"header: 
  seq: 77
  stamp: 
    secs: 1603089437
    nsecs: 677405197
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0589280277491
      y: 0.0277446899563
      z: 0.189305692911
    orientation: 
      x: 0.918857812881
      y: -0.298915892839
      z: 0.244948729873
      w: 0.0796848759055
  - 
    position: 
      x: -0.0595697164536
      y: 0.024804206565
      z: 0.190419375896
    orientation: 
      x: 0.884579241276
      y: -0.388864576817
      z: 0.235723912716
      w: 0.103625185788
  - 
    position: 
      x: -0.0598165541887
      y: 0.0218418035656
      z: 0.191754311323
    orientation: 
      x: 0.864127397537
      y: -0.434395104647
      z: 0.227059960365
      w: 0.114142611623
  - 
    position: 
      x: -0.0598371140659
      y: 0.0187847577035
      z: 0.193317562342
    orientation: 
      x: 0.88844627142
      y: -0.390764921904
      z: 0.220386400819
      w: 0.096932426095
  - 
    position: 
      x: -0.0598982349038
      y: 0.0158185102046
      z: 0.194668501616
    orientation: 
      x: 0.877490639687
      y: -0.414215534925
      z: 0.218603163958
      w: 0.103190645576
  - 
    position: 
      x: -0.058244984597
      y: 0.0117250708863
      z: 0.198402673006
    orientation: 
      x: 0.815567612648
      y: -0.535790503025
      z: 0.182685822248
      w: 0.120016247034
  - 
    position: 
      x: -0.0550804510713
      y: 0.030790662393
      z: 0.186224222183
    orientation: 
      x: 0.891713559628
      y: -0.273735195398
      z: 0.344568818808
      w: 0.105774566531
  - 
    position: 
      x: -0.0563916787505
      y: 0.0282250568271
      z: 0.18776845932
    orientation: 
      x: 0.94202119112
      y: -0.147237181664
      z: 0.297908008099
      w: 0.0465627834201
  - 
    position: 
      x: -0.0561593733728
      y: 0.0248756967485
      z: 0.188489362597
    orientation: 
      x: 0.906550586224
      y: -0.228842049837
      z: 0.343891710043
      w: 0.0868091508746
  - 
    position: 
      x: -0.0562995523214
      y: 0.0217932388186
      z: 0.190088808537
    orientation: 
      x: 0.883811712265
      y: -0.310790628195
      z: 0.329891949892
      w: 0.116005837917
  - 
    position: 
      x: -0.0568446740508
      y: 0.0187296625227
      z: 0.191848218441
    orientation: 
      x: 0.857469499111
      y: -0.3625202775
      z: 0.336315274239
      w: 0.142187103629
  - 
    position: 
      x: -0.0572155117989
      y: 0.0151955522597
      z: 0.193856939673
    orientation: 
      x: 0.903318881989
      y: -0.313138514757
      z: 0.277015894651
      w: 0.0960285142064
  - 
    position: 
      x: -0.0565610639751
      y: 0.0116750746965
      z: 0.197217851877
    orientation: 
      x: 0.89174503088
      y: -0.26016831398
      z: 0.355455458164
      w: 0.103704795241
  - 
    position: 
      x: -0.0560155622661
      y: 0.00870317127556
      z: 0.200756460428
    orientation: 
      x: 0.824568152428
      y: -0.331328183413
      z: 0.425526767969
      w: 0.170985266566
  - 
    position: 
      x: -0.0558089315891
      y: 0.00606381567195
      z: 0.20294880867
    orientation: 
      x: 0.905048191547
      y: -0.23250053823
      z: 0.344933837652
      w: 0.0886110886931
  - 
    position: 
      x: -0.0486538335681
      y: 0.0325447656214
      z: 0.182184383273
    orientation: 
      x: 0.878975570202
      y: -0.355334311724
      z: 0.294843137264
      w: 0.119193159044
  - 
    position: 
      x: -0.0500257574022
      y: 0.0306585170329
      z: 0.183553665876
    orientation: 
      x: 0.873452544212
      y: -0.373260468245
      z: 0.287509441376
      w: 0.122864067554
  - 
    position: 
      x: -0.0518412813544
      y: 0.0281664710492
      z: 0.185030981898
    orientation: 
      x: 0.921644806862
      y: -0.282456278801
      z: 0.254384219646
      w: 0.0779610872269
  - 
    position: 
      x: -0.052524112165
      y: 0.0248760413378
      z: 0.186820164323
    orientation: 
      x: 0.775219976902
      y: -0.542887270451
      z: 0.264547169209
      w: 0.18526263535
  - 
    position: 
      x: -0.0524899549782
      y: 0.0217898525298
      z: 0.188841328025
    orientation: 
      x: 0.680478155613
      y: -0.669557273388
      z: 0.212222293019
      w: 0.208816409111
  - 
    position: 
      x: -0.0530355088413
      y: 0.0187119040638
      z: 0.19044020772
    orientation: 
      x: 0.717600882053
      y: -0.644527733326
      z: 0.196319416165
      w: 0.176328271627
  - 
    position: 
      x: -0.053431276232
      y: 0.0151959676296
      z: 0.192267626524
    orientation: 
      x: 0.717935085297
      y: -0.628615438938
      z: 0.224968448281
      w: 0.19697971642
  - 
    position: 
      x: -0.0535512827337
      y: 0.0114905824885
      z: 0.19588971138
    orientation: 
      x: 0.760145485401
      y: -0.599099040031
      z: 0.197537198663
      w: 0.155686467886
  - 
    position: 
      x: -0.0536000356078
      y: 0.00770771177486
      z: 0.200408667326
    orientation: 
      x: 0.819309234619
      y: -0.424070447683
      z: 0.342688173056
      w: 0.177373707294
  - 
    position: 
      x: -0.0543425269425
      y: 0.0042660231702
      z: 0.202850058675
    orientation: 
      x: 0.872229933739
      y: -0.196631103754
      z: 0.436865985394
      w: 0.0984848663211
  - 
    position: 
      x: -0.0543364882469
      y: 0.00116792309564
      z: 0.205011978745
    orientation: 
      x: 0.820770204067
      y: -0.249863564968
      z: 0.4914483428
      w: 0.149609535933
  - 
    position: 
      x: -0.0544082224369
      y: -0.00155026011635
      z: 0.206526294351
    orientation: 
      x: 0.744767546654
      y: -0.520952999592
      z: 0.341742187738
      w: 0.239043176174
  - 
    position: 
      x: -0.0450760088861
      y: 0.034772310406
      z: 0.17981018126
    orientation: 
      x: 0.769645929337
      y: -0.603052139282
      z: 0.165063336492
      w: 0.129334539175
  - 
    position: 
      x: -0.0456835888326
      y: 0.0327280052006
      z: 0.181165367365
    orientation: 
      x: 0.730454325676
      y: -0.617274522781
      z: 0.22321870923
      w: 0.188632205129
  - 
    position: 
      x: -0.0463864393532
      y: 0.0306263323873
      z: 0.182749971747
    orientation: 
      x: 0.710293412209
      y: -0.646860837936
      z: 0.205233469605
      w: 0.186905145645
  - 
    position: 
      x: -0.047434411943
      y: 0.0283750612289
      z: 0.184475705028
    orientation: 
      x: -0.618042886257
      y: 0.713342368603
      z: -0.216353029013
      w: -0.249713763595
  - 
    position: 
      x: -0.0487910583615
      y: 0.0250510443002
      z: 0.186929672956
    orientation: 
      x: -0.613200366497
      y: 0.700233280659
      z: -0.240855425596
      w: -0.275040477514
  - 
    position: 
      x: -0.0491093285382
      y: 0.0216752998531
      z: 0.188834071159
    orientation: 
      x: -0.61795347929
      y: 0.728353261948
      z: -0.191518262029
      w: -0.225733742118
  - 
    position: 
      x: -0.0495086461306
      y: 0.0184589121491
