"header: 
  seq: 35
  stamp: 
    secs: 1603089350
    nsecs: 313736172
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562495812774
      y: 0.0308384522796
      z: 0.18709911406
    orientation: 
      x: 0.945978999138
      y: -0.208853662014
      z: 0.24216786027
      w: 0.0534659251571
  - 
    position: 
      x: -0.0570979006588
      y: 0.028047638014
      z: 0.188118159771
    orientation: 
      x: 0.892069637775
      y: -0.367782324553
      z: 0.242757335305
      w: 0.100083939731
  - 
    position: 
      x: -0.0574005655944
      y: 0.0254309494048
      z: 0.189502030611
    orientation: 
      x: 0.886812925339
      y: -0.395627379417
      z: 0.218113437295
      w: 0.0973053351045
  - 
    position: 
      x: -0.0575835481286
      y: 0.0225725378841
      z: 0.190848261118
    orientation: 
      x: 0.899896085262
      y: -0.381237179041
      z: 0.194990575314
      w: 0.082606934011
  - 
    position: 
      x: -0.0576834306121
      y: 0.0196351949126
      z: 0.19170896709
    orientation: 
      x: 0.8950086236
      y: -0.397445470095
      z: 0.185050994158
      w: 0.0821753814816
  - 
    position: 
      x: -0.0568523667753
      y: 0.0163072254509
      z: 0.193539962173
    orientation: 
      x: 0.774231731892
      y: -0.604829370975
      z: 0.146894857287
      w: 0.11475417763
  - 
    position: 
      x: -0.0525023192167
      y: 0.0326223559678
      z: 0.182839050889
    orientation: 
      x: 0.865454018116
      y: -0.297670245171
      z: 0.381056725979
      w: 0.131063297391
  - 
    position: 
      x: -0.0535202622414
      y: 0.0304993931204
      z: 0.184894785285
    orientation: 
      x: 0.938405632973
      y: -0.127587139606
      z: 0.31818985939
      w: 0.0432616099715
  - 
    position: 
      x: -0.0533583573997
      y: 0.0276937894523
      z: 0.18561257422
    orientation: 
      x: 0.909033834934
      y: -0.205151841044
      z: 0.353827416897
      w: 0.0798521861434
  - 
    position: 
      x: -0.0536223128438
      y: 0.0251187179238
      z: 0.187328070402
    orientation: 
      x: 0.898781776428
      y: -0.284898221493
      z: 0.31762778759
      w: 0.100682497025
  - 
    position: 
      x: -0.0540748238564
      y: 0.0224525462836
      z: 0.189071044326
    orientation: 
      x: 0.861499786377
      y: -0.362244933844
      z: 0.327988803387
      w: 0.137913286686
  - 
    position: 
      x: -0.0546504892409
      y: 0.019433695823
      z: 0.190936997533
    orientation: 
      x: 0.913780212402
      y: -0.305912107229
      z: 0.253427445889
      w: 0.0848415568471
  - 
    position: 
      x: -0.0546752512455
      y: 0.0165441893041
      z: 0.192535892129
    orientation: 
      x: 0.928109288216
      y: -0.229333341122
      z: 0.284726977348
      w: 0.0703552737832
  - 
    position: 
      x: -0.0550383254886
      y: 0.0135607039556
      z: 0.194284871221
    orientation: 
      x: 0.859905302525
      y: -0.347069621086
      z: 0.347100973129
      w: 0.140094727278
  - 
    position: 
      x: -0.0551057308912
      y: 0.0104059251025
      z: 0.195877835155
    orientation: 
      x: 0.928741574287
      y: -0.277226001024
      z: 0.235856756568
      w: 0.0704023987055
  - 
    position: 
      x: -0.0478493981063
      y: 0.0347164720297
      z: 0.178717002273
    orientation: 
      x: 0.921060562134
      y: -0.299100905657
      z: 0.237179145217
      w: 0.0770204514265
  - 
    position: 
      x: -0.0487617738545
      y: 0.0323893539608
      z: 0.17999650538
    orientation: 
      x: 0.876530349255
      y: -0.394937217236
      z: 0.250881016254
      w: 0.113039165735
  - 
    position: 
      x: -0.0493802130222
      y: 0.0297450404614
      z: 0.181711196899
    orientation: 
      x: 0.913051247597
      y: -0.29747608304
      z: 0.265283256769
      w: 0.0864304453135
  - 
    position: 
      x: -0.0497800223529
      y: 0.0271930024028
      z: 0.183613106608
    orientation: 
      x: 0.759268224239
      y: -0.558341622353
      z: 0.269331544638
      w: 0.198057830334
  - 
    position: 
      x: -0.049979608506
      y: 0.0248949807137
      z: 0.186191871762
    orientation: 
      x: -0.663390934467
      y: 0.680202066898
      z: -0.21772095561
      w: -0.223238289356
  - 
    position: 
      x: -0.0504964068532
      y: 0.022244060412
      z: 0.187998697162
    orientation: 
      x: -0.676751315594
      y: 0.681799054146
      z: -0.195683941245
      w: -0.197143509984
  - 
    position: 
      x: -0.050965052098
      y: 0.0196042843163
      z: 0.190125778317
    orientation: 
      x: 0.701391339302
      y: -0.644734919071
      z: 0.223750397563
      w: 0.205676466227
  - 
    position: 
      x: -0.0513145886362
      y: 0.0167922321707
      z: 0.192045301199
    orientation: 
      x: -0.662549376488
      y: 0.725552022457
      z: -0.125435367227
      w: -0.13736307621
  - 
    position: 
      x: -0.0519783981144
      y: 0.0132600367069
      z: 0.193636149168
    orientation: 
      x: 0.802179098129
      y: -0.518544912338
      z: 0.248590767384
      w: 0.160694122314
  - 
    position: 
      x: -0.0530948117375
      y: 0.00921445339918
      z: 0.195730134845
    orientation: 
      x: 0.90852189064
      y: -0.256341069937
      z: 0.317566871643
      w: 0.0896020755172
  - 
    position: 
      x: -0.0537311285734
      y: 0.00543136615306
      z: 0.199223652482
    orientation: 
      x: 0.825145423412
      y: -0.40114954114
      z: 0.357727497816
      w: 0.173911452293
  - 
    position: 
      x: -0.0536225438118
      y: 0.0018196037272
      z: 0.202177003026
    orientation: 
      x: -0.580521941185
      y: 0.714021444321
      z: -0.246889993548
      w: -0.303665935993
  - 
    position: 
      x: -0.0443149246275
      y: 0.0375943370163
      z: 0.176960125566
    orientation: 
      x: -0.680562257767
      y: 0.722892403603
      z: -0.0818599238992
      w: -0.0869515016675
  - 
    position: 
      x: -0.0449292175472
      y: 0.0350981205702
      z: 0.177891761065
    orientation: 
      x: -0.672320365906
      y: 0.714093327522
      z: -0.133725091815
      w: -0.142033725977
  - 
    position: 
      x: -0.045338165015
      y: 0.0324918925762
      z: 0.179221525788
    orientation: 
      x: -0.678530156612
      y: 0.704536914825
      z: -0.144221425056
      w: -0.149749070406
  - 
    position: 
      x: -0.0458393841982
      y: 0.0298324897885
      z: 0.180906131864
    orientation: 
      x: -0.609593033791
      y: 0.735896468163
      z: -0.188001543283
      w: -0.22695414722
  - 
    position: 
      x: -0.046425011009
      y: 0.0272533688694
      z: 0.183469608426
    orientation: 
      x: -0.632722854614
      y: 0.674348533154
      z: -0.260475605726
      w: -0.277611792088
  - 
    position: 
      x: -0.0466173328459
      y: 0.0249325595796
      z: 0.186223655939
    orientation: 
      x: -0.642912209034
      y: 0.67692732811
      z: -0.246797159314
      w: -0.259854674339
  - 
    position: 
      x: -0.0469872802496
      y: 0.0223425589502
      z: 0.188327550888
    orientation: 
      x: -0.594596207142
      y: 0.71540927887
      z: -0.234541639686
      w: -0.282196998596
  - 
    position: 
      x: -0.0475646294653
      y: 0.0196719896048
      z: 0.190395146608
    orientation: 
      x: -0.587164640427
      y: 0.748284339905
      z: -0.190578863025
      w: -0.242874279618
  - 
    position: 
      x: -0.0480771772563
      y: 0.0168413706124
      z: 0.19259929657
    orientation: 
      x: -0.629081785679
      y: 0.74102640152
      z: -0.151963740587
      w: -0.179005533457
  - 
    position: 
      x: -0.0487071946263
      y: 0.0130395423621
      z: 0.193622633815
    orientation: 
      x: 0.727440237999
      y: -0.671182274818
      z: 0.104831017554
      w: 0.0967237502337
  - 
    position: 
      x: -0.0494630001485
      y: 0.00834531895816
      z: 0.193768620491
    orientation: 
      x: 0.985240519047
      y: -0.015327478759
      z: 0.17046764493
      w: 0.00265198107809
  - 
    position: 
      x: -0.0506122298539
      y: 0.0040115439333
      z: 0.197922348976
    orientation: 
      x: 0.78882598877
      y: -0.426181048155
      z: 0.389628827572
      w: 0.210505753756
  - 
    position: 
      x: -0.0508767478168
      y: 0.000565156864468
      z: 0.203509792686
    orientation: 
      x: -0.558110356331
      y: 0.63890838623
      z: -0.348309606314
      w: -0.398734629154
  - 
    position: 
      x: -0.0516858547926
      y: -0.00216429564171
      z: 0.207609727979
    orientation: 
      x: -0.458535373211
      y: 0.697176158428
      z: -0.302822083235
      w: -0.460423260927
  - 
    position: 
      x: -0.0522032752633
      y: -0.00391603121534
      z: 0.211622178555
    orientation: 
      x: -0.44223973155
      y: 0.804691255093
      z: -0.190775722265
      w: -0.347131937742
  - 
    position: 
      x: -0.0411258712411
      y: 0.0402558147907
      z: 0.176427677274
    orientation: 
      x: -0.624170601368
      y: 0.764717280865
      z: -0.101208381355
      w: -0.123997807503
  - 
    position: 
      x: -0.0419582426548
      y: 0.0382484197617
      z: 0.177208557725
    orientation: 
      x: -0.429215043783
      y: 0.882680058479
      z: -0.0837186723948
      w: -0.172167286277
  - 
    position: 
      x: -0.04204614833
      y: 0.0356133766472
      z: 0.178508430719
    orientation: 
      x: -0.436094790697
      y: 0.86662364006
      z: -0.1089855358
      w: -0.216580092907
  - 
    position: 
      x: -0.0422914363444
      y: 0.0331200771034
      z: 0.179995968938
    orientation: 
      x: -0.506436109543
      y: 0.819422125816
      z: -0.141137883067
      w: -0.228363513947
  - 
    position: 
      x: -0.0429341010749
      y: 0.0303917266428
      z: 0.181941941381
    orientation: 
      x: -0.459361881018
      y: 0.830471098423
      z: -0.152528241277
      w: -0.275752663612
  - 
    position: 
      x: -0.0430401340127
      y: 0.0274340715259
      z: 0.184073060751
    orientation: 
      x: -0.471436023712
      y: 0.800816893578
      z: -0.187390714884
      w: -0.318316042423
  - 
    position: 
      x: -0.0432422496378
      y: 0.0248655620962
      z: 0.18670605123
    orientation: 
      x: -0.520517587662
      y: 0.787582397461
      z: -0.181847453117
      w: -0.275148868561
  - 
    position: 
      x: -0.0436250567436
      y: 0.0222059879452
      z: 0.188740700483
    orientation: 
      x: -0.640925467014
      y: 0.697926461697
      z: -0.216141283512
      w: -0.235363870859
  - 
    position: 
      x: -0.0442009158432
      y: 0.0193728562444
      z: 0.190756648779
    orientation: 
      x: -0.660468995571
      y: 0.682513535023
      z: -0.217647790909
      w: -0.224912211299
  - 
    position: 
      x: -0.0449189431965
      y: 0.0167271476239
      z: 0.192808419466
    orientation: 
      x: -0.660267055035
      y: 0.685201704502
      z: -0.213357657194
      w: -0.22141495347
  - 
    position: 
      x: -0.0451670326293
      y: 0.0126101681963
      z: 0.193631708622
    orientation: 
      x: -0.688780725002
      y: 0.722665429115
      z: -0.0398476719856
      w: -0.0418079271913
  - 
    position: 
      x: -0.045338049531
      y: 0.00753865716979
      z: 0.192914992571
    orientation: 
      x: -0.420389771461
      y: 0.906915962696
      z: -0.0117145022377
      w: -0.025272116065
  - 
    position: 
      x: -0.0458777062595
      y: 0.0026027970016
      z: 0.196853354573
    orientation: 
      x: 0.660598874092
      y: -0.642790496349
      z: 0.277974337339
      w: 0.270480751991
  - 
    position: 
      x: -0.0474318377674
      y: 3.47075438185e-05
      z: 0.204386979342
    orientation: 
      x: -0.573085129261
      y: 0.62540781498
      z: -0.357770085335
      w: -0.390434503555
  - 
    position: 
      x: -0.048517730087
      y: -0.00239479751326
      z: 0.208736568689
    orientation: 
      x: -0.555756568909
      y: 0.648925125599
      z: -0.338017344475
      w: -0.39468356967
  - 
    position: 
      x: -0.049706093967
      y: -0.0043388530612
      z: 0.212699428201
    orientation: 
      x: -0.621209442616
      y: 0.661615312099
      z: -0.287458628416
      w: -0.306156039238
  - 
    position: 
      x: -0.0505326353014
      y: -0.00641182204708
      z: 0.215692728758
    orientation: 
      x: -0.586584627628
      y: 0.718417167664
      z: -0.236469969153
      w: -0.289615660906
  - 
    position: 
      x: -0.0513046123087
      y: -0.00891756918281
      z: 0.218972608447
    orientation: 
      x: -0.356598615646
      y: 0.826805710793
      z: -0.17227627337
      w: -0.399437904358
  - 
    position: 
      x: -0.0387787409127
      y: 0.0411828160286
      z: 0.176270663738
    orientation: 
      x: -0.537353038788
      y: 0.764243006706
      z: -0.20512342453
      w: -0.291733980179
  - 
    position: 
      x: -0.0391081683338
      y: 0.0387843996286
      z: 0.178106069565
    orientation: 
      x: -0.40198752284
      y: 0.903650522232
      z: -0.0600411482155
      w: -0.134969815612
  - 
    position: 
      x: -0.0393771864474
      y: 0.0361128933728
      z: 0.179465219378
    orientation: 
      x: -0.487415075302
      y: 0.832357048988
      z: -0.133320435882
      w: -0.227670803666
  - 
    position: 
      x: -0.0396643951535
      y: 0.0334748588502
      z: 0.181101351976
    orientation: 
      x: -0.376332134008
      y: 0.881965577602
      z: -0.111359007657
      w: -0.260979026556
  - 
    position: 
      x: -0.0397234000266
      y: 0.0305664930493
      z: 0.183058723807
    orientation: 
      x: -0.45254907012
      y: 0.832632958889
      z: -0.152455121279
      w: -0.280498117208
  - 
    position: 
      x: -0.0400478206575
      y: 0.0274481456727
      z: 0.185290679336
    orientation: 
      x: -0.515541911125
      y: 0.798245489597
      z: -0.168988540769
      w: -0.26165536046
  - 
    position: 
      x: -0.0404529646039
      y: 0.0249650310725
      z: 0.187672093511
    orientation: 
      x: -0.525572955608
      y: 0.772019386292
      z: -0.201145783067
      w: -0.295465052128
  - 
    position: 
      x: -0.0408644899726
