"header: 
  seq: 72
  stamp: 
    secs: 1603089427
    nsecs: 267219043
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576205775142
      y: 0.026354091242
      z: 0.188113063574
    orientation: 
      x: 0.944773972034
      y: -0.226472362876
      z: 0.230354681611
      w: 0.0552184507251
  - 
    position: 
      x: -0.0583274252713
      y: 0.0235681962222
      z: 0.189083054662
    orientation: 
      x: 0.90101647377
      y: -0.361519902945
      z: 0.22249314189
      w: 0.0892721861601
  - 
    position: 
      x: -0.0586263500154
      y: 0.0208053421229
      z: 0.190514087677
    orientation: 
      x: 0.870280683041
      y: -0.426469832659
      z: 0.22130176425
      w: 0.108446106315
  - 
    position: 
      x: -0.058689493686
      y: 0.0180113613605
      z: 0.192329347134
    orientation: 
      x: 0.886851966381
      y: -0.393334597349
      z: 0.221628800035
      w: 0.0982963293791
  - 
    position: 
      x: -0.058787997812
      y: 0.0154714426026
      z: 0.194169044495
    orientation: 
      x: 0.869932770729
      y: -0.423011481762
      z: 0.228005021811
      w: 0.110869213939
  - 
    position: 
      x: -0.0574649982154
      y: 0.0113382656127
      z: 0.196917012334
    orientation: 
      x: 0.795432269573
      y: -0.557907342911
      z: 0.193785727024
      w: 0.135919198394
  - 
    position: 
      x: -0.0537295490503
      y: 0.0294598657638
      z: 0.185171827674
    orientation: 
      x: 0.919423222542
      y: -0.218348428607
      z: 0.318234533072
      w: 0.0755756571889
  - 
    position: 
      x: -0.0550371222198
      y: 0.0268002972007
      z: 0.186523213983
    orientation: 
      x: 0.955053210258
      y: -0.0564712285995
      z: 0.290498405695
      w: 0.0171768441796
  - 
    position: 
      x: -0.0548641420901
      y: 0.0235485695302
      z: 0.186902850866
    orientation: 
      x: 0.922268569469
      y: -0.186654910445
      z: 0.33177113533
      w: 0.0671460852027
  - 
    position: 
      x: -0.0551088191569
      y: 0.0206300709397
      z: 0.188577383757
    orientation: 
      x: 0.891631186008
      y: -0.298402130604
      z: 0.322910577059
      w: 0.108068443835
  - 
    position: 
      x: -0.055696438998
      y: 0.0178691335022
      z: 0.19069981575
    orientation: 
      x: 0.85328656435
      y: -0.366351574659
      z: 0.340966492891
      w: 0.146391183138
  - 
    position: 
      x: -0.0561490319669
      y: 0.0147045273334
      z: 0.193147197366
    orientation: 
      x: 0.892838954926
      y: -0.332743108273
      z: 0.284405142069
      w: 0.105992078781
  - 
    position: 
      x: -0.0557493455708
      y: 0.0112263727933
      z: 0.19579988718
    orientation: 
      x: 0.8834233284
      y: -0.282415568829
      z: 0.356148600578
      w: 0.113854683936
  - 
    position: 
      x: -0.0554572306573
      y: 0.00822042953223
      z: 0.198775872588
    orientation: 
      x: 0.8197914958
      y: -0.336711704731
      z: 0.428479999304
      w: 0.175988927484
  - 
    position: 
      x: -0.0552798584104
      y: 0.00563026359305
      z: 0.200934544206
    orientation: 
      x: 0.897454082966
      y: -0.254304885864
      z: 0.346770554781
      w: 0.098261795938
  - 
    position: 
      x: -0.0483452826738
      y: 0.032105922699
      z: 0.18141824007
    orientation: 
      x: 0.884022295475
      y: -0.390878409147
      z: 0.234459981322
      w: 0.10366858542
  - 
    position: 
      x: -0.0493471361697
      y: 0.0298570487648
      z: 0.182525664568
    orientation: 
      x: 0.89682841301
      y: -0.366107016802
      z: 0.229904651642
      w: 0.093852609396
  - 
    position: 
      x: -0.0505665838718
      y: 0.027003608644
      z: 0.183621346951
    orientation: 
      x: 0.960582077503
      y: -0.163655921817
      z: 0.221527263522
      w: 0.037741959095
  - 
    position: 
      x: -0.0511990785599
      y: 0.0235508214682
      z: 0.184978276491
    orientation: 
      x: 0.798946142197
      y: -0.535689532757
      z: 0.227041348815
      w: 0.152230128646
  - 
    position: 
      x: -0.0513024516404
      y: 0.0204906370491
      z: 0.187024921179
    orientation: 
      x: -0.66543918848
      y: 0.690391659737
      z: -0.196959748864
      w: -0.20434525609
  - 
    position: 
      x: -0.0519106462598
      y: 0.0176216326654
      z: 0.188964426517
    orientation: 
      x: 0.694283127785
      y: -0.663128018379
      z: 0.2022639364
      w: 0.193187594414
  - 
    position: 
      x: -0.0524018108845
      y: 0.014433933422
      z: 0.191245093942
    orientation: 
      x: 0.696791112423
      y: -0.639423429966
      z: 0.239449769258
      w: 0.219735577703
  - 
    position: 
      x: -0.0527240373194
      y: 0.0109781445935
      z: 0.194436386228
    orientation: 
      x: 0.735410988331
      y: -0.622188568115
      z: 0.204923391342
      w: 0.173373773694
  - 
    position: 
      x: -0.0529454313219
      y: 0.00714134518057
      z: 0.198309138417
    orientation: 
      x: 0.804365217686
      y: -0.440408617258
      z: 0.349795103073
      w: 0.191520944238
  - 
    position: 
      x: -0.053824223578
      y: 0.00381500227377
      z: 0.200929507613
    orientation: 
      x: 0.867631316185
