"header: 
  seq: 57
  stamp: 
    secs: 1603089395
    nsecs: 722490930
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576398186386
      y: 0.0281753279269
      z: 0.188298597932
    orientation: 
      x: 0.950587332249
      y: -0.186671599746
      z: 0.24341827631
      w: 0.0478012636304
  - 
    position: 
      x: -0.0584574304521
      y: 0.0254840552807
      z: 0.189371570945
    orientation: 
      x: 0.903689324856
      y: -0.350282788277
      z: 0.22962102294
      w: 0.08900436759
  - 
    position: 
      x: -0.058752477169
      y: 0.0226758718491
      z: 0.190836116672
    orientation: 
      x: 0.878989100456
      y: -0.408294677734
      z: 0.223395824432
      w: 0.103768460453
  - 
    position: 
      x: -0.0588404908776
      y: 0.0198153387755
      z: 0.192447155714
    orientation: 
      x: 0.89253360033
      y: -0.38362133503
      z: 0.217835411429
      w: 0.0936282128096
  - 
    position: 
      x: -0.0590061843395
      y: 0.0171797312796
      z: 0.193885907531
    orientation: 
      x: 0.868405044079
      y: -0.435599267483
      z: 0.211761564016
      w: 0.106221370399
  - 
    position: 
      x: -0.0584347173572
      y: 0.013048261404
      z: 0.19536870718
    orientation: 
      x: 0.788483440876
      y: -0.556205451488
      z: 0.214537650347
      w: 0.151337370276
  - 
    position: 
      x: -0.0536436401308
      y: 0.030980873853
      z: 0.184690326452
    orientation: 
      x: 0.897400736809
      y: -0.239380121231
      z: 0.358111560345
      w: 0.0955256521702
  - 
    position: 
      x: -0.054991453886
      y: 0.0284104403108
      z: 0.186340227723
    orientation: 
      x: 0.949202775955
      y: -0.0526914410293
      z: 0.309745132923
      w: 0.0171943418682
  - 
    position: 
      x: -0.0548794567585
      y: 0.0253586899489
      z: 0.18695256114
    orientation: 
      x: 0.918382763863
      y: -0.174638450146
      z: 0.348819047213
      w: 0.0663309693336
  - 
    position: 
      x: -0.0551553927362
      y: 0.0225527156144
      z: 0.188743382692
    orientation: 
      x: 0.901355743408
      y: -0.2694850564
      z: 0.324815094471
      w: 0.0971124097705
  - 
    position: 
      x: -0.0557679086924
      y: 0.0197412278503
      z: 0.190817311406
    orientation: 
      x: 0.856650590897
      y: -0.357330918312
      z: 0.343428343534
      w: 0.143252789974
  - 
    position: 
      x: -0.0562771856785
      y: 0.0165663585067
      z: 0.193000644445
    orientation: 
      x: 0.895054399967
      y: -0.328303426504
      z: 0.283358454704
      w: 0.103935062885
  - 
    position: 
      x: -0.0564132966101
      y: 0.0130508570001
      z: 0.194393917918
    orientation: 
      x: 0.893474519253
      y: -0.26368534565
      z: 0.348688513041
      w: 0.102906182408
  - 
    position: 
      x: -0.0568345077336
      y: 0.00988928880543
