"header: 
  seq: 83
  stamp: 
    secs: 1603089450
    nsecs: 146433994
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0589061118662
      y: 0.0271253492683
      z: 0.189305961132
    orientation: 
      x: 0.933564066887
      y: -0.272024422884
      z: 0.224050745368
      w: 0.0652845129371
  - 
    position: 
      x: -0.0595177449286
      y: 0.024334391579
      z: 0.190275296569
    orientation: 
      x: 0.900223135948
      y: -0.371327012777
      z: 0.210226297379
      w: 0.0867148414254
  - 
    position: 
      x: -0.0597219280899
      y: 0.0215265378356
      z: 0.191366076469
    orientation: 
      x: 0.879938185215
      y: -0.417760044336
      z: 0.20437823236
      w: 0.0970307514071
  - 
    position: 
      x: -0.0598366372287
      y: 0.0184462554753
      z: 0.192764252424
    orientation: 
      x: 0.905615985394
      y: -0.368023812771
      z: 0.195249706507
      w: 0.0793455094099
  - 
    position: 
      x: -0.0600864589214
      y: 0.0155955767259
      z: 0.193783760071
    orientation: 
      x: 0.895199537277
      y: -0.397224903107
      z: 0.18469811976
      w: 0.0819556936622
  - 
    position: 
      x: -0.058834541589
      y: 0.0118307983503
      z: 0.196186393499
    orientation: 
      x: 0.848425269127
      y: -0.493505775928
      z: 0.165430143476
      w: 0.0962261781096
  - 
    position: 
      x: -0.0550902448595
      y: 0.0300945267081
      z: 0.186379209161
    orientation: 
      x: 0.902852654457
      y: -0.263553053141
      z: 0.32609167695
      w: 0.0951899290085
  - 
    position: 
      x: -0.056354034692
      y: 0.0275980252773
      z: 0.187803193927
    orientation: 
      x: 0.949118852615
      y: -0.128219410777
      z: 0.285044401884
      w: 0.0385075323284
  - 
    position: 
      x: -0.0560591258109
      y: 0.0244800075889
      z: 0.188446193933
    orientation: 
      x: 0.916825413704
      y: -0.218860059977
      z: 0.324836045504
      w: 0.0775432735682
  - 
    position: 
      x: -0.0562190525234
      y: 0.0216053873301
      z: 0.189957976341
    orientation: 
      x: 0.89537101984
      y: -0.305071204901
      z: 0.307075768709
      w: 0.104626983404
  - 
    position: 
      x: -0.056845035404
      y: 0.0186190176755
      z: 0.191461130977
    orientation: 
      x: 0.87325578928
      y: -0.3571831882
      z: 0.306759297848
      w: 0.125472128391
  - 
    position: 
      x: -0.0573656149209
      y: 0.0152049101889
      z: 0.193154379725
    orientation: 
      x: 0.921702921391
      y: -0.28601244092
      z: 0.250259697437
      w: 0.0776577740908
  - 
    position: 
      x: -0.0570963583887
      y: 0.0119725242257
      z: 0.195250019431
    orientation: 
      x: 0.906204581261
      y: -0.22315941751
      z: 0.348737627268
      w: 0.0858791470528
  - 
    position: 
      x: -0.0568067580462
      y: 0.00889031589031
      z: 0.197437465191
    orientation: 
      x: 0.8363956213
      y: -0.307279527187
      z: 0.426053255796
      w: 0.156525731087
  - 
    position: 
      x: -0.0566084384918
      y: 0.00611091731116
      z: 0.199304401875
    orientation: 
      x: 0.90564852953
      y: -0.201404348016
      z: 0.364246398211
      w: 0.0810036212206
  - 
    position: 
      x: -0.0485092438757
      y: 0.0322276875377
      z: 0.18247897923
    orientation: 
      x: 0.900615751743
      y: -0.318676620722
      z: 0.27860057354
      w: 0.0985808745027
  - 
    position: 
      x: -0.0498418994248
      y: 0.0301709733903
      z: 0.183652922511
    orientation: 
      x: 0.89000672102
      y: -0.350690215826
      z: 0.271097242832
      w: 0.106820717454
  - 
    position: 
      x: -0.0517384409904
      y: 0.0276265684515
      z: 0.185011014342
    orientation: 
      x: 0.932147681713
      y: -0.261526554823
      z: 0.241099253297
      w: 0.067643634975
  - 
    position: 
      x: -0.0523825287819
      y: 0.0245391298085
      z: 0.186816081405
    orientation: 
      x: 0.784469783306
      y: -0.544732451439
      z: 0.243488416076
      w: 0.169077336788
  - 
    position: 
      x: -0.0523481555283
      y: 0.0217318721116
      z: 0.188861355186
    orientation: 
      x: 0.687611937523
      y: -0.674151480198
      z: 0.192544579506
      w: 0.188775405288
  - 
    position: 
      x: -0.0529648624361
      y: 0.018766688183
      z: 0.190346941352
    orientation: 
      x: 0.722735404968
      y: -0.64988386631
      z: 0.174869313836
      w: 0.157242551446
  - 
    position: 
      x: -0.05346538499
      y: 0.0154409604147
      z: 0.191962406039
    orientation: 
      x: 0.728239119053
      y: -0.630800783634
      z: 0.202478632331
      w: 0.175387024879
  - 
    position: 
      x: -0.0540284588933
      y: 0.0121030211449
      z: 0.194203391671
    orientation: 
      x: 0.789178133011
      y: -0.574690103531
      z: 0.175119265914
      w: 0.127524197102
  - 
    position: 
      x: -0.0544683709741
      y: 0.00810376089066
      z: 0.1968203336
    orientation: 
      x: 0.847303509712
      y: -0.38821414113
      z: 0.329505890608
      w: 0.15097168088
  - 
    position: 
      x: -0.0551668219268
      y: 0.00433643208817
      z: 0.199056774378
    orientation: 
      x: 0.868845522404
      y: -0.173604175448
      z: 0.454660415649
      w: 0.0908457562327
  - 
    position: 
      x: -0.0550340600312
      y: 0.00109142065048
      z: 0.20161049068
    orientation: 
      x: 0.806657850742
      y: -0.240541920066
      z: 0.517342805862
      w: 0.154269397259
  - 
    position: 
      x: -0.0550403892994
      y: -0.00159447267652
      z: 0.203793779016
    orientation: 
      x: 0.734843313694
      y: -0.501523554325
      z: 0.377133637667
      w: 0.257390111685
  - 
    position: 
      x: -0.0451456792653
      y: 0.0348597578704
      z: 0.180314958096
    orientation: 
      x: 0.814128518105
      y: -0.554198026657
      z: 0.143320992589
      w: 0.0975622758269
  - 
    position: 
      x: -0.0456187017262
      y: 0.0326632112265
      z: 0.181443214417
    orientation: 
      x: 0.751669585705
      y: -0.609425008297
      z: 0.195885792375
      w: 0.158816725016
  - 
    position: 
