"header: 
  seq: 68
  stamp: 
    secs: 1603089418
    nsecs: 810904528
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579360574484
      y: 0.027574673295
      z: 0.187939360738
    orientation: 
      x: 0.903204202652
      y: -0.348120242357
      z: 0.23426823318
      w: 0.0902935564518
  - 
    position: 
      x: -0.058671284467
      y: 0.0249295737594
      z: 0.189560890198
    orientation: 
      x: 0.865901589394
      y: -0.429356247187
      z: 0.22993247211
      w: 0.114011786878
  - 
    position: 
      x: -0.0589835606515
      y: 0.022138973698
      z: 0.191273272038
    orientation: 
      x: 0.846368193626
      y: -0.467975974083
      z: 0.22253087163
      w: 0.123042300344
  - 
    position: 
      x: -0.0590465702116
      y: 0.0191572457552
      z: 0.19305729866
    orientation: 
      x: 0.873520851135
      y: -0.426294386387
      z: 0.211210817099
      w: 0.103074811399
  - 
    position: 
      x: -0.0591379739344
      y: 0.0162344016135
      z: 0.19448530674
    orientation: 
      x: 0.857781112194
      y: -0.458929479122
      z: 0.204127460718
      w: 0.10921216011
  - 
    position: 
      x: -0.0579842850566
      y: 0.0116969430819
      z: 0.19660449028
    orientation: 
      x: 0.803798913956
      y: -0.54333126545
      z: 0.200722619891
      w: 0.135679289699
  - 
    position: 
      x: -0.0537012405694
      y: 0.0300049316138
      z: 0.184126019478
    orientation: 
      x: 0.876676082611
      y: -0.319877505302
      z: 0.337560653687
      w: 0.123167537153
  - 
    position: 
      x: -0.0552269071341
      y: 0.0277137625962
      z: 0.186058074236
    orientation: 
      x: 0.939267992973
      y: -0.1902320683
      z: 0.279951244593
      w: 0.0566991567612
  - 
    position: 
      x: -0.0550908185542
      y: 0.0247510839254
      z: 0.187353342772
    orientation: 
      x: 0.90326154232
      y: -0.251584529877
      z: 0.334851205349
      w: 0.0932657942176
  - 
    position: 
      x: -0.0553439185023
      y: 0.0220334529877
      z: 0.189520359039
    orientation: 
      x: 0.880500912666
      y: -0.323368608952
      z: 0.325378626585
      w: 0.119497016072
  - 
    position: 
      x: -0.0559536777437
      y: 0.0191646404564
      z: 0.191673263907
    orientation: 
      x: 0.849165737629
      y: -0.377763897181
      z: 0.33720690012
      w: 0.150011464953
  - 
    position: 
      x: -0.0563971251249
      y: 0.0157390516251
      z: 0.193851947784
    orientation: 
      x: 0.899127721786
      y: -0.328832805157
      z: 0.271283566952
      w: 0.0992149934173
  - 
    position: 
      x: -0.0560884363949
      y: 0.0118940519169
      z: 0.195655867457
    orientation: 
      x: 0.897860467434
      y: -0.262322098017
      z: 0.339411586523
      w: 0.0991637185216
  - 
    position: 
      x: -0.0559539943933
      y: 0.0082831941545
      z: 0.197592824697
    orientation: 
      x: 0.83026444912
      y: -0.341343849897
      z: 0.407522499561
      w: 0.167543336749
  - 
    position: 
      x: -0.0559918098152
      y: 0.00551829533651
      z: 0.19927726686
    orientation: 
      x: 0.891247868538
      y: -0.280218720436
      z: 0.34017008543
      w: 0.106953471899
  - 
    position: 
      x: -0.047570001334
      y: 0.0325346216559
      z: 0.180927082896
    orientation: 
      x: 0.896697819233
      y: -0.342613875866
      z: 0.2618060112
      w: 0.100031889975
  - 
    position: 
      x: -0.0488090924919
      y: 0.0301911607385
      z: 0.181989565492
    orientation: 
      x: 0.877937018871
      y: -0.385812163353
      z: 0.259549498558
      w: 0.114059835672
  - 
    position: 
      x: -0.0504203774035
      y: 0.0272923782468
      z: 0.183199897408
    orientation: 
      x: 0.905694901943
      y: -0.340342193842
      z: 0.236598968506
      w: 0.088909201324
  - 
    position: 
      x: -0.0513495132327
      y: 0.0244898777455
      z: 0.185513034463
    orientation: 
      x: 0.748356342316
      y: -0.569753944874
      z: 0.270219773054
      w: 0.205729275942
  - 
    position: 
      x: -0.0515381395817
      y: 0.0220014639199
      z: 0.18831114471
    orientation: 
      x: 0.675089716911
      y: -0.669843494892
      z: 0.219441384077
      w: 0.217736139894
  - 
    position: 
      x: -0.0521118417382
      y: 0.0191579628736
      z: 0.190407335758
    orientation: 
      x: 0.726366996765
      y: -0.628817498684
      z: 0.209767460823
      w: 0.181596159935
  - 
    position: 
      x: -0.0525368377566
      y: 0.0158476475626
      z: 0.192455053329
    orientation: 
      x: 0.738105773926
      y: -0.601612985134
      z: 0.236716896296
      w: 0.192942485213
  - 
    position: 
      x: -0.0529050640762
      y: 0.011943613179
      z: 0.194599151611
    orientation: 
      x: 0.765816688538
      y: -0.601488113403
      z: 0.178879365325
      w: 0.140495583415
  - 
    position: 
      x: -0.0533477775753
      y: 0.00742723792791
      z: 0.196986243129
    orientation: 
      x: 0.818089783192
      y: -0.446305394173
      z: 0.318387567997
      w: 0.173694983125
  - 
    position: 
      x: -0.0543407388031
      y: 0.00367038371041
      z: 0.199164196849
    orientation: 
      x: 0.87356454134
      y: -0.215343505144
      z: 0.423790454865
      w: 0.104469113052
  - 
    position: 
      x: -0.0543236471713
      y: 0.000489109603222
      z: 0.201616004109
    orientation: 
      x: 0.81430208683
      y: -0.266135632992
      z: 0.490311086178
      w: 0.160246744752
  - 
    position: 
      x: -0.0543145351112
      y: -0.00216330680996
      z: 0.203695505857
    orientation: 
      x: 0.73479783535
      y: -0.509797871113
      z: 0.367603570223
      w: 0.255040943623
  - 
    position: 
      x: -0.0442021563649
      y: 0.0350842215121
      z: 0.178677305579
    orientation: 
      x: 0.75751131773
      y: -0.633749604225
      z: 0.120144508779
      w: 0.100515395403
  - 
    position: 
      x: -0.0447034537792
      y: 0.0329979546368
      z: 0.180050939322
    orientation: 
      x: 0.727515518665
      y: -0.64368802309
      z: 0.177842095494
      w: 0.15735039115
  - 
    position: 
      x: -0.0452567115426
      y: 0.0306233298033
      z: 0.181406110525
    orientation: 
      x: 0.709932625294
      y: -0.666744291782
      z: 0.165336877108
      w: 0.155278712511
  - 
    position: 
      x: -0.0461709164083
      y: 0.0278536640108
      z: 0.182814911008
    orientation: 
      x: -0.603523373604
      y: 0.740389406681
      z: -0.18698528409
      w: -0.229389503598
  - 
    position: 
      x: -0.0476517602801
      y: 0.0246605090797
      z: 0.185569941998
    orientation: 
      x: -0.617938041687
      y: 0.686251997948
      z: -0.256740272045
