"header: 
  seq: 50
  stamp: 
    secs: 1603089381
    nsecs:   6761363
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574108324945
      y: 0.0306137483567
      z: 0.187689438462
    orientation: 
      x: 0.955638647079
      y: -0.154852390289
      z: 0.247324511409
      w: 0.0400766506791
  - 
    position: 
      x: -0.0583686456084
      y: 0.0278729237616
      z: 0.188791379333
    orientation: 
      x: 0.899202346802
      y: -0.360350310802
      z: 0.230350419879
      w: 0.0923116505146
  - 
    position: 
      x: -0.0586014986038
      y: 0.0252729170024
      z: 0.190265953541
    orientation: 
      x: 0.884117364883
      y: -0.388511031866
      z: 0.237671539187
      w: 0.104440897703
  - 
    position: 
      x: -0.05879624933
      y: 0.022587466985
      z: 0.191953346133
    orientation: 
      x: 0.889110207558
      y: -0.382789552212
      z: 0.230457797647
      w: 0.0992192551494
  - 
    position: 
      x: -0.0589217878878
      y: 0.0200330410153
      z: 0.193403452635
    orientation: 
      x: 0.8765386343
      y: -0.413078188896
      z: 0.223500862718
      w: 0.105327166617
  - 
    position: 
      x: -0.0581911541522
      y: 0.0164007730782
      z: 0.194702804089
    orientation: 
      x: 0.790338277817
      y: -0.561707317829
      z: 0.199410319328
      w: 0.141724467278
  - 
    position: 
      x: -0.0533904358745
      y: 0.0329491570592
      z: 0.184273287654
    orientation: 
      x: 0.899960517883
      y: -0.250802576542
      z: 0.343517750502
      w: 0.0957321301103
  - 
    position: 
      x: -0.054730206728
      y: 0.0305036846548
      z: 0.185821697116
    orientation: 
      x: 0.955973923206
      y: -0.0336998961866
      z: 0.291329145432
      w: 0.0102699054405
  - 
    position: 
      x: -0.0546917319298
      y: 0.0275715589523
      z: 0.186372160912
    orientation: 
      x: 0.923514544964
      y: -0.169788777828
      z: 0.338267683983
      w: 0.0621907487512
  - 
    position: 
      x: -0.0550082623959
      y: 0.0249145906419
      z: 0.188211634755
    orientation: 
      x: 0.901917934418
      y: -0.264341771603
      z: 0.327778071165
      w: 0.0960679873824
  - 
    position: 
      x: -0.0556047707796
      y: 0.0223150867969
      z: 0.190305709839
    orientation: 
      x: 0.856705307961
      y: -0.345000296831
      z: 0.355687856674
      w: 0.14323759079
  - 
    position: 
      x: -0.0561110414565
      y: 0.019478622824
      z: 0.192536070943
    orientation: 
      x: 0.897843301296
      y: -0.308225870132
      z: 0.297405809164
      w: 0.102098159492
  - 
    position: 
      x: -0.0560869202018
      y: 0.016399467364
      z: 0.193779811263
    orientation: 
      x: 0.903450608253
      y: -0.247645124793
      z: 0.337478071451
      w: 0.0925062224269
  - 
    position: 
      x: -0.0564789585769
      y: 0.0133336829022
      z: 0.195272043347
    orientation: 
      x: 0.837640285492
      y: -0.351958274841
      z: 0.385099440813
      w: 0.161810413003
  - 
    position: 
      x: -0.0568217001855
      y: 0.0104986065999
      z: 0.196827381849
    orientation: 
      x: 0.90844720602
      y: -0.282876610756
      z: 0.293825596571
      w: 0.0914928093553
  - 
    position: 
      x: -0.0482512824237
      y: 0.0350273102522
      z: 0.180099487305
    orientation: 
      x: 0.94162607193
      y: -0.217314705253
      z: 0.250542163849
      w: 0.0578217767179
  - 
    position: 
      x: -0.0492867156863
      y: 0.0328904502094
      z: 0.18141014874
    orientation: 
      x: 0.913941383362
      y: -0.311108916998
      z: 0.246716871858
      w: 0.083983309567
  - 
    position: 
      x: -0.0503435395658
      y: 0.030263222754
      z: 0.182899698615
    orientation: 
      x: 0.95622587204
      y: -0.179659068584
      z: 0.227014258504
      w: 0.0426522344351
  - 
    position: 
      x: -0.0510321110487
      y: 0.0272640455514
      z: 0.184429958463
    orientation: 
      x: 0.795626997948
      y: -0.536905527115
      z: 0.232555672526
      w: 0.156933382154
  - 
    position: 
      x: -0.0513826757669
      y: 0.0246385708451
      z: 0.186970412731
    orientation: 
      x: 0.698288083076
      y: -0.655116081238
      z: 0.210381031036
      w: 0.197374150157
  - 
    position: 
      x: -0.0519257821143
      y: 0.0219972394407
      z: 0.18899615109
    orientation: 
      x: 0.737279653549
      y: -0.612894058228
      z: 0.218561276793
      w: 0.1816881001
  - 
    position: 
      x: -0.0523510016501
      y: 0.0192326735705
      z: 0.191153362393
    orientation: 
      x: 0.737712919712
      y: -0.587079823017
      z: 0.260828644037
      w: 0.207570225
  - 
    position: 
      x: -0.0527506023645
      y: 0.0162723809481
      z: 0.192795976996
    orientation: 
      x: 0.732334434986
      y: -0.641517221928
      z: 0.171763882041
      w: 0.15046338737
  - 
    position: 
      x: -0.0536572933197
      y: 0.0127007383853
      z: 0.194410249591
    orientation: 
      x: 0.811797499657
      y: -0.46419519186
      z: 0.307542294264
      w: 0.175856217742
  - 
    position: 
      x: -0.0550617836416
      y: 0.0088529214263
      z: 0.196681395173
    orientation: 
      x: 0.892612338066
      y: -0.221723154187
      z: 0.380955964327
      w: 0.0946286916733
  - 
    position: 
      x: -0.0552398823202
      y: 0.00526807177812
      z: 0.199651867151
    orientation: 
      x: 0.824321389198
      y: -0.301727503538
      z: 0.449827492237
      w: 0.164650961757
  - 
    position: 
      x: -0.0549752786756
      y: 0.002115808893
      z: 0.202432736754
    orientation: 
      x: 0.711132586002
      y: -0.553305923939
      z: 0.342337787151
      w: 0.266360342503
  - 
    position: 
      x: -0.0447316691279
      y: 0.0375816002488
      z: 0.178051114082
    orientation: 
