"header: 
  seq: 99
  stamp: 
    secs: 1603089484
    nsecs:  96805061
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0602064691484
      y: 0.0269353501499
      z: 0.191138297319
    orientation: 
      x: 0.921104192734
      y: -0.262885719538
      z: 0.27612939477
      w: 0.0788080915809
  - 
    position: 
      x: -0.0605402588844
      y: 0.0241568982601
      z: 0.192237764597
    orientation: 
      x: 0.891988635063
      y: -0.343098729849
      z: 0.274723827839
      w: 0.105671063066
  - 
    position: 
      x: -0.060702059418
      y: 0.0214913692325
      z: 0.193438142538
    orientation: 
      x: 0.876313865185
      y: -0.398255676031
      z: 0.246759429574
      w: 0.112144000828
  - 
    position: 
      x: -0.0608246587217
      y: 0.0185798145831
      z: 0.194889962673
    orientation: 
      x: 0.901129603386
      y: -0.355022400618
      z: 0.231526061893
      w: 0.0912154614925
  - 
    position: 
      x: -0.0611390732229
      y: 0.0158219728619
      z: 0.195920422673
    orientation: 
      x: 0.893744766712
      y: -0.383349567652
      z: 0.214082956314
      w: 0.0918255448341
  - 
    position: 
      x: -0.0596209764481
      y: 0.0126734254882
      z: 0.19856326282
    orientation: 
      x: 0.875069499016
      y: -0.434250742197
      z: 0.19145077467
      w: 0.0950069203973
  - 
    position: 
      x: -0.0568801648915
      y: 0.0296697784215
      z: 0.187650442123
    orientation: 
      x: 0.883975803852
      y: -0.268411755562
      z: 0.366294324398
      w: 0.111222147942
  - 
    position: 
      x: -0.0580270141363
      y: 0.0273920390755
      z: 0.189498245716
    orientation: 
      x: 0.925643265247
      y: -0.176103144884
      z: 0.329019844532
      w: 0.0625958517194
  - 
    position: 
      x: -0.0574973225594
      y: 0.0243059210479
      z: 0.190349638462
    orientation: 
      x: 0.895961880684
      y: -0.239507988095
      z: 0.361328810453
      w: 0.096590206027
  - 
    position: 
      x: -0.0574087612331
      y: 0.0215254984796
      z: 0.191946431994
    orientation: 
      x: 0.878184318542
      y: -0.315974324942
      z: 0.337893366814
      w: 0.121575422585
  - 
    position: 
      x: -0.0578917562962
      y: 0.0187164116651
      z: 0.193528845906
    orientation: 
      x: 0.86123073101
      y: -0.35688456893
      z: 0.334259033203
      w: 0.138513311744
  - 
    position: 
      x: -0.0583743005991
      y: 0.0154466582462
      z: 0.195336982608
    orientation: 
      x: 0.911473095417
      y: -0.291685581207
      z: 0.276261389256
      w: 0.0884079411626
  - 
    position: 
      x: -0.0579581782222
      y: 0.0127185322344
      z: 0.197622030973
    orientation: 
      x: 0.898931086063
      y: -0.202710077167
      z: 0.37885722518
      w: 0.085432767868
  - 
    position: 
      x: -0.0576381608844
      y: 0.0100002111867
      z: 0.199744686484
    orientation: 
      x: 0.835170090199
      y: -0.267745196819
      z: 0.457485556602
      w: 0.146664202213
  - 
    position: 
      x: -0.0574707239866
      y: 0.00735491979867
      z: 0.201402187347
    orientation: 
      x: 0.902561724186
      y: -0.148275822401
      z: 0.398876726627
      w: 0.0655287802219
  - 
    position: 
      x: -0.049628958106
      y: 0.0304946303368
      z: 0.182211518288
    orientation: 
      x: 0.859587788582
      y: -0.398716837168
      z: 0.289913833141
      w: 0.134475529194
  - 
    position: 
      x: -0.0511373504996
      y: 0.0289224013686
      z: 0.183861136436
    orientation: 
      x: 0.857727766037
      y: -0.397148430347
      z: 0.296244859695
      w: 0.137168452144
  - 
    position: 
      x: -0.0536533631384
      y: 0.0271617285907
      z: 0.186225518584
    orientation: 
      x: 0.905837893486
      y: -0.28816011548
      z: 0.29590639472
      w: 0.0941321030259
  - 
    position: 
      x: -0.0539905801415
      y: 0.0242789499462
      z: 0.188470557332
    orientation: 
      x: 0.793846726418
      y: -0.501598417759
      z: 0.290652155876
      w: 0.183650910854
  - 
    position: 
      x: -0.0534831024706
      y: 0.0215102396905
      z: 0.190617516637
    orientation: 
      x: 0.719330251217
      y: -0.624441862106
      z: 0.229841440916
      w: 0.199522614479
  - 
    position: 
      x: -0.0539468340576
      y: 0.0187238305807
      z: 0.192353159189
    orientation: 
      x: 0.737736403942
      y: -0.617350280285
      z: 0.209498077631
      w: 0.175311535597
  - 
    position: 
      x: -0.0543721020222
      y: 0.0156238786876
      z: 0.194222912192
    orientation: 
      x: 0.735110759735
      y: -0.606658637524
      z: 0.233401179314
      w: 0.192617073655
  - 
    position: 
      x: -0.0549540482461
      y: 0.0127478307113
      z: 0.196656286716
    orientation: 
      x: 0.799746274948
      y: -0.542364239693
      z: 0.213019445539
      w: 0.144463524222
  - 
    position: 
      x: -0.0554591119289
      y: 0.00914902985096
      z: 0.199129357934
    orientation: 
      x: 0.856275498867
      y: -0.347315341234
      z: 0.354280382395
      w: 0.143700242043
  - 
    position: 
      x: -0.0562123693526
      y: 0.00551358889788
      z: 0.201026141644
    orientation: 
      x: 0.860804140568
      y: -0.131404832006
      z: 0.48604914546
      w: 0.0741971507668
  - 
    position: 
      x: -0.0560655519366
      y: 0.00223300023936
      z: 0.203239247203
    orientation: 
      x: 0.80304312706
      y: -0.202222630382
      z: 0.543589651585
      w: 0.136886939406
  - 
    position: 
      x: -0.0560585297644
      y: -0.000534079154022
      z: 0.205110877752
    orientation: 
      x: 0.754917383194
      y: -0.477037221193
      z: 0.380446851254
      w: 0.24040684104
  - 
    position: 
      x: -0.045941375196
      y: 0.032864458859
      z: 0.17969506979
    orientation: 
      x: 0.750340759754
      y: -0.620991528034
      z: 0.174587339163
      w: 0.144490689039
  - 
    position: 
      x: -0.0464486777782
      y: 0.0308480001986
      z: 0.181041285396
    orientation: 
      x: 0.691849887371
      y: -0.651274502277
      z: 0.226993173361
      w: 0.213680550456
  - 
    position: 
      x: -0.0472566187382
      y: 0.0287509467453
      z: 0.182767674327
    orientation: 
      x: -0.662687063217
      y: 0.682680785656
      z: -0.214448198676
      w: -0.220918253064
  - 
    position: 
      x: -0.0484534166753
      y: 0.0267938561738
      z: 0.184710279107
    orientation: 
      x: -0.588170528412
      y: 0.727551162243
      z: -0.222027733922
      w: -0.274642407894
  - 
    position: 
      x: -0.0500018186867
      y: 0.0243085324764
      z: 0.188206657767
    orientation: 
      x: -0.624071836472
      y: 0.680856525898
      z: -0.259038686752
      w: -0.282608836889
  - 
    position: 
      x: -0.049772489816
      y: 0.0213510822505
      z: 0.19051015377
    orientation: 
      x: -0.622494578362
      y: 0.709817945957
      z: -0.217343434691
      w: -0.24783231318
  - 
    position: 
      x: -0.0501474589109
      y: 0.0185097828507
      z: 0.192558914423
    orientation: 
      x: -0.574077129364
      y: 0.747414052486
      z: -0.203682079911
      w: -0.265181809664
  - 
    position: 
      x: -0.0507444515824
      y: 0.0156227815896
      z: 0.194424539804
    orientation: 
      x: -0.59634411335
      y: 0.746556997299
      z: -0.184116706252
      w: -0.230493739247
  - 
    position: 
      x: -0.0519074387848
      y: 0.0126676065847
      z: 0.196439787745
    orientation: 
      x: 0.744568288326
      y: -0.614626646042
      z: 0.200883284211
      w: 0.165825277567
  - 
    position: 
      x: -0.0528253875673
      y: 0.00827047787607
      z: 0.198198705912
    orientation: 
      x: 0.938874661922
      y: -0.216973513365
      z: 0.260413378477
      w: 0.0601814351976
  - 
    position: 
      x: -0.0537503026426
      y: 0.00366305536591
      z: 0.198371902108
    orientation: 
      x: 0.925078809261
      y: 0.0459400862455
      z: 0.37652233243
      w: -0.0186983738095
  - 
    position: 
      x: -0.0541322603822
      y: 0.000440575735411
