"header: 
  seq: 79
  stamp: 
    secs: 1603089441
    nsecs: 821072906
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0593207478523
      y: 0.026827538386
      z: 0.188729226589
    orientation: 
      x: 0.901163578033
      y: -0.360752463341
      z: 0.223122909665
      w: 0.0893202200532
  - 
    position: 
      x: -0.0599138736725
      y: 0.0239568594843
      z: 0.190034210682
    orientation: 
      x: 0.858207821846
      y: -0.450194478035
      z: 0.218364268541
      w: 0.11454847455
  - 
    position: 
      x: -0.060120370239
      y: 0.0210487749428
      z: 0.19153252244
    orientation: 
      x: 0.833678245544
      y: -0.494495093822
      z: 0.211473748088
      w: 0.125435382128
  - 
    position: 
      x: -0.0601018108428
      y: 0.0180179215968
      z: 0.1932246387
    orientation: 
      x: 0.862228810787
      y: -0.452120572329
      z: 0.202242821455
      w: 0.106048591435
  - 
    position: 
      x: -0.0601065605879
      y: 0.0149616375566
      z: 0.194568902254
    orientation: 
      x: 0.851255238056
      y: -0.474035799503
      z: 0.196633338928
      w: 0.109498605132
  - 
    position: 
      x: -0.0585912466049
      y: 0.0108830677345
      z: 0.197638809681
    orientation: 
      x: 0.765745997429
      y: -0.607392966747
      z: 0.165654525161
      w: 0.131397947669
  - 
    position: 
      x: -0.0553508251905
      y: 0.0298849754035
      z: 0.185544490814
    orientation: 
      x: 0.882271230221
      y: -0.323022902012
      z: 0.32154917717
      w: 0.117727681994
  - 
    position: 
      x: -0.0566916130483
      y: 0.0273544490337
      z: 0.187180712819
    orientation: 
      x: 0.939701318741
      y: -0.199606075883
      z: 0.271642148495
      w: 0.057700689882
  - 
    position: 
      x: -0.0563918910921
      y: 0.024141388014
      z: 0.188205733895
    orientation: 
      x: 0.900111734867
      y: -0.275907129049
      z: 0.322352170944
      w: 0.0988091230392
  - 
    position: 
      x: -0.0565254092216
      y: 0.0212057083845
      z: 0.190122321248
    orientation: 
      x: 0.869246780872
      y: -0.358654618263
      z: 0.314538002014
      w: 0.12977963686
  - 
    position: 
      x: -0.0570521168411
      y: 0.0181711949408
      z: 0.192025899887
    orientation: 
      x: 0.841649234295
      y: -0.407028734684
      z: 0.319499522448
      w: 0.154512688518
  - 
    position: 
      x: -0.0573885850608
      y: 0.0146657824516
      z: 0.194128811359
    orientation: 
      x: 0.887638926506
      y: -0.366185635328
      z: 0.258186727762
      w: 0.106512099504
  - 
    position: 
      x: -0.0568505078554
      y: 0.0111076459289
      z: 0.196837067604
    orientation: 
      x: 0.884253621101
      y: -0.30732986331
      z: 0.332141250372
      w: 0.115438520908
  - 
    position: 
      x: -0.0563495345414
      y: 0.00776297645643
      z: 0.199389010668
    orientation: 
      x: 0.814286410809
      y: -0.378765881062
      z: 0.39882221818
      w: 0.185512438416
  - 
    position: 
      x: -0.0560561344028
      y: 0.00500588864088
      z: 0.201353996992
    orientation: 
      x: 0.896331131458
      y: -0.289285451174
      z: 0.319770783186
      w: 0.103204086423
  - 
    position: 
      x: -0.0487985052168
      y: 0.0318420790136
      z: 0.181984707713
    orientation: 
      x: 0.855899393559
      y: -0.414461731911
      z: 0.278366059065
      w: 0.134796306491
  - 
    position: 
      x: -0.0501329526305
      y: 0.0298924464732
      z: 0.183233484626
    orientation: 
      x: 0.847137987614
      y: -0.434972733259
      z: 0.271514594555
      w: 0.139412298799
  - 
    position: 
      x: -0.0519412346184
      y: 0.0273579526693
      z: 0.184589669108
    orientation: 
      x: 0.902096807957
      y: -0.351814866066
      z: 0.232816457748
      w: 0.0907976776361
  - 
    position: 
      x: -0.0526504255831
      y: 0.0242288503796
      z: 0.186646640301
    orientation: 
      x: 0.741786539555
      y: -0.583733379841
      z: 0.259460568428
      w: 0.204177081585
  - 
    position: 
      x: -0.0526586472988
      y: 0.0214031953365
      z: 0.189155727625
    orientation: 
      x: -0.647792220116
      y: 0.690701782703
      z: -0.219863712788
      w: -0.234427422285
  - 
    position: 
      x: -0.0532173551619
      y: 0.0184664875269
      z: 0.191098153591
    orientation: 
      x: 0.680585622787
      y: -0.673090040684
      z: 0.205767378211
      w: 0.203501194715
  - 
    position: 
      x: -0.053593236953
      y: 0.0151353348047
      z: 0.193251535296
    orientation: 
      x: 0.683118104935
      y: -0.654627144337
      z: 0.233747139573
      w: 0.223998203874
  - 
    position: 
      x: -0.0538050606847
      y: 0.0113891102374
      z: 0.196100771427
    orientation: 
      x: 0.711429536343
      y: -0.653909265995
      z: 0.189531743526
      w: 0.174207821488
  - 
    position: 
