"header: 
  seq: 95
  stamp: 
    secs: 1603089475
    nsecs: 520608963
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0589450374246
      y: 0.0272479299456
      z: 0.190507099032
    orientation: 
      x: 0.932068705559
      y: -0.222452223301
      z: 0.278130561113
      w: 0.0663800388575
  - 
    position: 
      x: -0.0593417696655
      y: 0.0244683939964
      z: 0.191609323025
    orientation: 
      x: 0.908972263336
      y: -0.298146635294
      z: 0.276827156544
      w: 0.0908004567027
  - 
    position: 
      x: -0.0595588311553
      y: 0.0217786356807
      z: 0.192777201533
    orientation: 
      x: 0.900174438953
      y: -0.343873262405
      z: 0.249679654837
      w: 0.0953794792295
  - 
    position: 
      x: -0.0597224831581
      y: 0.0188288874924
      z: 0.194177478552
    orientation: 
      x: 0.924706757069
      y: -0.285888314247
      z: 0.240151330829
      w: 0.0742467418313
  - 
    position: 
      x: -0.0600946694613
      y: 0.0160713158548
      z: 0.195153072476
    orientation: 
      x: 0.923072516918
      y: -0.30210724473
      z: 0.226242393255
      w: 0.0740456059575
  - 
    position: 
      x: -0.0586877092719
      y: 0.0126982433721
      z: 0.197316497564
    orientation: 
      x: 0.897614061832
      y: -0.385765075684
      z: 0.195920199156
      w: 0.08420009166
  - 
    position: 
      x: -0.0555655062199
      y: 0.0299413204193
      z: 0.186944276094
    orientation: 
      x: 0.891920387745
      y: -0.244874298573
      z: 0.366585791111
      w: 0.100645124912
  - 
    position: 
      x: -0.0567225292325
      y: 0.0276249311864
      z: 0.188730984926
    orientation: 
      x: 0.93091827631
      y: -0.142476186156
      z: 0.332420349121
      w: 0.0508766248822
  - 
    position: 
      x: -0.0563199333847
      y: 0.0245626885444
      z: 0.189565211535
    orientation: 
      x: 0.903739452362
      y: -0.204599633813
      z: 0.366742938757
      w: 0.0830277651548
  - 
    position: 
      x: -0.0562923699617
      y: 0.0217712055892
      z: 0.191135540605
    orientation: 
      x: 0.891259729862
      y: -0.274215012789
      z: 0.345225125551
      w: 0.106215842068
  - 
    position: 
      x: -0.0568521991372
      y: 0.0188861545175
      z: 0.192676305771
    orientation: 
      x: 0.879554152489
      y: -0.309289753437
      z: 0.34108453989
      w: 0.119940288365
  - 
    position: 
      x: -0.0573933050036
      y: 0.0155855715275
      z: 0.194342106581
    orientation: 
      x: 0.926541209221
      y: -0.229192271829
      z: 0.289587527514
      w: 0.0716333165765
  - 
    position: 
      x: -0.057036165148
      y: 0.012713666074
      z: 0.196293637156
    orientation: 
      x: 0.902047216892
      y: -0.17362293601
      z: 0.388055473566
      w: 0.0746915787458
  - 
    position: 
      x: -0.0567774958909
      y: 0.0099355597049
      z: 0.198340535164
    orientation: 
      x: 0.838122487068
      y: -0.255618304014
      z: 0.46092119813
      w: 0.14057597518
  - 
    position: 
      x: -0.0566824153066
      y: 0.0072746234946
      z: 0.200055465102
    orientation: 
      x: 0.903142333031
      y: -0.141547769308
      z: 0.400448679924
      w: 0.0627615451813
  - 
    position: 
      x: -0.0488174892962
      y: 0.0313700698316
      z: 0.18205088377
    orientation: 
      x: 0.888130605221
      y: -0.332597285509
      z: 0.297034502029
      w: 0.11123688519
  - 
    position: 
      x: -0.0501949973404
      y: 0.029562715441
      z: 0.183469951153
    orientation: 
      x: 0.883028030396
      y: -0.343330413103
      z: 0.298228740692
      w: 0.115954399109
  - 
    position: 
      x: -0.0524220131338
      y: 0.027421252802
      z: 0.185415580869
    orientation: 
      x: 0.918159067631
      y: -0.254216343164
      z: 0.292885422707
      w: 0.0810929760337
  - 
    position: 
      x: -0.0528060607612
      y: 0.0244714375585
      z: 0.187574163079
    orientation: 
      x: 0.805935323238
      y: -0.490206390619
      z: 0.283575862646
      w: 0.172483712435
  - 
    position: 
      x: -0.052444472909
      y: 0.0216923560947
      z: 0.189735025167
    orientation: 
      x: 0.740711569786
      y: -0.608514070511
      z: 0.219988629222
      w: 0.180726513267
  - 
    position: 
      x: -0.0529679693282
      y: 0.0188487991691
      z: 0.191379532218
    orientation: 
      x: 0.772336363792
      y: -0.583274483681
      z: 0.200752958655
      w: 0.151610210538
  - 
    position: 
      x: -0.0534413643181
      y: 0.0156575050205
      z: 0.193022191525
    orientation: 
      x: 0.769482553005
      y: -0.57360970974
      z: 0.225159302354
      w: 0.167844712734
  - 
    position: 
      x: -0.0540180169046
      y: 0.0126981632784
      z: 0.195159688592
    orientation: 
      x: 0.827763617039
      y: -0.504737198353
      z: 0.209219411016
      w: 0.127573654056
  - 
    position: 
      x: -0.0545978136361
      y: 0.0090494081378
      z: 0.197601482272
    orientation: 
      x: 0.861667752266
      y: -0.331903338432
      z: 0.358230054379
      w: 0.137985602021
  - 
    position: 
      x: -0.0554447136819
      y: 0.0054109650664
      z: 0.199665084481
    orientation: 
      x: 0.860972225666
      y: -0.125920087099
      z: 0.487631708384
      w: 0.0713177919388
  - 
    position: 
      x: -0.0554078966379
      y: 0.0021078181453
      z: 0.20206104219
    orientation: 
      x: 0.804738104343
      y: -0.199291542172
      z: 0.542780935764
      w: 0.134418457747
  - 
    position: 
      x: -0.0555007830262
      y: -0.000675822317135
      z: 0.204074546695
    orientation: 
      x: 0.755099415779
      y: -0.477747559547
      z: 0.379415422678
      w: 0.240054219961
  - 
    position: 
      x: -0.0453453287482
      y: 0.0337626338005
      z: 0.179612532258
    orientation: 
      x: 0.813648283482
      y: -0.544913113117
      z: 0.168334841728
      w: 0.112736538053
  - 
    position: 
      x: -0.045832015574
      y: 0.0317066833377
      z: 0.18085385859
    orientation: 
      x: 0.74668687582
      y: -0.603362321854
      z: 0.217802792788
      w: 0.175996124744
  - 
    position: 
      x: -0.0465467348695
      y: 0.0295420829207
      z: 0.182419374585
    orientation: 
      x: 0.716441035271
      y: -0.643195390701
      z: 0.20106677711
      w: 0.180510640144
  - 
    position: 
      x: -0.0476212464273
      y: 0.0273916926235
      z: 0.184161409736
    orientation: 
      x: -0.626897454262
      y: 0.711171686649
      z: -0.210395917296
      w: -0.238679558039
  - 
    position: 
      x: -0.0489165335894
      y: 0.0245279744267
      z: 0.187369897962
    orientation: 
      x: -0.633819103241
      y: 0.681571662426
      z: -0.24903447926
      w: -0.267796933651
  - 
    position: 
      x: -0.0488539487123
      y: 0.0215698499233
      z: 0.189741194248
    orientation: 
      x: -0.638564229012
      y: 0.70958095789
      z: -0.199258983135
      w: -0.221419200301
  - 
    position: 
      x: -0.0492220818996
      y: 0.0186031498015
      z: 0.191610112786
    orientation: 
      x: -0.585263907909
      y: 0.754476726055
      z: -0.182062298059
      w: -0.234700545669
  - 
    position: 
      x: -0.049820445478
      y: 0.0155869582668
      z: 0.193176880479
    orientation: 
      x: -0.611977279186
      y: 0.746754705906
      z: -0.165096193552
      w: -0.201455771923
  - 
    position: 
      x: -0.0509851500392
      y: 0.012506313622
      z: 0.194874018431
    orientation: 
      x: 0.77150118351
      y: -0.588458955288
      z: 0.192314550281
      w: 0.146687075496
  - 
    position: 
      x: -0.0519508346915
      y: 0.0081419441849
      z: 0.196503430605
    orientation: 
      x: 0.940602183342
      y: -0.20427761972
      z: 0.265001654625
      w: 0.0575523972511
  - 
    position: 
      x: -0.0529680922627
      y: 0.0035360797774
      z: 0.196836426854
    orientation: 
      x: 0.923013687134
      y: 0.0521319024265
      z: 0.380612552166
      w: -0.0214970391244
  - 
    position: 
      x: -0.0534722432494
      y: 0.000287446309812
      z: 0.200271770358
    orientation: 
      x: 0.77787822485
      y: -0.266704529524
      z: 0.538253426552
      w: 0.184546396136
  - 
    position: 
      x: -0.0530543141067
      y: -0.00256035872735
      z: 0.203713729978
    orientation: 
      x: 0.615256905556
      y: -0.578320503235
      z: 0.390352785587
      w: 0.366918295622
  - 
    position: 
      x: -0.0530547052622
      y: -0.00472029251978
      z: 0.207362577319
    orientation: 
      x: -0.499153703451
      y: 0.696809351444
      z: -0.29995110631
      w: -0.418726235628
  - 
    position: 
      x: -0.0536015890539
      y: -0.00622209021822
      z: 0.210986375809
    orientation: 
      x: -0.408482551575
      y: 0.827740907669
      z: -0.170240223408
      w: -0.344971388578
  - 
    position: 
      x: -0.0424168370664
      y: 0.0368226841092
      z: 0.178154975176
    orientation: 
      x: -0.682987213135
      y: 0.698083281517
      z: -0.150329992175
      w: -0.153652742505
  - 
    position: 
      x: -0.0429535731673
      y: 0.0346862748265
      z: 0.179259538651
    orientation: 
      x: -0.600584506989
      y: 0.768960893154
      z: -0.134854182601
      w: -0.172661095858
  - 
    position: 
      x: -0.0430471524596
      y: 0.0323864743114
      z: 0.180786788464
    orientation: 
      x: -0.558669745922
      y: 0.778485953808
      z: -0.166801974177
      w: -0.232432484627
  - 
    position: 
      x: -0.0434175543487
      y: 0.0301755014807
      z: 0.182611718774
    orientation: 
      x: -0.544987380505
      y: 0.772632002831
      z: -0.187687799335
      w: -0.266086131334
  - 
    position: 
      x: -0.0441028028727
      y: 0.0276868138462
      z: 0.184842586517
    orientation: 
      x: -0.467544943094
      y: 0.819415032864
      z: -0.164337828755
      w: -0.288017004728
  - 
    position: 
      x: -0.0450531691313
      y: 0.0242947097868
      z: 0.188124939799
    orientation: 
      x: -0.488721817732
      y: 0.802445352077
      z: -0.17809946835
      w: -0.292426198721
  - 
    position: 
      x: -0.0452791899443
      y: 0.0213368684053
      z: 0.190553084016
    orientation: 
      x: -0.599546432495
      y: 0.756513237953
      z: -0.162241637707
      w: -0.204718008637
  - 
    position: 
      x: -0.0454539135098
      y: 0.0185209698975
      z: 0.192074537277
    orientation: 
      x: 0.722526073456
      y: -0.646162033081
      z: 0.183238893747
      w: 0.163872376084
  - 
    position: 
      x: -0.0462838895619
      y: 0.0152701642364
      z: 0.193614557385
    orientation: 
      x: 0.731518566608
      y: -0.634116113186
      z: 0.18932390213
      w: 0.164115294814
  - 
    position: 
      x: -0.0478102974594
      y: 0.012457055971
      z: 0.194578364491
    orientation: 
      x: 0.803854942322
      y: -0.532771706581
      z: 0.220490679145
      w: 0.146134838462
  - 
    position: 
      x: -0.0487289205194
      y: 0.00746140675619
      z: 0.194322302938
    orientation: 
      x: 0.979515016079
      y: 0.0172372758389
      z: 0.200601071119
      w: -0.0035301304888
  - 
    position: 
      x: -0.0491675548255
      y: 0.00218512304127
      z: 0.193261772394
    orientation: 
      x: 0.962541699409
      y: 0.22495636344
      z: 0.147382706404
      w: -0.0344449207187
  - 
    position: 
      x: -0.0488291606307
      y: -0.00213576690294
      z: 0.197032108903
    orientation: 
      x: 0.702868700027
      y: -0.584891676903
      z: 0.311170607805
      w: 0.258940398693
  - 
    position: 
      x: -0.0494089350104
      y: -0.00323704304174
      z: 0.203730732203
    orientation: 
      x: 0.608473598957
      y: -0.589618206024
      z: 0.381436556578
      w: 0.369616568089
  - 
    position: 
      x: -0.050047326833
      y: -0.00521262641996
      z: 0.208109617233
    orientation: 
      x: -0.577858686447
      y: 0.645098209381
      z: -0.333562493324
      w: -0.372375816107
  - 
    position: 
      x: -0.0514503158629
      y: -0.0070783146657
      z: 0.211904615164
    orientation: 
      x: -0.607168376446
      y: 0.702104330063
      z: -0.243342012167
      w: -0.281390637159
  - 
    position: 
      x: -0.0524733178318
      y: -0.00931771658361
      z: 0.214269369841
    orientation: 
      x: -0.571180045605
      y: 0.741438031197
      z: -0.214920476079
      w: -0.278984159231
  - 
    position: 
      x: -0.0534738525748
      y: -0.0117523577064
      z: 0.217847645283
    orientation: 
      x: -0.309722304344
      y: 0.806380748749
      z: -0.180640920997
      w: -0.470309525728
  - 
    position: 
      x: -0.0404758416116
      y: 0.0384312681854
      z: 0.177602052689
    orientation: 
      x: -0.525388002396
      y: 0.772042930126
      z: -0.201217457652
      w: -0.295683354139
  - 
    position: 
      x: -0.0403647273779
      y: 0.0355518683791
      z: 0.179500922561
    orientation: 
      x: -0.558896839619
      y: 0.808257043362
      z: -0.105418562889
      w: -0.152452602983
  - 
    position: 
      x: -0.0405172519386
      y: 0.0330250523984
