"header: 
  seq: 32
  stamp: 
    secs: 1603089344
    nsecs:  38845763
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571737401187
      y: 0.031582377851
      z: 0.189162448049
    orientation: 
      x: 0.953190922737
      y: -0.173691466451
      z: 0.243494585156
      w: 0.0443698391318
  - 
    position: 
      x: -0.057938978076
      y: 0.028730770573
      z: 0.19004380703
    orientation: 
      x: 0.910243093967
      y: -0.328705191612
      z: 0.23684437573
      w: 0.0855287909508
  - 
    position: 
      x: -0.0581464469433
      y: 0.0259887762368
      z: 0.191344380379
    orientation: 
      x: 0.899740874767
      y: -0.365242481232
      z: 0.221339419484
      w: 0.0898509472609
  - 
    position: 
      x: -0.0582222826779
      y: 0.0231040026993
      z: 0.192607372999
    orientation: 
      x: 0.914478480816
      y: -0.341803312302
      z: 0.202856391668
      w: 0.0758213475347
  - 
    position: 
      x: -0.0582007616758
      y: 0.0201629269868
      z: 0.193465992808
    orientation: 
      x: 0.904387116432
      y: -0.37085929513
      z: 0.195281401277
      w: 0.0800784602761
  - 
    position: 
      x: -0.0573279857635
      y: 0.0164656508714
      z: 0.194286569953
    orientation: 
      x: 0.805391490459
      y: -0.567645728588
      z: 0.139489591122
      w: 0.0983133241534
  - 
    position: 
      x: -0.0534748844802
      y: 0.0337936542928
      z: 0.18516254425
    orientation: 
      x: 0.877658903599
      y: -0.264755010605
      z: 0.382499605417
      w: 0.11538503319
  - 
    position: 
      x: -0.054491315037
      y: 0.0313966572285
      z: 0.186901524663
    orientation: 
      x: 0.941362023354
      y: -0.0944885984063
      z: 0.322277843952
      w: 0.0323484316468
  - 
    position: 
      x: -0.0542648173869
      y: 0.0285326968879
      z: 0.187449470162
    orientation: 
      x: 0.915495038033
      y: -0.175272196531
      z: 0.355684489012
      w: 0.06809604913
  - 
    position: 
      x: -0.0544595830142
      y: 0.0258566588163
      z: 0.189068943262
    orientation: 
      x: 0.903422832489
      y: -0.264950156212
      z: 0.323464751244
      w: 0.0948636904359
  - 
    position: 
      x: -0.0547922849655
      y: 0.0230386015028
      z: 0.190714210272
    orientation: 
      x: 0.86948210001
      y: -0.343308627605
      z: 0.330343931913
      w: 0.130433887243
  - 
    position: 
      x: -0.055198341608
      y: 0.0199231877923
      z: 0.192401364446
    orientation: 
      x: 0.91977751255
      y: -0.284536510706
      z: 0.258201867342
      w: 0.0798756927252
  - 
    position: 
      x: -0.0551246590912
      y: 0.0167283639312
      z: 0.193187460303
    orientation: 
      x: 0.936482667923
      y: -0.21139754355
      z: 0.272973120213
      w: 0.0616197772324
  - 
    position: 
      x: -0.0554324053228
      y: 0.0135161336511
      z: 0.19420529902
    orientation: 
      x: 0.877788007259
      y: -0.323914051056
      z: 0.331117033958
      w: 0.12218605727
  - 
    position: 
      x: -0.0553777180612
      y: 0.0102545311674
      z: 0.195312157273
    orientation: 
      x: 0.939385533333
      y: -0.262064814568
      z: 0.212949842215
