"header: 
  seq: 20
  stamp: 
    secs: 1603089318
    nsecs: 857689148
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570797659457
      y: 0.0319641456008
      z: 0.188224121928
    orientation: 
      x: 0.934631049633
      y: -0.264721900225
      z: 0.228472083807
      w: 0.0647116973996
  - 
    position: 
      x: -0.0577668473125
      y: 0.0291840452701
      z: 0.188988506794
    orientation: 
      x: 0.919228672981
      y: -0.290916830301
      z: 0.252938807011
      w: 0.0800498947501
  - 
    position: 
      x: -0.0581534951925
      y: 0.0263968296349
      z: 0.190504103899
    orientation: 
      x: 0.891094863415
      y: -0.372888922691
      z: 0.23860873282
      w: 0.0998485758901
  - 
    position: 
      x: -0.0585656091571
      y: 0.023507906124
      z: 0.192222952843
    orientation: 
      x: 0.90078496933
      y: -0.351048886776
      z: 0.238189935684
      w: 0.0928260535002
  - 
    position: 
      x: -0.058757994324
      y: 0.0203366223723
      z: 0.193424224854
    orientation: 
      x: 0.854009926319
      y: -0.444788247347
      z: 0.239353597164
      w: 0.12466096133
  - 
    position: 
      x: -0.0584748350084
      y: 0.0170532353222
      z: 0.194537371397
    orientation: 
      x: 0.833661615849
      y: -0.544567167759
      z: 0.0769819915295
      w: 0.0502864606678
  - 
    position: 
      x: -0.0580766834319
      y: 0.0142096178606
      z: 0.195799708366
    orientation: 
      x: 0.799886465073
      y: -0.522309362888
      z: 0.24749968946
      w: 0.161612182856
  - 
    position: 
      x: -0.0529920496047
      y: 0.0338009484112
      z: 0.184016615152
    orientation: 
      x: 0.881717979908
      y: -0.257503896952
      z: 0.379452884197
      w: 0.11081840843
  - 
    position: 
      x: -0.0540317706764
      y: 0.0315613225102
      z: 0.185849934816
    orientation: 
      x: 0.937399685383
      y: -0.112201966345
      z: 0.327348917723
      w: 0.0391819961369
  - 
    position: 
      x: -0.0539124011993
      y: 0.028678143397
      z: 0.186379060149
    orientation: 
      x: 0.919378638268
      y: -0.176867216825
      z: 0.345043212175
      w: 0.0663783475757
  - 
    position: 
      x: -0.0543280802667
      y: 0.0259640235454
      z: 0.188254266977
    orientation: 
      x: 0.889545440674
      y: -0.305066049099
      z: 0.321673452854
      w: 0.110316619277
  - 
    position: 
      x: -0.0549209117889
      y: 0.0232280511409
      z: 0.19030547142
    orientation: 
      x: 0.858283400536
      y: -0.365474224091
      z: 0.331448972225
      w: 0.141137585044
  - 
    position: 
      x: -0.0554661154747
      y: 0.0203753020614
      z: 0.192275553942
    orientation: 
      x: 0.892944514751
      y: -0.352241456509
      z: 0.260759353638
      w: 0.102862216532
  - 
    position: 
      x: -0.0558265596628
      y: 0.0171232093126
      z: 0.193518340588
    orientation: 
      x: 0.914930224419
      y: -0.314885854721
      z: 0.238743066788
      w: 0.0821667090058
  - 
    position: 
      x: -0.0561594218016
      y: 0.0135503886268
      z: 0.194625750184
    orientation: 
      x: 0.853872418404
      y: -0.40904083848
      z: 0.290263772011
      w: 0.139048591256
  - 
    position: 
      x: -0.0556846745312
      y: 0.00991604663432
      z: 0.19578525424
    orientation: 
      x: 0.879483997822
      y: -0.431699723005
      z: 0.179858565331
      w: 0.0882846191525
  - 
    position: 
      x: -0.0555791147053
      y: 0.00676407571882
      z: 0.198619991541
    orientation: 
      x: 0.636903345585
      y: -0.633712410927
      z: 0.311232209206
      w: 0.309672892094
  - 
    position: 
      x: -0.0480004921556
      y: 0.0357507690787
      z: 0.179357901216
    orientation: 
      x: 0.927518725395
      y: -0.264248281717
      z: 0.254235416651
      w: 0.0724311619997
  - 
    position: 
      x: -0.0491357222199
      y: 0.0335049815476
      z: 0.180912822485
    orientation: 
      x: 0.902903437614
      y: -0.350760996342
      z: 0.231597214937
      w: 0.0899711623788
  - 
    position: 
      x: -0.0498315952718
      y: 0.0308843869716
      z: 0.182669341564
    orientation: 
      x: 0.915970683098
      y: -0.299744158983
      z: 0.25351279974
      w: 0.0829600542784
  - 
    position: 
      x: -0.0503043904901
      y: 0.0281409621239
      z: 0.18457865715
    orientation: 
      x: 0.739702522755
      y: -0.586764991283
      z: 0.258117169142
      w: 0.204750046134
  - 
    position: 
      x: -0.0507501140237
      y: 0.0258204359561
      z: 0.187277659774
    orientation: 
      x: 0.6700091362
      y: -0.661276042461
      z: 0.240098699927
      w: 0.236969202757
  - 
    position: 
      x: -0.051354303956
      y: 0.0231005828828
      z: 0.189369559288
    orientation: 
      x: 0.682720899582
      y: -0.666091322899
      z: 0.214986801147
      w: 0.209750249982
  - 
    position: 
      x: -0.0519315302372
      y: 0.0204425789416
      z: 0.191751673818
    orientation: 
      x: 0.69904512167
      y: -0.638200044632
      z: 0.238206282258
      w: 0.217472732067
  - 
    position: 
      x: -0.0524629019201
      y: 0.0175464022905
      z: 0.19346703589
    orientation: 
      x: -0.566441774368
      y: 0.795729637146
      z: -0.124323286116
      w: -0.17464761436
  - 
    position: 
      x: -0.0528805702925
      y: 0.0135821001604
      z: 0.194353789091
    orientation: 
      x: -0.655061721802
      y: 0.696651220322
      z: -0.200387760997
      w: -0.213110253215
  - 
    position: 
      x: -0.0532673299313
      y: 0.009207312949
      z: 0.1958643049
    orientation: 
      x: 0.752423644066
      y: -0.614296853542
      z: 0.184122920036
      w: 0.150322422385
  - 
    position: 
      x: -0.0538368858397
      y: 0.00524732563645
      z: 0.199462264776
    orientation: 
      x: 0.690929174423
      y: -0.642860591412
      z: 0.242093414068
      w: 0.225250795484
  - 
    position: 
      x: -0.0534793622792
      y: 0.00182026962284
      z: 0.202335685492
    orientation: 
      x: -0.409824728966
      y: 0.834163665771
      z: -0.16274484992
      w: -0.331253409386
  - 
    position: 
      x: -0.0443837419152
      y: 0.0381043367088
      z: 0.177357628942
    orientation: 
      x: 0.749695062637
      y: -0.653628349304
      z: 0.0780678242445
      w: 0.0680641233921
  - 
    position: 
      x: -0.0450597889721
      y: 0.0358054563403
      z: 0.178300842643
    orientation: 
      x: -0.68332529068
      y: 0.706175506115
      z: -0.1289421767
      w: -0.133253961802
  - 
    position: 
      x: -0.0456153266132
      y: 0.0332892164588
      z: 0.179905518889
    orientation: 
      x: 0.706291735172
      y: -0.681630551815
      z: 0.137531012297
      w: 0.132728934288
  - 
    position: 
      x: -0.0462146624923
      y: 0.030738607049
      z: 0.18181553483
    orientation: 
      x: -0.600913226604
      y: 0.748251259327
      z: -0.176021322608
      w: -0.219180077314
  - 
    position: 
      x: -0.0470708943903
      y: 0.0282419826835
      z: 0.184555336833
    orientation: 
      x: -0.654589831829
      y: 0.660740017891
      z: -0.258527547121
      w: -0.260956585407
  - 
    position: 
      x: -0.0474688485265
      y: 0.0257196873426
      z: 0.187630549073
    orientation: 
      x: 0.675584614277
      y: -0.645049333572
      z: 0.258253246546
      w: 0.246580630541
  - 
    position: 
      x: -0.048048697412
      y: 0.0232053268701
      z: 0.190144389868
    orientation: 
      x: -0.63468003273
      y: 0.668855309486
      z: -0.266424238682
      w: -0.280770212412
  - 
    position: 
      x: -0.0487375967205
      y: 0.0206159818918
      z: 0.192394956946
    orientation: 
      x: -0.626278460026
      y: 0.710284173489
      z: -0.212533667684
      w: -0.241041779518
  - 
    position: 
      x: -0.0493125766516
      y: 0.0176456551999
      z: 0.194449305534
    orientation: 
      x: -0.585260570049
      y: 0.767996430397
      z: -0.157651796937
      w: -0.206875324249
  - 
    position: 
      x: -0.0497065223753
      y: 0.0135268634185
      z: 0.195079982281
    orientation: 
      x: -0.459886103868
      y: 0.859362721443
      z: -0.105505689979
      w: -0.197152391076
  - 
    position: 
      x: -0.0498174652457
      y: 0.00893186219037
      z: 0.195842966437
    orientation: 
      x: -0.585658729076
      y: 0.797282338142
      z: -0.0864918082952
      w: -0.117744982243
  - 
    position: 
      x: -0.0504366792738
      y: 0.00462080538273
      z: 0.199145719409
    orientation: 
      x: 0.68148380518
      y: -0.628424465656
      z: 0.275716543198
      w: 0.254249632359
  - 
    position: 
      x: -0.0507737286389
      y: 0.00101870542858
      z: 0.204060226679
    orientation: 
      x: -0.499190628529
      y: 0.71091812849
      z: -0.284675508738
      w: -0.405418246984
  - 
    position: 
      x: -0.05164251104
      y: -0.00210816902108
      z: 0.207760542631
    orientation: 
      x: -0.428857058287
      y: 0.73430120945
      z: -0.265373051167
      w: -0.45437926054
  - 
