"header: 
  seq: 40
  stamp: 
    secs: 1603089360
    nsecs: 628190781
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570711642504
      y: 0.0307357814163
      z: 0.187057614326
    orientation: 
      x: 0.952742040157
      y: -0.192698687315
      z: 0.230179101229
      w: 0.0465553291142
  - 
    position: 
      x: -0.0578256249428
      y: 0.0278414655477
      z: 0.187776118517
    orientation: 
      x: 0.890243530273
      y: -0.38699144125
      z: 0.220302075148
      w: 0.0957659259439
  - 
    position: 
      x: -0.0580002181232
      y: 0.0252080168575
      z: 0.188987776637
    orientation: 
      x: 0.874348521233
      y: -0.42128649354
      z: 0.21702092886
      w: 0.10456699878
  - 
    position: 
      x: -0.0581918694079
      y: 0.0223235823214
      z: 0.190398305655
    orientation: 
      x: 0.875249445438
      y: -0.431492805481
      z: 0.195999190211
      w: 0.0966264382005
  - 
    position: 
      x: -0.0583292730153
      y: 0.0195296183228
      z: 0.191421419382
    orientation: 
      x: 0.863817036152
      y: -0.45656734705
      z: 0.188308730721
      w: 0.0995299071074
  - 
    position: 
      x: -0.0571820251644
      y: 0.0162569601089
      z: 0.193479150534
    orientation: 
      x: 0.747650384903
      y: -0.629252314568
      z: 0.162408381701
      w: 0.136689335108
  - 
    position: 
      x: -0.053338766098
      y: 0.0332061946392
      z: 0.183706387877
    orientation: 
      x: 0.8835298419
      y: -0.280692368746
      z: 0.357348889112
      w: 0.113527700305
  - 
    position: 
      x: -0.0542961508036
      y: 0.0306557770818
      z: 0.185180142522
    orientation: 
      x: 0.949091970921
      y: -0.0835215523839
      z: 0.302555203438
      w: 0.026625322178
  - 
    position: 
      x: -0.0541476309299
      y: 0.027740098536
      z: 0.185579165816
    orientation: 
      x: 0.917136132717
      y: -0.199590146542
      z: 0.337109684944
      w: 0.0733629092574
  - 
    position: 
      x: -0.0543457493186
      y: 0.0250178575516
      z: 0.187055945396
    orientation: 
      x: 0.900038123131
      y: -0.296535640955
      z: 0.303331941366
      w: 0.0999388098717
  - 
    position: 
      x: -0.0548212602735
      y: 0.0223573911935
      z: 0.188834756613
    orientation: 
      x: 0.848488867283
      y: -0.389317363501
      z: 0.325807750225
      w: 0.149492383003
  - 
    position: 
      x: -0.0552885606885
      y: 0.0194224268198
      z: 0.190853863955
    orientation: 
      x: 0.899224102497
      y: -0.341880738735
      z: 0.255152881145
      w: 0.0970079228282
  - 
    position: 
      x: -0.055117815733
      y: 0.0165253076702
      z: 0.192601308227
    orientation: 
      x: 0.916630923748
      y: -0.252671688795
      z: 0.298612266779
      w: 0.0823132321239
  - 
    position: 
      x: -0.0552263632417
      y: 0.0134706012905
      z: 0.194227293134
    orientation: 
      x: 0.854148983955
      y: -0.350562214851
      z: 0.35533991456
      w: 0.145839586854
  - 
    position: 
      x: -0.055158495903
      y: 0.0102047901601
      z: 0.195742711425
    orientation: 
      x: 0.926454603672
      y: -0.267268747091
      z: 0.254660725594
      w: 0.0734659209847
  - 
    position: 
      x: -0.0487021580338
      y: 0.0358494594693
      z: 0.180323317647
    orientation: 
      x: 0.937784314156
      y: -0.235737487674
      z: 0.247236460447
      w: 0.0621495880187
  - 
    position: 
      x: -0.049601521343
      y: 0.0335151031613
      z: 0.181339040399
    orientation: 
      x: 0.902784824371
      y: -0.34124687314
      z: 0.244872748852
      w: 0.0925603508949
  - 
    position: 
      x: -0.0501713193953
      y: 0.0305735040456
      z: 0.182441055775
    orientation: 
      x: 0.941052734852
      y: -0.229176819324
      z: 0.241727694869
      w: 0.0588685199618
  - 
    position: 
      x: -0.0505492389202
      y: 0.0276093427092
      z: 0.183747410774
    orientation: 
      x: 0.778729021549
      y: -0.557016015053
      z: 0.234766334295
      w: 0.167925730348
  - 
    position: 
      x: -0.0507154352963
      y: 0.0250226743519
      z: 0.186122611165
    orientation: 
      x: -0.646754622459
      y: 0.700345039368
      z: -0.204912856221
      w: -0.22189207375
  - 
    position: 
      x: -0.0511874370277
      y: 0.0223118718714
      z: 0.187925383449
    orientation: 
      x: -0.659246563911
      y: 0.693952620029
      z: -0.199407711625
      w: -0.209905564785
  - 
    position: 
      x: -0.05158624053
      y: 0.0196990184486
      z: 0.190238133073
    orientation: 
      x: 0.688961327076
      y: -0.65096026659
      z: 0.231668174267
      w: 0.218890100718
  - 
    position: 
      x: -0.0517915301025
      y: 0.0169173553586
      z: 0.192134007812
    orientation: 
      x: -0.665806412697
      y: 0.721276879311
      z: -0.12951824069
      w: -0.140308812261
  - 
    position: 
      x: -0.0522559769452
      y: 0.0131723014638
      z: 0.193512395024
    orientation: 
      x: 0.816084742546
      y: -0.49119618535
      z: 0.260904937983
      w: 0.157037034631
  - 
    position: 
      x: -0.0531966425478
      y: 0.00897978059947
      z: 0.195510953665
    orientation: 
      x: 0.907064020634
      y: -0.224184840918
      z: 0.345928013325
      w: 0.0854976326227
  - 
    position: 
      x: -0.0536740273237
      y: 0.00531049631536
      z: 0.199183404446
    orientation: 
      x: 0.826196849346
      y: -0.367840409279
      z: 0.389831602573
      w: 0.173561319709
  - 
    position: 
      x: -0.0535746589303
      y: 0.00185219594277
      z: 0.202289968729
    orientation: 
      x: -0.606873035431
      y: 0.684560894966
      z: -0.267891228199
      w: -0.302184820175
  - 
    position: 
      x: -0.045104008168
      y: 0.0383518487215
      z: 0.178426414728
    orientation: 
      x: 0.755294382572
      y: -0.640593886375
      z: 0.105591647327
      w: 0.0895562916994
  - 
    position: 
      x: -0.0458106249571
      y: 0.0360451489687
      z: 0.179416731
    orientation: 
      x: 0.737658500671
      y: -0.645568132401
      z: 0.148804038763
      w: 0.130227133632
  - 
    position: 
      x: -0.0462786778808
      y: 0.0335244424641
      z: 0.180650681257
    orientation: 
      x: 0.736387073994
      y: -0.648093163967
      z: 0.145773097873
      w: 0.128294736147
  - 
    position: 
      x: -0.0468240901828
      y: 0.0308063235134
      z: 0.182034775615
    orientation: 
      x: -0.645516097546
      y: 0.71737498045
      z: -0.175299182534
      w: -0.194813489914
  - 
    position: 
      x: -0.0471555627882
      y: 0.0278359930962
      z: 0.183861449361
    orientation: 
      x: -0.627457797527
      y: 0.700942993164
      z: -0.226156979799
      w: -0.2526435256
  - 
    position: 
      x: -0.0473441854119
      y: 0.0252285599709
      z: 0.186532065272
    orientation: 
      x: -0.637281596661
      y: 0.686514139175
      z: -0.238187164068
      w: -0.256588041782
  - 
    position: 
      x: -0.0476576089859
      y: 0.0226526018232
      z: 0.188698455691
    orientation: 
      x: -0.580374956131
      y: 0.72025346756
      z: -0.238427639008
      w: -0.295892030001
  - 
    position: 
      x: -0.0481662377715
      y: 0.0199898593128
      z: 0.19080863893
    orientation: 
      x: -0.573826909065
      y: 0.745509505272
      z: -0.206788539886
      w: -0.268657326698
  - 
    position: 
      x: -0.0485394559801
      y: 0.0169675201178
      z: 0.19267784059
    orientation: 
      x: -0.631255209446
      y: 0.739648580551
      z: -0.151462927461
      w: -0.177470684052
  - 
    position: 
      x: -0.0490255430341
      y: 0.0128391068429
      z: 0.193298846483
    orientation: 
      x: 0.801493525505
      y: -0.583413302898
      z: 0.106146991253
      w: 0.0772652477026
  - 
    position: 
      x: -0.0497830472887
      y: 0.00798437837511
      z: 0.193204537034
    orientation: 
      x: 0.975738883018
      y: 0.0467225760221
      z: 0.213649019599
      w: -0.0102304304019
  - 
    position: 
      x: -0.0506988801062
      y: 0.00374567555264
      z: 0.19768948853
    orientation: 
      x: 0.79082942009
      y: -0.395077884197
      z: 0.418164283037
      w: 0.208904072642
  - 
    position: 
      x: -0.0508455969393
      y: 0.000533069018275
      z: 0.203497409821
    orientation: 
      x: -0.57009345293
      y: 0.622900128365
      z: -0.361684918404
      w: -0.395187079906
  - 
    position: 
      x: -0.0516074486077
      y: -0.00211363495328
      z: 0.207654997706
    orientation: 
      x: -0.471687972546
      y: 0.686226904392
      z: -0.313654929399
      w: -0.456315338612
  - 
    position: 
      x: -0.0521123111248
      y: -0.00377813726664
      z: 0.211642742157
    orientation: 
      x: -0.462004780769
      y: 0.793604016304
      z: -0.199187770486
      w: -0.342152774334
  - 
    position: 
      x: -0.0416592173278
      y: 0.0407392978668
      z: 0.177456945181
    orientation: 
      x: -0.694158911705
      y: 0.694668591022
      z: -0.133328318596
      w: -0.133426204324
  - 
    position: 
      x: -0.04264973104
      y: 0.0389155894518
      z: 0.1784799546
    orientation: 
      x: -0.526503503323
      y: 0.827028095722
      z: -0.105808094144
      w: -0.166202589869
  - 
    position: 
      x: -0.0428776592016
      y: 0.0363423712552
      z: 0.179889142513
    orientation: 
      x: -0.503905177116
      y: 0.832185924053
      z: -0.119856923819
      w: -0.19794049859
  - 
    position: 
      x: -0.0432292222977
      y: 0.0338416621089
      z: 0.181317731738
    orientation: 
      x: -0.568704664707
      y: 0.784055411816
      z: -0.146000310779
      w: -0.201286032796
  - 
    position: 
      x: -0.0439475290477
      y: 0.0310692284256
      z: 0.183112189174
    orientation: 
      x: -0.507069945335
      y: 0.813210308552
      z: -0.151114940643
      w: -0.242349639535
  - 
    position: 
      x: -0.0439705140889
      y: 0.0280157420784
      z: 0.184891790152
    orientation: 
      x: -0.511203229427
      y: 0.787936270237
      z: -0.18682743609
      w: -0.287963956594
  - 
    position: 
      x: -0.0439960695803
      y: 0.0254240725189
      z: 0.18738090992
    orientation: 
      x: -0.55311268568
      y: 0.766623258591
      z: -0.190814077854
      w: -0.264471381903
  - 
    position: 
      x: -0.0442551337183
      y: 0.0227454770356
      z: 0.189381465316
    orientation: 
      x: -0.656542897224
      y: 0.67824190855
      z: -0.229562938213
      w: -0.23715005815
  - 
    position: 
      x: -0.0448179021478
      y: 0.0198317393661
      z: 0.191387608647
    orientation: 
      x: -0.663379073143
      y: 0.671824216843
      z: -0.231524288654
      w: -0.234471663833
  - 
    position: 
      x: -0.0453670583665
      y: 0.0169024057686
      z: 0.192902639508
    orientation: 
      x: 0.67784756422
      y: -0.671551823616
      z: 0.21257519722
      w: 0.210600808263
  - 
    position: 
      x: -0.0455016642809
      y: 0.0124111697078
      z: 0.193015038967
    orientation: 
      x: 0.944171845913
      y: -0.326130539179
      z: 0.0441163852811
      w: 0.0152385076508
  - 
    position: 
      x: -0.0456953980029
      y: 0.00700856652111
      z: 0.191880837083
    orientation: 
      x: 0.983490049839
      y: -0.180611789227
      z: 0.0110679520294
      w: 0.00203264178708
  - 
    position: 
      x: -0.0460621900856
      y: 0.00201505608857
      z: 0.196146979928
    orientation: 
      x: 0.677643954754
      y: -0.614033699036
      z: 0.299876302481
      w: 0.271727055311
  - 
    position: 
      x: -0.0473840273917
      y: -0.000108976142656
      z: 0.204303488135
    orientation: 
      x: -0.583203136921
      y: 0.611046671867
      z: -0.369556665421
      w: -0.38720023632
  - 
    position: 
      x: -0.0484548546374
      y: -0.00242684851401
      z: 0.208724245429
    orientation: 
      x: -0.565835356712
      y: 0.634964466095
      z: -0.349930435419
      w: -0.392682105303
  - 
    position: 
      x: -0.0496324114501
      y: -0.00425297347829
      z: 0.212733328342
    orientation: 
      x: -0.630529522896
      y: 0.647273242474
      z: -0.298883348703
      w: -0.306820303202
  - 
    position: 
      x: -0.0503808483481
      y: -0.00634359940886
      z: 0.2156996876
    orientation: 
      x: -0.590380191803
      y: 0.719613671303
      z: -0.231840699911
      w: -0.282590329647
  - 
    position: 
      x: -0.0510243363678
      y: -0.00904315523803
      z: 0.21897315979
    orientation: 
      x: -0.341703236103
      y: 0.835958838463
      z: -0.162482991815
      w: -0.397506058216
  - 
    position: 
      x: -0.0392466410995
      y: 0.041446711868
      z: 0.177038088441
    orientation: 
      x: -0.585128843784
      y: 0.713077008724
      z: -0.244978934526
      w: -0.298547655344
  - 
    position: 
      x: -0.0396811291575
      y: 0.0392440408468
      z: 0.17920601368
    orientation: 
      x: -0.527812719345
      y: 0.834745705128
      z: -0.0838449299335
      w: -0.132602319121
  - 
    position: 
      x: -0.040138438344
      y: 0.0366387814283
      z: 0.180715739727
    orientation: 
      x: -0.553470909595
      y: 0.79258108139
      z: -0.14651209116
      w: -0.20980809629
  - 
    position: 
      x: -0.0405215062201
      y: 0.0339699834585
      z: 0.182245314121
    orientation: 
      x: -0.421853482723
