"header: 
  seq: 91
  stamp: 
    secs: 1603089466
    nsecs: 956336820
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0594230815768
      y: 0.0274525620043
      z: 0.190062582493
    orientation: 
      x: 0.928676187992
      y: -0.261457443237
      z: 0.2532158494
      w: 0.0712898299098
  - 
    position: 
      x: -0.0597903653979
      y: 0.0246384534985
      z: 0.191212043166
    orientation: 
      x: 0.905388057232
      y: -0.32488527894
      z: 0.257289975882
      w: 0.0923247411847
  - 
    position: 
      x: -0.060005530715
      y: 0.0219294633716
      z: 0.192415431142
    orientation: 
      x: 0.894452750683
      y: -0.370702564716
      z: 0.231013521552
      w: 0.0957426950336
  - 
    position: 
      x: -0.0601507201791
      y: 0.0189324636012
      z: 0.193774968386
    orientation: 
      x: 0.923067629337
      y: -0.307337284088
      z: 0.219435438514
      w: 0.0730614960194
  - 
    position: 
      x: -0.0604723617435
      y: 0.0161267425865
      z: 0.194629222155
    orientation: 
      x: 0.921063542366
      y: -0.324072241783
      z: 0.203675359488
      w: 0.0716623216867
  - 
    position: 
      x: -0.0590722486377
      y: 0.012787383981
      z: 0.197015732527
    orientation: 
      x: 0.897240698338
      y: -0.393424719572
      z: 0.183568239212
      w: 0.080491527915
  - 
    position: 
      x: -0.055952809751
      y: 0.0301960017532
      z: 0.186605408788
    orientation: 
      x: 0.890145301819
      y: -0.272582769394
      z: 0.349153697491
      w: 0.106918819249
  - 
    position: 
      x: -0.0570698566735
      y: 0.0278106443584
      z: 0.188339546323
    orientation: 
      x: 0.936488032341
      y: -0.155663236976
      z: 0.31000623107
      w: 0.0515292957425
  - 
    position: 
      x: -0.0566531568766
      y: 0.0247640218586
      z: 0.189266145229
    orientation: 
      x: 0.907482862473
      y: -0.21796874702
      z: 0.349184989929
      w: 0.0838709175587
  - 
    position: 
      x: -0.0566712282598
      y: 0.0219634156674
      z: 0.190904602408
    orientation: 
      x: 0.893426060677
      y: -0.285583883524
      z: 0.330281317234
      w: 0.10557449609
  - 
    position: 
      x: -0.0572224967182
      y: 0.0190547946841
      z: 0.192441552877
    orientation: 
      x: 0.881300330162
      y: -0.32054272294
      z: 0.326307266951
      w: 0.118683069944
  - 
    position: 
      x: -0.0577221922576
      y: 0.0157231297344
      z: 0.194038465619
    orientation: 
      x: 0.931153178215
      y: -0.233615621924
      z: 0.271544039249
      w: 0.0681272819638
  - 
    position: 
      x: -0.0573640801013
      y: 0.0128304492682
      z: 0.196075052023
    orientation: 
      x: 0.908858299255
      y: -0.170887902379
      z: 0.373939067125
      w: 0.070309817791
  - 
    position: 
      x: -0.0571405440569
      y: 0.00999498646706
      z: 0.198118746281
    orientation: 
      x: 0.842912912369
      y: -0.253988981247
      z: 0.454158514738
      w: 0.136848375201
  - 
    position: 
      x: -0.0570623502135
      y: 0.00731236673892
      z: 0.19981560111
    orientation: 
      x: 0.902992606163
      y: -0.137538418174
      z: 0.402406275272
      w: 0.061292104423
  - 
    position: 
      x: -0.0494107082486
      y: 0.0318385101855
      z: 0.182185858488
    orientation: 
      x: 0.842905163765
      y: -0.425789743662
      z: 0.293622970581
      w: 0.148322328925
  - 
    position: 
      x: -0.0508146844804
      y: 0.0299964156002
      z: 0.18359670043
    orientation: 
      x: 0.848899543285
      y: -0.416539698839
      z: 0.292098462582
      w: 0.143327474594
  - 
    position: 
      x: -0.0527193509042
      y: 0.0276583395898
      z: 0.185282826424
    orientation: 
      x: 0.912235081196
      y: -0.294041931629
      z: 0.27149283886
      w: 0.087510637939
  - 
    position: 
      x: -0.0530910678208
      y: 0.0246989820153
      z: 0.187459722161
    orientation: 
      x: 0.791371643543
      y: -0.517546951771
      z: 0.272320687771
      w: 0.178094238043
  - 
    position: 
      x: -0.0528053343296
      y: 0.0219545997679
      z: 0.189779356122
    orientation: 
