"header: 
  seq: 43
  stamp: 
    secs: 1603089366
    nsecs: 687465292
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572358630598
      y: 0.0320608653128
      z: 0.189038351178
    orientation: 
      x: 0.949129521847
      y: -0.160768941045
      z: 0.266949266195
      w: 0.0452173836529
  - 
    position: 
      x: -0.0581727810204
      y: 0.0293730963022
      z: 0.190376192331
    orientation: 
      x: 0.91141808033
      y: -0.323349237442
      z: 0.239838078618
      w: 0.0850888192654
  - 
    position: 
      x: -0.0584514699876
      y: 0.0267293676734
      z: 0.191781401634
    orientation: 
      x: 0.910290837288
      y: -0.33153578639
      z: 0.232932284474
      w: 0.0848359465599
  - 
    position: 
      x: -0.0587626099586
      y: 0.0237323883921
      z: 0.193174004555
    orientation: 
      x: 0.926148593426
      y: -0.307770878077
      z: 0.206880360842
      w: 0.06874897331
  - 
    position: 
      x: -0.0590739399195
      y: 0.0207215268165
      z: 0.193977445364
    orientation: 
      x: 0.92872685194
      y: -0.310157001019
      z: 0.1926869452
      w: 0.064349591732
  - 
    position: 
      x: -0.0579444058239
      y: 0.016860999167
      z: 0.195217713714
    orientation: 
      x: 0.814940094948
      y: -0.550719618797
      z: 0.149553775787
      w: 0.101065389812
  - 
    position: 
      x: -0.0535421408713
      y: 0.0338134355843
      z: 0.184618011117
    orientation: 
      x: 0.87228679657
      y: -0.279172837734
      z: 0.382364600897
      w: 0.122374683619
  - 
    position: 
      x: -0.0545996390283
      y: 0.0316992290318
      z: 0.186708107591
    orientation: 
      x: 0.942837119102
      y: -0.0857128202915
      z: 0.320720016956
      w: 0.0291564837098
  - 
    position: 
      x: -0.0545925088227
      y: 0.0289201419801
      z: 0.187688171864
    orientation: 
      x: 0.913651049137
      y: -0.171884641051
      z: 0.362020552158
      w: 0.0681067109108
  - 
    position: 
      x: -0.0548938363791
      y: 0.0263664275408
      z: 0.189577460289
    orientation: 
      x: 0.91089963913
      y: -0.23373042047
      z: 0.329376667738
      w: 0.0845157206059
  - 
    position: 
      x: -0.0554941296577
      y: 0.023656886071
      z: 0.191470086575
    orientation: 
      x: 0.879206001759
      y: -0.309539496899
      z: 0.341636002064
      w: 0.120278790593
  - 
    position: 
      x: -0.0560300983489
      y: 0.0204657912254
      z: 0.19330856204
    orientation: 
      x: 0.931720137596
      y: -0.22549456358
      z: 0.276703953743
      w: 0.0669677853584
  - 
    position: 
      x: -0.0558490864933
      y: 0.0171425081789
      z: 0.194530770183
    orientation: 
      x: 0.927217781544
      y: -0.179954007268
      z: 0.322440028191
      w: 0.0625790059566
  - 
    position: 
      x: -0.0558999404311
      y: 0.0137547925115
      z: 0.195720121264
    orientation: 
      x: 0.86326444149
      y: -0.329423099756
      z: 0.357301652431
      w: 0.136346876621
  - 
    position: 
      x: -0.0557959787548
      y: 0.0102762235329
      z: 0.196694806218
    orientation: 
      x: 0.931327342987
      y: -0.261979788542
      z: 0.243522927165
      w: 0.0685023143888
  - 
    position: 
      x: -0.0486794188619
      y: 0.0355608053505
      z: 0.18030975759
    orientation: 
      x: 0.921664953232
      y: -0.282435059547
      z: 0.254341304302
      w: 0.0779403820634
  - 
    position: 
      x: -0.0496727377176
      y: 0.0333780311048
      z: 0.181628838181
    orientation: 
      x: 0.883494853973
      y: -0.371455609798
      z: 0.263099581003
      w: 0.110617309809
  - 
    position: 
      x: -0.050545822829
      y: 0.0308697279543
      z: 0.183345034719
    orientation: 
      x: 0.922663033009
      y: -0.264700382948
      z: 0.269531935453
      w: 0.0773253291845
  - 
    position: 
      x: -0.0510988943279
      y: 0.0283288806677
      z: 0.1854596138
    orientation: 
      x: 0.789311051369
      y: -0.519819796085
      z: 0.272899925709
      w: 0.179724827409
  - 
    position: 
      x: -0.0513660013676
      y: 0.0260675698519
