"header: 
  seq: 98
  stamp: 
    secs: 1603089481
    nsecs: 920789033
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0598974488676
      y: 0.0272019170225
      z: 0.191183835268
    orientation: 
      x: 0.935960769653
      y: -0.21537771821
      z: 0.271455258131
      w: 0.0624656528234
  - 
    position: 
      x: -0.0602701120079
      y: 0.0243483353406
      z: 0.192064315081
    orientation: 
      x: 0.909850358963
      y: -0.30331325531
      z: 0.268616318703
      w: 0.0895475745201
  - 
    position: 
      x: -0.0604739636183
      y: 0.0216021500528
      z: 0.193057060242
    orientation: 
      x: 0.895981431007
      y: -0.360399156809
      z: 0.240734547377
      w: 0.0968329533935
  - 
    position: 
      x: -0.0606382787228
      y: 0.0186070483178
      z: 0.194316089153
    orientation: 
      x: 0.918192863464
      y: -0.313622772694
      z: 0.229006916285
      w: 0.0782208144665
  - 
    position: 
      x: -0.0610051676631
      y: 0.015792183578
      z: 0.19517929852
    orientation: 
      x: 0.91068649292
      y: -0.344641208649
      z: 0.213012248278
      w: 0.0806126371026
  - 
    position: 
      x: -0.0596846751869
      y: 0.0122716305777
      z: 0.197174191475
    orientation: 
      x: 0.868801176548
      y: -0.447049319744
      z: 0.189318850636
      w: 0.0974157080054
  - 
    position: 
      x: -0.0565340146422
      y: 0.0301699582487
      z: 0.188017606735
    orientation: 
      x: 0.89851218462
      y: -0.233556672931
      z: 0.359701186419
      w: 0.0934996977448
  - 
    position: 
      x: -0.0577104464173
      y: 0.0277436599135
      z: 0.189614549279
    orientation: 
      x: 0.934689044952
      y: -0.131395950913
      z: 0.327073961496
      w: 0.0459791384637
  - 
    position: 
      x: -0.057242307812
      y: 0.024580039084
      z: 0.190208256245
    orientation: 
      x: 0.906956732273
      y: -0.20541857183
      z: 0.358655691147
      w: 0.0812326967716
  - 
    position: 
      x: -0.0571932718158
      y: 0.0216707047075
      z: 0.191566631198
    orientation: 
      x: 0.89217877388
      y: -0.284220546484
      z: 0.334486603737
      w: 0.106557063758
  - 
    position: 
      x: -0.0577252432704
      y: 0.0187603998929
      z: 0.192939132452
    orientation: 
      x: 0.87472987175
      y: -0.330962568521
      z: 0.331087380648
      w: 0.12527012825
  - 
    position: 
      x: -0.0582761950791
      y: 0.0153806144372
      z: 0.19450071454
    orientation: 
      x: 0.921426892281
      y: -0.262304484844
      z: 0.27569770813
      w: 0.0784834399819
  - 
    position: 
      x: -0.0580022111535
      y: 0.0123832682148
      z: 0.196304306388
    orientation: 
      x: 0.900515854359
      y: -0.204677447677
      z: 0.374097049236
      w: 0.085028193891
  - 
    position: 
      x: -0.0577649958432
      y: 0.00948230270296
      z: 0.198210716248
    orientation: 
      x: 0.830387473106
      y: -0.283657640219
      z: 0.453830063343
      w: 0.155026838183
  - 
    position: 
      x: -0.057621859014
      y: 0.00675744470209
      z: 0.199886709452
    orientation: 
      x: 0.897927224636
      y: -0.184133559465
      z: 0.391627341509
      w: 0.0803091228008
  - 
    position: 
      x: -0.0491084381938
      y: 0.0308056473732
      z: 0.182428836823
    orientation: 
      x: 0.880113124847
      y: -0.331949234009
      z: 0.317588508129
      w: 0.119783759117
  - 
    position: 
      x: -0.0506636984646
      y: 0.0294217243791
      z: 0.184199154377
    orientation: 
      x: 0.879283487797
      y: -0.33983284235
      z: 0.311287492514
      w: 0.120308995247
  - 
    position: 
      x: -0.0533400811255
      y: 0.0277276802808
      z: 0.18644708395
    orientation: 
      x: 0.923103868961
      y: -0.240062996745
      z: 0.290743768215
      w: 0.075611025095
  - 
    position: 
      x: -0.0537530034781
      y: 0.0246526505798
      z: 0.188363328576
    orientation: 
      x: 0.81590372324
      y: -0.481652855873
      z: 0.275447368622
      w: 0.162605002522
  - 
    position: 
      x: -0.0532874651253
      y: 0.0217120796442
      z: 0.190277189016
    orientation: 
      x: 0.738923966885
      y: -0.612433731556
      z: 0.216288506985
      w: 0.179263919592
  - 
    position: 
      x: -0.0537891499698
      y: 0.0188122019172
      z: 0.191815003753
    orientation: 
      x: 0.75927567482
      y: -0.599099576473
      z: 0.199501305819
      w: 0.157414674759
  - 
    position: 
      x: -0.0542861744761
      y: 0.0155922044069
      z: 0.19340801239
    orientation: 
      x: 0.749216794968
      y: -0.596839368343
      z: 0.224599123001
      w: 0.178919628263
  - 
    position: 
      x: -0.0549635626376
      y: 0.0125189935789
      z: 0.195412606001
    orientation: 
      x: 0.799507915974
      y: -0.546572387218
      z: 0.205630749464
      w: 0.140576586127
  - 
    position: 
      x: -0.055572938174
      y: 0.00867176707834
      z: 0.197627559304
    orientation: 
      x: 0.847067058086
      y: -0.369982719421
      z: 0.349663883448
      w: 0.152726486325
  - 
    position: 
      x: -0.0563130043447
      y: 0.00493495259434
      z: 0.199655652046
    orientation: 
      x: 0.859359204769
      y: -0.157207280397
      z: 0.478664845228
      w: 0.0875647738576
  - 
    position: 
      x: -0.056121610105
      y: 0.0017416611081
      z: 0.202254995704
    orientation: 
      x: 0.793817996979
      y: -0.222203046083
      z: 0.545153915882
      w: 0.152597784996
  - 
    position: 
      x: -0.0560782253742
      y: -0.000871769560035
      z: 0.20451785624
    orientation: 
      x: 0.729342460632
      y: -0.488985925913
      z: 0.397432535887
      w: 0.266457736492
  - 
    position: 
      x: -0.0454773530364
      y: 0.0328276194632
      z: 0.179485797882
    orientation: 
      x: 0.818111240864
      y: -0.530943751335
      z: 0.185290127993
      w: 0.120250962675
  - 
    position: 
      x: -0.0459962114692
      y: 0.0308843031526
      z: 0.18090981245
    orientation: 
      x: 0.750262439251
      y: -0.584870576859
      z: 0.243127062917
      w: 0.189530819654
  - 
    position: 
      x: -0.0467955060303
      y: 0.0289070419967
      z: 0.182765960693
    orientation: 
      x: 0.726750969887
      y: -0.616657793522
      z: 0.230731278658
      w: 0.195778563619
  - 
    position: 
      x: -0.0479814074934
      y: 0.0271160509437
      z: 0.184812963009
    orientation: 
      x: -0.645011007786
      y: 0.686315774918
      z: -0.230142071843
      w: -0.244879677892
  - 
    position: 
