"header: 
  seq: 76
  stamp: 
    secs: 1603089435
    nsecs: 592241131
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579281896353
      y: 0.0278472770005
      z: 0.189400553703
    orientation: 
      x: 0.934249639511
      y: -0.236716121435
      z: 0.258556157351
      w: 0.0655118376017
  - 
    position: 
      x: -0.0587319619954
      y: 0.0250829402357
      z: 0.190589651465
    orientation: 
      x: 0.907422184944
      y: -0.327267736197
      z: 0.247958570719
      w: 0.0894279032946
  - 
    position: 
      x: -0.0591264441609
      y: 0.0222504362464
      z: 0.19197717309
    orientation: 
      x: 0.890603840351
      y: -0.373648256063
      z: 0.23906506598
      w: 0.100298531353
  - 
    position: 
      x: -0.0592892803252
      y: 0.019280673936
      z: 0.193565309048
    orientation: 
      x: 0.910755932331
      y: -0.329160004854
      z: 0.234508007765
      w: 0.0847545042634
  - 
    position: 
      x: -0.059505969286
      y: 0.0164247583598
      z: 0.194969341159
    orientation: 
      x: 0.900406122208
      y: -0.356119990349
      z: 0.232379481196
      w: 0.0919085219502
  - 
    position: 
      x: -0.0584396794438
      y: 0.0116117205471
      z: 0.197669804096
    orientation: 
      x: 0.823848545551
      y: -0.521833539009
      z: 0.186932295561
      w: 0.118404723704
  - 
    position: 
      x: -0.0539575479925
      y: 0.030491232872
      z: 0.186022490263
    orientation: 
      x: 0.901596844196
      y: -0.228235274553
      z: 0.356229871511
      w: 0.0901780351996
  - 
    position: 
      x: -0.0553593821824
      y: 0.0280985105783
      z: 0.187641099095
    orientation: 
      x: 0.943746745586
      y: -0.0933041796088
      z: 0.315693318844
      w: 0.0312112420797
  - 
    position: 
      x: -0.0553415939212
      y: 0.0249201823026
      z: 0.18838916719
    orientation: 
      x: 0.912107825279
      y: -0.180697217584
      z: 0.360962837934
      w: 0.0715101510286
  - 
    position: 
      x: -0.0556720010936
      y: 0.0220394600183
      z: 0.190089091659
    orientation: 
      x: 0.895214140415
      y: -0.261557668447
      z: 0.346324175596
      w: 0.101186677814
  - 
    position: 
      x: -0.0563645660877
      y: 0.0191294755787
      z: 0.191963255405
    orientation: 
      x: 0.870777666569
      y: -0.317738026381
      z: 0.352485597134
      w: 0.128618478775
  - 
    position: 
      x: -0.0569114498794
      y: 0.0156872048974
      z: 0.193997129798
    orientation: 
      x: 0.914966404438
      y: -0.263529509306
      z: 0.293657839298
      w: 0.0845796316862
  - 
    position: 
      x: -0.0567003041506
      y: 0.0116580752656
      z: 0.196576207876
    orientation: 
      x: 0.893316626549
      y: -0.246882110834
      z: 0.361976534128
      w: 0.100037902594
  - 
    position: 
      x: -0.0565303042531
      y: 0.00820144452155
      z: 0.19951570034
    orientation: 
      x: 0.82284361124
      y: -0.336572527885
      z: 0.423790812492
      w: 0.173345640302
  - 
    position: 
      x: -0.0562759339809
      y: 0.0054581426084
      z: 0.201611369848
    orientation: 
      x: 0.898408234119
      y: -0.254493236542
      z: 0.344355404377
      w: 0.0975460037589
  - 
    position: 
      x: -0.0479130297899
      y: 0.0322251208127
      z: 0.181793898344
    orientation: 
      x: 0.897421240807
      y: -0.313045412302
      z: 0.293520778418
      w: 0.102388165891
  - 
    position: 
      x: -0.0491698980331
      y: 0.0302353650331
      z: 0.183077350259
    orientation: 
      x: 0.8949457407
      y: -0.323880881071
      z: 0.28856125474
      w: 0.104430317879
  - 
    position: 
      x: -0.0508644245565
      y: 0.027773829177
      z: 0.184532746673
    orientation: 
      x: 0.937788546085
      y: -0.216350644827
      z: 0.264609932899
      w: 0.0610463060439
  - 
    position: 
      x: -0.051724974066
      y: 0.0246965885162
      z: 0.1864361763
    orientation: 
      x: 0.808399140835
      y: -0.496687889099
      z: 0.269154906273
      w: 0.165371254086
  - 
    position: 
      x: -0.051920492202
      y: 0.0218717698008
      z: 0.1886048913
    orientation: 
      x: 0.721472859383
      y: -0.630553901196
      z: 0.215454369783
      w: 0.188303112984
  - 
    position: 
      x: -0.0526352114975
      y: 0.0189846623689
      z: 0.190345168114
    orientation: 
      x: 0.762921929359
      y: -0.592808127403
      z: 0.203673318028
      w: 0.15825894475
  - 
    position: 
      x: -0.053213827312
      y: 0.015587718226
      z: 0.192240104079
    orientation: 
      x: 0.759385406971
      y: -0.58042883873
      z: 0.233582645655
      w: 0.178536623716
  - 
    position: 
      x: -0.0536552481353
      y: 0.0115379029885
      z: 0.195262476802
    orientation: 
      x: 0.778402268887
      y: -0.57659727335
      z: 0.199478447437
      w: 0.14776262641
  - 
    position: 
      x: -0.0540236271918
      y: 0.00723158428445
      z: 0.199068829417
    orientation: 
      x: 0.811774194241
      y: -0.438270509243
      z: 0.339596837759
      w: 0.183345630765
  - 
    position: 
      x: -0.05475288257
      y: 0.00370385707356
      z: 0.201548427343
    orientation: 
      x: 0.867859601974
      y: -0.212863713503
      z: 0.43597471714
      w: 0.106933422387
  - 
    position: 
      x: -0.0546838864684
      y: 0.000633137708064
      z: 0.203910395503
    orientation: 
      x: 0.811950206757
      y: -0.263720452785
      z: 0.49528747797
      w: 0.160868793726
  - 
    position: 
      x: -0.0546513013542
      y: -0.00203106901608
      z: 0.205673724413
    orientation: 
      x: 0.731335043907
      y: -0.526856124401
      z: 0.351404666901
      w: 0.253153055906
  - 
    position: 
      x: -0.044592384249
      y: 0.0347301028669
      z: 0.179553344846
    orientation: 
      x: 0.812453687191
      y: -0.553239226341
      z: 0.152063459158
      w: 0.103547424078
  - 
    position: 
      x: -0.0450858622789
      y: 0.0325568988919
      z: 0.180703267455
    orientation: 
      x: 0.759514153004
      y: -0.596204400063
      z: 0.204634472728
      w: 0.16063426435
  - 
    position: 
      x: -0.0456529706717
      y: 0.0303032435477
      z: 0.182104930282
    orientation: 
      x: 0.739668130875
      y: -0.627532660961
      z: 0.185367912054
      w: 0.157265722752
  - 
    position: 
      x: -0.0465778559446
      y: 0.0278950408101
      z: 0.183704465628
    orientation: 
      x: -0.638872385025
      y: 0.710251510143
      z: -0.197691723704
      w: -0.219779118896
  - 
    position: 
      x: -0.0480127483606
      y: 0.0247356295586
      z: 0.186311870813
    orientation: 
      x: -0.6482462883
      y: 0.677949130535
      z: -0.239564195275
      w: -0.250541090965
  - 
    position: 
      x: -0.0486351028085
      y: 0.0217332039028
      z: 0.188427269459
    orientation: 
      x: -0.665238976479
      y: 0.691839754581
      z: -0.194584518671
      w: -0.202365309
  - 
    position: 
      x: -0.0492289587855
      y: 0.018739759922
      z: 0.19003033638
    orientation: 
      x: -0.607285320759
      y: 0.743633329868
      z: -0.176896870136
      w: -0.216613829136
  - 
    position: 
      x: -0.049849756062
      y: 0.0155529007316
      z: 0.191637784243
    orientation: 
      x: -0.628894805908
      y: 0.735464632511
      z: -0.163875564933
      w: -0.191645205021
  - 
    position: 
      x: -0.0506600178778
      y: 0.0111963646486
      z: 0.194949269295
    orientation: 
      x: 0.712827920914
      y: -0.648840248585
      z: 0.196888238192
      w: 0.179214417934
  - 
    position: 
      x: -0.0511036962271
      y: 0.00619881600142
      z: 0.198623523116
    orientation: 
      x: 0.856917083263
      y: -0.445007741451
      z: 0.230845808983
      w: 0.119881130755
  - 
    position: 
      x: -0.0517063401639
      y: 0.00175244151615
      z: 0.19952237606
    orientation: 
      x: 0.946360290051
      y: -0.065512239933
      z: 0.315646886826
      w: 0.0218508075923
  - 
    position: 
      x: -0.0523621253669
      y: -0.00113496638369
      z: 0.202650889754
    orientation: 
      x: 0.771812438965
      y: -0.323532789946
      z: 0.504827260971
      w: 0.211616411805
  - 
    position: 
      x: -0.0520850010216
      y: -0.00382569991052
      z: 0.205660328269
    orientation: 
      x: 0.60837161541
      y: -0.585332691669
      z: 0.386234641075
      w: 0.371607989073
  - 
    position: 
      x: -0.0521439611912
      y: -0.00600970955566
      z: 0.209306076169
    orientation: 
      x: -0.501092731953
      y: 0.689965426922
      z: -0.306953251362
      w: -0.422650486231
  - 
    position: 
      x: -0.05273206532
      y: -0.00745054101571
      z: 0.212836161256
    orientation: 
      x: -0.42544183135
      y: 0.815907657146
      z: -0.181024059653
      w: -0.347165942192
  - 
    position: 
      x: -0.0417360253632
      y: 0.0377769172192
      z: 0.178200155497
    orientation: 
      x: -0.665522396564
      y: 0.712530314922
      z: -0.151683092117
      w: -0.162396892905
  - 
    position: 
      x: -0.042218580842
      y: 0.0356773398817
      z: 0.179254338145
    orientation: 
      x: -0.587861001492
      y: 0.783062875271
      z: -0.121908791363
      w: -0.162389174104
  - 
    position: 
      x: -0.0422564856708
      y: 0.0332028642297
      z: 0.180719181895
    orientation: 
      x: -0.552026987076
      y: 0.791728854179
      z: -0.149617150426
      w: -0.214584067464
  - 
    position: 
      x: -0.0426382645965
      y: 0.0309137422591
      z: 0.182348266244
    orientation: 
      x: -0.564905166626
      y: 0.767533063889
      z: -0.179573222995
      w: -0.243985012174
  - 
    position: 
      x: -0.0432782322168
      y: 0.028402460739
      z: 0.184440210462
    orientation: 
      x: -0.483485370874
      y: 0.822641074657
      z: -0.151587888598
      w: -0.257923811674
  - 
    position: 
      x: -0.0445036552846
      y: 0.0248637739569
      z: 0.187126398087
    orientation: 
      x: -0.491629362106
      y: 0.823861479759
      z: -0.14453266561
      w: -0.242204621434
  - 
    position: 
      x: -0.0449877902865
      y: 0.0215406343341
      z: 0.188897207379
    orientation: 
      x: -0.587651073933
      y: 0.782322585583
      z: -0.124015949667
      w: -0.165098771453
  - 
    position: 
      x: -0.0453841947019
      y: 0.0185980089009
      z: 0.190143734217
    orientation: 
      x: 0.742290794849
      y: -0.634694874287
      z: 0.163306385279
      w: 0.139634951949
  - 
    position: 
      x: -0.0463636368513
      y: 0.0152184003964
      z: 0.191539227962
    orientation: 
      x: 0.743813455105
      y: -0.627028286457
      z: 0.176974505186
      w: 0.149187982082
  - 
    position: 
      x: -0.0476053990424
      y: 0.0111805116758
