"header: 
  seq: 69
  stamp: 
    secs: 1603089420
    nsecs: 935413048
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0583602450788
      y: 0.027313599363
      z: 0.188019156456
    orientation: 
      x: 0.921165585518
      y: -0.320335447788
      z: 0.20873478055
      w: 0.0725875347853
  - 
    position: 
      x: -0.0590394698083
      y: 0.0244569238275
      z: 0.189169883728
    orientation: 
      x: 0.87413585186
      y: -0.428422838449
      z: 0.205433413386
      w: 0.100684985518
  - 
    position: 
      x: -0.0592852458358
      y: 0.0215444639325
      z: 0.190593585372
    orientation: 
      x: 0.846815645695
      y: -0.478382140398
      z: 0.20242716372
      w: 0.114354938269
  - 
    position: 
      x: -0.059259198606
      y: 0.0185276139528
      z: 0.192251577973
    orientation: 
      x: 0.871708512306
      y: -0.43733265996
      z: 0.197581514716
      w: 0.0991258770227
  - 
    position: 
      x: -0.0592239908874
      y: 0.0156835932285
      z: 0.19376078248
    orientation: 
      x: 0.852369070053
      y: -0.470561683178
      z: 0.199707940221
      w: 0.110251441598
  - 
    position: 
      x: -0.0577362179756
      y: 0.0115461796522
      z: 0.196615889668
    orientation: 
      x: 0.802157402039
      y: -0.540861845016
      z: 0.209775730968
      w: 0.141443178058
  - 
    position: 
      x: -0.054231762886
      y: 0.0304116904736
      z: 0.185127004981
    orientation: 
      x: 0.89738792181
      y: -0.298577398062
      z: 0.308264255524
      w: 0.102565176785
  - 
    position: 
      x: -0.05567670241
      y: 0.0277666766196
      z: 0.186506614089
    orientation: 
      x: 0.955367326736
      y: -0.13887052238
      z: 0.258033841848
      w: 0.0375073552132
  - 
    position: 
      x: -0.0554708726704
      y: 0.0245477240533
      z: 0.187224462628
    orientation: 
      x: 0.917785584927
      y: -0.23517537117
      z: 0.309927672148
      w: 0.0794165357947
  - 
    position: 
      x: -0.0556568950415
      y: 0.021553888917
      z: 0.188911169767
    orientation: 
      x: 0.888836860657
      y: -0.327092468739
      z: 0.301159352064
      w: 0.110826812685
  - 
    position: 
      x: -0.0561838336289
      y: 0.0185618307441
      z: 0.190836384892
    orientation: 
      x: 0.851133644581
      y: -0.390831202269
      z: 0.318487912416
      w: 0.146246135235
  - 
    position: 
      x: -0.0565179027617
      y: 0.0151177821681
      z: 0.192977964878
    orientation: 
      x: 0.896204948425
      y: -0.345579475164
      z: 0.259564608335
      w: 0.100088946521
  - 
    position: 
      x: -0.0559330135584
      y: 0.0115539534017
      z: 0.195425912738
    orientation: 
      x: 0.89343982935
      y: -0.271785914898
      z: 0.342147171497
      w: 0.104081735015
  - 
    position: 
      x: -0.0555844157934
      y: 0.0084435204044
      z: 0.198304593563
    orientation: 
      x: 0.824911594391
      y: -0.329850792885
      z: 0.426229834557
      w: 0.170433104038
  - 
    position: 
      x: -0.055538803339
      y: 0.00608716066927
      z: 0.200416728854
    orientation: 
      x: 0.882206499577
      y: -0.268762677908
      z: 0.369842380285
      w: 0.11267182976
  - 
    position: 
      x: -0.0483197942376
      y: 0.0330319553614
      z: 0.18207539618
    orientation: 
      x: 0.872088491917
      y: -0.387502014637
      z: 0.273092031479
      w: 0.121345154941
  - 
    position: 
      x: -0.0495076030493
      y: 0.0308061428368
      z: 0.183240115643
    orientation: 
      x: 0.869814097881
      y: -0.404633402824
      z: 0.255962818861
      w: 0.119072668254
  - 
    position: 
      x: -0.0509291067719
      y: 0.0278596170247
      z: 0.184101358056
    orientation: 
      x: 0.929334640503
      y: -0.298493534327
      z: 0.206933006644
      w: 0.0664649307728
  - 
    position: 
      x: -0.0517330355942
