"header: 
  seq: 56
  stamp: 
    secs: 1603089393
    nsecs: 527258403
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579487942159
      y: 0.0288900732994
      z: 0.188076347113
    orientation: 
      x: 0.939697742462
      y: -0.225450187922
      z: 0.250081032515
      w: 0.0599988922477
  - 
    position: 
      x: -0.0587572641671
      y: 0.0264467298985
      z: 0.189632102847
    orientation: 
      x: 0.879194498062
      y: -0.38651189208
      z: 0.255055010319
      w: 0.112127400935
  - 
    position: 
      x: -0.0589674264193
      y: 0.0239008292556
      z: 0.191527545452
    orientation: 
      x: 0.858517706394
      y: -0.425085216761
      z: 0.257012784481
      w: 0.127256929874
  - 
    position: 
      x: -0.059070661664
      y: 0.0212956871837
      z: 0.193563446403
    orientation: 
      x: 0.866259872913
      y: -0.413882136345
      z: 0.252476066351
      w: 0.120628170669
  - 
    position: 
      x: -0.0591686926782
      y: 0.0187948383391
      z: 0.195324346423
    orientation: 
      x: 0.849160254002
      y: -0.445783555508
      z: 0.250750392675
      w: 0.131636425853
  - 
    position: 
      x: -0.058360286057
      y: 0.0146535271779
      z: 0.197049915791
    orientation: 
      x: 0.812874555588
      y: -0.513668060303
      z: 0.232097327709
      w: 0.146665915847
  - 
    position: 
      x: -0.0538794510067
      y: 0.0311990492046
      z: 0.184052467346
    orientation: 
      x: 0.889189422131
      y: -0.27499294281
      z: 0.349353611469
      w: 0.108041979373
  - 
    position: 
      x: -0.0552979707718
      y: 0.028866911307
      z: 0.185968875885
    orientation: 
      x: 0.94864487648
      y: -0.0975716561079
      z: 0.299340426922
      w: 0.0307882763445
  - 
    position: 
      x: -0.0551826693118
      y: 0.0260238014162
      z: 0.187052577734
    orientation: 
      x: 0.907609283924
      y: -0.205585181713
      z: 0.356989294291
      w: 0.0808626711369
  - 
    position: 
      x: -0.0554247312248
      y: 0.0235821865499
      z: 0.189416214824
    orientation: 
      x: 0.883942425251
      y: -0.286014735699
      z: 0.351955264807
      w: 0.11388117075
  - 
    position: 
      x: -0.0559567436576
      y: 0.0211105439812
      z: 0.191959142685
    orientation: 
      x: 0.837500214577
      y: -0.357166737318
      z: 0.380403488874
      w: 0.162229761481
  - 
    position: 
      x: -0.0563463717699
      y: 0.0182741414756
      z: 0.194620892406
    orientation: 
      x: 0.876929521561
      y: -0.334166377783
      z: 0.322795629501
      w: 0.12300581485
  - 
    position: 
      x: -0.0563560090959
      y: 0.014702132903
      z: 0.196145087481
    orientation: 
      x: 0.891730606556
      y: -0.236431375146
      z: 0.373009055853
      w: 0.0988987386227
  - 
    position: 
      x: -0.0567591190338
      y: 0.0112023288384
      z: 0.197524130344
    orientation: 
      x: 0.833614051342
      y: -0.312271595001
      z: 0.426650464535
      w: 0.159823149443
  - 
    position: 
      x: -0.0571406260133
      y: 0.00810833275318
      z: 0.198899373412
    orientation: 
      x: 0.90368360281
      y: -0.221820577979
      z: 0.35570782423
