"header: 
  seq: 90
  stamp: 
    secs: 1603089464
    nsecs: 896923231
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0592400431633
      y: 0.0272254124284
      z: 0.189725384116
    orientation: 
      x: 0.942340970039
      y: -0.232918158174
      z: 0.233276873827
      w: 0.0576589889824
  - 
    position: 
      x: -0.0596221387386
      y: 0.0243782363832
      z: 0.190661087632
    orientation: 
      x: 0.916031837463
      y: -0.312698543072
      z: 0.237737804651
      w: 0.0811546817422
  - 
    position: 
      x: -0.0598477981985
      y: 0.0216567590833
      z: 0.191721245646
    orientation: 
      x: 0.900995254517
      y: -0.367677897215
      z: 0.213193565607
      w: 0.0869999602437
  - 
    position: 
      x: -0.0599985197186
      y: 0.0186706148088
      z: 0.192999020219
    orientation: 
      x: 0.926691114902
      y: -0.3076620996
      z: 0.204847157001
      w: 0.0680094286799
  - 
    position: 
      x: -0.0603166632354
      y: 0.0159190893173
      z: 0.193849995732
    orientation: 
      x: 0.919130980968
      y: -0.336851507425
      z: 0.191802307963
      w: 0.0702934637666
  - 
    position: 
      x: -0.0589860379696
      y: 0.0125177903101
      z: 0.195977166295
    orientation: 
      x: 0.8862169981
      y: -0.423829615116
      z: 0.168745726347
      w: 0.0807019323111
  - 
    position: 
      x: -0.0556793063879
      y: 0.0302375275642
      z: 0.186773568392
    orientation: 
      x: 0.909355938435
      y: -0.240918576717
      z: 0.327850013971
      w: 0.0868583619595
  - 
    position: 
      x: -0.0568334832788
      y: 0.027700567618
      z: 0.188153073192
    orientation: 
      x: 0.947939693928
      y: -0.118271887302
      z: 0.293397605419
      w: 0.036606438458
  - 
    position: 
      x: -0.0564316920936
      y: 0.0246209837496
      z: 0.188821166754
    orientation: 
      x: 0.919330060482
      y: -0.199426203966
      z: 0.33149716258
      w: 0.0719102397561
  - 
    position: 
      x: -0.0564774759114
      y: 0.0217754505575
      z: 0.190276995301
    orientation: 
      x: 0.902692496777
      y: -0.27820584178
      z: 0.313689619303
      w: 0.096677750349
  - 
    position: 
      x: -0.0570438876748
      y: 0.0188562907279
      z: 0.191700816154
    orientation: 
      x: 0.88673889637
      y: -0.322057306767
      z: 0.311700612307
      w: 0.113207489252
  - 
    position: 
