"header: 
  seq: 34
  stamp: 
    secs: 1603089348
    nsecs: 236105498
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0577423796058
      y: 0.0308154951781
      z: 0.187493264675
    orientation: 
      x: 0.93328589201
      y: -0.270240306854
      z: 0.227199569345
      w: 0.0657874271274
  - 
    position: 
      x: -0.0584642440081
      y: 0.0279864519835
      z: 0.188489601016
    orientation: 
      x: 0.869649589062
      y: -0.42248365283
      z: 0.229704707861
      w: 0.111592635512
  - 
    position: 
      x: -0.0586665458977
      y: 0.0253351461142
      z: 0.189950600266
    orientation: 
      x: 0.854587376118
      y: -0.457656770945
      z: 0.216348990798
      w: 0.115861259401
  - 
    position: 
      x: -0.0587636455894
      y: 0.0224891267717
      z: 0.191333606839
    orientation: 
      x: 0.866968154907
      y: -0.447978913784
      z: 0.193992555141
      w: 0.100239656866
  - 
    position: 
      x: -0.058760613203
      y: 0.0195042025298
      z: 0.192211136222
    orientation: 
      x: 0.852231025696
      y: -0.478613257408
      z: 0.184201553464
      w: 0.103447660804
  - 
    position: 
      x: -0.0578203387558
      y: 0.0162084233016
      z: 0.194443121552
    orientation: 
      x: 0.76360231638
      y: -0.614547669888
      z: 0.154326334596
      w: 0.124201975763
  - 
    position: 
      x: -0.0540377758443
      y: 0.0330303423107
      z: 0.183604449034
    orientation: 
      x: 0.858005285263
      y: -0.323501467705
      z: 0.373312503099
      w: 0.140753373504
  - 
    position: 
      x: -0.0549728050828
      y: 0.0306341722608
      z: 0.185480132699
    orientation: 
      x: 0.936899006367
      y: -0.167808815837
      z: 0.301888644695
      w: 0.0540715493262
  - 
    position: 
      x: -0.0546554848552
      y: 0.0277697499841
      z: 0.186226814985
    orientation: 
      x: 0.903888106346
      y: -0.240902885795
      z: 0.341562777758
      w: 0.0910328105092
  - 
    position: 
      x: -0.0548202358186
      y: 0.0251357462257
      z: 0.187946617603
    orientation: 
      x: 0.88464730978
      y: -0.327725529671
      z: 0.311000227928
      w: 0.115212790668
  - 
    position: 
      x: -0.0551907084882
      y: 0.0224640220404
      z: 0.189777091146
    orientation: 
      x: 0.842882215977
      y: -0.398544222116
      z: 0.326845854521
      w: 0.154544129968
  - 
    position: 
      x: -0.0556719750166
      y: 0.0194678362459
      z: 0.19176338613
    orientation: 
      x: 0.893323719501
      y: -0.357670009136
      z: 0.252616405487
      w: 0.101142846048
  - 
    position: 
      x: -0.0555813796818
      y: 0.0165409054607
      z: 0.193562164903
    orientation: 
      x: 0.916587352753
      y: -0.26447314024
      z: 0.288115471601
      w: 0.083133161068
  - 
    position: 
      x: -0.0559274740517
      y: 0.0134624307975
      z: 0.195274636149
    orientation: 
      x: 0.853293061256
      y: -0.346557050943
      z: 0.360966384411
      w: 0.146603152156
  - 
    position: 
      x: -0.0559129081666
      y: 0.010166304186
      z: 0.196689248085
    orientation: 
      x: 0.917592525482
      y: -0.302254766226
      z: 0.245235577226
      w: 0.0807805433869
  - 
    position: 
      x: -0.0491017438471
      y: 0.0357166714966
      z: 0.17958009243
    orientation: 
      x: 0.92154443264
      y: -0.278991669416
      z: 0.258451789618
      w: 0.0782446265221
  - 
    position: 
      x: -0.0502192005515
      y: 0.033289115876
      z: 0.180978089571
    orientation: 
      x: 0.873110592365
      y: -0.391488313675
      z: 0.265111982822
      w: 0.118871800601
  - 
    position: 
      x: -0.0507821701467
      y: 0.030264114961
      z: 0.182634934783
    orientation: 
      x: 0.902933180332
      y: -0.331128269434
      z: 0.257229596376
      w: 0.0943325459957
  - 
    position: 
      x: -0.0510229468346
      y: 0.0274535510689
      z: 0.184468373656
    orientation: 
      x: 0.733114898205
      y: -0.588620781898
      z: 0.265655696392
      w: 0.213295996189
  - 
    position: 
      x: -0.0511784218252
      y: 0.0250755697489
      z: 0.187087923288
    orientation: 
      x: -0.646851181984
      y: 0.691512703896
      z: -0.219659805298
      w: -0.234826147556
  - 
    position: 
      x: -0.0515615232289
      y: 0.0223873183131
      z: 0.188953906298
    orientation: 
      x: -0.664618849754
      y: 0.686808049679
      z: -0.204614683986
      w: -0.211446031928
  - 
    position: 
      x: -0.0519273094833
      y: 0.0197581704706
      z: 0.191244825721
    orientation: 
      x: 0.69551050663
      y: -0.643585860729
      z: 0.234484165907
      w: 0.216978341341
  - 
    position: 
      x: -0.0521606616676
      y: 0.0169014465064
      z: 0.193287283182
    orientation: 
      x: -0.673918962479
      y: 0.711242079735
      z: -0.137505799532
      w: -0.145121157169
  - 
    position: 
      x: -0.0528194122016
      y: 0.0132410116494
      z: 0.194751664996
    orientation: 
      x: 0.794202625751
      y: -0.521886527538
      z: 0.260116100311
      w: 0.170927539468
  - 
    position: 
      x: -0.0538682155311
      y: 0.00901679880917
      z: 0.196619570255
    orientation: 
      x: 0.896039009094
      y: -0.281410396099
      z: 0.327620714903
      w: 0.102892719209
  - 
    position: 
      x: -0.0543953590095
      y: 0.00524046272039
      z: 0.199988827109
    orientation: 
      x: 0.810995638371
      y: -0.41454988718
      z: 0.36759698391
      w: 0.187901437283
  - 
    position: 
      x: -0.0541603453457
      y: 0.00173231470399
      z: 0.203003168106
    orientation: 
      x: -0.58039188385
      y: 0.706818401814
      z: -0.256644129753
      w: -0.312548756599
  - 
    position: 
      x: -0.0452504493296
      y: 0.0381789579988
      z: 0.177564650774
    orientation: 
      x: 0.744727551937
      y: -0.653352499008
      z: 0.102276049554
      w: 0.0897271856666
  - 
    position: 
      x: -0.0461257509887
      y: 0.0358560942113
      z: 0.178617447615
    orientation: 
      x: 0.726097524166
      y: -0.652502477169
      z: 0.161290496588
      w: 0.144942656159
  - 
    position: 
      x: -0.0467752404511
      y: 0.0333457030356
      z: 0.180166348815
    orientation: 
      x: 0.722795188427
      y: -0.650356292725
      z: 0.17370788753
      w: 0.156298801303
  - 
    position: 
      x: -0.0473850667477
      y: 0.0306993201375
      z: 0.182041853666
    orientation: 
      x: -0.626797676086
      y: 0.712532103062
      z: -0.208261758089
      w: -0.236748173833
  - 
    position: 
      x: -0.0477533228695
      y: 0.0277573075145
      z: 0.184542760253
    orientation: 
      x: -0.621505141258
      y: 0.681838393211
      z: -0.25988304615
      w: -0.285111486912
  - 
    position: 
      x: -0.0477130487561
      y: 0.0252307020128
      z: 0.187337830663
    orientation: 
      x: -0.655886471272
      y: 0.663909256458
      z: -0.252456694841
      w: -0.255544811487
  - 
    position: 
      x: -0.0479544065893
      y: 0.0225556232035
      z: 0.189510628581
    orientation: 
      x: -0.61839568615
      y: 0.6947453022
      z: -0.244212880731
      w: -0.274364352226
  - 
    position: 
      x: -0.0484429039061
      y: 0.0198478214443
      z: 0.191649377346
    orientation: 
      x: -0.62076741457
      y: 0.719252288342
      z: -0.203832238913
      w: -0.236170232296
  - 
    position: 
      x: -0.0488470941782
      y: 0.0169645939022
      z: 0.193868115544
    orientation: 
      x: -0.66204982996
      y: 0.709249734879
      z: -0.165260151029
      w: -0.177042096853
  - 
    position: 
      x: -0.0494807623327
      y: 0.0130461258814
      z: 0.194876343012
    orientation: 
      x: 0.743200302124
      y: -0.650249004364
      z: 0.118590578437
      w: 0.103758566082
  - 
    position: 
      x: -0.0502376295626
      y: 0.00825985800475
      z: 0.194957062602
    orientation: 
      x: 0.980943441391
      y: -0.0790819376707
      z: 0.176897257566
      w: 0.0142611451447
  - 
    position: 
      x: -0.0512587875128
      y: 0.00390541087836
      z: 0.198810443282
    orientation: 
      x: 0.775780022144
      y: -0.433194369078
      z: 0.40058901906
      w: 0.223688259721
  - 
    position: 
      x: -0.0513268187642
      y: 0.000605013105087
      z: 0.204409852624
    orientation: 
      x: -0.559094309807
      y: 0.628874063492
      z: -0.35899412632
      w: -0.403799682856
  - 
    position: 
      x: -0.0519532673061
      y: -0.00196680426598
      z: 0.208682879806
    orientation: 
      x: -0.464526444674
      y: 0.690576195717
      z: -0.309413462877
      w: -0.459981501102
  - 
    position: 
      x: -0.0522518344223
      y: -0.00363204302266
      z: 0.212864205241
    orientation: 
      x: -0.464753329754
      y: 0.791134953499
      z: -0.201406866312
      w: -0.342848539352
  - 
    position: 
      x: -0.0417433455586
      y: 0.0404841713607
      z: 0.176890477538
    orientation: 
      x: -0.683310806751
      y: 0.712537109852
      z: -0.110261179507
      w: -0.114977143705
  - 
    position: 
      x: -0.0427963323891
      y: 0.0386405065656
      z: 0.177709892392
    orientation: 
      x: -0.499000400305
      y: 0.844552338123
      z: -0.0988087877631
      w: -0.167232662439
  - 
    position: 
      x: -0.0431422814727
      y: 0.0360688343644
      z: 0.179106906056
    orientation: 
      x: -0.519713521004
      y: 0.816193640232
      z: -0.135587707162
      w: -0.212936148047
  - 
    position: 
      x: -0.0436743311584
      y: 0.033737052232
      z: 0.180800244212
    orientation: 
      x: -0.578855574131
      y: 0.760975062847
      z: -0.177383333445
      w: -0.233191654086
  - 
    position: 
      x: -0.0444951169193
      y: 0.0312760323286
      z: 0.183060884476
    orientation: 
      x: -0.530641973019
      y: 0.778238832951
      z: -0.189175978303
      w: -0.27744525671
  - 
    position: 
      x: -0.0443137586117
      y: 0.0280189439654
      z: 0.185401633382
    orientation: 
      x: -0.525234758854
      y: 0.778205990791
      z: -0.192597702146
      w: -0.285359442234
  - 
    position: 
      x: -0.0441403277218
      y: 0.025030715391
      z: 0.187735706568
    orientation: 
