"header: 
  seq: 19
  stamp: 
    secs: 1603089316
    nsecs: 798574394
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571426972747
      y: 0.0310097709298
      z: 0.186664015055
    orientation: 
      x: 0.922132611275
      y: -0.310774177313
      z: 0.218347892165
      w: 0.0735869035125
  - 
    position: 
      x: -0.0576313324273
      y: 0.0282589700073
      z: 0.187475711107
    orientation: 
      x: 0.907657146454
      y: -0.327843278646
      z: 0.246478125453
      w: 0.0890272259712
  - 
    position: 
      x: -0.0578526854515
      y: 0.0255605075508
      z: 0.189066469669
    orientation: 
      x: 0.873483717442
      y: -0.411940962076
      z: 0.234692007303
      w: 0.11068239063
  - 
    position: 
      x: -0.0580799765885
      y: 0.022846609354
      z: 0.190873548388
    orientation: 
      x: 0.882876515388
      y: -0.391267418861
      z: 0.23741954565
      w: 0.105218023062
  - 
    position: 
      x: -0.0580930709839
      y: 0.0198843125254
      z: 0.192312940955
    orientation: 
      x: 0.832973659039
      y: -0.475100457668
      z: 0.246354743838
      w: 0.140512570739
  - 
    position: 
      x: -0.0577377192676
      y: 0.016883008182
      z: 0.19343008101
    orientation: 
      x: 0.801181912422
      y: -0.590271115303
      z: 0.0792412981391
      w: 0.0583811625838
  - 
    position: 
      x: -0.0573773086071
      y: 0.01417735219
      z: 0.19464713335
    orientation: 
      x: 0.789046525955
      y: -0.539590358734
      z: 0.242416679859
      w: 0.165776908398
  - 
    position: 
      x: -0.0532474592328
      y: 0.033083524555
      z: 0.182716950774
    orientation: 
      x: 0.879436254501
      y: -0.28388017416
      z: 0.363629162312
      w: 0.117378741503
  - 
    position: 
      x: -0.0541015118361
      y: 0.0307067967951
      z: 0.184369727969
    orientation: 
      x: 0.936292469501
      y: -0.140198364854
      z: 0.318475604057
      w: 0.0476878322661
  - 
    position: 
      x: -0.0537654161453
      y: 0.0278584528714
      z: 0.184936448932
    orientation: 
      x: 0.915596783161
      y: -0.209100589156
      z: 0.334831565619
      w: 0.0764675885439
  - 
    position: 
      x: -0.0539693050086
      y: 0.0252553522587
      z: 0.186845317483
    orientation: 
      x: 0.876297175884
      y: -0.342774808407
      z: 0.315277189016
      w: 0.123324669898
  - 
    position: 
      x: -0.0544368848205
      y: 0.022664649412
      z: 0.189018666744
    orientation: 
      x: 0.843306720257
      y: -0.395067930222
      z: 0.329944044352
      w: 0.154570445418
  - 
    position: 
      x: -0.0548110455275
      y: 0.0199768282473
      z: 0.191079333425
    orientation: 
      x: 0.880391836166
      y: -0.379540652037
      z: 0.261125564575
      w: 0.112572334707
  - 
    position: 
      x: -0.0550778396428
      y: 0.0169501714408
      z: 0.192367970943
    orientation: 
      x: 0.907703280449
      y: -0.334468692541
      z: 0.237760439515
      w: 0.0876094996929
  - 
    position: 
      x: -0.055415187031
      y: 0.0135406665504
      z: 0.193443566561
    orientation: 
      x: 0.849230229855
      y: -0.421821475029
      z: 0.284450381994
      w: 0.141289457679
  - 
    position: 
      x: -0.055025331676
      y: 0.0100145321339
      z: 0.194673016667
    orientation: 
      x: 0.86939316988
      y: -0.455291450024
      z: 0.170090809464
