"header: 
  seq: 87
  stamp: 
    secs: 1603089458
    nsecs: 571624750
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0587761476636
      y: 0.027962718159
      z: 0.189796090126
    orientation: 
      x: 0.948187768459
      y: -0.192612588406
      z: 0.247609347105
      w: 0.0502987764776
  - 
    position: 
      x: -0.0592592395842
      y: 0.0252046473324
      z: 0.190896064043
    orientation: 
      x: 0.930242300034
      y: -0.258724093437
      z: 0.250698000193
      w: 0.0697254985571
  - 
    position: 
      x: -0.0595488287508
      y: 0.0224634129554
      z: 0.192039161921
    orientation: 
      x: 0.92336833477
      y: -0.301032692194
      z: 0.226530641317
      w: 0.0738525539637
  - 
    position: 
      x: -0.0597592741251
      y: 0.0194468777627
      z: 0.193302586675
    orientation: 
      x: 0.94479572773
      y: -0.235526949167
      z: 0.221025392413
      w: 0.0550991408527
  - 
    position: 
      x: -0.0601330660284
      y: 0.0166742391884
      z: 0.194115549326
    orientation: 
      x: 0.940715312958
      y: -0.262404054403
      z: 0.207035630941
      w: 0.0577507279813
  - 
    position: 
      x: -0.0586855709553
      y: 0.0130423726514
      z: 0.196038112044
    orientation: 
      x: 0.929509222507
      y: -0.311026960611
      z: 0.187936380506
      w: 0.0628861784935
  - 
    position: 
      x: -0.0551444813609
      y: 0.0307146664709
      z: 0.186354532838
    orientation: 
      x: 0.908718287945
      y: -0.227659851313
      z: 0.33937188983
      w: 0.0850223228335
  - 
    position: 
      x: -0.0563653409481
      y: 0.0282922685146
      z: 0.187952905893
    orientation: 
      x: 0.946729183197
      y: -0.0891329869628
      z: 0.308087319136
      w: 0.0290059149265
  - 
    position: 
      x: -0.0560950525105
      y: 0.0252989120781
      z: 0.188806086779
    orientation: 
      x: 0.920817673206
      y: -0.162193953991
      z: 0.349288880825
      w: 0.0615241788328
  - 
    position: 
      x: -0.0562330186367
      y: 0.0225102808326
      z: 0.190415993333
    orientation: 
      x: 0.912125706673
      y: -0.225839391351
      z: 0.332059621811
      w: 0.0822169035673
  - 
    position: 
      x: -0.0568674616516
      y: 0.0196033529937
      z: 0.191881299019
    orientation: 
      x: 0.901029288769
      y: -0.265102744102
      z: 0.329357475042
      w: 0.0969042703509
  - 
    position: 
      x: -0.057424698025
      y: 0.0162694789469
      z: 0.193376153708
    orientation: 
      x: 0.943149089813
      y: -0.166053116322
      z: 0.283555686474
      w: 0.0499235093594
  - 
    position: 
      x: -0.0570256486535
      y: 0.013173607178
      z: 0.195012018085
    orientation: 
      x: 0.909832000732
      y: -0.12555553019
      z: 0.391813725233
      w: 0.0540697351098
  - 
    position: 
      x: -0.0566891431808
      y: 0.0100606437773
      z: 0.196700662374
    orientation: 
      x: 0.84676772356
      y: -0.233618527651
      z: 0.46070677042
      w: 0.127106443048
  - 
    position: 
      x: -0.0565328076482
      y: 0.00722575560212
      z: 0.198305413127
    orientation: 
      x: 0.902146756649
      y: -0.128253251314
      z: 0.407824546099
      w: 0.0579781793058
  - 
    position: 
      x: -0.0488169565797
      y: 0.0326462052763
      z: 0.182318285108
    orientation: 
      x: 0.875562846661
      y: -0.369864374399
      z: 0.286293327808
      w: 0.12093898654
  - 
    position: 
      x: -0.0501450113952
      y: 0.0306830797344
      z: 0.183525964618
    orientation: 
