"header: 
  seq: 96
  stamp: 
    secs: 1603089477
    nsecs: 633370747
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0585809722543
      y: 0.0262326486409
      z: 0.189416393638
    orientation: 
      x: 0.936401844025
      y: -0.2110632658
      z: 0.273502290249
      w: 0.0616469047964
  - 
    position: 
      x: -0.0590090677142
      y: 0.0234785825014
      z: 0.190337538719
    orientation: 
      x: 0.908109664917
      y: -0.304948538542
      z: 0.272026985884
      w: 0.0913482531905
  - 
    position: 
      x: -0.0592526830733
      y: 0.0208640899509
      z: 0.191460832953
    orientation: 
      x: 0.891560435295
      y: -0.366130441427
      z: 0.246602505445
      w: 0.101270399988
  - 
    position: 
      x: -0.059433478862
      y: 0.0180390886962
      z: 0.192960649729
    orientation: 
      x: 0.912283957005
      y: -0.322786837816
      z: 0.237647563219
      w: 0.0840851292014
  - 
    position: 
      x: -0.0597962811589
      y: 0.0154221402481
      z: 0.194149136543
    orientation: 
      x: 0.905051648617
      y: -0.349267423153
      z: 0.226406365633
      w: 0.0873722136021
  - 
    position: 
      x: -0.0583650954068
      y: 0.0124784763902
      z: 0.196816772223
    orientation: 
      x: 0.884300649166
      y: -0.412977904081
      z: 0.197392135859
      w: 0.0921842455864
  - 
    position: 
      x: -0.0551784299314
      y: 0.0290164425969
      z: 0.186233580112
    orientation: 
      x: 0.901323020458
      y: -0.225121378899
      z: 0.35902094841
      w: 0.0896718427539
  - 
    position: 
      x: -0.0563507005572
      y: 0.0266682263464
      z: 0.187830343843
    orientation: 
      x: 0.935375750065
      y: -0.118398807943
      z: 0.33060953021
      w: 0.0418481864035
  - 
    position: 
      x: -0.0559510849416
      y: 0.0235735215247
      z: 0.18838301301
    orientation: 
      x: 0.906890451908
      y: -0.20096346736
      z: 0.361584335566
      w: 0.0801257267594
  - 
    position: 
      x: -0.0559513680637
      y: 0.020834390074
      z: 0.189839065075
    orientation: 
      x: 0.887886226177
      y: -0.289543002844
      z: 0.339906454086
      w: 0.110844746232
  - 
    position: 
      x: -0.0565352886915
      y: 0.0180759299546
      z: 0.191450804472
    orientation: 
      x: 0.86930835247
      y: -0.336157888174
      z: 0.337965995073
      w: 0.130690038204
  - 
    position: 
      x: -0.0570844560862
      y: 0.0149797834456
      z: 0.193382352591
    orientation: 
      x: 0.914369881153
      y: -0.273505538702
      z: 0.286012649536
      w: 0.0855518579483
  - 
    position: 
      x: -0.0567235946655
      y: 0.0124510470778
      z: 0.19574443996
    orientation: 
      x: 0.898524820805
      y: -0.194661304355
      z: 0.384476393461
      w: 0.0832950547338
  - 
    position: 
      x: -0.056433301419
      y: 0.00987534970045
      z: 0.198065266013
    orientation: 
      x: 0.837087750435
      y: -0.258444964886
      z: 0.460714071989
      w: 0.142242223024
  - 
    position: 
      x: -0.0563074052334
      y: 0.00729662086815
      z: 0.199908345938
    orientation: 
      x: 0.903764724731
      y: -0.132093057036
      z: 0.402857035398
      w: 0.0588810630143
  - 
    position: 
      x: -0.0484609268606
      y: 0.0302112642676
      z: 0.180982485414
    orientation: 
      x: 0.852662146091
      y: -0.423309892416
      z: 0.27428689599
      w: 0.136171609163
  - 
    position: 
      x: -0.0498230680823
      y: 0.0285435076803
      z: 0.182545572519
    orientation: 
      x: 0.864879190922
      y: -0.397525578737
      z: 0.27851369977
      w: 0.128013640642
  - 
    position: 
      x: -0.0520415827632
      y: 0.0265632756054
      z: 0.184586569667
    orientation: 
      x: 0.928549051285
      y: -0.228967398405
      z: 0.283684909344
      w: 0.0699528008699
  - 
    position: 
      x: -0.0524094440043
