"header: 
  seq: 86
  stamp: 
    secs: 1603089456
    nsecs: 437737693
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.059553284198
      y: 0.0277711618692
      z: 0.189354598522
    orientation: 
      x: 0.927940368652
      y: -0.294980764389
      z: 0.217137053609
      w: 0.0690251663327
  - 
    position: 
      x: -0.0600071251392
      y: 0.0249568019062
      z: 0.190518990159
    orientation: 
      x: 0.901115477085
      y: -0.359159290791
      z: 0.225628584623
      w: 0.0899292081594
  - 
    position: 
      x: -0.0602725744247
      y: 0.022168437019
      z: 0.191761627793
    orientation: 
      x: 0.884011507034
      y: -0.409175515175
      z: 0.205141693354
      w: 0.0949523374438
  - 
    position: 
      x: -0.0604520663619
      y: 0.0191043801606
      z: 0.19314673543
    orientation: 
      x: 0.915965437889
      y: -0.342955559492
      z: 0.195074409246
      w: 0.0730397105217
  - 
    position: 
      x: -0.060754429549
      y: 0.0162272211164
      z: 0.194020614028
    orientation: 
      x: 0.90935254097
      y: -0.366504848003
      z: 0.182583883405
      w: 0.0735884979367
  - 
    position: 
      x: -0.0594184212387
      y: 0.0125658418983
      z: 0.196518182755
    orientation: 
      x: 0.88529586792
      y: -0.424270808697
      z: 0.171685144305
      w: 0.0822787284851
  - 
    position: 
      x: -0.0557361803949
      y: 0.0306708868593
      z: 0.186218589544
    orientation: 
      x: 0.897737264633
      y: -0.291755408049
      z: 0.313909232616
      w: 0.10201728344
  - 
    position: 
      x: -0.057029504329
      y: 0.0281935315579
      z: 0.187758922577
    orientation: 
      x: 0.947774231434
      y: -0.162222743034
      z: 0.270668596029
      w: 0.0463281385601
  - 
    position: 
      x: -0.0566978268325
      y: 0.025134826079
      z: 0.188733518124
    orientation: 
      x: 0.916231870651
      y: -0.230760142207
      z: 0.317601054907
      w: 0.0799903199077
  - 
    position: 
      x: -0.0568396002054
      y: 0.0222897138447
      z: 0.190428480506
    orientation: 
      x: 0.898199081421
      y: -0.298691511154
      z: 0.306045591831
      w: 0.101773902774
  - 
    position: 
      x: -0.0574666336179
      y: 0.0193171575665
      z: 0.191970676184
    orientation: 
      x: 0.882116317749
      y: -0.337431252003
      z: 0.306958794594
      w: 0.117419309914
  - 
    position: 
      x: -0.058001909405
      y: 0.0158881321549
      z: 0.193577587605
    orientation: 
      x: 0.931981384754
      y: -0.249797701836
      z: 0.253744632006
      w: 0.0680108144879
  - 
    position: 
      x: -0.0576875917614
      y: 0.0127266170457
      z: 0.195613950491
    orientation: 
      x: 0.911040365696
      y: -0.182345256209
      z: 0.362613022327
      w: 0.0725771933794
  - 
    position: 
      x: -0.057383865118
      y: 0.00960511155427
      z: 0.197612166405
    orientation: 
      x: 0.841662526131
      y: -0.272535681725
      z: 0.443513214588
      w: 0.1436124295
  - 
    position: 
      x: -0.0571781024337
      y: 0.0067560179159
      z: 0.199341922998
    orientation: 
      x: 0.902416050434
      y: -0.163866251707
      z: 0.392076909542
      w: 0.0711957365274
  - 
    position: 
      x: -0.0489346198738
      y: 0.0326315872371
      z: 0.182690963149
    orientation: 
      x: 0.889355957508
      y: -0.340508550406
      z: 0.284951269627
      w: 0.109099552035
  - 
    position: 
      x: -0.0503876693547
      y: 0.0307011008263
      z: 0.183874219656
    orientation: 
      x: 0.878067553043
      y: -0.374817103148
      z: 0.273619413376
      w: 0.11679879576
  - 
    position: 
      x: -0.0523582175374
      y: 0.0281719006598
      z: 0.185097038746
    orientation: 
      x: 0.919339537621
      y: -0.308282971382
      z: 0.23180629313
      w: 0.0777318328619
  - 
    position: 
      x: -0.0530152507126
      y: 0.0251708719879
      z: 0.187187969685
    orientation: 
      x: 0.773798167706
      y: -0.556524574757
      z: 0.245595067739
      w: 0.176634848118
  - 
    position: 
      x: -0.0529340617359
      y: 0.0224258657545
      z: 0.189546763897
    orientation: 
      x: 0.701180815697
      y: -0.661276042461
      z: 0.193931043148
      w: 0.182894259691
  - 
    position: 
      x: -0.0535433627665
      y: 0.0194984767586
      z: 0.191159650683
    orientation: 
      x: 0.75298845768
      y: -0.61739385128
      z: 0.176055654883
      w: 0.144352391362
  - 
    position: 
      x: -0.0540356859565
      y: 0.016211932525
      z: 0.19273608923
    orientation: 
      x: 0.766940355301
      y: -0.588505387306
      z: 0.20298525691
      w: 0.155759111047
  - 
    position: 
      x: -0.0545860752463
      y: 0.0128782279789
      z: 0.194690287113
    orientation: 
      x: 0.836009502411
      y: -0.506699860096
      z: 0.18008376658
      w: 0.109147593379
  - 
    position: 
      x: -0.0550977736712
      y: 0.00879191234708
      z: 0.196875303984
    orientation: 
      x: 0.864842355251
      y: -0.341486275196
      z: 0.342297077179
      w: 0.135157302022
  - 
    position: 
      x: -0.0558161437511
      y: 0.00494135078043
      z: 0.198974281549
    orientation: 
      x: 0.861461997032
      y: -0.1443426162
      z: 0.480182260275
      w: 0.080457136035
  - 
    position: 
      x: -0.0555907674134
      y: 0.00164024718106
      z: 0.201626449823
    orientation: 
      x: 0.796931684017
      y: -0.218156844378
      z: 0.543311238289
      w: 0.148729264736
  - 
    position: 
      x: -0.0554618015885
      y: -0.001062543015
      z: 0.20392754674
    orientation: 
      x: 0.742026686668
      y: -0.480955421925
      z: 0.391871869564
      w: 0.253997474909
  - 
    position: 
      x: -0.0453074947
      y: 0.0348631702363
      z: 0.180341139436
    orientation: 
      x: 0.788782000542
      y: -0.581185162067
      z: 0.161107540131
      w: 0.118706218898
  - 
    position: 
      x: -0.0459852218628
      y: 0.0328822210431
      z: 0.181709900498
    orientation: 
      x: 0.744563400745
      y: -0.605360627174
      z: 0.218310132623
      w: 0.177495107055
  - 
    position: 
      x: -0.0467294827104
      y: 0.0307095088065
      z: 0.183255732059
    orientation: 
      x: 0.710987567902
      y: -0.65099722147
      z: 0.196106269956
      w: 0.179559573531
  - 
    position: 
      x: -0.0478478074074
      y: 0.02848726511
      z: 0.184786573052
    orientation: 
      x: -0.609443962574
      y: 0.729567587376
      z: -0.198956355453
      w: -0.238171324134
  - 
    position: 
      x: -0.0492467172444
      y: 0.0254157278687
      z: 0.18756327033
    orientation: 
      x: -0.606701612473
      y: 0.711968898773
      z: -0.229325711727
      w: -0.269115447998
  - 
    position: 
      x: -0.0494491681457
      y: 0.0224461480975
      z: 0.190022870898
    orientation: 
      x: -0.65946418047
      y: 0.703829169273
      z: -0.180551797152
      w: -0.192698299885
  - 
    position: 
      x: -0.0498331896961
      y: 0.019385362044
      z: 0.191726416349
    orientation: 
      x: -0.620415627956
      y: 0.74247944355
      z: -0.161972165108
      w: -0.193839371204
  - 
    position: 
      x: -0.0503999479115
      y: 0.016215596348
      z: 0.193045049906
    orientation: 
      x: -0.647009730339
      y: 0.729792952538
      z: -0.146519169211
      w: -0.165265887976
  - 
    position: 
      x: -0.0514886565506
      y: 0.0128146437928
      z: 0.194515302777
    orientation: 
      x: 0.788311362267
      y: -0.578840076923
      z: 0.168131411076
      w: 0.123455330729
  - 
    position: 
      x: -0.0523417629302
      y: 0.00803582277149
      z: 0.195792198181
    orientation: 
      x: 0.94639891386
      y: -0.207945495844
      z: 0.241400837898
      w: 0.0530412755907
  - 
    position: 
      x: -0.0531898997724
      y: 0.0033000127878
      z: 0.196013942361
    orientation: 
      x: 0.926111996174
      y: 0.047936104238
      z: 0.373690396547
      w: -0.0193424373865
  - 
    position: 
      x: -0.0535476468503
      y: -0.000163113101735
      z: 0.199858605862
    orientation: 
      x: 0.770475029945
      y: -0.279410004616
      z: 0.538647413254
      w: 0.195338577032
  - 
    position: 
      x: -0.0529318153858
      y: -0.00297189247794
      z: 0.203768461943
    orientation: 
      x: 0.61259406805
      y: -0.564407408237
      z: 0.406940072775
      w: 0.374930113554
  - 
    position: 
      x: -0.0527824312449
      y: -0.00497147534043
      z: 0.207661196589
    orientation: 
      x: -0.519104897976
      y: 0.671746194363
      z: -0.323146522045
      w: -0.418166905642
  - 
    position: 
      x: -0.0531776733696
      y: -0.00621691113338
      z: 0.21153126657
    orientation: 
      x: -0.475414216518
      y: 0.787204921246
      z: -0.203062608838
      w: -0.336237072945
  - 
    position: 
      x: -0.0422695428133
      y: 0.0377440229058
      z: 0.178766831756
    orientation: 
      x: -0.637978971004
      y: 0.738619625568
      z: -0.142349272966
      w: -0.164804756641
  - 
    position: 
      x: -0.0428866222501
      y: 0.0356830246747
      z: 0.180023387074
    orientation: 
      x: -0.574729144573
      y: 0.784689366817
      z: -0.137245386839
      w: -0.187383905053
  - 
    position: 
      x: -0.0431090220809
      y: 0.0334263034165
      z: 0.181706443429
    orientation: 
      x: -0.554783284664
      y: 0.781148314476
      z: -0.165834397078
      w: -0.233498871326
  - 
    position: 
      x: -0.0436375401914
      y: 0.0312428958714
      z: 0.18355858326
    orientation: 
      x: -0.56658154726
      y: 0.759153604507
      z: -0.191650882363
      w: -0.256789952517
  - 
    position: 
      x: -0.0444347895682
      y: 0.0287139359862
      z: 0.185648679733
    orientation: 
      x: -0.489745646715
      y: 0.814062893391
      z: -0.160926610231
      w: -0.2674947083
  - 
    position: 
      x: -0.0453805886209
      y: 0.0251314602792
      z: 0.188370153308
    orientation: 
      x: -0.538133203983
      y: 0.791848003864
      z: -0.162312865257
      w: -0.238838836551
  - 
    position: 
      x: -0.0455328896642
      y: 0.0219823587686
      z: 0.190446823835
    orientation: 
      x: -0.660976886749
      y: 0.721662521362
      z: -0.138934567571
      w: -0.151690408587
  - 
    position: 
      x: -0.0457587502897
      y: 0.0190839264542
      z: 0.191781699657
    orientation: 
      x: 0.792933881283
      y: -0.571064293385
      z: 0.172407060862
      w: 0.12416613847
  - 
    position: 
      x: -0.0466933771968
      y: 0.0157832615077
      z: 0.19317497313
    orientation: 
      x: 0.792481124401
      y: -0.568517327309
      z: 0.179425284266
      w: 0.128717765212
  - 
    position: 
      x: -0.0482937172055
      y: 0.0127938650548
      z: 0.194152578712
    orientation: 
      x: 0.833007752895
      y: -0.498039990664
      z: 0.206801250577
      w: 0.123642668128
  - 
    position: 
      x: -0.0489622056484
      y: 0.0076540261507
      z: 0.193675100803
    orientation: 
      x: 0.980635166168
      y: 0.0448576658964
      z: 0.190437793732
      w: -0.00871128868312
  - 
    position: 
      x: -0.0488999038935
      y: 0.0023135796655
      z: 0.192233726382
    orientation: 
      x: 0.945821464062
      y: 0.283757984638
      z: 0.151151657104
      w: -0.0453473553061
  - 
    position: 
      x: -0.0484215505421
      y: -0.00244823237881
      z: 0.196011185646
    orientation: 
      x: 0.710602462292
      y: -0.576677978039
      z: 0.3129966259
      w: 0.254007399082
  - 
    position: 
      x: -0.0492602586746
      y: -0.00374195049517
      z: 0.203741326928
    orientation: 
      x: 0.614534139633
      y: -0.565507531166
      z: 0.404750168324
      w: 0.372459799051
  - 
    position: 
      x: -0.0497172549367
      y: -0.00554069038481
      z: 0.208304166794
    orientation: 
      x: -0.596950471401
      y: 0.611590266228
      z: -0.362682104111
      w: -0.371576666832
  - 
    position: 
      x: -0.0509854033589
      y: -0.00713400263339
      z: 0.212398424745
    orientation: 
      x: 0.652145028114
      y: -0.64396995306
      z: 0.284629523754
      w: 0.281061500311
  - 
    position: 
      x: -0.0520309694111
      y: -0.00911847408861
      z: 0.2151183635
    orientation: 
      x: -0.625960528851
      y: 0.678488433361
      z: -0.260711222887
      w: -0.28258895874
  - 
    position: 
      x: -0.0529635548592
      y: -0.0111080277711
      z: 0.219077110291
    orientation: 
      x: -0.368486016989
      y: 0.777100741863
      z: -0.218608483672
      w: -0.461023747921
  - 
    position: 
      x: -0.0404051840305
      y: 0.039329059422
      z: 0.178373917937
    orientation: 
      x: -0.505017101765
      y: 0.784251868725
      z: -0.195136770606
      w: -0.303032040596
  - 
    position: 
      x: -0.0402976684272
      y: 0.036451112479
      z: 0.180369719863
    orientation: 
      x: -0.521588623524
      y: 0.831114053726
      z: -0.102517880499
      w: -0.163354843855
  - 
    position: 
      x: -0.0405755154788
      y: 0.0339869298041
      z: 0.182215750217
    orientation: 
      x: -0.51305693388
      y: 0.801384031773
      z: -0.165798291564
      w: -0.258973360062
  - 
    position: 
      x: -0.0409927852452
      y: 0.0316252410412
      z: 0.184163987637
    orientation: 
      x: -0.440288752317
      y: 0.841266810894
      z: -0.145467922091
      w: -0.277947932482
  - 
    position: 
      x: -0.041503444314
      y: 0.0285526663065
      z: 0.186377108097
    orientation: 
      x: -0.517874240875
      y: 0.803337574005
      z: -0.159314230084
      w: -0.247131556273
  - 
    position: 
      x: -0.0421057119966
      y: 0.0245225150138
      z: 0.18856279552
    orientation: 
      x: 0.71273034811
      y: -0.671461462975
      z: 0.147659808397
      w: 0.13910998404
  - 
    position: 
      x: -0.0421256311238
      y: 0.0216508749872
      z: 0.19022847712
    orientation: 
      x: -0.648142516613
      y: 0.731027781963
      z: -0.141526147723
      w: -0.159624606371
  - 
    position: 
      x: -0.0426286645234
      y: 0.0190367437899
      z: 0.191431164742
    orientation: 
      x: -0.531036674976
      y: 0.830077707767
      z: -0.091725602746
      w: -0.143378719687
  - 
    position: 
      x: -0.0429374724627
      y: 0.0160923507065
      z: 0.192615509033
    orientation: 
      x: -0.659573316574
      y: 0.706194877625
      z: -0.175690084696
      w: -0.188108637929
  - 
    position: 
      x: -0.0441470555961
      y: 0.0124866357073
      z: 0.193687096238
    orientation: 
      x: 0.722242057323
      y: -0.663574278355
      z: 0.143614575267
      w: 0.131948709488
  - 
    position: 
      x: -0.044694468379
      y: 0.00651138788089
      z: 0.191437959671
    orientation: 
      x: 0.439724087715
      y: 0.896328806877
      z: 0.0250603556633
      w: -0.0510826781392
  - 
    position: 
      x: -0.0416526906192
      y: 0.000103889171442
      z: 0.190093562007
    orientation: 
      x: 0.0721896439791
      y: 0.93955463171
      z: 0.0256409253925
      w: -0.333718895912
  - 
    position: 
      x: -0.0390153340995
      y: -0.00498108752072
      z: 0.19259724021
    orientation: 
      x: 0.0486591272056
      y: -0.798577308655
      z: 0.0364869460464
      w: 0.59881156683
  - 
    position: 
      x: -0.045370709151
      y: -0.00533244898543
      z: 0.203741461039
    orientation: 
      x: -0.514995932579
      y: 0.597208142281
      z: -0.401575148106
      w: -0.465681225061
  - 
    position: 
      x: -0.0464179515839
      y: -0.00617072125897
      z: 0.208991676569
    orientation: 
      x: -0.525510013103
      y: 0.587214946747
      z: -0.410554915667
      w: -0.458761930466
  - 
    position: 
      x: -0.0475168675184
      y: -0.00698674051091
      z: 0.213268250227
    orientation: 
      x: -0.568528056145
      y: 0.61047065258
      z: -0.375827163458
      w: -0.403553426266
  - 
    position: 
      x: -0.0489835999906
      y: -0.00883912295103
      z: 0.21679840982
    orientation: 
      x: 0.661044955254
      y: -0.621902883053
      z: 0.305778890848
      w: 0.287672936916
  - 
    position: 
      x: -0.050832182169
      y: -0.0111762313172
      z: 0.220562875271
    orientation: 
      x: 0.724769473076
      y: -0.551351606846
      z: 0.328845918179
      w: 0.250161916018
  - 
    position: 
      x: -0.0508073717356
      y: -0.0137665420771
      z: 0.223122254014
    orientation: 
      x: 0.743613958359
      y: -0.554531395435
      z: 0.299446552992
      w: 0.223304733634
  - 
    position: 
      x: -0.049669586122
      y: -0.0159698277712
      z: 0.223511576653
    orientation: 
      x: 0.73800110817
      y: -0.601184010506
      z: 0.237620353699
      w: 0.193568274379
  - 
    position: 
      x: -0.0375599451363
      y: 0.0423170179129
      z: 0.17742934823
    orientation: 
      x: -0.579207122326
      y: 0.781704187393
      z: -0.137647777796
      w: -0.185770913959
  - 
    position: 
      x: -0.037721157074
      y: 0.0406131222844
      z: 0.17874224484
    orientation: 
      x: -0.522482335567
      y: 0.776188671589
      z: -0.197067260742
      w: -0.292758911848
  - 
    position: 
      x: -0.0377621985972
      y: 0.0376303493977
      z: 0.180359065533
    orientation: 
      x: -0.545816481113
      y: 0.822278797626
      z: -0.0890749692917
      w: -0.134192481637
  - 
    position: 
      x: -0.0380330272019
      y: 0.0344666652381
      z: 0.18261346221
    orientation: 
      x: -0.531369686127
      y: 0.786248862743
      z: -0.176590338349
      w: -0.261294484138
  - 
    position: 
      x: -0.038186211139
      y: 0.0320335589349
      z: 0.185129150748
    orientation: 
      x: -0.527189671993
      y: 0.778811335564
      z: -0.190528512001
      w: -0.281465619802
  - 
    position: 
      x: -0.0386940315366
      y: 0.0279125925153
      z: 0.187441453338
    orientation: 
      x: -0.382778674364
      y: 0.888571739197
      z: -0.100025914609
      w: -0.232197344303
  - 
    position: 
      x: -0.0389228537679
      y: 0.0243000444025
      z: 0.188963979483
    orientation: 
      x: -0.526578247547
      y: 0.815467536449
      z: -0.130337119102
      w: -0.201842144132
  - 
    position: 
      x: -0.0392219051719
      y: 0.0215188730508
      z: 0.190425857902
    orientation: 
      x: -0.595070898533
      y: 0.769169986248
      z: -0.142546772957
      w: -0.184251457453
  - 
    position: 
      x: -0.0394862964749
      y: 0.0187426768243
      z: 0.191447764635
    orientation: 
      x: -0.430932462215
      y: 0.885210096836
      z: -0.0766921937466
      w: -0.15753903985
  - 
    position: 
      x: -0.0396052896976
      y: 0.0155801130459
      z: 0.19195753336
    orientation: 
      x: -0.434874027967
      y: 0.872668266296
      z: -0.0990662574768
      w: -0.198797777295
  - 
    position: 
      x: -0.0398537032306
      y: 0.011678638868
      z: 0.192152544856
    orientation: 
      x: -0.310345202684
      y: 0.929090559483
      z: -0.0637410655618
      w: -0.190823674202
  - 
    position: 
      x: -0.0403246283531
      y: 0.00530741224065
      z: 0.190842449665
    orientation: 
      x: 0.00847842171788
      y: 0.968957781792
      z: 0.00216188537888
      w: -0.247071459889
  - 
    position: 
      x: -0.0381771698594
      y: 7.01734315953e-05
      z: 0.19213937223
    orientation: 
      x: 0.0256352070719
      y: -0.836932182312
      z: 0.0167377367616
      w: 0.546449661255
  - 
    position: 
      x: -0.0377687625587
      y: -0.00416375277564
      z: 0.195746958256
    orientation: 
      x: 0.120942816138
      y: -0.803544402122
      z: 0.0867454707623
      w: 0.576337099075
  - 
    position: 
      x: -0.0418084226549
      y: -0.00638932408765
      z: 0.204072549939
    orientation: 
      x: 0.45146805048
      y: -0.586973130703
      z: 0.409722357988
      w: 0.532697677612
  - 
    position: 
      x: -0.0430977009237
      y: -0.00676316628233
      z: 0.209520444274
    orientation: 
      x: -0.504003345966
      y: 0.576672792435
      z: -0.423129916191
      w: -0.484138667583
  - 
    position: 
      x: -0.0444502085447
      y: -0.00776150310412
      z: 0.2141045928
    orientation: 
      x: -0.5192887187
      y: 0.576559364796
      z: -0.422161221504
      w: -0.468719959259
  - 
    position: 
      x: -0.0458531118929
      y: -0.0088668782264
      z: 0.217458829284
    orientation: 
      x: 0.685717523098
      y: -0.540555000305
      z: 0.382795721292
      w: 0.301760077477
  - 
    position: 
      x: -0.0468037091196
      y: -0.0101567171514
      z: 0.22060751915
    orientation: 
      x: 0.690306901932
      y: -0.469824463129
      z: 0.454863607883
      w: 0.30958122015
  - 
    position: 
      x: -0.0469815991819
      y: -0.0135984886438
      z: 0.22336307168
    orientation: 
      x: 0.853717267513
      y: -0.317773044109
      z: 0.386622726917
      w: 0.143909797072
  - 
    position: 
      x: -0.0473451428115
      y: -0.0174064151943
      z: 0.226897224784
    orientation: 
      x: 0.801844716072
      y: -0.373025119305
      z: 0.423237711191
      w: 0.196893841028
  - 
    position: 
      x: -0.0463372059166
      y: -0.0198596697301
      z: 0.228839635849
    orientation: 
      x: 0.830779731274
      y: -0.423243999481
      z: 0.322092562914
      w: 0.164091318846
  - 
    position: 
      x: -0.0349600315094
      y: 0.0434772856534
      z: 0.177525758743
    orientation: 
      x: -0.533681035042
      y: 0.832945346832
      z: -0.0788948088884
      w: -0.123135395348
  - 
    position: 
      x: -0.0346651114523
      y: 0.0419168807566
      z: 0.178926467896
    orientation: 
      x: -0.568829357624
      y: 0.74497872591
      z: -0.211483702064
      w: -0.276973843575
  - 
    position: 
      x: -0.0341352038085
      y: 0.0394806861877
      z: 0.180481955409
    orientation: 
      x: -0.436785936356
      y: 0.887795805931
      z: -0.0640285760164
      w: -0.130142226815
  - 
    position: 
      x: -0.0340406894684
      y: 0.0369029641151
      z: 0.182148039341
    orientation: 
      x: -0.514836609364
      y: 0.826242864132
