"header: 
  seq: 33
  stamp: 
    secs: 1603089346
    nsecs: 112604606
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572665669024
      y: 0.0309447105974
      z: 0.187009587884
    orientation: 
      x: 0.927884936333
      y: -0.289071083069
      z: 0.224856078625
      w: 0.0700511261821
  - 
    position: 
      x: -0.058004938066
      y: 0.0281046088785
      z: 0.188077196479
    orientation: 
      x: 0.864009320736
      y: -0.433869421482
      z: 0.228267401457
      w: 0.11462636292
  - 
    position: 
      x: -0.058210618794
      y: 0.0254390258342
      z: 0.189594909549
    orientation: 
      x: 0.850687026978
      y: -0.465217024088
      z: 0.214740663767
      w: 0.117435671389
  - 
    position: 
      x: -0.0582792423666
      y: 0.0225766561925
      z: 0.191043928266
    orientation: 
      x: 0.867275297642
      y: -0.448496907949
      z: 0.191921249032
      w: 0.0992488712072
  - 
    position: 
      x: -0.0582035370171
      y: 0.0195769127458
      z: 0.192004784942
    orientation: 
      x: 0.860433220863
      y: -0.465545922518
      z: 0.182213962078
      w: 0.0985886827111
  - 
    position: 
      x: -0.0572413802147
      y: 0.0162542890757
      z: 0.194131180644
    orientation: 
      x: 0.762910783291
      y: -0.61769849062
      z: 0.148310884833
      w: 0.120081424713
  - 
    position: 
      x: -0.0534413903952
      y: 0.032942250371
      z: 0.18294750154
    orientation: 
      x: 0.853301823139
      y: -0.33506450057
      z: 0.371867865324
      w: 0.146020710468
  - 
    position: 
      x: -0.0544376634061
      y: 0.0306854769588
      z: 0.184944376349
    orientation: 
      x: 0.934668064117
      y: -0.184918791056
      z: 0.297871798277
      w: 0.0589322522283
  - 
    position: 
      x: -0.0541538745165
      y: 0.0278607830405
      z: 0.185774162412
    orientation: 
      x: 0.90163564682
      y: -0.252916276455
      z: 0.33779874444
      w: 0.0947553440928
  - 
    position: 
      x: -0.0543859452009
      y: 0.0252584274858
      z: 0.187595456839
    orientation: 
      x: 0.882160127163
      y: -0.335119009018
      z: 0.309323251247
      w: 0.117507152259
  - 
    position: 
      x: -0.0547139905393
      y: 0.0225415155292
      z: 0.189424619079
    orientation: 
      x: 0.842915058136
      y: -0.400859862566
      z: 0.324110805988
      w: 0.154135361314
  - 
    position: 
      x: -0.055155839771
      y: 0.0194926299155
      z: 0.191392883658
    orientation: 
      x: 0.893962144852
      y: -0.357869654894
      z: 0.250421971083
      w: 0.100248575211
  - 
    position: 
      x: -0.0550670847297
      y: 0.0165392253548
      z: 0.19316765666
    orientation: 
      x: 0.91876655817
      y: -0.26316267252
      z: 0.282924473286
      w: 0.0810381695628
  - 
    position: 
      x: -0.0553514026105
      y: 0.0135255176574
      z: 0.194933697581
    orientation: 
      x: 0.856807470322
      y: -0.347052097321
      z: 0.353465110064
      w: 0.143171980977
  - 
    position: 
      x: -0.0552901215851
      y: 0.0103178527206
      z: 0.196430414915
    orientation: 
      x: 0.9242374897
      y: -0.289656430483
      z: 0.237380698323
      w: 0.0743952170014
  - 
    position: 
      x: -0.0484144873917
      y: 0.0352887250483
      z: 0.178867608309
    orientation: 
      x: 0.925242304802
      y: -0.268986284733
      z: 0.256895422935
      w: 0.0746845901012
  - 
    position: 
      x: -0.0495060048997
      y: 0.0329362414777
      z: 0.180258333683
    orientation: 
      x: 0.871483683586
      y: -0.39929485321
      z: 0.258867055178
      w: 0.118607267737
  - 
    position: 
      x: -0.05015527457
      y: 0.0301340650767
      z: 0.182062476873
    orientation: 
      x: 0.891793966293
      y: -0.359524995089
      z: 0.254750192165
      w: 0.102702066302
  - 
    position: 
      x: -0.0504612922668
      y: 0.0274469908327
      z: 0.184039995074
    orientation: 
      x: 0.712899744511
      y: -0.603966891766
      z: 0.271906286478
      w: 0.230358317494
  - 
    position: 
      x: -0.0507163777947
      y: 0.0251074749976
      z: 0.186662897468
    orientation: 
      x: -0.632764697075
      y: 0.701216340065
      z: -0.220067799091
      w: -0.243874400854
  - 
    position: 
      x: -0.0510986670852
      y: 0.0224131681025
      z: 0.188488319516
    orientation: 
      x: -0.647348463535
      y: 0.702376782894
      z: -0.200593188405
      w: -0.217644780874
  - 
    position: 
      x: -0.051497541368
      y: 0.0197395831347
      z: 0.190728545189
    orientation: 
      x: 0.679954051971
      y: -0.660517036915
      z: 0.228384673595
      w: 0.221856161952
  - 
    position: 
      x: -0.0517374202609
      y: 0.0168661177158
      z: 0.19279204309
    orientation: 
      x: -0.649341464043
      y: 0.733841776848
      z: -0.132255882025
      w: -0.149466603994
  - 
    position: 
      x: -0.0522858537734
