"header: 
  seq: 85
  stamp: 
    secs: 1603089454
    nsecs: 323953840
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0583279319108
      y: 0.0278860032558
      z: 0.189398348331
    orientation: 
      x: 0.953068733215
      y: -0.184922397137
      z: 0.235327124596
      w: 0.0456601418555
  - 
    position: 
      x: -0.058955617249
      y: 0.0250254757702
      z: 0.190230116248
    orientation: 
      x: 0.927283346653
      y: -0.278655469418
      z: 0.239416778088
      w: 0.0719465240836
  - 
    position: 
      x: -0.0593319423497
      y: 0.0222168434411
      z: 0.191297203302
    orientation: 
      x: 0.909666955471
      y: -0.343669146299
      z: 0.218181446195
      w: 0.0824282318354
  - 
    position: 
      x: -0.0595809184015
      y: 0.0191782265902
      z: 0.19264870882
    orientation: 
      x: 0.929514527321
      y: -0.294058740139
      z: 0.212193191051
      w: 0.0671288818121
  - 
    position: 
      x: -0.0599285773933
      y: 0.0164000224322
      z: 0.193665593863
    orientation: 
      x: 0.918095827103
      y: -0.333012312651
      z: 0.202066540718
      w: 0.073293723166
  - 
    position: 
      x: -0.0585000999272
      y: 0.0128026055172
      z: 0.196315616369
    orientation: 
      x: 0.895556628704
      y: -0.396831274033
      z: 0.183999508619
      w: 0.0815322771668
  - 
    position: 
      x: -0.0543993525207
      y: 0.0308622922748
      z: 0.186709538102
    orientation: 
      x: 0.921229660511
      y: -0.188857138157
      z: 0.333172231913
      w: 0.0683021396399
  - 
    position: 
      x: -0.0557804517448
      y: 0.028306638822
      z: 0.187859639525
    orientation: 
      x: 0.952539086342
      y: -0.0531427748501
      z: 0.299276381731
      w: 0.0166968200356
  - 
    position: 
      x: -0.0556816570461
      y: 0.0251506473869
      z: 0.188325554132
    orientation: 
      x: 0.926485419273
      y: -0.156513690948
      z: 0.337458789349
      w: 0.0570078343153
  - 
    position: 
      x: -0.0559601448476
      y: 0.0222389083356
      z: 0.189740940928
    orientation: 
      x: 0.909555435181
      y: -0.248380020261
      z: 0.321421951056
      w: 0.0877734273672
  - 
    position: 
      x: -0.0566627196968
      y: 0.019289702177
      z: 0.191242545843
    orientation: 
      x: 0.889750242233
      y: -0.303808033466
      z: 0.32237893343
      w: 0.110077321529
  - 
    position: 
      x: -0.0572306588292
      y: 0.0159529391676
      z: 0.192992836237
    orientation: 
      x: 0.931798398495
      y: -0.229701280594
      z: 0.272880882025
      w: 0.0672689378262
  - 
    position: 
      x: -0.0568298362195
      y: 0.0128854727373
      z: 0.195273935795
    orientation: 
      x: 0.906962871552
      y: -0.171121031046
      z: 0.378211379051
      w: 0.0713589563966
  - 
    position: 
      x: -0.0564575120807
      y: 0.00983314961195
      z: 0.197488099337
    orientation: 
      x: 0.842250168324
