"header: 
  seq: 45
  stamp: 
    secs: 1603089370
    nsecs: 813898528
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575863718987
      y: 0.0308293495327
      z: 0.187351420522
    orientation: 
      x: 0.958186984062
      y: -0.148462295532
      z: 0.241731002927
      w: 0.0374540053308
  - 
    position: 
      x: -0.0585713423789
      y: 0.0280759949237
      z: 0.188389584422
    orientation: 
      x: 0.903752803802
      y: -0.354235231876
      z: 0.223735883832
      w: 0.0876955911517
  - 
    position: 
      x: -0.0588341802359
      y: 0.0254780035466
      z: 0.189768582582
    orientation: 
      x: 0.891265690327
      y: -0.378580421209
      z: 0.229774817824
      w: 0.0976007953286
  - 
    position: 
      x: -0.0591125264764
      y: 0.0226666405797
      z: 0.191406488419
    orientation: 
      x: 0.897744894028
      y: -0.373645067215
      z: 0.21541801095
      w: 0.0896578431129
  - 
    position: 
      x: -0.0593752302229
      y: 0.0199620742351
      z: 0.192772224545
    orientation: 
      x: 0.888508081436
      y: -0.391856878996
      z: 0.218448609114
      w: 0.0963419228792
  - 
    position: 
      x: -0.0582138299942
      y: 0.016418626532
      z: 0.194437637925
    orientation: 
      x: 0.798916041851
      y: -0.556509554386
      z: 0.187168106437
      w: 0.130377709866
  - 
    position: 
      x: -0.053490832448
      y: 0.0333136059344
      z: 0.184081584215
    orientation: 
      x: 0.898401021957
      y: -0.251348793507
      z: 0.346820294857
      w: 0.0970311239362
  - 
    position: 
      x: -0.0547864995897
      y: 0.0307598151267
      z: 0.185465529561
    orientation: 
      x: 0.95575094223
      y: -0.0391458645463
      z: 0.291316717863
      w: 0.011931816116
  - 
    position: 
      x: -0.054812386632
      y: 0.0278416983783
      z: 0.185987100005
    orientation: 
      x: 0.92602533102
      y: -0.164499372244
      z: 0.334494173527
      w: 0.059419631958
  - 
    position: 
      x: -0.0552028752863
      y: 0.0251467972994
      z: 0.187719583511
    orientation: 
      x: 0.907280981541
      y: -0.259085029364
      z: 0.318502575159
      w: 0.0909522548318
  - 
    position: 
      x: -0.0558262914419
      y: 0.0225176047534
      z: 0.189718201756
    orientation: 
      x: 0.860554397106
      y: -0.346064835787
      z: 0.346756756306
      w: 0.139445364475
  - 
    position: 
      x: -0.056338775903
      y: 0.019593577832
      z: 0.191941142082
    orientation: 
      x: 0.906859099865
      y: -0.292043715715
      z: 0.289210230112
      w: 0.0931368842721
  - 
    position: 
      x: -0.0561508052051
      y: 0.016564372927
      z: 0.193503350019
    orientation: 
      x: 0.909071862698
      y: -0.230615288019
      z: 0.336340427399
      w: 0.0853235647082
  - 
    position: 
      x: -0.0562858320773
      y: 0.0134292803705
