"header: 
  seq: 88
  stamp: 
    secs: 1603089460
    nsecs: 612097605
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0587871484458
      y: 0.0276288371533
      z: 0.189527004957
    orientation: 
      x: 0.942688882351
      y: -0.219946488738
      z: 0.244357898831
      w: 0.0570131540298
  - 
    position: 
      x: -0.0592536851764
      y: 0.0247985981405
      z: 0.190528914332
    orientation: 
      x: 0.920758843422
      y: -0.290252417326
      z: 0.248624682426
      w: 0.0783744081855
  - 
    position: 
      x: -0.0595613121986
      y: 0.0220664534718
      z: 0.191607937217
    orientation: 
      x: 0.910874426365
      y: -0.336963176727
      z: 0.223451510072
      w: 0.0826622396708
  - 
    position: 
      x: -0.0597950257361
      y: 0.0190371926874
      z: 0.192842885852
    orientation: 
      x: 0.935638070107
      y: -0.272579848766
      z: 0.215285584331
      w: 0.0627192407846
  - 
    position: 
      x: -0.0601970851421
      y: 0.0162323769182
      z: 0.193613275886
    orientation: 
      x: 0.931318879128
      y: -0.29676169157
      z: 0.201168194413
      w: 0.0641015991569
  - 
    position: 
      x: -0.058811109513
      y: 0.0127285588533
      z: 0.195936605334
    orientation: 
      x: 0.907711863518
      y: -0.369487583637
      z: 0.184168666601
      w: 0.0749665573239
  - 
    position: 
      x: -0.0551480129361
      y: 0.0304875764996
      z: 0.186419665813
    orientation: 
      x: 0.906323075294
      y: -0.234442025423
      z: 0.340386271477
      w: 0.0880490168929
  - 
    position: 
      x: -0.0563644431531
      y: 0.0280167851597
      z: 0.187863200903
    orientation: 
      x: 0.945334672928
      y: -0.112067945302
      z: 0.304110735655
      w: 0.0360518544912
  - 
    position: 
      x: -0.0560652278364
      y: 0.0249565429986
      z: 0.188606664538
    orientation: 
      x: 0.918063282967
      y: -0.184116140008
      z: 0.344231337309
      w: 0.0690350532532
  - 
    position: 
      x: -0.0562090240419
      y: 0.0221180617809
      z: 0.190094307065
    orientation: 
      x: 0.905973672867
      y: -0.253064006567
      z: 0.326855689287
      w: 0.0913000181317
  - 
    position: 
      x: -0.0568649023771
      y: 0.0191835314035
      z: 0.191509366035
    orientation: 
      x: 0.893257021904
      y: -0.292795807123
      z: 0.324149906635
      w: 0.106251306832
  - 
    position: 
      x: -0.0574641674757
      y: 0.015829898417
      z: 0.193008691072
    orientation: 
      x: 0.938489556313
      y: -0.201799631119
      z: 0.273942381144
      w: 0.0589047297835
  - 
    position: 
      x: -0.057118922472
      y: 0.0128217535093
      z: 0.194975584745
    orientation: 
      x: 0.909729242325
      y: -0.154144957662
      z: 0.380110442638
      w: 0.0644061043859
  - 
    position: 
      x: -0.0568342655897
      y: 0.00983568001539
      z: 0.196954607964
    orientation: 
      x: 0.843008637428
      y: -0.251389592886
      z: 0.455710589886
      w: 0.13589528203
  - 
    position: 
      x: -0.0567069128156
      y: 0.00708175357431
      z: 0.19868516922
    orientation: 
      x: 0.902406573296
      y: -0.145555213094
      z: 0.400381594896
      w: 0.064580231905
  - 
    position: 
      x: -0.0487608537078
      y: 0.0325019583106
      z: 0.182710021734
    orientation: 
      x: 0.907695412636
      y: -0.282337009907
      z: 0.296433925629
      w: 0.0922052562237
  - 
    position: 
      x: -0.0501060523093
      y: 0.030491406098
      z: 0.183758035302
    orientation: 
      x: 0.9019998312
      y: -0.306780606508
      z: 0.287600338459
      w: 0.0978161990643
  - 
    position: 
      x: -0.0519480891526
      y: 0.0279664266855
      z: 0.184943407774
    orientation: 
      x: 0.935891568661
      y: -0.228186562657
      z: 0.260759949684
      w: 0.0635777935386
  - 
    position: 
      x: -0.0524878576398
      y: 0.0249371733516
      z: 0.186855629086
    orientation: 
      x: 0.81425601244
      y: -0.496837377548
      z: 0.25629016757
      w: 0.156381443143
  - 
    position: 
      x: -0.0523516759276
      y: 0.0221589189023
      z: 0.188995748758
    orientation: 
      x: 0.750436425209
      y: -0.61089015007
