"header: 
  seq: 89
  stamp: 
    secs: 1603089462
    nsecs: 750379668
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0590937919915
      y: 0.0273790527135
      z: 0.189889103174
    orientation: 
      x: 0.930986940861
      y: -0.250627279282
      z: 0.256298184395
      w: 0.0689970105886
  - 
    position: 
      x: -0.0595256797969
      y: 0.0245736315846
      z: 0.191053122282
    orientation: 
      x: 0.907396316528
      y: -0.316528946161
      z: 0.261053204536
      w: 0.0910637229681
  - 
    position: 
      x: -0.0597927682102
      y: 0.0218682773411
      z: 0.192278295755
    orientation: 
      x: 0.896186947823
      y: -0.363800853491
      z: 0.235314682126
      w: 0.0955243483186
  - 
    position: 
      x: -0.0599815659225
      y: 0.0188657063991
      z: 0.193646639585
    orientation: 
      x: 0.92235660553
      y: -0.306179314852
      z: 0.22361253202
      w: 0.0742289349437
  - 
    position: 
      x: -0.0603416375816
      y: 0.0160477068275
      z: 0.194497510791
    orientation: 
      x: 0.918110072613
      y: -0.329932570457
      z: 0.206648558378
      w: 0.0742613598704
  - 
    position: 
      x: -0.0589295998216
      y: 0.01256079413
      z: 0.196834892035
    orientation: 
      x: 0.899265229702
      y: -0.38753798604
      z: 0.186261087656
      w: 0.0802691429853
  - 
    position: 
      x: -0.0555295161903
      y: 0.0301241409034
      z: 0.186391070485
    orientation: 
      x: 0.89390027523
      y: -0.257394224405
      z: 0.352672666311
      w: 0.101550385356
  - 
    position: 
      x: -0.0566874630749
      y: 0.0277253407985
      z: 0.188134208322
    orientation: 
      x: 0.937581598759
      y: -0.142117485404
      z: 0.31381636858
      w: 0.0475679077208
  - 
    position: 
      x: -0.056356087327
      y: 0.024688731879
      z: 0.189060240984
    orientation: 
      x: 0.90813267231
      y: -0.207327470183
      z: 0.354620695114
      w: 0.0809601917863
  - 
    position: 
      x: -0.0564540736377
      y: 0.0219038035721
      z: 0.190733507276
    orientation: 
      x: 0.893861711025
      y: -0.276306897402
      z: 0.337331533432
      w: 0.104274563491
  - 
    position: 
      x: -0.0570559240878
      y: 0.0190064441413
      z: 0.192321613431
    orientation: 
      x: 0.880616188049
      y: -0.314586281776
      z: 0.333678930998
      w: 0.119201548398
  - 
    position: 
      x: -0.0575906448066
      y: 0.0156608615071
      z: 0.193952232599
    orientation: 
      x: 0.929326355457
      y: -0.232779935002
      z: 0.27805608511
      w: 0.0696481540799
  - 
    position: 
      x: -0.0572146289051
      y: 0.0126418592408
      z: 0.195933133364
    orientation: 
      x: 0.906471371651
      y: -0.169618949294
      z: 0.38010558486
      w: 0.0711253508925
  - 
    position: 
      x: -0.0569584295154
      y: 0.00965923722833
      z: 0.197788953781
    orientation: 
      x: 0.841778516769
      y: -0.255661010742
      z: 0.454924315214
      w: 0.138167455792
  - 
    position: 
      x: -0.0568703152239
      y: 0.00689726090059
      z: 0.199316173792
    orientation: 
      x: 0.903005540371
      y: -0.141514003277
      z: 0.400762170553
      w: 0.0628052353859
  - 
    position: 
      x: -0.0492256097496
      y: 0.031713437289
      z: 0.181544691324
    orientation: 
      x: 0.870147407055
      y: -0.370517671108
      z: 0.298928469419
      w: 0.127286791801
  - 
    position: 
      x: -0.0505633242428
      y: 0.0299020465463
      z: 0.183096259832
    orientation: 
      x: 0.869392037392
      y: -0.37351256609
      z: 0.297220796347
      w: 0.127693474293
  - 
    position: 
      x: -0.0523307658732
      y: 0.0275757946074
      z: 0.184970349073
    orientation: 
      x: 0.920137465
      y: -0.266997218132
      z: 0.275112301111
      w: 0.0798296108842
  - 
    position: 
      x: -0.0527758039534
      y: 0.0246150381863
      z: 0.187206268311
    orientation: 
      x: 0.799806058407
      y: -0.504997968674
      z: 0.274366468191
      w: 0.173235148191
  - 
    position: 
      x: -0.0526093132794
      y: 0.0219118129462
      z: 0.18957811594
    orientation: 
      x: 0.740872561932
      y: -0.610816001892
      z: 0.21550655365
      w: 0.177675426006
  - 
    position: 
      x: -0.0531698316336
      y: 0.0190838798881
      z: 0.191292345524
    orientation: 
      x: 0.782673418522
      y: -0.570277094841
      z: 0.201578736305
      w: 0.146875724196
  - 
    position: 
      x: -0.0536043606699
      y: 0.0158899575472
      z: 0.192994579673
    orientation: 
      x: 0.784671783447
      y: -0.555843293667
      z: 0.223961815238
      w: 0.158649370074
  - 
    position: 
      x: -0.0541101209819
      y: 0.0127142071724
      z: 0.195001810789
    orientation: 
      x: 0.843774139881
      y: -0.485249042511
      z: 0.198773697019
      w: 0.114313498139
  - 
    position: 
      x: -0.0547038801014
      y: 0.00877091661096
      z: 0.197071582079
    orientation: 
      x: 0.86794012785
      y: -0.32421463728
      z: 0.35246309638
      w: 0.131660789251
  - 
    position: 
      x: -0.0555948391557
      y: 0.00505898240954
      z: 0.198913887143
    orientation: 
      x: 0.860383808613
      y: -0.125871568918
      z: 0.488656669855
      w: 0.0714890062809
  - 
    position: 
      x: -0.0555249378085
      y: 0.00183110020589
      z: 0.201269567013
    orientation: 
      x: 0.798979640007
      y: -0.198724657297
      z: 0.550792574883
      w: 0.136994808912
  - 
    position: 
      x: -0.05555504933
      y: -0.000801077636424
      z: 0.203339084983
    orientation: 
      x: 0.759736657143
      y: -0.460543960333
      z: 0.3925306499
      w: 0.23794773221
  - 
    position: 
      x: -0.0456036999822
      y: 0.0338976942003
      z: 0.179034516215
    orientation: 
      x: 0.764215707779
      y: -0.603981912136
      z: 0.17749042809
      w: 0.140275880694
  - 
    position: 
      x: -0.0462995991111
      y: 0.031948607415
      z: 0.18046297133
    orientation: 
      x: 0.721061110497
      y: -0.619318366051
      z: 0.235673427582
      w: 0.20241959393
  - 
    position: 
      x: -0.0470077507198
      y: 0.0298799294978
      z: 0.18218947947
    orientation: 
      x: 0.694778501987
      y: -0.655966043472
      z: 0.214460432529
      w: 0.20248003304
  - 
    position: 
      x: -0.0480171330273
      y: 0.0277565103024
      z: 0.184006556869
    orientation: 
      x: -0.616170704365
      y: 0.713658154011
      z: -0.217755034566
      w: -0.252207130194
  - 
    position: 
      x: -0.0490244328976
      y: 0.0247546751052
      z: 0.187212303281
    orientation: 
      x: -0.64109647274
      y: 0.676176965237
      z: -0.249766036868
      w: -0.263433039188
  - 
    position: 
      x: -0.0490989126265
      y: 0.0219056457281
      z: 0.189809292555
    orientation: 
      x: 0.686931014061
      y: -0.668530464172
      z: 0.204201877117
      w: 0.198732033372
  - 
    position: 
      x: -0.0494163073599
      y: 0.0189258810133
      z: 0.191698789597
    orientation: 
      x: -0.653871417046
      y: 0.704826116562
      z: -0.187088876963
      w: -0.201668217778
  - 
    position: 
      x: -0.0499093644321
      y: 0.0158487614244
      z: 0.193235605955
    orientation: 
      x: -0.682304084301
      y: 0.689332902431
      z: -0.171280130744
      w: -0.173044607043
  - 
    position: 
      x: -0.0509837009013
      y: 0.0125510897487
      z: 0.194821074605
    orientation: 
      x: 0.801621198654
      y: -0.552751779556
      z: 0.187494590878
      w: 0.129285469651
  - 
    position: 
      x: -0.051959592849
      y: 0.00790762156248
      z: 0.196049362421
    orientation: 
      x: 0.946795642376
      y: -0.192082777619
      z: 0.253073364496
      w: 0.0513426885009
  - 
    position: 
      x: -0.053018309176
      y: 0.0032734866254
      z: 0.196116626263
    orientation: 
      x: 0.922126352787
      y: 0.0610304474831
      z: 0.381210833788
      w: -0.0252302382141
  - 
    position: 
      x: -0.0536090061069
      y: 3.44089239661e-05
      z: 0.199462324381
    orientation: 
      x: 0.774774849415
      y: -0.262348353863
      z: 0.544848442078
      w: 0.18449242413
  - 
    position: 
      x: -0.0532007031143
      y: -0.00261022150517
      z: 0.202932551503
    orientation: 
      x: 0.632856488228
      y: -0.559274733067
      z: 0.401224792004
      w: 0.354574620724
  - 
    position: 
      x: -0.0530531778932
      y: -0.00472374353558
      z: 0.206670418382
    orientation: 
      x: -0.538337469101
      y: 0.681141734123
      z: -0.307691723108
      w: -0.389312773943
  - 
    position: 
      x: -0.0532790049911
      y: -0.00625253422186
      z: 0.210379242897
    orientation: 
      x: -0.484592884779
      y: 0.800329864025
      z: -0.182858869433
      w: -0.302000761032
  - 
    position: 
      x: -0.0424662046134
      y: 0.0369506366551
      z: 0.177631273866
    orientation: 
      x: -0.652050197124
      y: 0.722827553749
      z: -0.153256654739
      w: -0.169892042875
  - 
    position: 
      x: -0.0431750752032
      y: 0.0347803123295
      z: 0.178732305765
    orientation: 
      x: -0.570235133171
      y: 0.780588030815
      z: -0.150985598564
      w: -0.206682339311
  - 
    position: 
      x: -0.0434090010822
      y: 0.0325869768858
      z: 0.180475190282
    orientation: 
      x: -0.548559546471
      y: 0.773971676826
      z: -0.182904288173
      w: -0.258062601089
  - 
    position: 
      x: -0.0439291223884
      y: 0.0304978955537
      z: 0.182479187846
    orientation: 
      x: -0.554479837418
      y: 0.75298422575
      z: -0.210116371512
      w: -0.285338252783
  - 
    position: 
      x: -0.044661860913
      y: 0.0281501710415
      z: 0.184836477041
    orientation: 
      x: -0.48857191205
      y: 0.801128804684
      z: -0.179981306195
      w: -0.295121759176
  - 
    position: 
      x: -0.0453719012439
      y: 0.02479673177
      z: 0.188247784972
    orientation: 
      x: -0.527945458889
      y: 0.789014101028
      z: -0.17473782599
      w: -0.261145532131
  - 
    position: 
      x: -0.0454452931881
      y: 0.0217099972069
      z: 0.190457612276
    orientation: 
      x: -0.665407299995
      y: 0.710872530937
      z: -0.155673623085
      w: -0.166310295463
  - 
    position: 
      x: -0.0455266684294
      y: 0.0187905207276
      z: 0.191806107759
    orientation: 
      x: 0.79403012991
      y: -0.560213983059
      z: 0.192802399397
      w: 0.136028394103
  - 
    position: 
      x: -0.0462860763073
      y: 0.01543490123
      z: 0.193277552724
    orientation: 
      x: 0.800669491291
      y: -0.544572949409
      z: 0.206500276923
      w: 0.140450552106
  - 
    position: 
      x: -0.047766443342
      y: 0.0124902613461
      z: 0.194419309497
    orientation: 
      x: 0.836994886398
      y: -0.479263871908
      z: 0.229182109237
      w: 0.13122984767
  - 
    position: 
      x: -0.048616297543
      y: 0.00732690514997
      z: 0.194009944797
    orientation: 
      x: 0.978583455086
      y: 0.0466297678649
      z: 0.200272217393
      w: -0.00954302586615
  - 
    position: 
      x: -0.0488132797182
      y: 0.00204325583763
      z: 0.192585140467
    orientation: 
      x: 0.949914038181
      y: 0.265543907881
      z: 0.158688172698
      w: -0.0443605296314
  - 
    position: 
      x: -0.0486510694027
      y: -0.00238203001209
      z: 0.195953592658
    orientation: 
      x: 0.727237403393
      y: -0.555992126465
      z: 0.319749057293
      w: 0.24445655942
  - 
    position: 
      x: -0.0496334955096
      y: -0.00331000657752
      z: 0.202683225274
    orientation: 
      x: 0.634436249733
      y: -0.565338671207
      z: 0.393563747406
      w: 0.350699990988
  - 
    position: 
      x: -0.050016246736
      y: -0.00529012922198
      z: 0.207125172019
    orientation: 
      x: 0.61954921484
      y: -0.618112027645
      z: 0.342520087957
      w: 0.341725498438
  - 
    position: 
      x: -0.0510651730001
      y: -0.0071980971843
      z: 0.211052447557
    orientation: 
      x: 0.679211974144
      y: -0.640543282032
      z: 0.260664314032
      w: 0.245824202895
  - 
    position: 
      x: -0.0519146174192
      y: -0.00946524553001
      z: 0.213485255837
    orientation: 
      x: -0.651299118996
      y: 0.684136033058
