"header: 
  seq: 27
  stamp: 
    secs: 1603089333
    nsecs: 618778667
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056567389518
      y: 0.0312050245702
      z: 0.187085703015
    orientation: 
      x: 0.928537964821
      y: -0.289597213268
      z: 0.221738666296
      w: 0.069157011807
  - 
    position: 
      x: -0.0571666099131
      y: 0.0283351037651
      z: 0.187914282084
    orientation: 
      x: 0.900864541531
      y: -0.349949210882
      z: 0.239432290196
      w: 0.0930096954107
  - 
    position: 
      x: -0.0574042089283
      y: 0.0255510695279
      z: 0.189361140132
    orientation: 
      x: 0.884078323841
      y: -0.395868092775
      z: 0.226693958044
      w: 0.101507879794
  - 
    position: 
      x: -0.0576869510114
      y: 0.0226873289794
      z: 0.191000893712
    orientation: 
      x: 0.907128572464
      y: -0.346563518047
      z: 0.223047196865
      w: 0.0852139368653
  - 
    position: 
      x: -0.0577718317509
      y: 0.019697945565
      z: 0.19216260314
    orientation: 
      x: 0.864545702934
      y: -0.43140950799
      z: 0.230650693178
      w: 0.115095041692
  - 
    position: 
      x: -0.0571591965854
      y: 0.0166366063058
      z: 0.193090572953
    orientation: 
      x: 0.906398773193
      y: -0.412019819021
      z: 0.0848195701838
      w: 0.0385562665761
  - 
    position: 
      x: -0.0566698201001
      y: 0.0141938682646
      z: 0.194449961185
    orientation: 
      x: 0.849045217037
      y: -0.423007667065
      z: 0.283308625221
      w: 0.141148820519
  - 
    position: 
      x: -0.0525621548295
      y: 0.033049788326
      z: 0.182903647423
    orientation: 
      x: 0.87180274725
      y: -0.28541457653
      z: 0.378358334303
      w: 0.123868614435
  - 
    position: 
      x: -0.0535653680563
      y: 0.0308062322438
      z: 0.184727564454
    orientation: 
      x: 0.939890086651
      y: -0.127829581499
      z: 0.313759863377
      w: 0.0426728501916
  - 
    position: 
      x: -0.0533315315843
      y: 0.0279470980167
      z: 0.185376673937
    orientation: 
      x: 0.91444593668
      y: -0.203217387199
      z: 0.341652810574
      w: 0.0759255439043
  - 
    position: 
      x: -0.0535566173494
      y: 0.025302702561
      z: 0.18715198338
    orientation: 
      x: 0.890221297741
      y: -0.311953157187
      z: 0.31327316165
      w: 0.10977781564
  - 
    position: 
      x: -0.0539476424456
      y: 0.0225460231304
      z: 0.188944041729
    orientation: 
      x: 0.854796588421
      y: -0.384071111679
      z: 0.318357050419
      w: 0.143041923642
  - 
    position: 
      x: -0.0544082224369
      y: 0.0195594057441
      z: 0.190764307976
    orientation: 
      x: 0.893408298492
      y: -0.365286558867
      z: 0.242058545351
      w: 0.0989701375365
  - 
    position: 
      x: -0.0545164011419
      y: 0.0164328869432
      z: 0.191778942943
    orientation: 
      x: 0.921010136604
      y: -0.296445399523
      z: 0.240552678704
      w: 0.0774266645312
  - 
    position: 
      x: -0.0550231300294
      y: 0.0132883153856
      z: 0.193201690912
    orientation: 
      x: 0.871608376503
      y: -0.342545807362
      z: 0.326359391212
      w: 0.128260612488
  - 
