"header: 
  seq: 82
  stamp: 
    secs: 1603089448
    nsecs: 120004210
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0592343993485
      y: 0.0271706674248
      z: 0.188688293099
    orientation: 
      x: 0.917887270451
      y: -0.322809785604
      z: 0.217744275928
      w: 0.0765780359507
  - 
    position: 
      x: -0.0599167086184
      y: 0.0243615359068
      z: 0.189835056663
    orientation: 
      x: 0.874623596668
      y: -0.422074228525
      z: 0.214805483818
      w: 0.103660419583
  - 
    position: 
      x: -0.0602213516831
      y: 0.0215172208846
      z: 0.19121286273
    orientation: 
      x: 0.847982048988
      y: -0.47199562192
      z: 0.210696339607
      w: 0.117275781929
  - 
    position: 
      x: -0.0603183321655
      y: 0.0185803174973
      z: 0.192841172218
    orientation: 
      x: 0.87351578474
      y: -0.43014010787
      z: 0.204477906227
      w: 0.100689820945
  - 
    position: 
      x: -0.0604817941785
      y: 0.0156433396041
      z: 0.194128960371
    orientation: 
      x: 0.858016252518
      y: -0.459991961718
      z: 0.201391205192
      w: 0.10796803236
  - 
    position: 
      x: -0.0591567531228
      y: 0.0120420623571
      z: 0.19730758667
    orientation: 
      x: 0.829725682735
      y: -0.519584774971
      z: 0.172836899757
      w: 0.108232676983
  - 
    position: 
      x: -0.0551537536085
      y: 0.0301335547119
      z: 0.185812786222
    orientation: 
      x: 0.90130084753
      y: -0.287448197603
      z: 0.308761358261
      w: 0.098472006619
  - 
    position: 
      x: -0.0565791428089
      y: 0.0276547707617
      z: 0.187272921205
    orientation: 
      x: 0.950022637844
      y: -0.155225530267
      z: 0.267309606075
      w: 0.0436761006713
  - 
    position: 
      x: -0.0563800111413
      y: 0.024472432211
      z: 0.188099592924
    orientation: 
      x: 0.910712718964
      y: -0.248642891645
      z: 0.318171620369
      w: 0.0868672505021
  - 
    position: 
      x: -0.0566148497164
      y: 0.0215884316713
      z: 0.189867168665
    orientation: 
      x: 0.878452062607
      y: -0.339401006699
      z: 0.313743531704
      w: 0.121218755841
  - 
    position: 
      x: -0.0572561770678
      y: 0.0186552237719
      z: 0.191687390208
    orientation: 
      x: 0.851006925106
      y: -0.388538122177
      z: 0.321393460035
      w: 0.146736338735
  - 
    position: 
      x: -0.0577330738306
      y: 0.0153231071308
      z: 0.193784505129
    orientation: 
      x: 0.896915316582
      y: -0.340977936983
      z: 0.263184636831
      w: 0.100054211915
  - 
    position: 
      x: -0.0574005767703
      y: 0.0121925650164
      z: 0.196446537971
    orientation: 
      x: 0.8981346488
      y: -0.246502965689
      z: 0.351144224405
      w: 0.096375413239
  - 
    position: 
      x: -0.0570839457214
      y: 0.00900799874216
      z: 0.198686257005
    orientation: 
      x: 0.835619807243
      y: -0.31261920929
      z: 0.423037588596
