"header: 
  seq: 78
  stamp: 
    secs: 1603089439
    nsecs: 723732751
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581948757172
      y: 0.0275610275567
      z: 0.189184352756
    orientation: 
      x: 0.924051642418
      y: -0.276631891727
      z: 0.252741873264
      w: 0.0756629258394
  - 
    position: 
      x: -0.0588444359601
      y: 0.0248716250062
      z: 0.190509974957
    orientation: 
      x: 0.892127513885
      y: -0.362673431635
      z: 0.249566167593
      w: 0.101455256343
  - 
    position: 
      x: -0.0591146200895
      y: 0.0221492033452
      z: 0.192086964846
    orientation: 
      x: 0.874108672142
      y: -0.40292173624
      z: 0.24635836482
      w: 0.113559298217
  - 
    position: 
      x: -0.0591687038541
      y: 0.0193115007132
      z: 0.193900763988
    orientation: 
      x: 0.896323084831
      y: -0.356864571571
      z: 0.244493246078
      w: 0.0973432287574
  - 
    position: 
      x: -0.0592819564044
      y: 0.0165518093854
      z: 0.195532530546
    orientation: 
      x: 0.888719677925
      y: -0.373337745667
      z: 0.245309606194
      w: 0.103050872684
  - 
    position: 
      x: -0.0579041726887
      y: 0.0125349331647
      z: 0.19841389358
    orientation: 
      x: 0.847256779671
      y: -0.474680811167
      z: 0.207981824875
      w: 0.116523109376
  - 
    position: 
      x: -0.0543597377837
      y: 0.0302403289825
      z: 0.185895130038
    orientation: 
      x: 0.900344252586
      y: -0.251996964216
      z: 0.341662287712
      w: 0.0956277027726
  - 
    position: 
      x: -0.0556939318776
      y: 0.0278425458819
      z: 0.187438562512
    orientation: 
      x: 0.943186461926
      y: -0.13246499002
      z: 0.301755279303
      w: 0.0423797518015
  - 
    position: 
      x: -0.0554918721318
      y: 0.0247153770179
      z: 0.188321754336
    orientation: 
      x: 0.906486749649
      y: -0.214267969131
      z: 0.354071438313
      w: 0.0836925134063
  - 
    position: 
      x: -0.0556751675904
      y: 0.021935980767
      z: 0.19021782279
    orientation: 
      x: 0.882025003433
      y: -0.293308883905
      z: 0.349942564964
      w: 0.116370007396
  - 
    position: 
      x: -0.0562593638897
      y: 0.0191527754068
      z: 0.192322850227
    orientation: 
      x: 0.857449114323
      y: -0.33740913868
      z: 0.361522078514
      w: 0.142260178924
  - 
    position: 
      x: -0.0566957853734
      y: 0.015892136842
      z: 0.194613084197
    orientation: 
      x: 0.901975691319
      y: -0.287103652954
      z: 0.30731511116
      w: 0.0978200435638
  - 
    position: 
      x: -0.0562578029931
      y: 0.0124891232699
      z: 0.197285652161
    orientation: 
