"header: 
  seq: 74
  stamp: 
    secs: 1603089431
    nsecs: 430534825
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586776733398
      y: 0.0268345847726
      z: 0.189022004604
    orientation: 
      x: 0.935536384583
      y: -0.268108010292
      z: 0.221078529954
      w: 0.0633571743965
  - 
    position: 
      x: -0.0594227015972
      y: 0.0239959657192
      z: 0.190179690719
    orientation: 
      x: 0.893759429455
      y: -0.383677124977
      z: 0.21350710094
      w: 0.0916553214192
  - 
    position: 
      x: -0.0597456917167
      y: 0.0211245641112
      z: 0.191612005234
    orientation: 
      x: 0.867648541927
      y: -0.438714832067
      z: 0.208745419979
      w: 0.105549305677
  - 
    position: 
      x: -0.0598176456988
      y: 0.0181522406638
      z: 0.193286925554
    orientation: 
      x: 0.889806270599
      y: -0.396914422512
      z: 0.205643340945
      w: 0.0917310118675
  - 
    position: 
      x: -0.0599233806133
      y: 0.0153291737661
      z: 0.194814682007
    orientation: 
      x: 0.872851073742
      y: -0.429662317038
      z: 0.207562148571
      w: 0.102172806859
  - 
    position: 
      x: -0.0583728067577
      y: 0.0109720574692
      z: 0.197907954454
    orientation: 
      x: 0.789865911007
      y: -0.573009133339
      z: 0.176917791367
      w: 0.128345251083
  - 
    position: 
      x: -0.0544761680067
      y: 0.0298986453563
      z: 0.185843423009
    orientation: 
      x: 0.908697009087
      y: -0.256179720163
      z: 0.317242473364
      w: 0.08943695575
  - 
    position: 
      x: -0.0559812188148
      y: 0.0272939018905
      z: 0.187383309007
    orientation: 
      x: 0.955096840858
      y: -0.103084489703
      z: 0.276179343462
      w: 0.0298082958907
  - 
    position: 
      x: -0.0558636151254
      y: 0.0240692049265
      z: 0.188124507666
    orientation: 
      x: 0.920423746109
      y: -0.208035498857
      z: 0.322827041149
      w: 0.0729658231139
  - 
    position: 
      x: -0.0561742931604
      y: 0.0211222618818
      z: 0.189928084612
    orientation: 
      x: 0.893642663956
      y: -0.303996264935
      z: 0.312545865774
      w: 0.106320783496
  - 
    position: 
      x: -0.0567838288844
      y: 0.0181734599173
      z: 0.191866219044
    orientation: 
      x: 0.860434293747
      y: -0.367646485567
      z: 0.324453353882
      w: 0.138632461429
  - 
    position: 
      x: -0.0572071075439
      y: 0.014734630473
      z: 0.194032326341
    orientation: 
      x: 0.904361665249
      y: -0.320430487394
      z: 0.265691846609
      w: 0.094139046967
  - 
    position: 
      x: -0.0566246919334
      y: 0.0109781306237
      z: 0.196838751435
    orientation: 
      x: 0.8888271451
      y: -0.283675134182
      z: 0.342843741179
      w: 0.109420850873
  - 
    position: 
      x: -0.0561739504337
      y: 0.00784138776362
      z: 0.199993446469
    orientation: 
      x: 0.817984819412
      y: -0.353736579418
      z: 0.416355907917
      w: 0.180052623153
  - 
    position: 
      x: -0.0559005178511
      y: 0.00523868063465
      z: 0.202135786414
    orientation: 
      x: 0.895869731903
      y: -0.270240545273
      z: 0.337658107281
      w: 0.101855129004
  - 
    position: 
      x: -0.0485601052642
      y: 0.0322843380272
      z: 0.181990668178
    orientation: 
      x: 0.869698822498
      y: -0.399959564209
      z: 0.26277795434
      w: 0.12084710598
  - 
    position: 
      x: -0.049747582525
      y: 0.0301653016359
      z: 0.183320939541
    orientation: 
      x: 0.87957906723
      y: -0.386700600386
      z: 0.253698378801
      w: 0.111536689103
  - 
    position: 
      x: -0.0512522831559
      y: 0.0273639839143
      z: 0.18457788229
    orientation: 
      x: 0.944375693798
      y: -0.236695885658
      z: 0.221468776464
      w: 0.0555083714426
  - 
    position: 
      x: -0.0520917773247
      y: 0.0240969788283
      z: 0.186373874545
    orientation: 
      x: 0.781657338142
      y: -0.55431997776
      z: 0.233213916421
      w: 0.16538593173
  - 
    position: 
      x: -0.052310783416
      y: 0.0211882572621
      z: 0.188710793853
    orientation: 
      x: -0.667228460312
      y: 0.692159354687
      z: -0.190977975726
      w: -0.198113784194
  - 
    position: 
      x: -0.052950527519
      y: 0.0182452332228
      z: 0.19054402411
    orientation: 
      x: 0.708058893681
      y: -0.660281479359
      z: 0.18310213089
      w: 0.170747086406
  - 
    position: 
      x: -0.053389839828
      y: 0.0148069802672
      z: 0.192542776465
    orientation: 
      x: 0.713662326336
      y: -0.639210879803
      z: 0.213429242373
      w: 0.191163688898
  - 
    position: 
      x: -0.0535389147699
      y: 0.0108842253685
      z: 0.195634707808
    orientation: 
      x: 0.73681229353
      y: -0.629588723183
      z: 0.187346994877
      w: 0.160083606839
  - 
    position: 
      x: -0.0535701215267
      y: 0.00684783654287
      z: 0.199657529593
    orientation: 
      x: 0.799065887928
      y: -0.459581136703
      z: 0.336041867733
      w: 0.193273797631
  - 
    position: 
      x: -0.0543559417129
      y: 0.00349732558243
      z: 0.202132478356
    orientation: 
      x: 0.867266058922
      y: -0.224142432213
      z: 0.430391550064
      w: 0.111233457923
  - 
    position: 
      x: -0.0543640069664
      y: 0.000524231232703
      z: 0.204441919923
    orientation: 
      x: 0.812957167625
      y: -0.266264051199
      z: 0.492158979177
      w: 0.161194518209
  - 
    position: 
      x: -0.0544471926987
      y: -0.00202275114134
