"header: 
  seq: 36
  stamp: 
    secs: 1603089352
    nsecs: 393936906
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569637641311
      y: 0.0314113758504
      z: 0.188763424754
    orientation: 
      x: 0.954684913158
      y: -0.164307102561
      z: 0.244557440281
      w: 0.0420898273587
  - 
    position: 
      x: -0.0577562637627
      y: 0.0284795351326
      z: 0.189513877034
    orientation: 
      x: 0.90734899044
      y: -0.335716366768
      z: 0.237285494804
      w: 0.0877949073911
  - 
    position: 
      x: -0.0578839220107
      y: 0.0257516875863
      z: 0.190599948168
    orientation: 
      x: 0.896083712578
      y: -0.375615805387
      z: 0.218141213059
      w: 0.0914393141866
  - 
    position: 
      x: -0.0580545701087
      y: 0.0228021722287
      z: 0.191815599799
    orientation: 
      x: 0.910400152206
      y: -0.355847597122
      z: 0.196572110057
      w: 0.0768340379
  - 
    position: 
      x: -0.0581466853619
      y: 0.0198524836451
      z: 0.192553728819
    orientation: 
      x: 0.900421917439
      y: -0.384617745876
      z: 0.186909899116
      w: 0.0798391029239
  - 
    position: 
      x: -0.0572499930859
      y: 0.0164710301906
      z: 0.193914160132
    orientation: 
      x: 0.791177630424
      y: -0.587436437607
      z: 0.136623993516
      w: 0.101441122591
  - 
    position: 
      x: -0.0533806458116
      y: 0.0338202677667
      z: 0.184916049242
    orientation: 
      x: 0.876529633999
      y: -0.270007133484
      z: 0.380828142166
      w: 0.117310702801
  - 
    position: 
      x: -0.0543419346213
      y: 0.0313407890499
      z: 0.186721712351
    orientation: 
      x: 0.94159591198
      y: -0.0841553583741
      z: 0.324765324593
      w: 0.0290259737521
  - 
    position: 
      x: -0.0541079863906
      y: 0.0283938795328
      z: 0.187079951167
    orientation: 
      x: 0.915552914143
      y: -0.174618527293
      z: 0.355898469687
      w: 0.0678786113858
  - 
    position: 
      x: -0.0542662851512
      y: 0.0256040915847
      z: 0.188477352262
    orientation: 
      x: 0.90666949749
      y: -0.261536717415
      z: 0.318015366793
      w: 0.0917342975736
  - 
    position: 
      x: -0.0546387247741
      y: 0.0228219348937
      z: 0.190037637949
    orientation: 
      x: 0.867068052292
      y: -0.351065516472
      z: 0.327640086412
      w: 0.132657572627
  - 
    position: 
      x: -0.0551065802574
      y: 0.0197206679732
      z: 0.1917450279
    orientation: 
      x: 0.920453369617
      y: -0.286614388227
      z: 0.253724128008
      w: 0.0790056213737
  - 
    position: 
      x: -0.0550882145762
      y: 0.0167422052473
      z: 0.192990511656
    orientation: 
      x: 0.935154974461
      y: -0.203569218516
      z: 0.28327062726
      w: 0.0616637654603
  - 
    position: 
      x: -0.055431034416
      y: 0.0136635014787
      z: 0.19425997138
    orientation: 
      x: 0.872952640057
      y: -0.327223747969
      z: 0.33875387907
      w: 0.126980915666
  - 
    position: 
      x: -0.0555103234947
      y: 0.0104084806517
      z: 0.195493116975
    orientation: 
      x: 0.941383481026
      y: -0.233998432755
      z: 0.235809609294
      w: 0.0586148910224
  - 
    position: 
      x: -0.048687055707
      y: 0.0359979085624
      z: 0.180409267545
    orientation: 
      x: 0.921386182308
      y: -0.270666241646
      z: 0.267596453428
      w: 0.0786091014743
  - 
    position: 
      x: -0.0496998988092
      y: 0.0338627323508
      z: 0.181939303875
    orientation: 
      x: 0.889257192612
      y: -0.35522633791
      z: 0.267598688602
      w: 0.106896087527
  - 
    position: 
      x: -0.0503445528448
      y: 0.0311116855592
      z: 0.183636158705
    orientation: 
      x: 0.931222081184
      y: -0.237274840474
      z: 0.268068432808
      w: 0.0683036744595
  - 
    position: 
      x: -0.0506350472569
      y: 0.0281701870263
      z: 0.185120806098
    orientation: 
      x: 0.788353979588
      y: -0.534857332706
      z: 0.251580089331
      w: 0.170684054494
  - 
    position: 
      x: -0.0506517998874
      y: 0.0255407691002
      z: 0.187363177538
    orientation: 
      x: 0.681504487991
      y: -0.67419719696
      z: 0.202340170741
      w: 0.200170651078
  - 
    position: 
      x: -0.0510576926172
      y: 0.0227005276829
      z: 0.188933074474
    orientation: 
      x: 0.694232642651
      y: -0.670781970024
      z: 0.187658622861
      w: 0.181319698691
  - 
    position: 
      x: -0.0514174774289
      y: 0.0199589431286
      z: 0.190904453397
    orientation: 
      x: 0.71610480547
      y: -0.637741923332
      z: 0.211854323745
      w: 0.188671275973
  - 
    position: 
      x: -0.0516916401684
      y: 0.0170786362141
      z: 0.192477419972
    orientation: 
      x: -0.661941230297
      y: 0.733267426491
      z: -0.104138568044
      w: -0.115359820426
  - 
    position: 
      x: -0.0523662678897
      y: 0.0134100057185
      z: 0.193540379405
    orientation: 
      x: 0.822541773319
      y: -0.501385033131
      z: 0.229178667068
      w: 0.139697149396
  - 
    position: 
      x: -0.0535225346684
      y: 0.0092015247792
      z: 0.195230051875
    orientation: 
      x: 0.919077634811
      y: -0.223094761372
      z: 0.315679162741
      w: 0.0766272321343
  - 
    position: 
      x: -0.0540090762079
      y: 0.00536262663081
      z: 0.198737889528
    orientation: 
      x: 0.833257377148
      y: -0.384946167469
      z: 0.360273420811
      w: 0.166438266635
