"header: 
  seq: 71
  stamp: 
    secs: 1603089425
    nsecs: 153257718
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0582865662873
      y: 0.0260571315885
      z: 0.187051743269
    orientation: 
      x: 0.922726750374
      y: -0.331539481878
      z: 0.185032352805
      w: 0.066482886672
  - 
    position: 
      x: -0.0589009933174
      y: 0.0231845472008
      z: 0.188046678901
    orientation: 
      x: 0.860021710396
      y: -0.464549571276
      z: 0.185721218586
      w: 0.100319214165
  - 
    position: 
      x: -0.0591313242912
      y: 0.0203207004815
      z: 0.189442306757
    orientation: 
      x: 0.822751581669
      y: -0.523062288761
      z: 0.187728077173
      w: 0.119347684085
  - 
    position: 
      x: -0.0591346472502
      y: 0.0174071453512
      z: 0.191165879369
    orientation: 
      x: 0.845047533512
      y: -0.489697784185
      z: 0.185752362013
      w: 0.107641912997
  - 
    position: 
      x: -0.0591646209359
      y: 0.0146929156035
      z: 0.19281578064
    orientation: 
      x: 0.819482803345
      y: -0.525366425514
      z: 0.192778840661
      w: 0.123589612544
  - 
    position: 
      x: -0.0579332597554
      y: 0.0106385070831
      z: 0.195726618171
    orientation: 
      x: 0.770338475704
      y: -0.581055879593
      z: 0.209638595581
      w: 0.158127576113
  - 
    position: 
      x: -0.0542350299656
      y: 0.0295010935515
      z: 0.184519231319
    orientation: 
      x: 0.909974396229
      y: -0.294550120831
      z: 0.277682989836
      w: 0.089883364737
  - 
    position: 
      x: -0.0555837415159
      y: 0.0267030466348
      z: 0.185757473111
    orientation: 
      x: 0.963730275631
      y: -0.120681449771
      z: 0.236188784242
      w: 0.0295763388276
  - 
    position: 
      x: -0.0552597716451
      y: 0.0234474744648
      z: 0.186290502548
    orientation: 
      x: 0.921908318996
      y: -0.248898208141
      z: 0.286613076925
      w: 0.0773802250624
  - 
    position: 
      x: -0.0554319396615
      y: 0.0204595234245
      z: 0.187947481871
    orientation: 
      x: 0.881882846355
      y: -0.358919620514
      z: 0.283157914877
      w: 0.115243129432
  - 
    position: 
      x: -0.0560038760304
      y: 0.017522957176
      z: 0.189906343818
    orientation: 
      x: 0.837844371796
      y: -0.425552248955
      z: 0.304868131876
      w: 0.154846563935
  - 
    position: 
      x: -0.0564083121717
      y: 0.0142003186047
      z: 0.192176640034
    orientation: 
      x: 0.877492189407
      y: -0.395715475082
      z: 0.247000917792
      w: 0.111387982965
  - 
    position: 
      x: -0.0560667291284
      y: 0.010698730126
      z: 0.194632172585
    orientation: 
      x: 0.882091999054
      y: -0.31155192852
      z: 0.333169400692
      w: 0.117674283683
  - 
    position: 
      x: -0.0558862946928
      y: 0.00767775066197
      z: 0.197461396456
    orientation: 
      x: 0.81413435936
      y: -0.356227576733
      z: 0.420114606619
      w: 0.183822780848
  - 
    position: 
      x: -0.0558297485113
      y: 0.00534103484824
      z: 0.19969509542
    orientation: 
      x: 0.871043860912
      y: -0.301959306002
      z: 0.366059631109
      w: 0.126899600029
  - 
    position: 
      x: -0.0483651980758
      y: 0.032312784344
      z: 0.181151852012
    orientation: 
      x: 0.875663518906
      y: -0.408610165119
      z: 0.233248502016
      w: 0.108840554953
  - 
    position: 
      x: -0.0495133958757
      y: 0.0301005411893
      z: 0.182341694832
    orientation: 
      x: 0.873161315918
      y: -0.422299057245
      z: 0.219135448337
      w: 0.105983525515
  - 
    position: 
      x: -0.0508269742131
      y: 0.0271805264056
      z: 0.183458790183
    orientation: 
      x: 0.943829357624
      y: -0.273058444262
      z: 0.178748369217
      w: 0.0517135448754
  - 
    position: 
      x: -0.0514616817236
      y: 0.0237380359322
      z: 0.184887066483
    orientation: 
      x: 0.737488865852
      y: -0.620885431767
      z: 0.203279852867
      w: 0.171139553189
  - 
    position: 
      x: -0.0515932068229
      y: 0.0206817947328
      z: 0.18696372211
    orientation: 
      x: -0.610037624836
      y: 0.74284440279
      z: -0.175000652671
      w: -0.21309876442
  - 
    position: 
      x: -0.052139211446
      y: 0.0176809746772
      z: 0.18871447444
    orientation: 
      x: -0.652313530445
      y: 0.711171150208
      z: -0.177201345563
      w: -0.193190082908
  - 
    position: 
      x: -0.0525629222393
      y: 0.0143184196204
      z: 0.190724492073
    orientation: 
      x: -0.672292292118
      y: 0.676608979702
      z: -0.211714401841
      w: -0.21307374537
  - 
    position: 
      x: -0.0529458336532
      y: 0.010639064014
      z: 0.193453460932
    orientation: 
      x: 0.711987674236
      y: -0.656171739101
      z: 0.183853656054
      w: 0.16944052279
  - 
    position: 
      x: -0.0533283986151
      y: 0.00669508054852
      z: 0.197021737695
    orientation: 
      x: 0.795073747635
      y: -0.460194081068
      z: 0.341923475266
      w: 0.197907626629
  - 
    position: 
      x: -0.05422680825
      y: 0.00335605349392
      z: 0.199695959687
    orientation: 
      x: 0.863289117813
      y: -0.225137725472
      z: 0.43709397316
      w: 0.113990023732
  - 
    position: 
      x: -0.054270029068
      y: 0.000431959080743
      z: 0.202363863587
    orientation: 
      x: 0.804796516895
      y: -0.263879746199
      z: 0.505203723907
      w: 0.165648147464
  - 
    position: 
      x: -0.0543573014438
      y: -0.00209358311258
      z: 0.204479247332
    orientation: 
      x: 0.730623543262
      y: -0.501083135605
      z: 0.382483810186
      w: 0.26231867075
  - 
    position: 
      x: -0.0449729450047
      y: 0.0350114628673
      z: 0.179450139403
    orientation: 
      x: 0.699086308479
      y: -0.692751348019
      z: 0.125816345215
      w: 0.12467622757
  - 
    position: 
      x: -0.0454832538962
      y: 0.0327590294182
      z: 0.180403053761
    orientation: 
      x: -0.66333514452
      y: 0.701876997948
      z: -0.178262665868
      w: -0.188620209694
  - 
    position: 
      x: -0.0460709072649
      y: 0.0304381456226
      z: 0.181768879294
    orientation: 
      x: -0.635585963726
      y: 0.732877850533
      z: -0.159035667777
      w: -0.183379933238
  - 
    position: 
      x: -0.0468579754233
      y: 0.0278409216553
      z: 0.183243438601
    orientation: 
      x: -0.540318727493
      y: 0.789039850235
      z: -0.165182083845
      w: -0.241219207644
  - 
    position: 
      x: -0.0478460751474
      y: 0.0241444669664
      z: 0.185269653797
    orientation: 
      x: -0.558919012547
      y: 0.762076973915
      z: -0.193316951394
      w: -0.263584464788
  - 
    position: 
      x: -0.0483009591699
      y: 0.0208093076944
      z: 0.187092497945
    orientation: 
      x: -0.574690937996
      y: 0.76831305027
      z: -0.168804705143
      w: -0.225677549839
  - 
    position: 
      x: -0.0487058274448
      y: 0.0176844839007
      z: 0.188679158688
    orientation: 
      x: -0.522714018822
      y: 0.7976988554
      z: -0.164833813906
      w: -0.251548141241
  - 
    position: 
      x: -0.0492032840848
      y: 0.0144675355405
      z: 0.190305069089
    orientation: 
      x: -0.532436668873
      y: 0.801131725311
      z: -0.15128095448
      w: -0.227625161409
  - 
    position: 
      x: -0.0498923771083
      y: 0.0103505523875
      z: 0.193278163671
    orientation: 
      x: -0.648550450802
      y: 0.708688020706
      z: -0.18751104176
      w: -0.204898223281
  - 
    position: 
      x: -0.0504170544446
      y: 0.00571507448331
      z: 0.19665504992
    orientation: 
      x: 0.823920369148
      y: -0.500562310219
      z: 0.227070912719
      w: 0.137954041362
  - 
    position: 
      x: -0.0511368997395
      y: 0.00129092880525
      z: 0.197745755315
    orientation: 
      x: 0.948854207993
      y: -0.0879117101431
      z: 0.3019348979
      w: 0.0279743801802
  - 
    position: 
      x: -0.0520080476999
      y: -0.00149338087067
      z: 0.201183512807
    orientation: 
      x: 0.763396382332
      y: -0.31558534503
      z: 0.520838081837
      w: 0.215312600136
  - 
    position: 
      x: -0.0520573332906
      y: -0.00403301976621
      z: 0.204598993063
    orientation: 
      x: 0.621359705925
      y: -0.539822697639
      z: 0.428703397512
      w: 0.372447401285
  - 
    position: 
      x: -0.05213021487
      y: -0.00597524829209
      z: 0.208500087261
    orientation: 
      x: -0.538523197174
      y: 0.642266333103
      z: -0.350437790155
      w: -0.417947441339
  - 
    position: 
      x: -0.0524973012507
      y: -0.00715624028817
      z: 0.212234705687
    orientation: 
      x: -0.508296847343
      y: 0.758654594421
      z: -0.226834982634
      w: -0.338560819626
  - 
    position: 
      x: -0.041997551918
      y: 0.0382824540138
      z: 0.178909227252
    orientation: 
      x: -0.64212346077
      y: 0.735301375389
      z: -0.142615422606
      w: -0.163310185075
  - 
    position: 
      x: -0.042570207268
      y: 0.0360426269472
      z: 0.179528579116
    orientation: 
      x: -0.488971203566
      y: 0.84127253294
      z: -0.115869961679
      w: -0.199353650212
  - 
    position: 
      x: -0.0427051372826
      y: 0.0335049182177
      z: 0.180877119303
    orientation: 
      x: -0.462661623955
      y: 0.837205648422
      z: -0.141042023897
      w: -0.255221486092
  - 
    position: 
      x: -0.043176099658
      y: 0.0311435386539
      z: 0.182366862893
    orientation: 
      x: -0.486646354198
      y: 0.808756411076
      z: -0.170288577676
      w: -0.28300216794
  - 
    position: 
      x: -0.0438788942993
