"header: 
  seq: 55
  stamp: 
    secs: 1603089391
    nsecs: 445694078
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571064502001
      y: 0.0300223194063
      z: 0.189173564315
    orientation: 
      x: 0.951551496983
      y: -0.16027636826
      z: 0.258769154549
      w: 0.043586269021
  - 
    position: 
      x: -0.0580374710262
      y: 0.0273922719061
      z: 0.190403237939
    orientation: 
      x: 0.90701854229
      y: -0.325125217438
      z: 0.251907408237
      w: 0.0902974233031
  - 
    position: 
      x: -0.0583848915994
      y: 0.0246188640594
      z: 0.191910341382
    orientation: 
      x: 0.89331305027
      y: -0.363216906786
      z: 0.245204776525
      w: 0.0996990948915
  - 
    position: 
      x: -0.0586268603802
      y: 0.0217426884919
      z: 0.193490311503
    orientation: 
      x: 0.904896974564
      y: -0.34299248457
      z: 0.235665678978
      w: 0.0893268212676
  - 
    position: 
      x: -0.0588514283299
      y: 0.0190016422421
      z: 0.194810003042
    orientation: 
      x: 0.894418597221
      y: -0.372462719679
      z: 0.228538036346
      w: 0.0951701104641
  - 
    position: 
      x: -0.0583389438689
      y: 0.0147194946185
      z: 0.195999845862
    orientation: 
      x: 0.803546845913
      y: -0.536592841148
      z: 0.214262843132
      w: 0.143080547452
  - 
    position: 
      x: -0.0530028678477
      y: 0.0323991253972
      z: 0.185243085027
    orientation: 
      x: 0.888227403164
      y: -0.247301787138
      z: 0.372974932194
      w: 0.103844307363
  - 
    position: 
      x: -0.0544939264655
      y: 0.030064554885
      z: 0.187130212784
    orientation: 
      x: 0.946483969688
      y: -0.0572083517909
      z: 0.317061513662
      w: 0.0191641543061
  - 
    position: 
      x: -0.0545185953379
      y: 0.0270567070693
      z: 0.187888160348
    orientation: 
      x: 0.914814591408
      y: -0.162048578262
      z: 0.364267706871
      w: 0.0645257011056
  - 
    position: 
      x: -0.0548941530287
      y: 0.0243186242878
      z: 0.189737603068
    orientation: 
      x: 0.90376573801
      y: -0.236160412431
      z: 0.345384478569
      w: 0.0902514457703
  - 
    position: 
      x: -0.0555542595685
      y: 0.0215202514082
      z: 0.191766604781
    orientation: 
      x: 0.865765273571
      y: -0.316254645586
      z: 0.364312231541
      w: 0.13307929039
  - 
    position: 
      x: -0.0561197698116
      y: 0.018350020051
      z: 0.193829149008
    orientation: 
      x: 0.906185388565
      y: -0.278978615999
      z: 0.303735345602
      w: 0.0935081019998
  - 
    position: 
      x: -0.0562992542982
      y: 0.0147062027827
      z: 0.195025905967
    orientation: 
      x: 0.900463283062
      y: -0.238456398249
      z: 0.35161665082
      w: 0.093113437295
  - 
    position: 
      x: -0.0567246079445
      y: 0.0114009603858
      z: 0.196724638343
    orientation: 
      x: 0.826807439327
      y: -0.350650072098
      z: 0.404902875423
      w: 0.171719774604
  - 
    position: 
      x: -0.0571017824113
      y: 0.00851688534021
      z: 0.198488011956
    orientation: 
      x: 0.89456820488
      y: -0.291774660349
      z: 0.321861207485
      w: 0.104979090393
  - 
    position: 
      x: -0.0474763698876
      y: 0.0340522751212
      z: 0.180065363646
    orientation: 
      x: 0.901543080807
      y: -0.330794066191
      z: 0.261848270893
      w: 0.0960773527622
  - 
    position: 
      x: -0.0486894398928
      y: 0.0320977792144
      z: 0.18187135458
    orientation: 
      x: 0.889244318008
      y: -0.349070549011
      z: 0.275182694197
      w: 0.108022242785
  - 
    position: 
      x: -0.0500892475247
      y: 0.0296239946038
      z: 0.183852627873
    orientation: 
      x: 0.944078803062
      y: -0.191795602441
      z: 0.262828081846
      w: 0.0533951893449
  - 
    position: 
      x: -0.0509368628263
      y: 0.0267146807164
      z: 0.185750812292
    orientation: 
      x: 0.812852621078
      y: -0.494303613901
      z: 0.263259500265
      w: 0.160090684891
  - 
    position: 
      x: -0.0512869134545
      y: 0.0241108126938
      z: 0.188331529498
    orientation: 
      x: 0.730063259602
      y: -0.621313631535
      z: 0.216709643602
      w: 0.18442876637
  - 
    position: 
      x: -0.0518779456615
      y: 0.0212892778218
      z: 0.190286979079
    orientation: 
      x: 0.771112322807
      y: -0.577047884464
      z: 0.215432554483
      w: 0.161215052009
  - 
    position: 
      x: -0.0524147562683
      y: 0.018130376935
      z: 0.192224949598
    orientation: 
      x: 0.762903511524
      y: -0.56279706955
      z: 0.256046175957
      w: 0.188886329532
  - 
    position: 
      x: -0.0530054830015
      y: 0.0145300673321
      z: 0.193858608603
    orientation: 
      x: 0.764918625355
      y: -0.600464105606
      z: 0.183365419507
      w: 0.143942549825
  - 
    position: 
      x: -0.0539827384055
      y: 0.0105961635709
      z: 0.195927783847
    orientation: 
      x: 0.799449622631
      y: -0.461255252361
      z: 0.333361506462
      w: 0.192338228226
  - 
    position: 
      x: -0.0553967915475
      y: 0.00682458886877
      z: 0.19843930006
    orientation: 
      x: 0.875281691551
      y: -0.239748045802
      z: 0.405082255602
      w: 0.110955916345
  - 
    position: 
      x: -0.0555799268186
      y: 0.00351455505006
      z: 0.201244264841
    orientation: 
      x: 0.814069330692
      y: -0.300134003162
      z: 0.466507226229
      w: 0.171993523836
  - 
    position: 
      x: -0.0553976483643
      y: 0.000559083826374
      z: 0.203656002879
    orientation: 
      x: 0.708054900169
      y: -0.553438782692
      z: 0.345557808876
      w: 0.27009922266
  - 
    position: 
      x: -0.0439202822745
      y: 0.0363194867969
      z: 0.177570536733
    orientation: 
      x: -0.691884756088
      y: 0.70441955328
      z: -0.110991403461
      w: -0.11300213635
  - 
    position: 
      x: -0.0445333570242
      y: 0.0342250876129
      z: 0.178980529308
    orientation: 
      x: 0.701673984528
      y: -0.665340363979
      z: 0.184969365597
      w: 0.175391450524
  - 
    position: 
      x: -0.0451152026653
      y: 0.0320024751127
      z: 0.180653914809
    orientation: 
      x: 0.710942685604
      y: -0.658799827099
      z: 0.180480122566
      w: 0.167243123055
  - 
    position: 
      x: -0.0460484959185
      y: 0.0295762866735
      z: 0.18266864121
    orientation: 
      x: -0.655114114285
      y: 0.698658108711
      z: -0.196707516909
      w: -0.209782227874
  - 
    position: 
      x: -0.0473853573203
      y: 0.0267100092024
      z: 0.18551003933
    orientation: 
      x: 0.675207436085
      y: -0.654662668705
      z: 0.244008123875
      w: 0.236583605409
  - 
    position: 
      x: -0.0479627847672
      y: 0.0239304825664
      z: 0.188158869743
    orientation: 
      x: 0.725778281689
      y: -0.619572877884
      z: 0.227375239134
      w: 0.194102704525
  - 
    position: 
      x: -0.0484079569578
      y: 0.0210460685194
      z: 0.190012335777
    orientation: 
      x: 0.679990768433
      y: -0.669290840626
      z: 0.213406071067
      w: 0.21004806459
  - 
    position: 
      x: -0.048953730613
      y: 0.0179072786123
      z: 0.191672340035
    orientation: 
      x: 0.69948643446
      y: -0.666124403477
      z: 0.187441319227
      w: 0.17850138247
  - 
    position: 
      x: -0.0497852228582
      y: 0.0140203498304
      z: 0.193595126271
    orientation: 
      x: 0.710035800934
      y: -0.651495873928
      z: 0.196889415383
      w: 0.180656597018
  - 
    position: 
      x: -0.0509211719036
      y: 0.00968636292964
      z: 0.195742055774
    orientation: 
      x: 0.796659231186
      y: -0.552798032761
      z: 0.200823128223
      w: 0.139350235462
  - 
    position: 
      x: -0.0521677024662
      y: 0.0052261040546
      z: 0.196747630835
    orientation: 
      x: 0.964082181454
      y: -0.0652984529734
      z: 0.256863832474
      w: 0.017397698015
  - 
    position: 
      x: -0.0530982911587
      y: 0.00177205668297
      z: 0.200241208076
