"header: 
  seq: 105
  stamp: 
    secs: 1603089496
    nsecs: 955000780
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0597016848624
      y: 0.026363003999
      z: 0.19045907259
    orientation: 
      x: 0.933895349503
      y: -0.225038319826
      z: 0.270112544298
      w: 0.0650883167982
  - 
    position: 
      x: -0.0600922703743
      y: 0.0235686469823
      z: 0.191327825189
    orientation: 
      x: 0.904231548309
      y: -0.321329385042
      z: 0.265032887459
      w: 0.0941825807095
  - 
    position: 
      x: -0.0603026486933
      y: 0.0209061969072
      z: 0.192352578044
    orientation: 
      x: 0.884217143059
      y: -0.389606326818
      z: 0.235747277737
      w: 0.103875659406
  - 
    position: 
      x: -0.0604720823467
      y: 0.0180177073926
      z: 0.193699672818
    orientation: 
      x: 0.90476590395
      y: -0.353757590055
      z: 0.220895111561
      w: 0.0863685533404
  - 
    position: 
      x: -0.0608182512224
      y: 0.0152991665527
      z: 0.194735750556
    orientation: 
      x: 0.891013622284
      y: -0.394469499588
      z: 0.205461815
      w: 0.090962074697
  - 
    position: 
      x: -0.0595184490085
      y: 0.0121519891545
      z: 0.197394162416
    orientation: 
      x: 0.860299170017
      y: -0.463902294636
      z: 0.186050772667
      w: 0.100324869156
  - 
    position: 
      x: -0.0563441775739
      y: 0.0292418114841
      z: 0.187298372388
    orientation: 
      x: 0.897958874702
      y: -0.233440205455
      z: 0.361061036587
      w: 0.0938641726971
  - 
    position: 
      x: -0.0575225278735
      y: 0.026862744242
      z: 0.188939973712
    orientation: 
      x: 0.933627128601
      y: -0.140027672052
      z: 0.326098978519
      w: 0.0489091314375
  - 
    position: 
      x: -0.0570576712489
      y: 0.0237405691296
      z: 0.189555242658
    orientation: 
      x: 0.906019747257
      y: -0.218762934208
      z: 0.352192282677
      w: 0.0850385650992
  - 
    position: 
      x: -0.0569942854345
      y: 0.020943665877
      z: 0.190959051251
    orientation: 
      x: 0.886705935001
      y: -0.310773223639
      z: 0.323038816452
      w: 0.113218821585
  - 
    position: 
      x: -0.0575272217393
      y: 0.018161771819
      z: 0.192421525717
    orientation: 
      x: 0.865649521351
      y: -0.361593097448
      z: 0.319512873888
