"header: 
  seq: 102
  stamp: 
    secs: 1603089490
    nsecs: 439413642
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0591628700495
      y: 0.026362972334
      z: 0.189906015992
    orientation: 
      x: 0.938064754009
      y: -0.218587562442
      z: 0.261787742376
      w: 0.0610017105937
  - 
    position: 
      x: -0.0595076754689
      y: 0.0236416719854
      z: 0.190754547715
    orientation: 
      x: 0.907103300095
      y: -0.317892551422
      z: 0.260352134705
      w: 0.0912398770452
  - 
    position: 
      x: -0.0596777200699
      y: 0.0210749674588
      z: 0.191814899445
    orientation: 
      x: 0.886156439781
      y: -0.385093837976
      z: 0.236383572221
      w: 0.102724388242
  - 
    position: 
      x: -0.0598144978285
      y: 0.0183223094791
      z: 0.193285480142
    orientation: 
      x: 0.903382658958
      y: -0.351773262024
      z: 0.228549867868
      w: 0.0889963284135
  - 
    position: 
      x: -0.060159675777
      y: 0.0158087965101
      z: 0.194541096687
    orientation: 
      x: 0.88659965992
      y: -0.394562125206
      z: 0.220523267984
      w: 0.0981391742826
  - 
    position: 
      x: -0.0587286949158
      y: 0.0128751946613
      z: 0.196908667684
    orientation: 
      x: 0.874145746231
      y: -0.43100336194
      z: 0.200764968991
      w: 0.0989885032177
  - 
    position: 
      x: -0.0558260381222
      y: 0.0292591135949
      z: 0.186952084303
    orientation: 
      x: 0.9052054286
      y: -0.23098666966
      z: 0.345642983913
      w: 0.0881997644901
  - 
    position: 
      x: -0.0569769591093
      y: 0.0268667433411
      z: 0.188415199518
    orientation: 
      x: 0.938869357109
      y: -0.1291526407
      z: 0.316152691841
      w: 0.0434905551374
  - 
    position: 
      x: -0.0564651302993
      y: 0.0238253641874
      z: 0.188956469297
    orientation: 
      x: 0.910302579403
      y: -0.212534531951
      z: 0.345912724733
      w: 0.0807625874877
  - 
    position: 
      x: -0.056369420141
      y: 0.0211203359067
      z: 0.190361052752
    orientation: 
      x: 0.88908970356
      y: -0.303753346205
      z: 0.32403370738
      w: 0.110704600811
  - 
    position: 
      x: -0.0568768978119
      y: 0.0184391923249
      z: 0.19187566638
    orientation: 
      x: 0.866552591324
      y: -0.35368052125
      z: 0.326022058725
      w: 0.133064806461
  - 
    position: 
      x: -0.0573836229742
      y: 0.0153838135302
      z: 0.193778932095
    orientation: 
      x: 0.909070730209
      y: -0.297422081232
      z: 0.277306973934
      w: 0.0907269716263
  - 
    position: 
      x: -0.0570510327816
      y: 0.0128477998078
      z: 0.195848032832
    orientation: 
      x: 0.896278738976
      y: -0.20080947876
      z: 0.385857820511
      w: 0.0864506736398
  - 
    position: 
      x: -0.0568320192397
      y: 0.0104266321287
      z: 0.197893738747
    orientation: 
      x: 0.83389955759
      y: -0.244118630886
      z: 0.475055068731
      w: 0.139069274068
  - 
    position: 
      x: -0.0568205267191
      y: 0.007842393592
      z: 0.199902758002
    orientation: 
      x: 0.899003088474
      y: -0.138012871146
      z: 0.410814285278
      w: 0.0630672574043
  - 
    position: 
      x: -0.0487321317196
      y: 0.0304612871259
      z: 0.182307824492
    orientation: 
      x: 0.879115581512
      y: -0.364671498537
      z: 0.283452451229
      w: 0.117580719292
  - 
    position: 
      x: -0.0501887872815
      y: 0.0288641545922
      z: 0.183689251542
    orientation: 
      x: 0.880543410778
      y: -0.362170755863
      z: 0.282755017281
      w: 0.116298183799
  - 
    position: 
      x: -0.0526135340333
      y: 0.0269022844732
      z: 0.185407936573
    orientation: 
      x: 0.929700791836
      y: -0.234160482883
      z: 0.275688111782
      w: 0.0694366171956
  - 
    position: 
      x: -0.05295015499
      y: 0.0239197891206
