"header: 
  seq: 28
  stamp: 
    secs: 1603089335
    nsecs: 712852998
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575529225171
      y: 0.0310157928616
      z: 0.187820374966
    orientation: 
      x: 0.920190274715
      y: -0.321174114943
      z: 0.211321756244
      w: 0.0737576708198
  - 
    position: 
      x: -0.0580649748445
      y: 0.0281315166503
      z: 0.18862272799
    orientation: 
      x: 0.891645789146
      y: -0.377444148064
      z: 0.230229228735
      w: 0.0974587351084
  - 
    position: 
      x: -0.0582423470914
      y: 0.0253225807101
      z: 0.190041929483
    orientation: 
      x: 0.869976639748
      y: -0.428536146879
      z: 0.218814864755
      w: 0.107784621418
  - 
    position: 
      x: -0.0584518834949
      y: 0.022398898378
      z: 0.191620796919
    orientation: 
      x: 0.894953250885
      y: -0.379792541265
      z: 0.215524837375
      w: 0.0914625748992
  - 
    position: 
      x: -0.0584511645138
      y: 0.0193168353289
      z: 0.192692086101
    orientation: 
      x: 0.846720576286
      y: -0.466516345739
      z: 0.224032521248
      w: 0.123434871435
  - 
    position: 
      x: -0.0576267130673
      y: 0.0162787213922
      z: 0.193692415953
    orientation: 
      x: 0.864626467228
      y: -0.493098825216
      z: 0.0836562737823
      w: 0.0477094687521
  - 
    position: 
      x: -0.0570289865136
      y: 0.0138978362083
      z: 0.195169240236
    orientation: 
      x: 0.83475112915
      y: -0.446533501148
      z: 0.284085690975
      w: 0.151966005564
  - 
    position: 
      x: -0.0535021014512
      y: 0.0330922305584
      z: 0.18373696506
    orientation: 
      x: 0.868086874485
      y: -0.30602940917
      z: 0.368623942137
      w: 0.129952177405
  - 
    position: 
      x: -0.0544906146824
      y: 0.030722765252
      z: 0.185571417212
    orientation: 
      x: 0.940104305744
      y: -0.147343114018
      z: 0.303691267967
      w: 0.0475977174938
  - 
    position: 
      x: -0.0541862286627
      y: 0.0278610568494
      z: 0.186233222485
    orientation: 
      x: 0.912086546421
      y: -0.224262177944
      z: 0.333299517632
      w: 0.0819510892034
  - 
    position: 
      x: -0.0543273128569
      y: 0.0251906961203
      z: 0.187945351005
    orientation: 
      x: 0.885114371777
      y: -0.332580506802
      z: 0.304718017578
      w: 0.11449739337
  - 
    position: 
      x: -0.0546403601766
      y: 0.0224188119173
      z: 0.189683109522
    orientation: 
      x: 0.845491170883
      y: -0.405336618423
      z: 0.313468962908
      w: 0.150280073285
  - 
    position: 
      x: -0.055047813803
      y: 0.0193541366607
      z: 0.191480398178
    orientation: 
      x: 0.883780479431
      y: -0.38930362463
      z: 0.237541466951
      w: 0.104636542499
  - 
    position: 
      x: -0.0549825057387
      y: 0.0161552131176
      z: 0.192487999797
    orientation: 
      x: 0.905924677849
      y: -0.33818796277
      z: 0.238720849156
      w: 0.0891161561012
  - 
    position: 
      x: -0.0553586520255
      y: 0.012990642339
      z: 0.194010958076
    orientation: 
      x: 0.859944462776
      y: -0.366128534079
      z: 0.327172577381
      w: 0.139296472073
  - 
    position: 
      x: -0.0551933422685
      y: 0.00988431740552
      z: 0.195527493954
    orientation: 
      x: 0.919710576534
      y: -0.290234148502
      z: 0.252123653889
      w: 0.0795629695058
  - 
    position: 
      x: -0.0552100017667
      y: 0.00720658013597
      z: 0.198719754815
    orientation: 
      x: 0.715942382812
      y: -0.505389392376
      z: 0.393505901098
      w: 0.277778953314
  - 
    position: 
      x: -0.0484673865139
      y: 0.0358108878136
      z: 0.179825529456
    orientation: 
      x: 0.946957349777
      y: -0.185265228152
      z: 0.257695019245
      w: 0.0504161305726
  - 
    position: 
      x: -0.0495267398655
      y: 0.0332758203149
      z: 0.18105559051
    orientation: 
      x: 0.904471516609
      y: -0.33761832118
      z: 0.244204297662
      w: 0.0911558195949
  - 
    position: 
      x: -0.0502768866718
      y: 0.030303535983
      z: 0.182685986161
    orientation: 
      x: 0.910183906555
      y: -0.321321219206
      z: 0.246469214559
      w: 0.087010756135
  - 
    position: 
      x: -0.0504872277379
      y: 0.0275478456169
      z: 0.184515476227
    orientation: 
      x: 0.719384610653
      y: -0.610718846321
      z: 0.252272307873
      w: 0.214165642858
  - 
    position: 
      x: -0.0507007651031
      y: 0.0251161716878
      z: 0.187087953091
    orientation: 
      x: -0.63230496645
      y: 0.707543551922
      z: -0.210267499089
      w: -0.235287472606
  - 
    position: 
      x: -0.0510382018983
      y: 0.0223778057843
      z: 0.188872203231
    orientation: 
      x: -0.636459827423
      y: 0.717272162437
      z: -0.188241511583
      w: -0.212142825127
  - 
    position: 
      x: -0.0513920597732
      y: 0.0195368602872
      z: 0.190819725394
    orientation: 
      x: -0.650865793228
      y: 0.694989144802
      z: -0.208864361048
      w: -0.223023608327
  - 
    position: 
      x: -0.0516319274902
      y: 0.0164621882141
      z: 0.192239388824
    orientation: 
      x: -0.514867722988
      y: 0.828000307083
      z: -0.117279179394
      w: -0.188606083393
  - 
    position: 
      x: -0.0521117895842
      y: 0.0127693787217
      z: 0.193438440561
    orientation: 
      x: 0.691505849361
      y: -0.6589012146
      z: 0.214359149337
      w: 0.204252153635
  - 
    position: 
      x: -0.0529835857451
      y: 0.00881175976247
      z: 0.195463508368
    orientation: 
      x: 0.863987207413
      y: -0.420519411564
      z: 0.249001264572
      w: 0.121193766594
  - 
    position: 
      x: -0.0537657961249
      y: 0.00536672351882
      z: 0.199553415179
    orientation: 
      x: 0.788272976875
      y: -0.484862476587
      z: 0.322700113058
      w: 0.198491081595
  - 
    position: 
      x: -0.0535728447139
      y: 0.00218855100684
      z: 0.202595621347
    orientation: 
      x: -0.568931698799
      y: 0.735930740833
      z: -0.224493011832
      w: -0.290388673544
  - 
    position: 
      x: -0.0449147857726
      y: 0.0385258123279
      z: 0.177945375443
    orientation: 
      x: 0.908632218838
      y: -0.409619092941
      z: 0.0740608945489
      w: 0.0333872437477
  - 
    position: 
      x: -0.0455445870757
      y: 0.0360824950039
      z: 0.178672015667
    orientation: 
      x: 0.793080866337
      y: -0.588205456734
      z: 0.127091094851
      w: 0.0942598134279
  - 
    position: 
      x: -0.04603786394
      y: 0.0333886444569
      z: 0.180057421327
    orientation: 
      x: 0.764502644539
      y: -0.619043886662
      z: 0.139717638493
      w: 0.113134145737
  - 
    position: 
      x: -0.0466476306319
      y: 0.0306494347751
      z: 0.181975841522
    orientation: 
      x: -0.621358692646
      y: 0.731182217598
      z: -0.182338371873
      w: -0.214566141367
  - 
    position: 
      x: -0.0472563169897
      y: 0.0278423205018
      z: 0.184683963656
    orientation: 
      x: -0.617279946804
      y: 0.692413449287
      z: -0.248568713665
      w: -0.27882373333
  - 
    position: 
      x: -0.0472822412848
      y: 0.0253070443869
      z: 0.187499806285
    orientation: 
      x: -0.619321465492
      y: 0.705796182156
      z: -0.226846918464
      w: -0.258521169424
  - 
    position: 
      x: -0.0475644133985
      y: 0.0226212255657
      z: 0.189556881785
    orientation: 
      x: -0.562864661217
      y: 0.74377143383
      z: -0.217566475272
      w: -0.287493169308
  - 
    position: 
      x: -0.0480812527239
      y: 0.0197240114212
      z: 0.191419169307
    orientation: 
      x: -0.529189646244
      y: 0.791165530682
      z: -0.170470997691
      w: -0.254862815142
  - 
    position: 
      x: -0.0485594421625
      y: 0.0166011508554
      z: 0.193208277225
    orientation: 
      x: -0.493494838476
      y: 0.825155377388
      z: -0.141109362245
      w: -0.235943928361
  - 
    position: 
      x: -0.0489643290639
      y: 0.0125504760072
      z: 0.194028392434
    orientation: 
      x: -0.450909495354
      y: 0.866139709949
      z: -0.0995567068458
      w: -0.191235736012
  - 
    position: 
      x: -0.0493625961244
      y: 0.00797698553652
      z: 0.194604113698
    orientation: 
      x: 0.803942680359
      y: -0.586330592632
      z: 0.0803599506617
      w: 0.0586081333458
  - 
    position: 
      x: -0.0504996925592
      y: 0.00407376047224
      z: 0.198531523347
    orientation: 
      x: 0.755524992943
      y: -0.503717184067
      z: 0.348512738943
      w: 0.232357397676
  - 
    position: 
      x: -0.0508151389658
      y: 0.000878559774719
      z: 0.203954726458
    orientation: 
      x: -0.549131035805
      y: 0.655219495296
      z: -0.333235174417
      w: -0.397614002228
  - 
    position: 
      x: -0.0516993477941
      y: -0.00191744428594
      z: 0.208001956344
    orientation: 
      x: -0.457397222519
      y: 0.703496754169
      z: -0.296502292156
      w: -0.456033408642
  - 
    position: 
      x: -0.051969230175
      y: -0.00362217659131
      z: 0.212163358927
    orientation: 
      x: -0.477095365524
      y: 0.786227881908
      z: -0.203730657697
      w: -0.335737347603
  - 
    position: 
      x: -0.0414644144475
      y: 0.0410883203149
      z: 0.177428290248
    orientation: 
      x: 0.75863057375
      y: -0.642804443836
      z: 0.0810378864408
      w: 0.0686652362347
  - 
    position: 
      x: -0.0423343740404
      y: 0.0390273220837
      z: 0.178008824587
    orientation: 
      x: -0.460920810699
      y: 0.878402113914
      z: -0.0587030872703
      w: -0.111873649061
  - 
    position: 
      x: -0.0425461903214
      y: 0.0363020971417
      z: 0.179077923298
    orientation: 
      x: -0.512870132923
      y: 0.83605659008
      z: -0.101895481348
      w: -0.166105151176
  - 
    position: 
      x: -0.0429397970438
      y: 0.0337543673813
      z: 0.18064519763
    orientation: 
      x: -0.591769218445
      y: 0.768672168255
      z: -0.148114234209
      w: -0.192391365767
  - 
    position: 
      x: -0.0436881631613
      y: 0.0312038827688
      z: 0.182905718684
    orientation: 
      x: -0.540222764015
      y: 0.784320652485
      z: -0.17298643291
      w: -0.251149833202
  - 
    position: 
      x: -0.043845333159
      y: 0.028164608404
