"header: 
  seq: 31
  stamp: 
    secs: 1603089342
    nsecs:  55224105
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571431070566
      y: 0.0312613099813
      z: 0.187359467149
    orientation: 
      x: 0.94024682045
      y: -0.253944277763
      z: 0.218975991011
      w: 0.0591416172683
  - 
    position: 
      x: -0.0579969622195
      y: 0.0284746661782
      z: 0.188424304128
    orientation: 
      x: 0.881189823151
      y: -0.401989489794
      z: 0.226372629404
      w: 0.103268809617
  - 
    position: 
      x: -0.0583011284471
      y: 0.0258388537914
      z: 0.190000414848
    orientation: 
      x: 0.860792815685
      y: -0.445524632931
      z: 0.21852144599
      w: 0.113101191819
  - 
    position: 
      x: -0.0584370568395
      y: 0.0230269655585
      z: 0.191574767232
    orientation: 
      x: 0.876514911652
      y: -0.427001625299
      z: 0.199794337153
      w: 0.0973315015435
  - 
    position: 
      x: -0.058440130204
      y: 0.0201714225113
      z: 0.192724645138
    orientation: 
      x: 0.866632163525
      y: -0.448904305696
      z: 0.19338837266
      w: 0.100172698498
  - 
    position: 
      x: -0.0575586147606
      y: 0.016640951857
      z: 0.194376453757
    orientation: 
      x: 0.781714320183
      y: -0.595729589462
      z: 0.146720305085
      w: 0.111812792718
  - 
    position: 
      x: -0.0531027428806
      y: 0.0332782641053
      z: 0.183411881328
    orientation: 
      x: 0.869573295116
      y: -0.312677919865
      z: 0.359653264284
      w: 0.129322767258
  - 
    position: 
      x: -0.0542394369841
      y: 0.0309825018048
      z: 0.185255736113
    orientation: 
      x: 0.945321559906
      y: -0.143245726824
      z: 0.289691060781
      w: 0.0438972339034
  - 
    position: 
      x: -0.0541018806398
      y: 0.0281599257141
      z: 0.186022639275
    orientation: 
      x: 0.91356742382
      y: -0.222666874528
      z: 0.330635488033
      w: 0.0805869027972
  - 
    position: 
      x: -0.0544541813433
      y: 0.0255548357964
      z: 0.18793566525
    orientation: 
      x: 0.886474728584
      y: -0.323942184448
      z: 0.310413986444
      w: 0.113433778286
  - 
    position: 
      x: -0.0549002550542
      y: 0.0229106470942
      z: 0.189893752337
    orientation: 
      x: 0.846531093121
      y: -0.391770541668
      z: 0.327088028193
      w: 0.151374772191
  - 
    position: 
      x: -0.0554048083723
      y: 0.0199556685984
      z: 0.19199873507
    orientation: 
      x: 0.892487049103
      y: -0.357830405235
      z: 0.254909694195
      w: 0.102202534676
  - 
    position: 
      x: -0.0553414560854
      y: 0.016900524497
      z: 0.193422675133
    orientation: 
      x: 0.923650026321
      y: -0.26425331831
      z: 0.266855835915
      w: 0.0763466209173
  - 
    position: 
      x: -0.055606584996
      y: 0.013716770336
      z: 0.194696947932
    orientation: 
      x: 0.870134890079
      y: -0.342855989933
      z: 0.329353541136
      w: 0.129773959517
  - 
    position: 
      x: -0.0554532296956
      y: 0.0103559745476
      z: 0.19577114284
    orientation: 
      x: 0.935019016266
      y: -0.2813372612
      z: 0.206690624356
      w: 0.0621909946203
  - 
    position: 
      x: -0.0479843132198
      y: 0.0354836992919
      z: 0.179419353604
    orientation: 
      x: 0.914065420628
      y: -0.296180665493
      z: 0.263567566872
      w: 0.0854026451707
  - 
    position: 
      x: -0.04905648157
      y: 0.0332202501595
      z: 0.180877223611
    orientation: 
      x: 0.874276041985
      y: -0.396850645542
      z: 0.254557490349
      w: 0.11554852128
  - 
    position: 
      x: -0.0498580448329
      y: 0.0303891822696
      z: 0.18244035542
    orientation: 
      x: 0.909376978874
      y: -0.330641120672
      z: 0.237215220928
      w: 0.0862492844462
  - 
    position: 
      x: -0.0503455661237
      y: 0.0276607889682
      z: 0.184268310666
    orientation: 
      x: 0.725509524345
      y: -0.601293861866
      z: 0.257764905691
      w: 0.213632583618
  - 
    position: 
      x: -0.0507754012942
      y: 0.0253202319145
      z: 0.187034800649
    orientation: 
      x: -0.642744600773
      y: 0.693167746067
      z: -0.221785366535
      w: -0.239184379578
  - 
    position: 
      x: -0.051268864423
      y: 0.0227231066674
      z: 0.189037576318
    orientation: 
      x: -0.651646137238
      y: 0.69461774826
      z: -0.208496242762
      w: -0.222245186567
  - 
    position: 
      x: -0.0517342314124
      y: 0.0201392564923
      z: 0.191363781691
    orientation: 
      x: 0.677952826023
      y: -0.662735760212
      z: 0.227439522743
      w: 0.222334489226
  - 
    position: 
      x: -0.0519840084016
      y: 0.0172414761037
      z: 0.193109408021
    orientation: 
      x: -0.605733811855
      y: 0.772832930088
      z: -0.116745181382
      w: -0.148950666189
  - 
    position: 
      x: -0.0524939373136
      y: 0.0135056525469
      z: 0.194086581469
    orientation: 
      x: 0.782263457775
      y: -0.561643242836
      z: 0.218904450536
      w: 0.157167255878
  - 
    position: 
      x: -0.0533615984023
      y: 0.00921856705099
      z: 0.195545434952
    orientation: 
      x: 0.913732349873
      y: -0.27657532692
      z: 0.284891545773
      w: 0.0862330943346
  - 
    position: 
      x: -0.0539168715477
      y: 0.00534753268585
      z: 0.199030086398
    orientation: 
      x: 0.826631546021
      y: -0.418425798416
      z: 0.335736811161
      w: 0.169943839312
  - 
    position: 
      x: -0.053698528558
      y: 0.00172549556009
      z: 0.201998278499
    orientation: 
      x: -0.578649520874
      y: 0.722916007042
      z: -0.235943257809
      w: -0.294767677784
  - 
    position: 
      x: -0.0443190224469
      y: 0.0378511585295
      z: 0.177110821009
    orientation: 
      x: 0.755067408085
      y: -0.63976085186
      z: 0.109449900687
      w: 0.0927358344197
  - 
    position: 
      x: -0.0450258180499
      y: 0.0355920046568
      z: 0.178329497576
    orientation: 
      x: 0.720708489418
      y: -0.654630243778
      z: 0.168860003352
      w: 0.153378039598
  - 
    position: 
      x: -0.0455732084811
      y: 0.0331632569432
      z: 0.180054306984
    orientation: 
      x: 0.7171215415
      y: -0.65528512001
      z: 0.175220921636
      w: 0.160111889243
  - 
    position: 
      x: -0.0462451502681
      y: 0.0306416414678
      z: 0.181987971067
    orientation: 
      x: -0.621188640594
      y: 0.720091164112
      z: -0.201955422759
      w: -0.23410974443
  - 
    position: 
      x: -0.0470390841365
      y: 0.0278061646968
      z: 0.184413820505
    orientation: 
      x: -0.615838348866
      y: 0.687972605228
      z: -0.256098181009
      w: -0.286095440388
  - 
    position: 
      x: -0.0473002381623
      y: 0.0253778956831
      z: 0.187366113067
    orientation: 
      x: -0.633296906948
      y: 0.676536262035
      z: -0.256826013327
      w: -0.27436119318
