"header: 
  seq: 49
  stamp: 
    secs: 1603089379
    nsecs:  85800965
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571918822825
      y: 0.0308679994196
      z: 0.187557682395
    orientation: 
      x: 0.951448738575
      y: -0.179886683822
      z: 0.245424121618
      w: 0.0464013852179
  - 
    position: 
      x: -0.0582515820861
      y: 0.0281740538776
      z: 0.188831865788
    orientation: 
      x: 0.89140868187
      y: -0.376949429512
      z: 0.23172724247
      w: 0.0979903489351
  - 
    position: 
      x: -0.0585632771254
      y: 0.0256188884377
      z: 0.190376013517
    orientation: 
      x: 0.878231406212
      y: -0.402000665665
      z: 0.235542967916
      w: 0.107817165554
  - 
    position: 
      x: -0.0588475391269
      y: 0.0229150541127
      z: 0.192091390491
    orientation: 
      x: 0.884654819965
      y: -0.395101159811
      z: 0.22603148222
      w: 0.100949317217
  - 
    position: 
      x: -0.0590413361788
      y: 0.0202930290252
      z: 0.193495720625
    orientation: 
      x: 0.873441100121
      y: -0.423951774836
      z: 0.215470224619
      w: 0.104585170746
  - 
    position: 
      x: -0.058341242373
      y: 0.0166477486491
      z: 0.194635123014
    orientation: 
      x: 0.774825870991
      y: -0.587175369263
      z: 0.186691910028
      w: 0.14147810638
  - 
    position: 
      x: -0.0530012585223
      y: 0.032840192318
      z: 0.18384309113
    orientation: 
      x: 0.891882479191
      y: -0.264599353075
      z: 0.351638495922
      w: 0.104322388768
  - 
    position: 
      x: -0.0544434897602
      y: 0.0305929314345
      z: 0.185620516539
    orientation: 
      x: 0.955735981464
      y: -0.0584782883525
      z: 0.287817507982
      w: 0.0176105871797
  - 
    position: 
      x: -0.0544915087521
      y: 0.0277308430523
      z: 0.18639883399
    orientation: 
      x: 0.921232819557
      y: -0.182213962078
      z: 0.337165594101
      w: 0.0666892006993
  - 
    position: 
      x: -0.0549298152328
      y: 0.0251860115677
      z: 0.18840649724
    orientation: 
      x: 0.900210916996
      y: -0.272654801607
      z: 0.324950754642
      w: 0.0984206944704
  - 
    position: 
      x: -0.0556221567094
      y: 0.0226314533502
      z: 0.190551862121
    orientation: 
      x: 0.855354309082
      y: -0.35175794363
      z: 0.351728498936
      w: 0.144645676017
  - 
    position: 
      x: -0.0562308467925
      y: 0.0197892189026
      z: 0.192751958966
    orientation: 
      x: 0.898797690868
      y: -0.315491199493
      z: 0.287171006203
      w: 0.100801229477
  - 
    position: 
      x: -0.0562089122832
      y: 0.0167026408017
      z: 0.193810209632
    orientation: 
      x: 0.908525884151
      y: -0.252726972103
      z: 0.320559382439
      w: 0.0891708284616
  - 
    position: 
      x: -0.0565930902958
      y: 0.0135953426361
      z: 0.195132181048
    orientation: 
      x: 0.838958323002
      y: -0.3664059937
      z: 0.36873036623
      w: 0.161038994789
  - 
    position: 
      x: -0.0568908303976
      y: 0.0106896599755
      z: 0.196528017521
    orientation: 
      x: 0.909845888615
      y: -0.299167335033
      z: 0.273152917624
      w: 0.0898156687617
  - 
    position: 
      x: -0.0478933639824
      y: 0.0344743132591
      z: 0.179507985711
    orientation: 
      x: 0.931828022003
      y: -0.24080196023
      z: 0.262862473726
      w: 0.0679286420345
  - 
    position: 
      x: -0.0488956384361
      y: 0.0324251651764
      z: 0.180941492319
    orientation: 
      x: 0.90163731575
      y: -0.334185838699
      z: 0.257422924042
      w: 0.0954120755196
  - 
    position: 
      x: -0.0499899573624
      y: 0.0299927424639
      z: 0.182624951005
    orientation: 
      x: 0.945246994495
      y: -0.222648724914
      z: 0.232255876064
      w: 0.0547068379819
  - 
    position: 
      x: -0.0507936403155
      y: 0.0272430703044
      z: 0.184482708573
    orientation: 
      x: 0.783562660217
      y: -0.544518351555
      z: 0.245710387826
      w: 0.170750632882
  - 
    position: 
      x: -0.0512818321586
      y: 0.0248968414962
      z: 0.187338784337
    orientation: 
      x: 0.689127087593
      y: -0.65768635273
      z: 0.220081165433
      w: 0.210040166974
  - 
    position: 
      x: -0.0519315227866
      y: 0.0223546233028
      z: 0.189503028989
    orientation: 
      x: 0.72553473711
      y: -0.624238789082
      z: 0.219603523612
      w: 0.188943475485
  - 
    position: 
      x: -0.0524328611791
      y: 0.0196476988494
      z: 0.19164468348
    orientation: 
      x: 0.728829681873
      y: -0.599213600159
      z: 0.255901664495
      w: 0.210391759872
  - 
    position: 
      x: -0.0528601706028
      y: 0.016682619229
      z: 0.193052336574
    orientation: 
      x: 0.701460063457
