"header: 
  seq: 24
  stamp: 
    secs: 1603089327
    nsecs: 305974313
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579524859786
      y: 0.0310049019754
      z: 0.187281355262
    orientation: 
      x: 0.920553028584
      y: -0.322342306376
      z: 0.208233088255
      w: 0.0729152411222
  - 
    position: 
      x: -0.0584316775203
      y: 0.0281888656318
      z: 0.188128590584
    orientation: 
      x: 0.893007397652
      y: -0.376224428415
      z: 0.227593839169
      w: 0.095885373652
  - 
    position: 
      x: -0.0586055666208
      y: 0.025432901457
      z: 0.189706161618
    orientation: 
      x: 0.869460403919
      y: -0.429187595844
      z: 0.219346940517
      w: 0.108275175095
  - 
    position: 
      x: -0.0588377043605
      y: 0.0225643441081
      z: 0.191405564547
    orientation: 
      x: 0.879974007607
      y: -0.407977372408
      z: 0.220741033554
      w: 0.102340914309
  - 
    position: 
      x: -0.0588395260274
      y: 0.0195523705333
      z: 0.192698866129
    orientation: 
      x: 0.826000392437
      y: -0.49424263835
      z: 0.232559531927
      w: 0.139153465629
  - 
    position: 
      x: -0.057959459722
      y: 0.0166749749333
      z: 0.194158509374
    orientation: 
      x: 0.892782509327
      y: -0.440419942141
      z: 0.0849358588457
      w: 0.0418998524547
  - 
    position: 
      x: -0.0572512447834
      y: 0.014143734239
      z: 0.19547984004
    orientation: 
      x: 0.843150258064
      y: -0.439997583628
      z: 0.273969262838
      w: 0.142970740795
  - 
    position: 
      x: -0.0539401881397
      y: 0.0333086363971
      z: 0.183373108506
    orientation: 
      x: 0.876977622509
      y: -0.298040628433
      z: 0.35689073801
      w: 0.121289238334
  - 
    position: 
      x: -0.0548688881099
      y: 0.0308433100581
      z: 0.185088723898
    orientation: 
      x: 0.940766096115
      y: -0.149898931384
      z: 0.300332248211
      w: 0.0478540733457
  - 
    position: 
      x: -0.0545337498188
      y: 0.0279979854822
      z: 0.185750305653
    orientation: 
      x: 0.913734376431
      y: -0.224789097905
      z: 0.328666538
      w: 0.0808557346463
  - 
    position: 
      x: -0.0546760670841
      y: 0.0253181513399
      z: 0.187560498714
    orientation: 
      x: 0.881465554237
      y: -0.341945976019
      z: 0.303667992353
      w: 0.117801606655
  - 
    position: 
      x: -0.0550336837769
      y: 0.0226296037436
      z: 0.189558431506
    orientation: 
      x: 0.840543329716
      y: -0.409051239491
      z: 0.319383889437
      w: 0.15542845428
  - 
    position: 
      x: -0.0554281510413
      y: 0.0197112765163
      z: 0.191701829433
    orientation: 
      x: 0.878225147724
      y: -0.391954243183
      z: 0.250238925219
      w: 0.111682273448
  - 
    position: 
      x: -0.0553408749402
      y: 0.0166697204113
      z: 0.1930347085
    orientation: 
      x: 0.923285722733
      y: -0.285288214684
      z: 0.245740532875
      w: 0.0759319365025
  - 
    position: 
      x: -0.0555433705449
      y: 0.0133819160983
      z: 0.194212928414
    orientation: 
      x: 0.876532971859
      y: -0.337756544352
      z: 0.320008128881
      w: 0.123309515417
  - 
    position: 
      x: -0.0551713593304
      y: 0.0100397737697
      z: 0.195341989398
    orientation: 
      x: 0.928281903267
      y: -0.278879731894
      z: 0.235603019595
      w: 0.0707812085748
  - 
    position: 
