"header: 
  seq: 80
  stamp: 
    secs: 1603089443
    nsecs: 914808036
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0592007376254
      y: 0.0273903086782
      z: 0.188833668828
    orientation: 
      x: 0.909343779087
      y: -0.341391801834
      z: 0.222621321678
      w: 0.083577953279
  - 
    position: 
      x: -0.0598443113267
      y: 0.0245279725641
      z: 0.190023124218
    orientation: 
      x: 0.868191242218
      y: -0.433315485716
      z: 0.216376975179
      w: 0.107994064689
  - 
    position: 
      x: -0.0601110421121
      y: 0.0216171555221
      z: 0.191410854459
    orientation: 
      x: 0.844400286674
      y: -0.47909989953
      z: 0.208471536636
      w: 0.118283584714
  - 
    position: 
      x: -0.0601669177413
      y: 0.0185817666352
      z: 0.193001881242
    orientation: 
      x: 0.873202502728
      y: -0.433955579996
      z: 0.198633491993
      w: 0.0987149402499
  - 
    position: 
      x: -0.0602607801557
      y: 0.0155408037826
      z: 0.19425971806
    orientation: 
      x: 0.862209796906
      y: -0.457412540913
      z: 0.192261874676
      w: 0.101997248828
  - 
    position: 
      x: -0.0589407086372
      y: 0.0113544929773
      z: 0.197132408619
    orientation: 
      x: 0.790228307247
      y: -0.578981995583
      z: 0.161973625422
      w: 0.118674337864
  - 
    position: 
      x: -0.0551907904446
      y: 0.0303868297487
      z: 0.185856923461
    orientation: 
      x: 0.890962898731
      y: -0.298459649086
      z: 0.324486762285
      w: 0.108698353171
  - 
    position: 
      x: -0.0565786771476
      y: 0.0278625972569
      z: 0.187345713377
    orientation: 
      x: 0.943204581738
      y: -0.181815043092
      z: 0.273017823696
      w: 0.0526277758181
  - 
    position: 
      x: -0.0563295185566
      y: 0.0246433634311
      z: 0.188241869211
    orientation: 
      x: 0.905414283276
      y: -0.260969758034
      z: 0.321744680405
      w: 0.09273725003
  - 
    position: 
      x: -0.0565121583641
      y: 0.0216886773705
      z: 0.189992949367
    orientation: 
      x: 0.87713009119
      y: -0.344226181507
      z: 0.311742663383
      w: 0.122342169285
  - 
    position: 
      x: -0.0571090169251
      y: 0.0186635311693
      z: 0.191780090332
    orientation: 
      x: 0.85087120533
      y: -0.393465310335
      z: 0.315992444754
      w: 0.146123245358
  - 
    position: 
      x: -0.0575415156782
      y: 0.0151601089165
      z: 0.193756759167
    orientation: 
      x: 0.897907733917
      y: -0.345512568951
      z: 0.254537761211
      w: 0.0979454517365
  - 
    position: 
      x: -0.0571768321097
      y: 0.0115730259567
      z: 0.196278959513
    orientation: 
      x: 0.893663287163
      y: -0.280999958515
      z: 0.333753943443
      w: 0.104944266379
  - 
    position: 
      x: -0.0567712672055
      y: 0.00816625915468
