"header: 
  seq: 61
  stamp: 
    secs: 1603089404
    nsecs: 182442452
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579107701778
      y: 0.027382703498
      z: 0.188018739223
    orientation: 
      x: 0.9366979599
      y: -0.233105123043
      z: 0.253531336784
      w: 0.0630933940411
  - 
    position: 
      x: -0.0586330145597
      y: 0.0247424207628
      z: 0.189279615879
    orientation: 
      x: 0.899445056915
      y: -0.353437393904
      z: 0.239252775908
      w: 0.0940145179629
  - 
    position: 
      x: -0.0588566474617
      y: 0.0220009461045
      z: 0.190814226866
    orientation: 
      x: 0.878597557545
      y: -0.402792572975
      z: 0.233221977949
      w: 0.106920488179
  - 
    position: 
      x: -0.0588813498616
      y: 0.019140670076
      z: 0.192515596747
    orientation: 
      x: 0.898926615715
      y: -0.363231092691
      z: 0.227097913623
      w: 0.0917639285326
  - 
    position: 
      x: -0.059019818902
      y: 0.0164860505611
      z: 0.193977609277
    orientation: 
      x: 0.887907981873
      y: -0.391984403133
      z: 0.220256090164
      w: 0.0972363501787
  - 
    position: 
      x: -0.0581505000591
      y: 0.0124738467857
      z: 0.196471184492
    orientation: 
      x: 0.810840368271
      y: -0.523323655128
      z: 0.220174983144
      w: 0.142102941871
  - 
    position: 
      x: -0.0541146807373
      y: 0.0300012901425
      z: 0.184214711189
    orientation: 
      x: 0.89120298624
      y: -0.260568290949
      z: 0.356376707554
      w: 0.104196771979
  - 
    position: 
      x: -0.0554023832083
      y: 0.0275645758957
      z: 0.186032056808
    orientation: 
      x: 0.944822132587
      y: -0.0908804759383
      z: 0.313279241323
      w: 0.0301336757839
  - 
    position: 
      x: -0.0551495105028
      y: 0.0245505422354
      z: 0.186774238944
    orientation: 
      x: 0.91154229641
      y: -0.191841974854
      z: 0.355916410685
      w: 0.0749057009816
  - 
    position: 
      x: -0.0553172826767
      y: 0.0218023639172
      z: 0.188678577542
    orientation: 
      x: 0.894212126732
      y: -0.276060700417
      z: 0.336704850197
      w: 0.103947341442
  - 
    position: 
      x: -0.0558532439172
      y: 0.019039966166
      z: 0.190814092755
    orientation: 
      x: 0.855621516705
      y: -0.34905013442
      z: 0.353884279728
      w: 0.144366815686
  - 
    position: 
      x: -0.0563117526472
      y: 0.01584851183
      z: 0.193166449666
    orientation: 
      x: 0.899057507515
      y: -0.308953583241
      z: 0.293391078711
      w: 0.100821368396
  - 
    position: 
      x: -0.0561981275678
      y: 0.0125245358795
      z: 0.195408761501
    orientation: 
      x: 0.892541348934
      y: -0.253720551729
      z: 0.358613550663
      w: 0.101942203939
  - 
    position: 
      x: -0.0563762336969
      y: 0.00934227276593
      z: 0.197861790657
    orientation: 
      x: 0.82379502058
      y: -0.331914901733
      z: 0.42626067996
      w: 0.171744525433
  - 
    position: 
      x: -0.0565726459026
      y: 0.00668715452775
      z: 0.199738025665
    orientation: 
      x: 0.884703576565
      y: -0.283226132393
      z: 0.352617830038
      w: 0.112885929644
  - 
    position: 
      x: -0.0484066270292
      y: 0.0327207036316
      z: 0.180367365479
    orientation: 
      x: 0.91478151083
      y: -0.331718206406
      z: 0.216708317399
      w: 0.0785828009248
  - 
    position: 
      x: -0.0495878271759
      y: 0.0303271114826
      z: 0.181404203176
    orientation: 
      x: 0.899380087852
      y: -0.354724735022
      z: 0.237691238523
      w: 0.0937478840351
  - 
    position: 
      x: -0.0510111786425
      y: 0.0274111609906
      z: 0.182742610574
    orientation: 
      x: 0.942484617233
      y: -0.213750228286
      z: 0.250605791807
      w: 0.0568359903991
  - 
    position: 
      x: -0.0515967942774
      y: 0.0243492908776
      z: 0.184611856937
    orientation: 
      x: 0.790456771851
      y: -0.525681972504
      z: 0.261779159307
      w: 0.174092516303
  - 
    position: 
      x: -0.0516282245517
      y: 0.0216923318803
      z: 0.187177926302
    orientation: 
      x: 0.691646337509
      y: -0.657807350159
      z: 0.216068595648
      w: 0.205497384071
  - 
    position: 
      x: -0.0520946234465
      y: 0.0188972186297
      z: 0.189276143909
    orientation: 
      x: 0.72167557478
      y: -0.629477977753
      z: 0.217035368085
      w: 0.189308017492
  - 
    position: 
      x: -0.0525457821786
      y: 0.0158226732165
      z: 0.191598236561
    orientation: 
      x: 0.725003659725
      y: -0.602062284946
      z: 0.257337927818
      w: 0.213700294495
  - 
    position: 
      x: -0.0529713332653
      y: 0.0124324783683
      z: 0.194291040301
    orientation: 
      x: 0.755600988865
      y: -0.603200137615
      z: 0.199579894543
      w: 0.159325703979
  - 
    position: 
      x: -0.0536810569465
      y: 0.00848827324808
      z: 0.197319611907
    orientation: 
      x: 0.805593788624
      y: -0.438370078802
      z: 0.350084990263
      w: 0.190501436591
  - 
    position: 
      x: -0.0549541190267
      y: 0.00481789885089
      z: 0.199712976813
    orientation: 
      x: 0.867704927921
      y: -0.212568163872
      z: 0.436430901289
      w: 0.106915734708
  - 
    position: 
      x: -0.0549951978028
      y: 0.0015393429203
      z: 0.202087566257
    orientation: 
      x: 0.810347616673
      y: -0.266025662422
      z: 0.496034145355
      w: 0.162840992212
  - 
    position: 
      x: -0.0549156963825
      y: -0.00131885509472
      z: 0.203956082463
    orientation: 
      x: 0.733267307281
      y: -0.518707990646
      z: 0.358895540237
      w: 0.253880083561
  - 
    position: 
      x: -0.0449434295297
      y: 0.0356324836612
      z: 0.1787738204
    orientation: 
      x: -0.650994837284
      y: 0.749135792255
      z: -0.080338858068
      w: -0.0924503132701
  - 
    position: 
      x: -0.0454365126789
      y: 0.0333425924182
      z: 0.179733350873
    orientation: 
      x: -0.66519266367
      y: 0.720100700855
      z: -0.133957192302
      w: -0.145014554262
  - 
    position: 
      x: -0.045943044126
      y: 0.0308055523783
      z: 0.180807441473
    orientation: 
      x: -0.657997369766
      y: 0.728246569633
      z: -0.128426402807
      w: -0.142137467861
  - 
    position: 
      x: -0.0468188002706
      y: 0.0279277283698
      z: 0.182026043534
    orientation: 
      x: -0.590956747532
      y: 0.765998125076
      z: -0.154550135136
      w: -0.20032787323
  - 
    position: 
      x: -0.0479823797941
      y: 0.024505617097
      z: 0.184365659952
    orientation: 
      x: -0.638401985168
      y: 0.685040652752
      z: -0.239261761308
      w: -0.256741166115
  - 
    position: 
      x: -0.048278901726
      y: 0.0215888395905
      z: 0.186950042844
    orientation: 
      x: -0.654778838158
      y: 0.677399635315
      z: -0.233000636101
      w: -0.241050168872
  - 
    position: 
      x: -0.0486311726272
      y: 0.0187656842172
      z: 0.189175248146
    orientation: 
      x: -0.596990823746
      y: 0.718522489071
      z: -0.228035733104
      w: -0.274457812309
  - 
    position: 
      x: -0.0491074845195
      y: 0.0158675573766
      z: 0.19127908349
    orientation: 
      x: -0.61339277029
      y: 0.721969544888
      z: -0.207302927971
      w: -0.243997633457
  - 
    position: 
      x: -0.0497579760849
      y: 0.0120874056593
      z: 0.194267690182
    orientation: 
      x: 0.688218295574
      y: -0.661953866482
      z: 0.214011415839
      w: 0.205844119191
  - 
    position: 
      x: -0.0506820268929
      y: 0.00754972780123
      z: 0.197171166539
    orientation: 
      x: 0.829185426235
      y: -0.49297106266
      z: 0.226492673159
      w: 0.134655430913
  - 
    position: 
      x: -0.0518360026181
      y: 0.00305793806911
      z: 0.19793099165
    orientation: 
