"header: 
  seq: 25
  stamp: 
    secs: 1603089329
    nsecs: 413349195
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057427033782
      y: 0.0310995094478
      z: 0.18832834065
    orientation: 
      x: 0.945960700512
      y: -0.257304698229
      z: 0.190444752574
      w: 0.0518016554415
  - 
    position: 
      x: -0.0580410957336
      y: 0.0280480571091
      z: 0.188559263945
    orientation: 
      x: 0.909853875637
      y: -0.352288126945
      z: 0.204434379935
      w: 0.0791553333402
  - 
    position: 
      x: -0.0583521164954
      y: 0.0250493362546
      z: 0.189633831382
    orientation: 
      x: 0.873688519001
      y: -0.436395347118
      z: 0.192346438766
      w: 0.0960744097829
  - 
    position: 
      x: -0.0586998872459
      y: 0.0219549164176
      z: 0.190914139152
    orientation: 
      x: 0.880012750626
      y: -0.42505338788
      z: 0.19082018733
      w: 0.0921677425504
  - 
    position: 
      x: -0.0587675906718
      y: 0.0187162086368
      z: 0.191797614098
    orientation: 
      x: 0.811741828918
      y: -0.533186733723
      z: 0.199176371098
      w: 0.13082754612
  - 
    position: 
      x: -0.0579922348261
      y: 0.0160897411406
      z: 0.193705826998
    orientation: 
      x: 0.796330273151
      y: -0.59887522459
      z: 0.0678471401334
      w: 0.0510240085423
  - 
    position: 
      x: -0.0573314502835
      y: 0.013857957907
      z: 0.195550113916
    orientation: 
      x: 0.812727808952
      y: -0.493736207485
      z: 0.264386981726
      w: 0.160616412759
  - 
    position: 
      x: -0.0531733855605
      y: 0.0339376628399
      z: 0.185362234712
    orientation: 
      x: 0.893111526966
      y: -0.25078073144
      z: 0.35953938961
      w: 0.100956648588
  - 
    position: 
      x: -0.054246660322
      y: 0.0312174279243
      z: 0.186540693045
    orientation: 
      x: 0.952056884766
      y: -0.0732540413737
      z: 0.296145826578
      w: 0.0227863192558
  - 
    position: 
      x: -0.0540495365858
      y: 0.0281112454832
      z: 0.18654705584
    orientation: 
      x: 0.928965449333
      y: -0.185954019427
      z: 0.313843220472
      w: 0.0628230124712
  - 
    position: 
      x: -0.0543353296816
      y: 0.0250994879752
      z: 0.187718987465
    orientation: 
      x: 0.893470823765
      y: -0.336383193731
      z: 0.278500020504
      w: 0.104852579534
  - 
    position: 
      x: -0.0548063740134
      y: 0.0221745148301
      z: 0.189239636064
    orientation: 
      x: 0.839692652225
      y: -0.432618170977
      z: 0.291812062263
      w: 0.150344535708
  - 
    position: 
      x: -0.0553381219506
      y: 0.0190661419183
      z: 0.191078022122
    orientation: 
      x: 0.864067435265
      y: -0.438681364059
      z: 0.220128118992
      w: 0.111757606268
  - 
    position: 
      x: -0.0553396530449
      y: 0.0161539744586
      z: 0.192741930485
    orientation: 
      x: 0.901482760906
      y: -0.357752531767
      z: 0.226424023509
      w: 0.089856132865
  - 
    position: 
      x: -0.0555561073124
      y: 0.0131079610437
      z: 0.194504514337
    orientation: 
      x: 0.851542890072
      y: -0.399264633656
      z: 0.30765837431
      w: 0.144252419472
  - 
    position: 
      x: -0.0551409050822
      y: 0.00998637266457
      z: 0.19606615603
    orientation: 
      x: 0.904508411884
      y: -0.353250682354
      z: 0.222541570663
      w: 0.0869123637676
  - 
    position: 
      x: -0.0550660714507
      y: 0.00714717432857
      z: 0.198972955346
    orientation: 
      x: 0.682623326778
      y: -0.566021203995
      z: 0.355810403824
      w: 0.295032799244
  - 
    position: 
      x: -0.048478435725
      y: 0.0367342680693
      z: 0.181455031037
    orientation: 
      x: 0.936792194843
      y: -0.166646152735
      z: 0.302896261215
      w: 0.0538822896779
  - 
    position: 
      x: -0.0494470112026
      y: 0.0343580916524
      z: 0.182805046439
    orientation: 
      x: 0.925516545773
      y: -0.259665459394
      z: 0.265419721603
      w: 0.0744668841362
  - 
    position: 
      x: -0.0500012338161
      y: 0.0312790609896
      z: 0.18396513164
    orientation: 
      x: 0.943369567394
      y: -0.220074728131
      z: 0.241744726896
      w: 0.0563956201077
  - 
    position: 
      x: -0.0502445623279
      y: 0.0280683115125
      z: 0.185053095222
    orientation: 
      x: 0.736368298531
      y: -0.613013327122
      z: 0.220045506954
      w: 0.183183953166
  - 
    position: 
      x: -0.0506332665682
      y: 0.0252591986209
      z: 0.187056779861
    orientation: 
      x: -0.624094426632
      y: 0.721119344234
      z: -0.196858868003
      w: -0.22746348381
  - 
    position: 
      x: -0.0511570684612
      y: 0.0222657285631
      z: 0.188632056117
    orientation: 
      x: -0.613559246063
      y: 0.736039996147
      z: -0.183120131493
      w: -0.219675213099
  - 
    position: 
      x: -0.0516866371036
      y: 0.0195263307542
      z: 0.190809071064
    orientation: 
      x: -0.635548532009
      y: 0.706176519394
      z: -0.208767414093
      w: -0.231967493892
  - 
    position: 
      x: -0.0520234815776
      y: 0.0167406219989
      z: 0.192765250802
    orientation: 
      x: -0.511562824249
      y: 0.830044388771
      z: -0.116530247033
      w: -0.189077973366
  - 
    position: 
      x: -0.0523437596858
      y: 0.0131723927334
      z: 0.194211035967
    orientation: 
      x: -0.673826277256
      y: 0.676891028881
      z: -0.209019690752
      w: -0.209970414639
  - 
    position: 
      x: -0.0528592541814
      y: 0.00916700065136
      z: 0.196149811149
    orientation: 
      x: 0.832277476788
      y: -0.48987019062
      z: 0.223639056087
      w: 0.131631702185
  - 
    position: 
      x: -0.0535021685064
      y: 0.00542821595445
      z: 0.1998193115
    orientation: 
      x: 0.746959209442
      y: -0.563449800014
      z: 0.281776845455
      w: 0.212551280856
  - 
    position: 
      x: -0.0532583259046
      y: 0.00216222950257
      z: 0.202537044883
    orientation: 
      x: -0.48017424345
      y: 0.795209050179
      z: -0.191377997398
      w: -0.316938072443
  - 
    position: 
      x: -0.0449953451753
      y: 0.0387829877436
      z: 0.178840696812
    orientation: 
      x: 0.892345845699
      y: -0.429240733385
      z: 0.125747874379
      w: 0.060487922281
  - 
    position: 
      x: -0.0457393266261
      y: 0.036579284817
      z: 0.179958119988
    orientation: 
      x: 0.833212673664
      y: -0.513955533504
      z: 0.173605650663
      w: 0.107086203992
  - 
    position: 
      x: -0.0462171584368
      y: 0.0341228693724
      z: 0.181551709771
    orientation: 
      x: 0.832427144051
      y: -0.516628086567
      z: 0.170273095369
      w: 0.105676360428
  - 
    position: 
      x: -0.0466381795704
      y: 0.0314651876688
      z: 0.183340877295
    orientation: 
      x: 0.689318478107
      y: -0.679766952991
      z: 0.178371250629
      w: 0.175899654627
  - 
    position: 
      x: -0.0470092482865
      y: 0.0283646453172
      z: 0.185341984034
    orientation: 
      x: -0.6532766819
      y: 0.684039115906
      z: -0.224139809608
      w: -0.234694436193
  - 
    position: 
      x: -0.0472731627524
      y: 0.0253660250455
      z: 0.187590554357
    orientation: 
      x: -0.63095754385
      y: 0.703169465065
      z: -0.218915373087
      w: -0.24396982789
  - 
    position: 
      x: -0.0477566309273
      y: 0.0226181335747
      z: 0.189554020762
    orientation: 
      x: -0.569435179234
      y: 0.734572529793
      z: -0.22606228292
      w: -0.291620790958
  - 
    position: 
      x: -0.0484223738313
      y: 0.0198728144169
      z: 0.191612049937
    orientation: 
      x: -0.541923105717
      y: 0.776398301125
      z: -0.184158295393
      w: -0.263838529587
  - 
    position: 
      x: -0.0489214994013
      y: 0.0170723777264
      z: 0.193901777267
    orientation: 
      x: -0.52330750227
      y: 0.809147715569
      z: -0.145140185952
      w: -0.224418371916
  - 
    position: 
      x: -0.0491911619902
      y: 0.013198947534
      z: 0.195024222136
    orientation: 
      x: -0.477839827538
      y: 0.853080451488
      z: -0.102419130504
      w: -0.182847395539
  - 
    position: 
      x: -0.0493148565292
      y: 0.00865415204316
      z: 0.195642068982
    orientation: 
      x: 0.760282158852
      y: -0.640043795109
      z: 0.0848952010274
      w: 0.0714691132307
  - 
    position: 
      x: -0.0501033440232
      y: 0.00452361768112
      z: 0.199130222201
    orientation: 
      x: 0.723105967045
      y: -0.564407646656
      z: 0.313899099827
      w: 0.245008438826
  - 
    position: 
      x: -0.0505322739482
      y: 0.00112248153891
      z: 0.204047456384
    orientation: 
      x: -0.511943399906
      y: 0.694858253002
      z: -0.299579560757
      w: -0.406617820263
  - 
    position: 
      x: -0.051517162472
      y: -0.00190314825159
      z: 0.20773562789
    orientation: 
      x: -0.417635798454
      y: 0.735258758068
      z: -0.263657689095
      w: -0.464176237583
  - 
    position: 
      x: -0.0520191900432
      y: -0.00399683509022
      z: 0.21157848835
    orientation: 
      x: -0.398727715015
      y: 0.830707967281
      z: -0.168116495013
      w: -0.35025331378
  - 
    position: 
      x: -0.0414058081806
      y: 0.0408509485424
      z: 0.177470713854
    orientation: 
      x: 0.769672572613
      y: -0.612946867943
      z: 0.139715060592
      w: 0.111265383661
  - 
    position: 
      x: -0.0423594415188
      y: 0.0390845350921
      z: 0.178637757897
    orientation: 
      x: -0.613424420357
      y: 0.770467638969
      z: -0.108045727015
      w: -0.135706543922
  - 
    position: 
      x: -0.0427047908306
      y: 0.0365571565926
      z: 0.180042505264
    orientation: 
      x: -0.63900333643
      y: 0.738860964775
      z: -0.139930799603
      w: -0.161797910929
  - 
    position: 
      x: -0.0431655198336
      y: 0.0341240391135
      z: 0.181746482849
    orientation: 
      x: 0.694809496403
      y: -0.676425099373
      z: 0.17505581677
      w: 0.170423954725
  - 
    position: 
