"header: 
  seq: 54
  stamp: 
    secs: 1603089389
    nsecs: 386863997
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0582805536687
      y: 0.0291646067053
      z: 0.188021615148
    orientation: 
      x: 0.943385720253
      y: -0.212227031589
      z: 0.248702332377
      w: 0.0559488683939
  - 
    position: 
      x: -0.0590152032673
      y: 0.0263849440962
      z: 0.189223542809
    orientation: 
      x: 0.877667188644
      y: -0.405424714088
      z: 0.232038974762
      w: 0.107186801732
  - 
    position: 
      x: -0.0591288208961
      y: 0.0236866697669
      z: 0.190725401044
    orientation: 
      x: 0.864443659782
      y: -0.430868536234
      z: 0.231816232204
      w: 0.115545220673
  - 
    position: 
      x: -0.0591983944178
      y: 0.0208552218974
      z: 0.192340061069
    orientation: 
      x: 0.878178358078
      y: -0.411329567432
      z: 0.221101284027
      w: 0.103561520576
  - 
    position: 
      x: -0.0592870078981
      y: 0.0181395094842
      z: 0.193642243743
    orientation: 
      x: 0.865417897701
      y: -0.439889848232
      z: 0.213852629066
      w: 0.108700796962
  - 
    position: 
      x: -0.0584579072893
      y: 0.0142668029293
      z: 0.195337668061
    orientation: 
      x: 0.775973677635
      y: -0.575644433498
      z: 0.207107171416
      w: 0.153639361262
  - 
    position: 
      x: -0.0544236600399
      y: 0.0318931490183
      z: 0.184457838535
    orientation: 
      x: 0.875589907169
      y: -0.307066112757
      z: 0.351886183023
      w: 0.12340516597
  - 
    position: 
      x: -0.0556751638651
      y: 0.029306774959
      z: 0.186134949327
    orientation: 
      x: 0.949193954468
      y: -0.114339768887
      z: 0.291080355644
      w: 0.0350634977221
  - 
    position: 
      x: -0.0553975813091
      y: 0.0263071544468
      z: 0.186917826533
    orientation: 
      x: 0.910371780396
      y: -0.220269709826
      z: 0.340467780828
      w: 0.0823781490326
  - 
    position: 
      x: -0.0555149056017
      y: 0.0236004590988
      z: 0.188768923283
    orientation: 
      x: 0.890341043472
      y: -0.298222512007
      z: 0.326215982437
      w: 0.109267048538
  - 
    position: 
      x: -0.0560187771916
      y: 0.0208206027746
      z: 0.190826997161
    orientation: 
      x: 0.84782910347
      y: -0.369319707155
      z: 0.348850280046
      w: 0.151961386204
  - 
    position: 
      x: -0.0564336068928
      y: 0.017728080973
      z: 0.19296695292
    orientation: 
      x: 0.889835417271
      y: -0.336505055428
      z: 0.288230150938
      w: 0.108998678625
  - 
    position: 
      x: -0.0563778094947
      y: 0.0143961524591
      z: 0.194492936134
    orientation: 
      x: 0.894373297691
      y: -0.271131515503
      z: 0.340484976768
      w: 0.103218868375
  - 
    position: 
      x: -0.0566640160978
      y: 0.0111831752583
      z: 0.196295514703
    orientation: 
      x: 0.819740653038
      y: -0.371068865061
      z: 0.397448182106
      w: 0.179911330342
  - 
    position: 
      x: -0.0569696724415
      y: 0.00830129254609
      z: 0.198033198714
    orientation: 
      x: 0.889491796494
      y: -0.311551392078
      z: 0.315483301878
      w: 0.110500477254
  - 
    position: 
      x: -0.0485863499343
      y: 0.0343667529523
      z: 0.1801327914
    orientation: 
      x: 0.883283615112
      y: -0.367994964123
      z: 0.26815739274
      w: 0.111720137298
  - 
    position: 
      x: -0.0499225668609
      y: 0.0323083773255
      z: 0.18179513514
    orientation: 
      x: 0.864132165909
      y: -0.40285256505
      z: 0.273388773203
      w: 0.127451986074
  - 
    position: 
      x: -0.0512606389821
      y: 0.0293805114925
      z: 0.183344513178
    orientation: 
      x: 0.930682003498
      y: -0.267037987709
      z: 0.240345567465
      w: 0.0689616799355
  - 
    position: 
      x: -0.0517665930092
      y: 0.0262598246336
      z: 0.185045436025
    orientation: 
      x: 0.768451988697
      y: -0.562029480934
      z: 0.246948197484
      w: 0.180612683296
  - 
    position: 
      x: -0.0518456436694
      y: 0.0236351341009
      z: 0.1876822263
    orientation: 
      x: 0.677309751511
      y: -0.673191428185
      z: 0.210477903485
      w: 0.20919816196
  - 
    position: 
      x: -0.0522172041237
      y: 0.0208420269191
      z: 0.18968115747
    orientation: 
      x: 0.720252335072
      y: -0.632663071156
      z: 0.213793084025
      w: 0.187793940306
  - 
    position: 
      x: -0.0525731034577
      y: 0.0178158786148
      z: 0.191814109683
    orientation: 
      x: 0.722164928913
      y: -0.605291128159
      z: 0.256600946188
      w: 0.215073153377
  - 
    position: 
      x: -0.0530011765659
      y: 0.0144171565771
      z: 0.193639427423
    orientation: 
      x: 0.727639257908
      y: -0.641719460487
      z: 0.181767970324
      w: 0.160304859281
  - 
    position: 
      x: -0.0538491718471
      y: 0.0105748074129
      z: 0.195638433099
    orientation: 
      x: 0.789962649345
      y: -0.479224413633
      z: 0.327025204897
