"header: 
  seq: 97
  stamp: 
    secs: 1603089479
    nsecs: 831159900
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0597000531852
      y: 0.0272599030286
      z: 0.191061869264
    orientation: 
      x: 0.933145701885
      y: -0.215529695153
      z: 0.280344873667
      w: 0.0647515803576
  - 
    position: 
      x: -0.0600473210216
      y: 0.0244759507477
      z: 0.192130416632
    orientation: 
      x: 0.908796370029
      y: -0.296846210957
      z: 0.278717339039
      w: 0.0910393148661
  - 
    position: 
      x: -0.0602146610618
      y: 0.0218016598374
      z: 0.193297922611
    orientation: 
      x: 0.898078322411
      y: -0.347043007612
      z: 0.252051174641
      w: 0.0973997339606
  - 
    position: 
      x: -0.0603224001825
      y: 0.0188770126551
      z: 0.19472296536
    orientation: 
      x: 0.919868290424
      y: -0.297462075949
      z: 0.24325107038
      w: 0.078661210835
  - 
    position: 
      x: -0.0606332495809
      y: 0.0161358974874
      z: 0.195757269859
    orientation: 
      x: 0.914836704731
      y: -0.32214307785
      z: 0.229686841369
      w: 0.0808800235391
  - 
    position: 
      x: -0.0591137111187
      y: 0.0128106940538
      z: 0.197777479887
    orientation: 
      x: 0.8950958848
      y: -0.386239141226
      z: 0.204532131553
      w: 0.0882568061352
  - 
    position: 
      x: -0.0563774369657
      y: 0.0300419852138
      z: 0.187442183495
    orientation: 
      x: 0.894123077393
      y: -0.241409465671
      z: 0.364141643047
      w: 0.0983167216182
  - 
    position: 
      x: -0.0575320720673
      y: 0.0277165602893
      z: 0.189295649529
    orientation: 
      x: 0.931300282478
      y: -0.13473045826
      z: 0.334932386875
      w: 0.0484544038773
  - 
    position: 
      x: -0.0570569895208
      y: 0.0246388893574
      z: 0.190082296729
    orientation: 
      x: 0.903402924538
      y: -0.203434675932
      z: 0.368240833282
      w: 0.082923091948
  - 
    position: 
      x: -0.0569791570306
      y: 0.0218438971788
      z: 0.191676035523
    orientation: 
      x: 0.890222787857
      y: -0.276247024536
      z: 0.345930218697
      w: 0.107346378267
  - 
    position: 
      x: -0.057459846139
      y: 0.0190178584307
      z: 0.193231150508
    orientation: 
      x: 0.874666273594
      y: -0.318206340075
      z: 0.343621909618
      w: 0.125010713935
  - 
    position: 
      x: -0.0579262450337
      y: 0.0157247297466
      z: 0.194964274764
    orientation: 
      x: 0.921268999577
      y: -0.243306979537
      z: 0.293364048004
      w: 0.0774774029851
  - 
    position: 
      x: -0.0574916526675
      y: 0.0128675689921
      z: 0.196790248156
    orientation: 
      x: 0.897134840488
      y: -0.17901058495
      z: 0.396054297686
      w: 0.0790270343423
  - 
    position: 
      x: -0.0571430847049
      y: 0.0100518194959
      z: 0.198643133044
    orientation: 
      x: 0.831682324409
      y: -0.25440210104
      z: 0.47195610404
      w: 0.14436596632
  - 
    position: 
      x: -0.0569748170674
      y: 0.00737397838384
      z: 0.200234338641
    orientation: 
      x: 0.896366775036
      y: -0.142505794764
      z: 0.414577573538
      w: 0.065910205245
  - 
    position: 
      x: -0.0489616245031
      y: 0.0307338852435
      z: 0.181602030993
    orientation: 
      x: 0.853789865971
      y: -0.405196368694
