"header: 
  seq: 53
  stamp: 
    secs: 1603089387
    nsecs: 263995836
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572216697037
      y: 0.0302971825004
      z: 0.18868111074
    orientation: 
      x: 0.947976410389
      y: -0.135548129678
      z: 0.285140633583
      w: 0.0407713539898
  - 
    position: 
      x: -0.0581119433045
      y: 0.0276914220303
      z: 0.18997476995
    orientation: 
      x: 0.908532440662
      y: -0.313072234392
      z: 0.261589705944
      w: 0.0901415124536
  - 
    position: 
      x: -0.0583592914045
      y: 0.0250815376639
      z: 0.191494882107
    orientation: 
      x: 0.899373710155
      y: -0.338911354542
      z: 0.258423686028
      w: 0.0973818823695
  - 
    position: 
      x: -0.058565672487
      y: 0.0223139859736
      z: 0.193098679185
    orientation: 
      x: 0.912400662899
      y: -0.315351784229
      z: 0.246604040265
      w: 0.0852334201336
  - 
    position: 
      x: -0.0588110387325
      y: 0.0196596551687
      z: 0.194374978542
    orientation: 
      x: 0.905368328094
      y: -0.342540383339
      z: 0.234709843993
      w: 0.0888010188937
  - 
    position: 
      x: -0.0581196472049
      y: 0.0156734455377
      z: 0.195624068379
    orientation: 
      x: 0.828917086124
      y: -0.504140198231
      z: 0.20707128942
      w: 0.125938981771
  - 
    position: 
      x: -0.0534986332059
      y: 0.0322782099247
      z: 0.184495255351
    orientation: 
      x: 0.882436215878
      y: -0.254385471344
      z: 0.380235880613
      w: 0.109612993896
  - 
    position: 
      x: -0.0547424219549
      y: 0.0301048289984
      z: 0.1864913553
    orientation: 
      x: 0.942336380482
      y: -0.0524878874421
      z: 0.330014050007
      w: 0.0183816961944
  - 
    position: 
      x: -0.0546782873571
      y: 0.0272211749107
      z: 0.187278792262
    orientation: 
      x: 0.911017775536
      y: -0.15420140326
      z: 0.377087146044
      w: 0.063826829195
  - 
    position: 
      x: -0.0549231693149
      y: 0.0246880501509
      z: 0.189200937748
    orientation: 
      x: 0.900478363037
      y: -0.227604463696
      z: 0.359288007021
      w: 0.0908134803176
  - 
    position: 
      x: -0.0555197820067
      y: 0.0220633093268
      z: 0.191327959299
    orientation: 
      x: 0.865636825562
      y: -0.302009314299
      z: 0.377040237188
      w: 0.131544366479
  - 
    position: 
      x: -0.0560432970524
      y: 0.0190778952092
      z: 0.193453252316
    orientation: 
      x: 0.909664690495
      y: -0.255607008934
      z: 0.315170347691
      w: 0.0885598286986
  - 
    position: 
      x: -0.0560625083745
      y: 0.0157629605383
      z: 0.194677501917
    orientation: 
      x: 0.906684398651
      y: -0.205637589097
      z: 0.359166920185
      w: 0.0814596712589
  - 
    position: 
      x: -0.0563890039921
      y: 0.0124352993444
      z: 0.196129933
    orientation: 
      x: 0.842100381851
      y: -0.327848762274
      z: 0.399055182934
      w: 0.155361235142
  - 
    position: 
      x: -0.0566887110472
      y: 0.00938300043344
      z: 0.197573453188
    orientation: 
      x: 0.909503817558
      y: -0.259783416986
      z: 0.312043726444
      w: 0.0891296938062
  - 
    position: 
      x: -0.0481838546693
      y: 0.0336495786905
      z: 0.179177418351
    orientation: 
      x: 0.861838400364
      y: -0.43453040719
      z: 0.233560934663
      w: 0.117759115994
  - 
    position: 
      x: -0.0493627600372
      y: 0.0317694656551
      z: 0.180935189128
    orientation: 
      x: 0.861261844635
      y: -0.420666247606
      z: 0.256153643131
      w: 0.12511318922
  - 
    position: 
      x: -0.0505905263126
      y: 0.0294575914741
      z: 0.183034241199
    orientation: 
      x: 0.940012633801
      y: -0.203264683485
      z: 0.267781317234
      w: 0.0579039864242
  - 
    position: 
      x: -0.0511976294219
      y: 0.0267350841314
      z: 0.184985369444
    orientation: 
      x: 0.815762877464
      y: -0.484767109156
      z: 0.271213084459
      w: 0.161168366671
  - 
    position: 
      x: -0.0513871088624
      y: 0.0243392921984
      z: 0.187686696649
    orientation: 
      x: 0.742176711559
      y: -0.601500511169
      z: 0.229637876153
      w: 0.186111107469
  - 
    position: 
      x: -0.0518614314497
      y: 0.0217637699097
      z: 0.189805582166
    orientation: 
      x: 0.784171164036
      y: -0.550357401371
      z: 0.234650656581
      w: 0.16468565166
  - 
    position: 
      x: -0.0522939525545
      y: 0.018917446956
      z: 0.191941261292
    orientation: 
      x: 0.777736902237
      y: -0.5327257514
      z: 0.275274187326
      w: 0.188554316759
  - 
    position: 
      x: -0.0527765601873
      y: 0.0156871620566
      z: 0.19359330833
    orientation: 
      x: 0.79959076643
      y: -0.557189702988
      z: 0.183813542128
      w: 0.128089308739
  - 
    position: 
      x: -0.0536184795201
      y: 0.0118072396144
      z: 0.195208445191
    orientation: 
      x: 0.825939655304
      y: -0.429989695549
      z: 0.323398172855
      w: 0.168363273144
  - 
    position: 
      x: -0.0549484156072
      y: 0.00773090030998
      z: 0.197360232472
    orientation: 
      x: 0.887253046036
      y: -0.212448254228
      z: 0.398192226887
      w: 0.0953451171517
  - 
    position: 
      x: -0.0551177971065
      y: 0.00410735048354
      z: 0.200110852718
    orientation: 
      x: 0.822715461254
      y: -0.297437280416
      z: 0.455569386482
      w: 0.164702519774
  - 
    position: 
      x: -0.0549237392843
      y: 0.000947252498008
      z: 0.202613726258
    orientation: 
      x: 0.709321498871
      y: -0.558124482632
      z: 0.338351666927
      w: 0.266229599714
  - 
    position: 
      x: -0.0445352829993
      y: 0.0360709801316
      z: 0.177176326513
    orientation: 
      x: -0.579153597355
      y: 0.789315760136
      z: -0.120603092015
      w: -0.164367347956
  - 
    position: 
      x: -0.0451533719897
      y: 0.0339164957404
      z: 0.178456351161
    orientation: 
      x: -0.604529500008
      y: 0.743681788445
      z: -0.180054068565
      w: -0.221499428153
  - 
    position: 
      x: -0.045740891248
      y: 0.0316995345056
      z: 0.1800609231
    orientation: 
      x: -0.614110171795
      y: 0.741433501244
      z: -0.172517463565
      w: -0.208285540342
  - 
    position: 
      x: -0.0466628856957
      y: 0.0292898919433
      z: 0.181929737329
    orientation: 
      x: -0.593628108501
      y: 0.743162035942
      z: -0.192685350776
      w: -0.241222441196
  - 
    position: 
      x: -0.0477188080549
      y: 0.0266529154032
      z: 0.184604480863
    orientation: 
      x: 0.677901625633
      y: -0.647843122482
      z: 0.251218497753
      w: 0.240079298615
  - 
    position: 
      x: -0.0480244159698
      y: 0.0241312123835
      z: 0.18736897409
    orientation: 
      x: 0.735952198505
      y: -0.593034744263
      z: 0.254329741001
      w: 0.204940423369
  - 
    position: 
      x: -0.0483193807304
      y: 0.0215253066272
      z: 0.189484491944
    orientation: 
      x: 0.703883588314
      y: -0.626780390739
      z: 0.2495944947
      w: 0.222253963351
  - 
    position: 
      x: -0.0487749762833
      y: 0.0186758916825
      z: 0.191425547004
    orientation: 
      x: 0.732373356819
      y: -0.614599466324
      z: 0.224503561854
      w: 0.188400909305
  - 
    position: 
      x: -0.0494688265026
      y: 0.0152543932199
      z: 0.193299755454
    orientation: 
      x: 0.755498766899
      y: -0.603157222271
      z: 0.199890062213
      w: 0.159583538771
  - 
    position: 
      x: -0.050518039614
      y: 0.0110718356445
      z: 0.194770440459
    orientation: 
      x: 0.85330915451
      y: -0.47842168808
      z: 0.180825188756
      w: 0.10138258338
  - 
    position: 
      x: -0.051738973707
      y: 0.00640581175685
      z: 0.195307612419
    orientation: 
      x: 0.963790655136
