"header: 
  seq: 38
  stamp: 
    secs: 1603089356
    nsecs: 570535506
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569234155118
      y: 0.0306821092963
      z: 0.187253892422
    orientation: 
      x: 0.938443779945
      y: -0.246554806828
      z: 0.233996808529
      w: 0.0614773407578
  - 
    position: 
      x: -0.0576408840716
      y: 0.0277893599123
      z: 0.188218057156
    orientation: 
      x: 0.882319867611
      y: -0.399008184671
      z: 0.227432966232
      w: 0.102851159871
  - 
    position: 
      x: -0.0577826872468
      y: 0.0251391269267
      z: 0.18951408565
    orientation: 
      x: 0.869969010353
      y: -0.42808046937
      z: 0.219600915909
      w: 0.108057722449
  - 
    position: 
      x: -0.0579464398324
      y: 0.0222055483609
      z: 0.190939128399
    orientation: 
      x: 0.877957940102
      y: -0.426352143288
      z: 0.195872500539
      w: 0.0951192304492
  - 
    position: 
      x: -0.0580436140299
      y: 0.0193465631455
      z: 0.191934496164
    orientation: 
      x: 0.873295962811
      y: -0.440925389528
      z: 0.184976831079
      w: 0.0933944582939
  - 
    position: 
      x: -0.0571065656841
      y: 0.0160432588309
      z: 0.193936064839
    orientation: 
      x: 0.750970840454
      y: -0.628948152065
      z: 0.154221057892
      w: 0.129162251949
  - 
    position: 
      x: -0.0531794130802
      y: 0.0328101404011
      z: 0.183369919658
    orientation: 
      x: 0.864715874195
      y: -0.317321479321
      z: 0.365492045879
      w: 0.13412322104
  - 
    position: 
      x: -0.0541517399251
      y: 0.0304827783257
      z: 0.185244217515
    orientation: 
      x: 0.941244661808
      y: -0.142902627587
      z: 0.302535325289
      w: 0.0459318421781
  - 
    position: 
      x: -0.0539645887911
      y: 0.0276169292629
      z: 0.185948342085
    orientation: 
      x: 0.908700704575
      y: -0.226070359349
      z: 0.34055390954
      w: 0.0847244337201
  - 
    position: 
      x: -0.0541471168399
      y: 0.0249352902174
      z: 0.187571167946
    orientation: 
      x: 0.895510613918
      y: -0.304804980755
      z: 0.306980609894
      w: 0.104487009346
  - 
    position: 
      x: -0.0545696690679
      y: 0.0222283266485
      z: 0.189307138324
    orientation: 
      x: 0.850998103619
      y: -0.38529959321
      z: 0.325088143349
      w: 0.147187560797
  - 
    position: 
      x: -0.0550434850156
      y: 0.019190300256
      z: 0.191220715642
    orientation: 
      x: 0.903726577759
      y: -0.332228571177
      z: 0.253422558308
      w: 0.0931633859873
  - 
    position: 
      x: -0.05499792099
      y: 0.0162355508655
      z: 0.192939892411
    orientation: 
      x: 0.917806625366
      y: -0.254876077175
      z: 0.293316155672
      w: 0.081454269588
  - 
    position: 
      x: -0.0552265532315
      y: 0.0133148450404
      z: 0.194752797484
    orientation: 
      x: 0.852875471115
      y: -0.353946596384
      z: 0.354513287544
      w: 0.147124350071
  - 
    position: 
      x: -0.0552240125835
      y: 0.0102008497342
      z: 0.196430876851
    orientation: 
      x: 0.926263809204
      y: -0.270304918289
      z: 0.252107053995
      w: 0.0735706090927
  - 
    position: 
      x: -0.0483827255666
      y: 0.035128839314
      z: 0.179579228163
    orientation: 
      x: 0.924413561821
      y: -0.29013800621
      z: 0.236186951399
      w: 0.074130050838
  - 
    position: 
      x: -0.0493267215788
      y: 0.0328396745026
      z: 0.180792272091
    orientation: 
      x: 0.875917434692
      y: -0.40096154809
      z: 0.243977934122
      w: 0.111683808267
  - 
    position: 
      x: -0.049988552928
      y: 0.0301124919206
      z: 0.18237555027
    orientation: 
      x: 0.913491368294
      y: -0.309965610504
      z: 0.24956689775
      w: 0.0846829712391
  - 
    position: 
      x: -0.0503667071462
      y: 0.0273805651814
      z: 0.184084147215
    orientation: 
      x: 0.75645250082
      y: -0.572001457214
      z: 0.252982079983
      w: 0.191295713186
  - 
    position: 
      x: -0.050514947623
      y: 0.0249015539885
      z: 0.186546996236
    orientation: 
      x: -0.64179033041
      y: 0.701873958111
      z: -0.208514153957
      w: -0.228034988046
  - 
    position: 
      x: -0.050960637629
      y: 0.0221278723329
      z: 0.18827226758
    orientation: 
      x: -0.661169588566
      y: 0.695796906948
      z: -0.19326980412
      w: -0.203391864896
  - 
    position: 
      x: -0.0513762570918
      y: 0.0193890631199
      z: 0.190401390195
    orientation: 
      x: 0.692731440067
      y: -0.653507173061
      z: 0.221888691187
      w: 0.209324836731
  - 
    position: 
      x: -0.051661092788
      y: 0.0165302697569
      z: 0.192335575819
    orientation: 
      x: -0.650829553604
      y: 0.733958899975
      z: -0.128864645958
      w: -0.145324259996
  - 
    position: 
      x: -0.0522255785763
      y: 0.0129932174459
      z: 0.194091036916
    orientation: 
      x: 0.797637581825
      y: -0.516924202442
      z: 0.260773688555
      w: 0.168999329209
  - 
    position: 
      x: -0.0532511137426
      y: 0.00899288058281
      z: 0.196306318045
    orientation: 
      x: 0.903963088989
      y: -0.250311106443
      z: 0.334118872881
      w: 0.0925188958645
  - 
    position: 
      x: -0.0537653081119
      y: 0.00529103260487
      z: 0.199656486511
    orientation: 
      x: 0.828331053257
      y: -0.382003515959
      z: 0.372139036655
      w: 0.171620324254
  - 
    position: 
      x: -0.0536082573235
      y: 0.00168590026442
      z: 0.202372267842
    orientation: 
      x: -0.595210433006
      y: 0.707682669163
      z: -0.245026692748
      w: -0.291327416897
  - 
    position: 
      x: -0.0447616688907
      y: 0.0378048345447
      z: 0.17776286602
    orientation: 
      x: 0.709142744541
      y: -0.692756175995
      z: 0.093828573823
      w: 0.0916604921222
  - 
    position: 
      x: -0.0454273931682
      y: 0.0354048795998
      z: 0.178734496236
    orientation: 
      x: -0.691705465317
      y: 0.69418156147
      z: -0.140559256077
      w: -0.141062393785
  - 
    position: 
      x: -0.0459090396762
      y: 0.0328850485384
      z: 0.180111557245
    orientation: 
      x: -0.684019267559
      y: 0.697670042515
      z: -0.149126976728
      w: -0.15210300684
  - 
    position: 
      x: -0.046515006572
      y: 0.0302865132689
      z: 0.181811511517
    orientation: 
      x: -0.608093798161
      y: 0.736119389534
      z: -0.189304217696
      w: -0.229159578681
  - 
    position: 
      x: -0.0469888336957
      y: 0.0276148803532
      z: 0.184138461947
    orientation: 
      x: -0.611193835735
      y: 0.699516177177
      z: -0.243642345071
      w: -0.278850585222
  - 
    position: 
      x: -0.04715500772
      y: 0.0250339452177
      z: 0.186763375998
    orientation: 
      x: -0.636112213135
      y: 0.693002521992
      z: -0.229426160455
      w: -0.249944716692
  - 
    position: 
      x: -0.0474596098065
      y: 0.0222741533071
      z: 0.188653603196
    orientation: 
      x: -0.586009204388
      y: 0.729580700397
      z: -0.220786601305
      w: -0.274879008532
  - 
    position: 
      x: -0.0479920133948
      y: 0.0194644276053
      z: 0.190625086427
    orientation: 
      x: -0.57423377037
      y: 0.758542180061
      z: -0.185907095671
      w: -0.245576530695
  - 
    position: 
      x: -0.0484334528446
      y: 0.0165455490351
      z: 0.192841097713
    orientation: 
      x: -0.617502808571
      y: 0.749082326889
      z: -0.152614802122
      w: -0.185134455562
  - 
    position: 
      x: -0.0490072891116
      y: 0.0126879997551
      z: 0.194140046835
    orientation: 
      x: 0.735059916973
      y: -0.659533143044
      z: 0.116984665394
      w: 0.104964584112
  - 
    position: 
      x: -0.0497422777116
      y: 0.00799033883959
      z: 0.194394499063
    orientation: 
      x: 0.982045590878
      y: -0.0132982116193
      z: 0.188157200813
      w: 0.00254789972678
  - 
    position: 
      x: -0.0507319122553
      y: 0.0038252256345
      z: 0.198350340128
    orientation: 
      x: 0.790878593922
      y: -0.411157459021
      z: 0.402176171541
      w: 0.209081053734
  - 
    position: 
      x: -0.0508535467088
      y: 0.00042195894639
      z: 0.203483611345
    orientation: 
      x: -0.566151320934
      y: 0.646498560905
      z: -0.336904585361
      w: -0.384717494249
  - 
    position: 
      x: -0.0515924878418
      y: -0.00248475116678
      z: 0.207430809736
    orientation: 
      x: -0.461372584105
      y: 0.711833059788
      z: -0.28802254796
      w: -0.444378346205
  - 
    position: 
      x: -0.0520951896906
      y: -0.00446061138064
      z: 0.211307480931
    orientation: 
      x: -0.433909803629
      y: 0.821287691593
      z: -0.173036441207
      w: -0.327516704798
  - 
    position: 
      x: -0.0414864346385
      y: 0.0403369292617
      z: 0.177121132612
    orientation: 
      x: -0.658811271191
      y: 0.734393835068
      z: -0.108977399766
      w: -0.121479913592
  - 
    position: 
      x: -0.0423663333058
      y: 0.0384057089686
      z: 0.177945971489
    orientation: 
      x: -0.469011485577
      y: 0.861996054649
      z: -0.0919214189053
      w: -0.168942317367
  - 
    position: 
      x: -0.0425393357873
      y: 0.0358139574528
      z: 0.179345905781
    orientation: 
      x: -0.460484296083
      y: 0.852647125721
      z: -0.117313034832
      w: -0.21722048521
  - 
    position: 
      x: -0.0428779125214
      y: 0.0333788953722
      z: 0.180920571089
    orientation: 
      x: -0.524480342865
      y: 0.805274546146
      z: -0.150903001428
      w: -0.231692790985
  - 
    position: 
      x: -0.0436465069652
      y: 0.0307658854872
      z: 0.182990029454
    orientation: 
      x: -0.468833565712
      y: 0.821494102478
      z: -0.160876363516
      w: -0.28188893199
  - 
    position: 
      x: -0.0437349788845
      y: 0.0279378537089
      z: 0.185195788741
    orientation: 
      x: -0.473779022694
      y: 0.812043070793
      z: -0.171724319458
      w: -0.294330298901
  - 
    position: 
      x: -0.0438004434109
      y: 0.025093914941
      z: 0.187462612987
    orientation: 
      x: -0.526171386242
      y: 0.798727750778
      z: -0.160554230213
      w: -0.24372112751
  - 
    position: 
      x: -0.0440785624087
      y: 0.0222562290728
      z: 0.189203292131
    orientation: 
      x: -0.653151452541
      y: 0.697463572025
      z: -0.201543048024
      w: -0.21521641314
  - 
    position: 
      x: -0.0446271412075
      y: 0.0192377399653
      z: 0.190997332335
    orientation: 
      x: -0.666944682598
      y: 0.683800041676
      z: -0.206659570336
      w: -0.211882382631
  - 
    position: 
      x: -0.0452864505351
      y: 0.0164428520948
      z: 0.193018510938
    orientation: 
      x: -0.661733925343
      y: 0.68516176939
      z: -0.211469963193
      w: -0.218956798315
  - 
    position: 
      x: -0.0455161817372
      y: 0.0122944330797
      z: 0.194137915969
    orientation: 
      x: 0.769519805908
      y: -0.635033071041
      z: 0.0521530434489
      w: 0.0430383682251
  - 
    position: 
      x: -0.0457512661815
      y: 0.00709554599598
      z: 0.193603917956
    orientation: 
      x: -0.641043543816
      y: 0.767024099827
      z: -0.0174119640142
      w: -0.0208338815719
  - 
    position: 
      x: -0.0461521446705
      y: 0.00229668803513
      z: 0.197380661964
    orientation: 
      x: 0.67194545269
      y: -0.628356575966
      z: 0.286310702562
      w: 0.267737805843
  - 
    position: 
      x: -0.0473972856998
      y: -0.000111837558507
      z: 0.204277604818
    orientation: 
      x: -0.580405235291
      y: 0.636256039143
      z: -0.342521995306
      w: -0.375481963158
  - 
    position: 
      x: -0.0484498292208
      y: -0.00274346792139
      z: 0.208511635661
    orientation: 
      x: -0.561068832874
      y: 0.6632193923
      z: -0.319909214973
      w: -0.378153294325
  - 
    position: 
      x: -0.0495899654925
      y: -0.00493467599154
      z: 0.212353527546
    orientation: 
      x: -0.623981237411
      y: 0.676173686981
      z: -0.265647798777
      w: -0.287867754698
  - 
    position: 
      x: -0.0503204502165
      y: -0.00726705789566
      z: 0.215161383152
    orientation: 
      x: -0.576303124428
      y: 0.745474517345
      z: -0.204816177487
      w: -0.264939069748
  - 
    position: 
      x: -0.0509628020227
      y: -0.0101734362543
      z: 0.218256264925
    orientation: 
      x: -0.316245824099
      y: 0.853976726532
      z: -0.14348436892
      w: -0.387459129095
  - 
    position: 
      x: -0.0391542650759
      y: 0.0411928929389
      z: 0.176918998361
    orientation: 
      x: -0.563902258873
      y: 0.745407223701
      z: -0.214479744434
      w: -0.283514946699
  - 
    position: 
