"header: 
  seq: 75
  stamp: 
    secs: 1603089433
    nsecs: 515139046
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0582581758499
      y: 0.0266221836209
      z: 0.187848806381
    orientation: 
      x: 0.916753590107
      y: -0.319377571344
      z: 0.226563215256
      w: 0.0789298266172
  - 
    position: 
      x: -0.0589429102838
      y: 0.0238378513604
      z: 0.188994050026
    orientation: 
      x: 0.868618965149
      y: -0.429053962231
      z: 0.222190439701
      w: 0.109750881791
  - 
    position: 
      x: -0.0592555552721
      y: 0.0210572704673
      z: 0.190468043089
    orientation: 
      x: 0.839940965176
      y: -0.480569511652
      z: 0.218812555075
      w: 0.125192895532
  - 
    position: 
      x: -0.0593588240445
      y: 0.0182030424476
      z: 0.192246094346
    orientation: 
      x: 0.862598657608
      y: -0.445393443108
      z: 0.213154822588
      w: 0.110060207546
  - 
    position: 
      x: -0.0595141202211
      y: 0.0154600003734
      z: 0.193864420056
    orientation: 
      x: 0.848053812981
      y: -0.469687223434
      z: 0.214634165168
      w: 0.118873238564
  - 
    position: 
      x: -0.0581543818116
      y: 0.0116553120315
      z: 0.19812245667
    orientation: 
      x: 0.780651330948
      y: -0.585423052311
      z: 0.175028562546
      w: 0.131256759167
  - 
    position: 
      x: -0.0542659908533
      y: 0.0295895561576
      z: 0.184825405478
    orientation: 
      x: 0.899061381817
      y: -0.279570639133
      z: 0.32174384594
      w: 0.100048944354
  - 
    position: 
      x: -0.0556212328374
      y: 0.0270621404052
      z: 0.186355978251
    orientation: 
      x: 0.947845757008
      y: -0.150408476591
      z: 0.277535825968
      w: 0.0440406389534
  - 
    position: 
      x: -0.0553891845047
      y: 0.0238463357091
      z: 0.187090754509
    orientation: 
      x: 0.908135712147
      y: -0.247191548347
      z: 0.326051026583
      w: 0.0887500196695
  - 
    position: 
      x: -0.0556350536644
      y: 0.0209905672818
      z: 0.188863903284
    orientation: 
      x: 0.875381052494
      y: -0.342095643282
      z: 0.318151056767
      w: 0.124332234263
  - 
    position: 
      x: -0.0562945194542
      y: 0.0181585885584
      z: 0.190888404846
    orientation: 
      x: 0.841465771198
