"header: 
  seq: 22
  stamp: 
    secs: 1603089323
    nsecs: 129974707
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567227564752
      y: 0.0312045030296
      z: 0.187661245465
    orientation: 
      x: 0.941350400448
      y: -0.252666324377
      z: 0.216004297137
      w: 0.0579773709178
  - 
    position: 
      x: -0.0574992336333
      y: 0.0283644385636
      z: 0.188211083412
    orientation: 
      x: 0.912033736706
      y: -0.3241327703
      z: 0.23675429821
      w: 0.084141433239
  - 
    position: 
      x: -0.0579010359943
      y: 0.025609370321
      z: 0.189651101828
    orientation: 
      x: 0.881207108498
      y: -0.398262619972
      z: 0.232076749206
      w: 0.104887373745
  - 
    position: 
      x: -0.0583201684058
      y: 0.0228305254132
      z: 0.191482082009
    orientation: 
      x: 0.88771623373
      y: -0.381951421499
      z: 0.236118227243
      w: 0.101592928171
  - 
    position: 
      x: -0.058476228267
      y: 0.0199424792081
      z: 0.193041965365
    orientation: 
      x: 0.8387119174
      y: -0.462276667356
      z: 0.25210121274
      w: 0.13895174861
  - 
    position: 
      x: -0.0579621419311
      y: 0.0170306395739
      z: 0.194629728794
    orientation: 
      x: 0.863512456417
      y: -0.492453604937
      z: 0.0945043936372
      w: 0.0538950227201
  - 
    position: 
      x: -0.057436235249
      y: 0.0144419390708
      z: 0.196074545383
    orientation: 
      x: 0.823401689529
      y: -0.472660273314
      z: 0.272330462933
      w: 0.156326830387
  - 
    position: 
      x: -0.0524413362145
      y: 0.0333942212164
      z: 0.184134468436
    orientation: 
      x: 0.893925309181
      y: -0.243501842022
      z: 0.363074570894
      w: 0.0989001318812
  - 
    position: 
      x: -0.0535530783236
      y: 0.0309461262077
      z: 0.185565516353
    orientation: 
      x: 0.94552975893
      y: -0.0790018066764
      z: 0.314707458019
      w: 0.0262947417796
  - 
    position: 
      x: -0.0534977950156
      y: 0.0279801599681
      z: 0.185750082135
    orientation: 
      x: 0.924828767776
      y: -0.170216202736
      z: 0.33455440402
      w: 0.0615752711892
  - 
    position: 
      x: -0.0539924353361
      y: 0.0252389721572
      z: 0.187391892076
    orientation: 
      x: 0.886748790741
      y: -0.319508939981
      z: 0.314273655415
      w: 0.113237552345
  - 
    position: 
      x: -0.0545909404755
      y: 0.0225777942687
      z: 0.189437225461
    orientation: 
      x: 0.845642566681
      y: -0.389788687229
      z: 0.331142783165
      w: 0.152636259794
  - 
    position: 
      x: -0.0551669560373
      y: 0.0198431629688
      z: 0.191734910011
    orientation: 
      x: 0.871309757233
      y: -0.393028467894
      z: 0.267860263586
      w: 0.120825819671
  - 
    position: 
      x: -0.0553734339774
      y: 0.0169343966991
      z: 0.193447232246
    orientation: 
      x: 0.908814668655
      y: -0.320325344801
      z: 0.25209608674
      w: 0.0888550430536
  - 
    position: 
      x: -0.0556717514992
      y: 0.0136559009552
      z: 0.194869339466
    orientation: 
      x: 0.862345099449
      y: -0.37107565999
      z: 0.316423863173
      w: 0.136160328984
  - 
    position: 
      x: -0.0552912801504
      y: 0.0102573977783
      z: 0.196150034666
    orientation: 
      x: 0.91349953413
      y: -0.33361530304
      z: 0.218721032143
      w: 0.0798781961203
  - 
    position: 
      x: -0.0552113838494
      y: 0.00720874685794
      z: 0.198984757066
    orientation: 
      x: 0.679380595684
      y: -0.578763127327
      z: 0.343375474215
      w: 0.292520999908
  - 
    position: 
      x: -0.0477143935859
      y: 0.0358404703438
      z: 0.179772153497
    orientation: 
      x: 0.935136139393
      y: -0.21630872786
      z: 0.273372173309
      w: 0.06323441118
  - 
    position: 
      x: -0.0486380532384
      y: 0.0334874801338
      z: 0.181213274598
    orientation: 
      x: 0.924157381058
      y: -0.291607767344
      z: 0.235337600112
      w: 0.0742582157254
  - 
    position: 
      x: -0.0492301769555
      y: 0.0306198038161
      z: 0.182605817914
    orientation: 
      x: 0.940430223942
      y: -0.234428375959
      z: 0.238928928971
      w: 0.0595597028732
  - 
    position: 
      x: -0.0497796908021
      y: 0.0275706145912
      z: 0.184016048908
    orientation: 
      x: 0.744946599007
      y: -0.593801140785
      z: 0.237769216299
      w: 0.189527198672
  - 
    position: 
      x: -0.0503307767212
      y: 0.0250654835254
      z: 0.186368048191
    orientation: 
      x: -0.649392724037
      y: 0.683052837849
      z: -0.230311304331
      w: -0.2422491014
  - 
    position: 
      x: -0.0509977936745
      y: 0.0223375298083
      z: 0.18838980794
    orientation: 
      x: -0.650093734264
      y: 0.690816104412
      z: -0.216880038381
      w: -0.230465561152
  - 
    position: 
      x: -0.0515731722116
      y: 0.0198845937848
      z: 0.190933316946
    orientation: 
      x: 0.670598328114
      y: -0.659218788147
      z: 0.242599412799
      w: 0.238482713699
  - 
    position: 
      x: -0.0520448423922
      y: 0.0172759704292
      z: 0.193105250597
    orientation: 
      x: -0.582707881927
      y: 0.783045589924
      z: -0.129825741053
      w: -0.174460396171
  - 
    position: 
      x: -0.0524191260338
      y: 0.0135987661779
      z: 0.19436840713
    orientation: 
      x: 0.704756438732
      y: -0.649710059166
      z: 0.209504142404
      w: 0.193140417337
  - 
    position: 
      x: -0.0529484711587
      y: 0.00937839504331
      z: 0.196052357554
    orientation: 
      x: 0.831970095634
      y: -0.493868470192
      z: 0.217404559255
      w: 0.129054248333
  - 
    position: 
      x: -0.0536031797528
      y: 0.0055371709168
      z: 0.199762657285
    orientation: 
      x: 0.74219763279
      y: -0.574669718742
      z: 0.272641807795
      w: 0.211101472378
  - 
    position: 
      x: -0.0533593408763
      y: 0.00218939082697
      z: 0.202660441399
    orientation: 
      x: -0.466784179211
      y: 0.803635597229
      z: -0.185417234898
      w: -0.319222182035
  - 
    position: 
      x: -0.0443260222673
      y: 0.038292594254
      z: 0.177463397384
    orientation: 
      x: 0.830999553204
      y: -0.545495510101
      z: 0.0910964608192
      w: 0.0597988069057
  - 
    position: 
      x: -0.0449160449207
      y: 0.0359350852668
      z: 0.178484454751
    orientation: 
      x: 0.753499865532
      y: -0.631830990314
      z: 0.139256060123
      w: 0.116770170629
  - 
    position: 
      x: -0.0453053787351
      y: 0.0333886109293
      z: 0.180030882359
    orientation: 
      x: 0.772978663445
      y: -0.610249757767
      z: 0.136170148849
      w: 0.107503324747
  - 
    position: 
      x: -0.0457224100828
      y: 0.0306607130915
      z: 0.181819304824
    orientation: 
      x: -0.627719163895
      y: 0.737450242043
      z: -0.161572083831
      w: -0.189816340804
  - 
    position: 
      x: -0.0464680418372
      y: 0.0277243647724
      z: 0.184060946107
    orientation: 
      x: -0.651669621468
      y: 0.67911529541
      z: -0.233905509114
      w: -0.243756636977
  - 
    position: 
      x: -0.0470346845686
      y: 0.0249819811434
      z: 0.186676859856
    orientation: 
      x: -0.638858318329
      y: 0.679646253586
      z: -0.246889933944
      w: -0.262652635574
  - 
    position: 
      x: -0.0476552173495
      y: 0.0224021393806
      z: 0.188981994987
    orientation: 
      x: -0.576930642128
      y: 0.707987785339
      z: -0.257302820683
      w: -0.315752416849
  - 
    position: 
      x: -0.0483642630279
      y: 0.0199631582946
      z: 0.191370338202
    orientation: 
      x: -0.568268716335
