"header: 
  seq: 65
  stamp: 
    secs: 1603089412
    nsecs: 679870798
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579886771739
      y: 0.0277341231704
      z: 0.188119381666
    orientation: 
      x: 0.912067174911
      y: -0.314316391945
      z: 0.248953714967
      w: 0.0857943743467
  - 
    position: 
      x: -0.058663610369
      y: 0.0251273754984
      z: 0.189704075456
    orientation: 
      x: 0.874503791332
      y: -0.399830579758
      z: 0.249691545963
      w: 0.114161118865
  - 
    position: 
      x: -0.0589095950127
      y: 0.0224225055426
      z: 0.191482201219
    orientation: 
      x: 0.854050159454
      y: -0.439744383097
      z: 0.247063621879
      w: 0.12721131742
  - 
    position: 
      x: -0.0589063763618
      y: 0.0195897761732
      z: 0.193420574069
    orientation: 
      x: 0.874879956245
      y: -0.403863102198
      z: 0.24274148047
      w: 0.112054601312
  - 
    position: 
      x: -0.0589472912252
      y: 0.0168961007148
      z: 0.195132657886
    orientation: 
      x: 0.857774853706
      y: -0.435674279928
      z: 0.243209481239
      w: 0.123529061675
  - 
    position: 
      x: -0.0579454526305
      y: 0.0126318791881
      z: 0.197678223252
    orientation: 
      x: 0.808598160744
      y: -0.520516633987
      z: 0.230630204082
      w: 0.14846290648
  - 
    position: 
      x: -0.0539114028215
      y: 0.0302044991404
      z: 0.184254944324
    orientation: 
      x: 0.882990598679
      y: -0.300647974014
      z: 0.341231971979
      w: 0.116185493767
  - 
    position: 
      x: -0.0553677156568
      y: 0.027900390327
      z: 0.186213001609
    orientation: 
      x: 0.942115366459
      y: -0.156269878149
      z: 0.2926466465
      w: 0.0485416688025
  - 
    position: 
      x: -0.0551619157195
      y: 0.0249057523906
      z: 0.18731765449
    orientation: 
      x: 0.903427600861
      y: -0.230545580387
      z: 0.350254565477
      w: 0.0893814265728
  - 
    position: 
      x: -0.0553675591946
      y: 0.0221981499344
      z: 0.189494505525
    orientation: 
      x: 0.879955947399
      y: -0.30364844203
      z: 0.345358937979
      w: 0.119173802435
  - 
    position: 
      x: -0.0558864288032
      y: 0.0194557569921
      z: 0.191803976893
    orientation: 
      x: 0.843079268932
      y: -0.360548764467
      z: 0.366884350777
      w: 0.156900674105
  - 
    position: 
      x: -0.0562535449862
      y: 0.0162594784051
      z: 0.19430463016
    orientation: 
      x: 0.887742221355
      y: -0.323402404785
      z: 0.307815015316
      w: 0.112136289477
  - 
    position: 
      x: -0.0560197271407
      y: 0.0126527249813
      z: 0.196599453688
    orientation: 
      x: 0.887526750565
      y: -0.255300045013
      z: 0.36861255765
      w: 0.106032647192
  - 
    position: 
      x: -0.0561875477433
      y: 0.00926727242768
      z: 0.198998600245
    orientation: 
      x: 0.822654366493
      y: -0.326846092939
      z: 0.432328134775
      w: 0.171766847372
  - 
    position: 
      x: -0.056436881423
      y: 0.0065748966299
      z: 0.200812235475
    orientation: 
      x: 0.88683027029
      y: -0.276784271002
      z: 0.353226333857
      w: 0.110243760049
  - 
    position: 
      x: -0.0476981587708
      y: 0.0320529341698
      z: 0.17976783216
    orientation: 
      x: 0.902401864529
      y: -0.34495306015
      z: 0.241199582815
      w: 0.0922012105584
  - 
    position: 
      x: -0.0489660836756
      y: 0.0300063602626
      z: 0.181234166026
    orientation: 
      x: 0.883154451847
      y: -0.382873862982
      z: 0.24864795804
      w: 0.10779632628
  - 
    position: 
      x: -0.0506650172174
      y: 0.027553666383
      z: 0.183134183288
    orientation: 
      x: 0.921985089779
      y: -0.297204464674
      z: 0.236248537898
      w: 0.0761553868651
  - 
    position: 
      x: -0.051522616297
      y: 0.024689393118
      z: 0.185365393758
    orientation: 
      x: 0.765441119671
      y: -0.551458001137
      z: 0.269091308117
      w: 0.193865448236
  - 
    position: 
      x: -0.051642563194
      y: 0.0221241824329
      z: 0.188076347113
    orientation: 
      x: 0.694217264652
      y: -0.648831725121
      z: 0.227633088827
      w: 0.212751224637
  - 
    position: 
      x: -0.0521431788802
      y: 0.0193150807172
      z: 0.190247282386
    orientation: 
      x: 0.741334438324
      y: -0.603631675243
      z: 0.227475076914
      w: 0.185221627355
  - 
    position: 
      x: -0.0524825565517
      y: 0.0161250140518
      z: 0.192540124059
    orientation: 
      x: 0.748350262642
      y: -0.573570132256
      z: 0.264418542385
      w: 0.202662542462
  - 
    position: 
      x: -0.0528364218771
      y: 0.0124477138743
      z: 0.195313885808
    orientation: 
      x: 0.780269026756
      y: -0.567963063717
      z: 0.211754366755
      w: 0.154137447476
  - 
    position: 
      x: -0.053591851145
      y: 0.00827357918024
      z: 0.198474124074
    orientation: 
      x: 0.811974227428
      y: -0.42793610692
      z: 0.351163804531
      w: 0.185074418783
  - 
    position: 
      x: -0.0548733845353
      y: 0.00465380679816
      z: 0.20079728961
    orientation: 
      x: 0.869232356548
      y: -0.208551093936
      z: 0.435894608498
      w: 0.104582279921
  - 
    position: 
      x: -0.0549506098032
      y: 0.00141697027721
      z: 0.203101858497
    orientation: 
      x: 0.813144922256
      y: -0.261639416218
      z: 0.494951963425
      w: 0.159256905317
  - 
    position: 
      x: -0.0549038946629
      y: -0.00142523844261
      z: 0.204917281866
    orientation: 
      x: 0.73047375679
      y: -0.519920766354
      z: 0.360769063234
      w: 0.256780415773
  - 
    position: 
      x: -0.044278524816
      y: 0.0347527302802
      z: 0.177587285638
    orientation: 
      x: 0.704756677151
      y: -0.697782576084
      z: 0.0910517349839
      w: 0.09015070647
  - 
    position: 
      x: -0.0447270907462
      y: 0.032538253814
      z: 0.178768724203
    orientation: 
      x: 0.698269367218
      y: -0.682110905647
      z: 0.155319318175
      w: 0.151725098491
  - 
    position: 
      x: -0.0452910661697
      y: 0.0301726702601
      z: 0.180205509067
    orientation: 
      x: -0.688411056995
      y: 0.692331671715
      z: -0.152482077479
      w: -0.15335047245
  - 
    position: 
      x: -0.0462760590017
      y: 0.0276683848351
      z: 0.182043150067
    orientation: 
      x: -0.595408082008
      y: 0.749854803085
      z: -0.179373770952
      w: -0.225902691483
  - 
    position: 
      x: -0.04784469679
      y: 0.0248897578567
      z: 0.185266986489
    orientation: 
      x: -0.627110600471
      y: 0.684655427933
      z: -0.250895142555
      w: -0.273917734623
  - 
    position: 
      x: -0.0482834130526
      y: 0.0220388900489
      z: 0.187803655863
    orientation: 
      x: 0.685485124588
      y: -0.657591879368
      z: 0.225542336702
      w: 0.216364771128
  - 
    position: 
      x: -0.0485817342997
      y: 0.0190878361464
      z: 0.189758211374
    orientation: 
      x: -0.658391952515
      y: 0.686614692211
      z: -0.213414907455
      w: -0.222563147545
  - 
    position: 
      x: -0.0490465760231
      y: 0.0160255338997
      z: 0.191642418504
    orientation: 
      x: 0.68219012022
      y: -0.676130771637
      z: 0.197680339217
      w: 0.195924520493
  - 
    position: 
      x: -0.049710419029
      y: 0.0119118327275
      z: 0.194936171174
    orientation: 
      x: 0.727977633476
      y: -0.623440444469
      z: 0.216661423445
      w: 0.185549005866
  - 
    position: 
      x: -0.0506655871868
      y: 0.00714756455272
      z: 0.198289319873
    orientation: 
      x: 0.843784213066
      y: -0.467136114836
      z: 0.231159240007
      w: 0.127974480391
  - 
    position: 
      x: -0.051825940609
      y: 0.00270768883638
      z: 0.199070200324
    orientation: 
      x: 0.952996194363
      y: -0.0467761270702
      z: 0.298989772797
      w: 0.0146753843874
  - 
    position: 
      x: -0.0526495501399
      y: -0.000440553325461
      z: 0.201993212104
    orientation: 
      x: 0.772695720196
      y: -0.3173366189
      z: 0.508545994759
      w: 0.208853557706
  - 
    position: 
      x: -0.0523822233081
      y: -0.00331748835742
      z: 0.205158963799
    orientation: 
      x: 0.613242566586
      y: -0.567353010178
      z: 0.40341642499
      w: 0.373228311539
  - 
    position: 
      x: -0.0522817038
      y: -0.00550321908668
      z: 0.208950191736
    orientation: 
      x: -0.519092202187
      y: 0.66746199131
      z: -0.327758640051
      w: -0.421440452337
  - 
    position: 
      x: -0.0525795966387
      y: -0.00690750638023
      z: 0.212511345744
    orientation: 
      x: -0.472578287125
      y: 0.782284855843
      z: -0.209845483303
      w: -0.347368776798
  - 
    position: 
      x: -0.0414343476295
      y: 0.0379078127444
      z: 0.176772505045
    orientation: 
      x: -0.42814847827
      y: 0.890632212162
      z: -0.0663656741381
      w: -0.138053566217
  - 
    position: 
      x: -0.0419211536646
      y: 0.0357666350901
      z: 0.177639767528
    orientation: 
      x: -0.402899026871
      y: 0.895858824253
      z: -0.0768543705344
      w: -0.170888096094
  - 
    position: 
      x: -0.0419568195939
      y: 0.0332157686353
      z: 0.179046705365
    orientation: 
      x: -0.439905971289
      y: 0.863603532314
      z: -0.111800558865
      w: -0.219481810927
  - 
    position: 
      x: -0.0422900207341
      y: 0.0308423228562
      z: 0.180642753839
    orientation: 
      x: -0.509339213371
      y: 0.811095237732
      z: -0.152932092547
      w: -0.243536114693
  - 
    position: 
      x: -0.0429930761456
      y: 0.0282070171088
      z: 0.182739794254
    orientation: 
      x: -0.425525277853
      y: 0.853794753551
      z: -0.133791059256
      w: -0.268444925547
  - 
    position: 
      x: -0.0443887673318
      y: 0.0249876212329
      z: 0.185682192445
    orientation: 
      x: -0.497271686792
      y: 0.817703068256
      z: -0.150667101145
      w: -0.247753813863
  - 
    position: 
      x: -0.0447856150568
      y: 0.0217898078263
      z: 0.187749832869
    orientation: 
      x: -0.640249490738
      y: 0.733236849308
      z: -0.150624647737
      w: -0.172500789165
  - 
    position: 
      x: -0.044982008636
      y: 0.0188378766179
      z: 0.189314484596
    orientation: 
      x: 0.776783525944
      y: -0.575451374054
      z: 0.205589056015
      w: 0.152303084731
  - 
    position: 
      x: -0.0457109063864
      y: 0.0155359366909
      z: 0.191082298756
    orientation: 
      x: 0.78900796175
      y: -0.5546631217
      z: 0.216158166528
      w: 0.151956602931
  - 
    position: 
      x: -0.046621710062
      y: 0.0116390101612
      z: 0.19401460886
    orientation: 
      x: 0.77505427599
      y: -0.544462502003
      z: 0.262424945831
      w: 0.184349060059
  - 
    position: 
      x: -0.047388445586
      y: 0.00606329739094
      z: 0.197543263435
    orientation: 
      x: 0.903334319592
      y: -0.386938035488
      z: 0.170157924294
      w: 0.0728861838579
  - 
    position: 
      x: -0.0481252744794
      y: 0.000821293739136
      z: 0.197940692306
    orientation: 
      x: 0.952566444874
      y: -0.282953381538
      z: 0.107408583164
      w: 0.0319049991667
  - 
    position: 
      x: -0.0482565574348
      y: -0.00286307767965
      z: 0.200689777732
    orientation: 
      x: 0.697836339474
      y: -0.5502628088
      z: 0.360045582056
      w: 0.28390571475
  - 
    position: 
      x: -0.0487822107971
      y: -0.00413995562121
      z: 0.205162063241
    orientation: 
      x: 0.618091523647
      y: -0.562053859234
      z: 0.406619846821
      w: 0.369754731655
  - 
    position: 
      x: -0.0492427609861
      y: -0.00606701429933
      z: 0.20956403017
    orientation: 
      x: -0.590978443623
      y: 0.607523918152
      z: -0.37005674839
      w: -0.380417138338
  - 
    position: 
      x: -0.050364267081
      y: -0.00774169247597
      z: 0.213439628482
    orientation: 
      x: -0.640269815922
      y: 0.648562610149
      z: -0.289172083139
      w: -0.292917460203
  - 
    position: 
      x: -0.0511142387986
      y: -0.00991394557059
      z: 0.216115251184
    orientation: 
      x: -0.605502545834
      y: 0.698638617992
      z: -0.249626517296
      w: -0.288023084402
  - 
    position: 
      x: -0.0517955943942
      y: -0.0122421402484
      z: 0.219808027148
    orientation: 
      x: -0.345477610826
      y: 0.802650034428
      z: -0.192224398255
      w: -0.446595966816
  - 
    position: 
      x: -0.0395969189703
      y: 0.0394565612078
      z: 0.177031964064
    orientation: 
      x: -0.371092677116
      y: 0.867196917534
