"header: 
  seq: 30
  stamp: 
    secs: 1603089339
    nsecs: 904167748
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056923404336
      y: 0.0311012621969
      z: 0.187198832631
    orientation: 
      x: 0.94596606493
      y: -0.235532432795
      z: 0.216270878911
      w: 0.0538484565914
  - 
    position: 
      x: -0.0578063428402
      y: 0.0283149518073
      z: 0.188143089414
    orientation: 
      x: 0.88502830267
      y: -0.395036816597
      z: 0.224925175309
      w: 0.100396491587
  - 
    position: 
      x: -0.0581226497889
      y: 0.0256938170642
      z: 0.189646407962
    orientation: 
      x: 0.860419929028
      y: -0.445151090622
      z: 0.220292046666
      w: 0.113971412182
  - 
    position: 
      x: -0.0583233423531
      y: 0.0229055956006
      z: 0.191247463226
    orientation: 
      x: 0.870710074902
      y: -0.434220373631
      z: 0.206634417176
      w: 0.103047929704
  - 
    position: 
      x: -0.0585383586586
      y: 0.0199444033206
      z: 0.192712202668
    orientation: 
      x: 0.839887678623
      y: -0.476239383221
      z: 0.226479560137
      w: 0.12842014432
  - 
    position: 
      x: -0.0577450096607
      y: 0.0168006531894
      z: 0.194247126579
    orientation: 
      x: 0.902140974998
      y: -0.415394425392
      z: 0.10588658601
      w: 0.0487559214234
  - 
    position: 
      x: -0.0528812222183
      y: 0.0332543775439
      z: 0.183525919914
    orientation: 
      x: 0.879779279232
      y: -0.293571650982
      z: 0.354678690434
      w: 0.118351981044
  - 
    position: 
      x: -0.0540006048977
      y: 0.0308757424355
      z: 0.185212686658
    orientation: 
      x: 0.949859857559
      y: -0.111098207533
      z: 0.290293961763
      w: 0.0339535810053
  - 
    position: 
      x: -0.0538963004947
      y: 0.0280249491334
      z: 0.18580301106
    orientation: 
      x: 0.918792009354
      y: -0.206660330296
      z: 0.328124523163
      w: 0.0738037824631
  - 
    position: 
      x: -0.0542778968811
      y: 0.0253885220736
      z: 0.187608972192
    orientation: 
      x: 0.887156784534
      y: -0.322337090969
      z: 0.310377508402
      w: 0.112771719694
  - 
    position: 
      x: -0.0547600761056
      y: 0.0227730795741
      z: 0.189567431808
    orientation: 
      x: 0.842395603657
      y: -0.396793693304
      z: 0.329829961061
      w: 0.155359819531
  - 
    position: 
      x: -0.0552982538939
      y: 0.0198899954557
      z: 0.191720768809
    orientation: 
      x: 0.882566809654
      y: -0.376641511917
      z: 0.258867889643
      w: 0.110473677516
  - 
    position: 
      x: -0.0552056804299
      y: 0.0167987700552
      z: 0.193133190274
    orientation: 
      x: 0.912358880043
      y: -0.297872424126
      z: 0.266975343227
      w: 0.0871637165546
  - 
    position: 
      x: -0.0554500110447
      y: 0.0135405594483
      z: 0.19451791048
    orientation: 
      x: 0.860586822033
      y: -0.350835382938
      z: 0.341877222061
      w: 0.13937304914
  - 
    position: 
      x: -0.0551628246903
      y: 0.0101581839845
      z: 0.195703059435
    orientation: 
      x: 0.925266385078
      y: -0.291608601809
      z: 0.23136472702
      w: 0.072917342186
  - 
    position: 
      x: -0.0479621440172
      y: 0.0354881621897
      z: 0.179375097156
    orientation: 
      x: 0.923626184464
      y: -0.267692744732
      z: 0.263483643532
      w: 0.0763649493456
  - 
    position: 
      x: -0.0489516407251
      y: 0.0332380384207
      z: 0.180866315961
    orientation: 
      x: 0.891301453114
      y: -0.365174412727
      z: 0.248691692948
      w: 0.101891279221
  - 
    position: 
      x: -0.0496525801718
      y: 0.030413646251
      z: 0.182436704636
    orientation: 
      x: 0.925779342651
      y: -0.291157454252
      z: 0.230054691434
      w: 0.0723521783948
  - 
    position: 
      x: -0.0501228123903
      y: 0.0275699365884
      z: 0.184090614319
    orientation: 
      x: 0.732285320759
      y: -0.601550877094
      z: 0.246656522155
      w: 0.202621087432
  - 
    position: 
      x: -0.0506026558578
      y: 0.0251528471708
      z: 0.186730206013
    orientation: 
      x: -0.64521586895
      y: 0.691370487213
      z: -0.221824079752
      w: -0.237691953778
  - 
    position: 
      x: -0.0511543937027
      y: 0.0225837770849
      z: 0.188747018576
    orientation: 
      x: -0.652806043625
      y: 0.691451013088
      z: -0.212414309382
      w: -0.224988892674
  - 
    position: 
      x: -0.0516130328178
      y: 0.0200385898352
      z: 0.191071599722
    orientation: 
      x: 0.674411892891
      y: -0.659892320633
      z: 0.236746802926
      w: 0.231649875641
  - 
    position: 
      x: -0.0518509224057
      y: 0.0171405412257
      z: 0.192813128233
    orientation: 
      x: -0.598989367485
      y: 0.773148238659
      z: -0.127667054534
      w: -0.164786815643
  - 
    position: 
      x: -0.0522701963782
      y: 0.0133556406945
      z: 0.193897217512
    orientation: 
      x: 0.75533926487
      y: -0.588053047657
      z: 0.228224411607
      w: 0.177679151297
  - 
    position: 
      x: -0.0530361682177
      y: 0.00907180272043
      z: 0.195536896586
    orientation: 
      x: 0.89761942625
      y: -0.326301544905
      z: 0.278491973877
      w: 0.101237073541
  - 
    position: 
      x: -0.0536486022174
      y: 0.00531008606777
      z: 0.199190959334
    orientation: 
      x: 0.81092107296
      y: -0.44785040617
      z: 0.329676896334
      w: 0.182071879506
  - 
    position: 
      x: -0.0534009188414
      y: 0.00182928505819
      z: 0.202076628804
    orientation: 
      x: -0.559709072113
      y: 0.735099494457
      z: -0.231753647327
      w: -0.304375976324
  - 
    position: 
      x: -0.0443876720965
      y: 0.0378773286939
      z: 0.177109256387
    orientation: 
      x: 0.772345662117
      y: -0.619677066803
      z: 0.108869343996
      w: 0.0873493030667
  - 
    position: 
      x: -0.0450630374253
      y: 0.0355662219226
      z: 0.17820250988
    orientation: 
      x: 0.734843254089
      y: -0.642566680908
      z: 0.163398131728
      w: 0.142879754305
  - 
    position: 
      x: -0.0455565452576
      y: 0.0331158041954
      z: 0.179882436991
    orientation: 
      x: 0.733359754086
      y: -0.642560482025
      z: 0.167000070214
      w: 0.146323338151
  - 
    position: 
      x: -0.0461397692561
      y: 0.030580881983
      z: 0.181823164225
    orientation: 
      x: -0.633891284466
      y: 0.718179166317
      z: -0.189956098795
      w: -0.215214341879
  - 
    position: 
      x: -0.0468400083482
      y: 0.0277159288526
      z: 0.18423858285
    orientation: 
      x: -0.626513421535
      y: 0.689449429512
      z: -0.244468808174
      w: -0.269026786089
  - 
    position: 
      x: -0.047156278044
      y: 0.0252147372812
      z: 0.187053278089
    orientation: 
      x: -0.635399103165
      y: 0.673947811127
      z: -0.258558124304
      w: -0.274244517088
  - 
    position: 
      x: -0.0476276054978
      y: 0.0227903313935
      z: 0.189432382584
    orientation: 
      x: -0.588169634342
      y: 0.699877500534
      z: -0.260724753141
      w: -0.310242831707
  - 
    position: 
      x: -0.0482490807772
      y: 0.0202045608312
      z: 0.191654115915
    orientation: 
      x: -0.578904092312
      y: 0.741530179977
      z: -0.208684593439
      w: -0.26730838418
  - 
    position: 
      x: -0.0486423261464
      y: 0.0172854717821
      z: 0.193552970886
    orientation: 
      x: -0.580961227417
      y: 0.772749483585
      z: -0.153609588742
      w: -0.204319506884
  - 
    position: 
      x: -0.0489604286849
      y: 0.0131601309404
      z: 0.194079831243
    orientation: 
      x: -0.575567185879
      y: 0.802639007568
      z: -0.0912017077208
      w: -0.127182379365
  - 
    position: 
      x: -0.0493355095387
