"header: 
  seq: 63
  stamp: 
    secs: 1603089408
    nsecs: 400587489
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0578692443669
      y: 0.0281115863472
      z: 0.188697487116
    orientation: 
      x: 0.942994296551
      y: -0.219329863787
      z: 0.243804335594
      w: 0.0567061454058
  - 
    position: 
      x: -0.0585899315774
      y: 0.0253681875765
      z: 0.19000312686
    orientation: 
      x: 0.912911176682
      y: -0.324540436268
      z: 0.233222022653
      w: 0.0829105600715
  - 
    position: 
      x: -0.0587812997401
      y: 0.0224932059646
      z: 0.191457957029
    orientation: 
      x: 0.895321547985
      y: -0.368815630674
      z: 0.230923056602
      w: 0.0951256677508
  - 
    position: 
      x: -0.0587170757353
      y: 0.0195099618286
      z: 0.193034529686
    orientation: 
      x: 0.912996292114
      y: -0.326288402081
      z: 0.230610713363
      w: 0.0824161320925
  - 
    position: 
      x: -0.058737911284
      y: 0.0167893860489
      z: 0.194444775581
    orientation: 
      x: 0.896017730236
      y: -0.367834120989
      z: 0.230065479875
      w: 0.0944467186928
  - 
    position: 
      x: -0.0577597059309
      y: 0.0123011432588
      z: 0.196043938398
    orientation: 
      x: 0.83444750309
      y: -0.482952147722
      z: 0.229730397463
      w: 0.132960796356
  - 
    position: 
      x: -0.0538954734802
      y: 0.0310258548707
      z: 0.185292601585
    orientation: 
      x: 0.902176439762
      y: -0.24686960876
      z: 0.341197997332
      w: 0.0933646932244
  - 
    position: 
      x: -0.0553398132324
      y: 0.0284361783415
      z: 0.186824917793
    orientation: 
      x: 0.951535582542
      y: -0.0707228705287
      z: 0.29847317934
      w: 0.0221840143204
  - 
    position: 
      x: -0.0551345571876
      y: 0.0253464858979
      z: 0.187548041344
    orientation: 
      x: 0.920241594315
      y: -0.167323440313
      z: 0.348070323467
      w: 0.0632881000638
  - 
    position: 
      x: -0.0552894771099
      y: 0.0224175006151
      z: 0.1893312186
    orientation: 
      x: 0.905739307404
      y: -0.241852089763
      z: 0.336275309324
      w: 0.089792817831
  - 
    position: 
      x: -0.0557465218008
      y: 0.0194634348154
      z: 0.191286236048
    orientation: 
      x: 0.869627058506
      y: -0.317214608192
      z: 0.355410069227
      w: 0.129643261433
  - 
    position: 
      x: -0.0560694262385
      y: 0.0160611402243
      z: 0.193376913667
    orientation: 
      x: 0.911416053772
      y: -0.264831990004
      z: 0.302427560091
      w: 0.0878769606352
  - 
    position: 
      x: -0.0558949634433
      y: 0.0122762667015
      z: 0.194815173745
    orientation: 
      x: 0.896421849728
      y: -0.21958437562
      z: 0.373926192522
      w: 0.0915956497192
  - 
    position: 
      x: -0.0560621954501
      y: 0.00896462798119
      z: 0.196991980076
    orientation: 
      x: 0.825656950474
      y: -0.306735962629
      z: 0.443861097097
      w: 0.164896771312
  - 
    position: 
      x: -0.0562543086708
      y: 0.00637191161513
      z: 0.198950871825
    orientation: 
      x: 0.884456276894
      y: -0.257720440626
      z: 0.373463243246
      w: 0.10882294178
  - 
    position: 
      x: -0.0480709783733
      y: 0.0335224792361
      z: 0.181818708777
    orientation: 
      x: 0.910532593727
      y: -0.286395519972
      z: 0.284436196089
      w: 0.0894654840231
  - 
    position: 
      x: -0.0492722280324
      y: 0.0313328020275
      z: 0.182992905378
    orientation: 
      x: 0.903098642826
      y: -0.315914392471
      z: 0.274565309286
      w: 0.0960461348295
  - 
    position: 
      x: -0.0508035197854
      y: 0.0284414868802
      z: 0.183925956488
    orientation: 
      x: 0.950033605099
      y: -0.195340320468
      z: 0.238482385874
      w: 0.0490353554487
  - 
    position: 
      x: -0.0515825301409
      y: 0.0253142919391
      z: 0.185558795929
    orientation: 
      x: 0.808932244778
      y: -0.513652205467
      z: 0.241430014372
      w: 0.153302162886
  - 
    position: 
      x: -0.0516399405897
      y: 0.0224521309137
      z: 0.187841668725
    orientation: 
      x: 0.733163416386
      y: -0.632164180279
