"header: 
  seq: 18
  stamp: 
    secs: 1603089314
    nsecs: 645472380
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567054562271
      y: 0.0316837020218
      z: 0.18835003674
    orientation: 
      x: 0.945974469185
      y: -0.216956183314
      z: 0.234863460064
      w: 0.0538651719689
  - 
    position: 
      x: -0.0572424903512
      y: 0.0287824552506
      z: 0.188880339265
    orientation: 
      x: 0.929846405983
      y: -0.24543915689
      z: 0.265048444271
      w: 0.0699612870812
  - 
    position: 
      x: -0.057501476258
      y: 0.0259195230901
      z: 0.190137311816
    orientation: 
      x: 0.905991017818
      y: -0.336188256741
      z: 0.241144523025
      w: 0.0894820988178
  - 
    position: 
      x: -0.0577386468649
      y: 0.0230459924787
      z: 0.191644027829
    orientation: 
      x: 0.906723678112
      y: -0.330266535282
      z: 0.24641494453
      w: 0.089754588902
  - 
    position: 
      x: -0.057773411274
      y: 0.0199558679014
      z: 0.192871436477
    orientation: 
      x: 0.85366410017
      y: -0.436001896858
      z: 0.253710120916
      w: 0.129580378532
  - 
    position: 
      x: -0.0577255599201
      y: 0.0169075913727
      z: 0.193911939859
    orientation: 
      x: 0.775991141796
      y: -0.619255661964
      z: 0.0936650410295
      w: 0.0747465416789
  - 
    position: 
      x: -0.0576978698373
      y: 0.0142037644982
      z: 0.195437133312
    orientation: 
      x: 0.74733376503
      y: -0.581774294376
      z: 0.253285139799
      w: 0.197174012661
  - 
    position: 
      x: -0.05292603001
      y: 0.0339606255293
      z: 0.184627085924
    orientation: 
      x: 0.89013248682
      y: -0.22739097476
      z: 0.382626980543
      w: 0.0977449044585
  - 
    position: 
      x: -0.0537907667458
      y: 0.0314783416688
      z: 0.185969620943
    orientation: 
      x: 0.935349404812
      y: -0.0757686644793
      z: 0.344386845827
      w: 0.0278973095119
  - 
    position: 
      x: -0.0535546913743
      y: 0.0284985341132
      z: 0.186181530356
    orientation: 
      x: 0.920954525471
      y: -0.151046380401
      z: 0.354468345642
      w: 0.0581365898252
  - 
    position: 
      x: -0.0537720024586
      y: 0.025676894933
      z: 0.187769040465
    orientation: 
      x: 0.897613704205
      y: -0.282387584448
      z: 0.3228482306
      w: 0.101567454636
  - 
    position: 
      x: -0.0541822612286
      y: 0.0228490643203
      z: 0.189600169659
    orientation: 
      x: 0.864055097103
      y: -0.351371049881
      z: 0.33392739296
      w: 0.13579274714
  - 
    position: 
      x: -0.0545513220131
      y: 0.019947309047
      z: 0.191403642297
    orientation: 
      x: 0.8921661973
      y: -0.346070766449
      z: 0.270651906729
      w: 0.104985721409
  - 
    position: 
      x: -0.0550042204559
      y: 0.0168771501631
      z: 0.19271029532
    orientation: 
      x: 0.897075891495
      y: -0.351194709539
      z: 0.249719202518
      w: 0.0977621302009
  - 
    position: 
      x: -0.0556384325027
      y: 0.0135104963556
      z: 0.194303452969
    orientation: 
      x: 0.814286410809
      y: -0.470485001802
      z: 0.294369190931
      w: 0.170083016157
  - 
    position: 
      x: -0.0554331541061
      y: 0.010097682476
      z: 0.196207076311
    orientation: 
      x: 0.780310630798
      y: -0.587100148201
      z: 0.172180503607
      w: 0.129547387362
  - 
    position: 
      x: -0.0554682686925
      y: 0.00690050702542
      z: 0.199236303568
    orientation: 
      x: -0.569844841957
      y: 0.679685413837
      z: -0.296724587679
      w: -0.353919774294
  - 
    position: 
      x: -0.0480444468558
      y: 0.0364450849593
      z: 0.181037560105
    orientation: 
      x: 0.939325690269
      y: -0.186211019754
      z: 0.282585412264
      w: 0.0560194477439
  - 
    position: 
      x: -0.0491188243032
      y: 0.0340189673007
      z: 0.182076171041
    orientation: 
      x: 0.929367482662
      y: -0.272020548582
      z: 0.239512696862
      w: 0.070103995502
  - 
    position: 
      x: -0.0497932583094
      y: 0.0311689898372
      z: 0.182963594794
    orientation: 
      x: 0.934879779816
      y: -0.239731758833
      z: 0.253575056791
      w: 0.0650243982673
  - 
    position: 
      x: -0.0500786490738
      y: 0.028203079477
      z: 0.184332966805
    orientation: 
      x: 0.75305557251
      y: -0.582467138767
      z: 0.242050379515
      w: 0.18721909821
  - 
    position: 
      x: -0.0502853021026
      y: 0.0256554130465
      z: 0.186650663614
    orientation: 
      x: 0.679470837116
      y: -0.666771829128
      z: 0.218521073461
      w: 0.214437037706
  - 
    position: 
      x: -0.0506467968225
      y: 0.0227514095604
      z: 0.188469842076
    orientation: 
      x: 0.693668663502
      y: -0.668812036514
      z: 0.19251331687
      w: 0.185614854097
  - 
    position: 
      x: -0.0510876625776
      y: 0.0200073570013
      z: 0.190582901239
    orientation: 
      x: 0.698246777058
      y: -0.642509877682
      z: 0.232273444533
      w: 0.2137324512
  - 
    position: 
      x: -0.0516406036913
      y: 0.017195859924
      z: 0.192369788885
    orientation: 
      x: -0.563492000103
      y: 0.7878241539
      z: -0.144634351134
      w: -0.202214822173
  - 
    position: 
      x: -0.0523266680539
      y: 0.0135942921042
      z: 0.194044053555
    orientation: 
      x: -0.612275123596
      y: 0.705467939377
      z: -0.233986273408
      w: -0.269600719213
  - 
    position: 
      x: -0.0530347153544
      y: 0.00959243346006
      z: 0.196567475796
    orientation: 
      x: -0.64449942112
      y: 0.704882204533
      z: -0.199903607368
      w: -0.218632400036
  - 
    position: 
      x: -0.0537183471024
      y: 0.00550306588411
      z: 0.200332149863
    orientation: 
      x: -0.599679589272
      y: 0.719963312149
      z: -0.223577156663
      w: -0.268422245979
  - 
    position: 
      x: -0.0533914454281
      y: 0.00195099331904
      z: 0.203100934625
    orientation: 
      x: -0.331909000874
      y: 0.855707228184
      z: -0.143562346697
      w: -0.370123565197
  - 
    position: 
      x: -0.0445133335888
      y: 0.0388314239681
      z: 0.179042100906
    orientation: 
      x: 0.882964789867
      y: -0.457574814558
      z: 0.0931132212281
      w: 0.0482536554337
  - 
    position: 
      x: -0.0451542623341
      y: 0.036494474858
      z: 0.179956182837
    orientation: 
      x: 0.781469106674
      y: -0.602801203728
      z: 0.127519473433
      w: 0.0983646437526
  - 
    position: 
      x: -0.0456520244479
      y: 0.0338848605752
      z: 0.18125860393
    orientation: 
      x: 0.789173424244
      y: -0.59227669239
      z: 0.129986867309
      w: 0.0975555703044
  - 
    position: 
      x: -0.0462043695152
      y: 0.031185766682
      z: 0.182577833533
    orientation: 
      x: -0.640722513199
      y: 0.729426324368
      z: -0.158128395677
      w: -0.180020242929
  - 
    position: 
      x: -0.0468966960907
      y: 0.0284274369478
      z: 0.184325024486
    orientation: 
      x: 0.67154276371
      y: -0.662987887859
      z: 0.235457986593
      w: 0.232458472252
  - 
    position: 
      x: -0.0470039024949
      y: 0.0257133450359
      z: 0.186835721135
    orientation: 
      x: -0.669230043888
      y: 0.671723008156
      z: -0.22421425581
      w: -0.225049465895
  - 
    position: 
      x: -0.0474219694734
      y: 0.0229711700231
      z: 0.188967123628
    orientation: 
      x: -0.612906038761
      y: 0.709827423096
      z: -0.226856708527
      w: -0.262730449438
  - 
    position: 
      x: -0.0479626953602
      y: 0.0201812405139
      z: 0.190943479538
    orientation: 
      x: -0.599921584129
      y: 0.740713000298
      z: -0.190318733454
      w: -0.234983339906
  - 
    position: 
      x: -0.048549041152
      y: 0.0173221919686
      z: 0.193272292614
    orientation: 
      x: -0.577374637127
      y: 0.758749485016
      z: -0.182613581419
      w: -0.239979356527
  - 
    position: 
      x: -0.0492861494422
      y: 0.013670258224
      z: 0.19499386847
    orientation: 
      x: -0.486120641232
      y: 0.81520819664
      z: -0.161248996854
      w: -0.270409226418
  - 
    position: 
      x: -0.0497571267188
      y: 0.00956371705979
      z: 0.197010844946
    orientation: 
      x: -0.539394557476
      y: 0.803710401058
      z: -0.139986485243
      w: -0.208583116531
  - 
    position: 
      x: -0.0503823198378
      y: 0.00522575248033
      z: 0.200495108962
    orientation: 
      x: -0.617254853249
      y: 0.680105030537
      z: -0.26582929492
      w: -0.292896598577
  - 
    position: 
      x: -0.0509075112641
      y: 0.00130263657775
      z: 0.205031037331
    orientation: 
      x: -0.469024270773
      y: 0.733439087868
      z: -0.265073955059
      w: -0.414510756731
  - 
    position: 
      x: -0.0518805421889
      y: -0.00195067608729
      z: 0.208566531539
    orientation: 
      x: -0.405638545752
      y: 0.754668414593
      z: -0.244150415063
      w: -0.454228550196
  - 
    position: 
      x: -0.0522449910641
      y: -0.00428217742592
      z: 0.2122592628
    orientation: 
      x: -0.401660561562
      y: 0.834500312805
      z: -0.163589283824
      w: -0.339877277613
  - 
    position: 
      x: -0.0412144400179
      y: 0.0412211418152
      z: 0.178155764937
    orientation: 
      x: 0.747141480446
      y: -0.652818441391
      z: 0.0940780267119
      w: 0.082201205194
  - 
    position: 
      x: -0.0419192127883
      y: 0.0392800047994
      z: 0.179015755653
    orientation: 
      x: -0.495280772448
      y: 0.856348752975
      z: -0.0731778517365
      w: -0.126525655389
  - 
    position: 
      x: -0.0422297343612
      y: 0.0366807207465
      z: 0.18028396368
    orientation: 
      x: -0.5354154706
      y: 0.822759211063
      z: -0.104058615863
      w: -0.159904167056
  - 
    position: 
      x: -0.0425493083894
      y: 0.0340963788331
      z: 0.181871920824
    orientation: 
      x: -0.607395589352
      y: 0.763171851635
      z: -0.13733869791
      w: -0.17256142199
  - 
    position: 
      x: -0.0431288667023
      y: 0.031386192888
      z: 0.183632224798
    orientation: 
      x: -0.561576247215
      y: 0.784854054451
      z: -0.152449458838
      w: -0.213061988354
  - 
    position: 
      x: -0.0433912277222
      y: 0.0283259041607
      z: 0.185139775276
    orientation: 
      x: -0.487990170717
      y: 0.805652976036
      z: -0.173992574215
      w: -0.287255048752
  - 
    position: 
      x: -0.0436563678086
      y: 0.0256105437875
      z: 0.187629148364
    orientation: 
      x: -0.494590044022
      y: 0.805329501629
      z: -0.17104627192
      w: -0.278510689735
  - 
    position: 
      x: -0.0440876744688
      y: 0.0228557083756
      z: 0.189432457089
    orientation: 
      x: -0.6341843009
      y: 0.715324938297
      z: -0.194681316614
      w: -0.219589829445
  - 
    position: 
      x: -0.044675052166
      y: 0.0199583638459
      z: 0.191361263394
    orientation: 
      x: -0.669126749039
      y: 0.677944362164
      z: -0.213831618428
      w: -0.216649413109
  - 
    position: 
      x: -0.0454324297607
      y: 0.0173089634627
      z: 0.193863272667
    orientation: 
      x: -0.595545470715
      y: 0.714886546135
      z: -0.234530761838
      w: -0.281528204679
  - 
    position: 
      x: -0.0461588948965
      y: 0.0136825414374
      z: 0.19623593986
    orientation: 
      x: -0.464043736458
      y: 0.830574095249
      z: -0.150181412697
      w: -0.268803954124
  - 
    position: 
      x: -0.0464566387236
      y: 0.00948305986822
      z: 0.198148190975
    orientation: 
      x: -0.445600599051
      y: 0.847791194916
      z: -0.133787304163
      w: -0.254541128874
  - 
    position: 
      x: -0.0466316863894
      y: 0.00503210397437
      z: 0.201439127326
    orientation: 
      x: -0.508595407009
      y: 0.758731305599
      z: -0.226623952389
      w: -0.33808144927
  - 
    position: 
      x: -0.0477095842361
      y: 0.00136428931728
      z: 0.206199422479
    orientation: 
      x: -0.529678583145
      y: 0.706753432751
      z: -0.281255304813
      w: -0.375280737877
  - 
    position: 
      x: -0.0486763194203
      y: -0.00181208457798
      z: 0.209916621447
    orientation: 
      x: -0.527570903301
      y: 0.715810835361
      z: -0.271417766809
      w: -0.36826094985
  - 
    position: 
      x: -0.0497146807611
      y: -0.00445166556165
      z: 0.213266223669
    orientation: 
      x: -0.609818279743
      y: 0.70036393404
      z: -0.243600055575
      w: -0.279769748449
  - 
    position: 
      x: -0.0503419972956
      y: -0.00684481207281
      z: 0.21599110961
    orientation: 
      x: -0.559709429741
      y: 0.731673300266
      z: -0.236395657063
      w: -0.30902531743
  - 
    position: 
      x: -0.0507683008909
      y: -0.00907922256738
      z: 0.219128370285
    orientation: 
      x: -0.34253269434
      y: 0.81350684166
      z: -0.18237927556
      w: -0.433146357536
  - 
    position: 
      x: -0.0386961065233
      y: 0.0419286899269
      z: 0.177808731794
    orientation: 
      x: -0.57870054245
      y: 0.748380839825
      z: -0.198248818517
      w: -0.256377220154
  - 
    position: 
      x: -0.0390576161444
      y: 0.0395752005279
      z: 0.17966081202
    orientation: 
      x: -0.527379155159
      y: 0.842617034912
      z: -0.0577964372933
      w: -0.0923438817263
  - 
    position: 
      x: -0.0393321365118
      y: 0.0369053706527
      z: 0.181069985032
    orientation: 
      x: -0.592481017113
      y: 0.773129940033
      z: -0.137684419751
      w: -0.17966465652
  - 
    position: 
      x: -0.0396675728261
      y: 0.0342593565583
      z: 0.182717770338
    orientation: 
      x: -0.498609006405
      y: 0.836902976036
      z: -0.115566916764
      w: -0.193976223469
  - 
    position: 
      x: -0.0399499125779
      y: 0.0312821231782
      z: 0.184379190207
    orientation: 
      x: -0.515411973
      y: 0.809842884541
      z: -0.150437682867
      w: -0.236375749111
  - 
    position: 
      x: -0.0402056053281
      y: 0.0280275046825
      z: 0.186143130064
    orientation: 
      x: -0.528246104717
      y: 0.780352413654
      z: -0.18760843575
      w: -0.2771448493
  - 
    position: 
      x: -0.0407168343663
      y: 0.0254517924041
      z: 0.188438415527
    orientation: 
      x: -0.536899507046
      y: 0.767519891262
      z: -0.200744971633
      w: -0.286973208189
  - 
    position: 
      x: -0.0411238521338
      y: 0.0227638073266
      z: 0.190027862787
    orientation: 
      x: -0.365687251091
      y: 0.877928316593
      z: -0.118834920228
      w: -0.285294443369
  - 
    position: 
      x: -0.0414250977337
      y: 0.0200715065002
      z: 0.1918143332
    orientation: 
      x: -0.508759200573
      y: 0.75936204195
      z: -0.225774407387
      w: -0.336985588074
  - 
    position: 
      x: -0.0422713905573
      y: 0.0173083115369
      z: 0.194700330496
    orientation: 
      x: -0.501855194569
      y: 0.757831811905
      z: -0.230202242732
      w: -0.347619384527
  - 
    position: 
      x: -0.0429175645113
      y: 0.0137429200113
      z: 0.19759644568
    orientation: 
      x: -0.38487637043
      y: 0.857024133205
      z: -0.140356019139
      w: -0.312537997961
  - 
    position: 
      x: -0.0429662279785
      y: 0.0096098985523
      z: 0.199879974127
    orientation: 
      x: -0.270305812359
      y: 0.897974729538
      z: -0.100089170039
      w: -0.332503169775
  - 
    position: 
      x: -0.0430258139968
      y: 0.00499386759475
      z: 0.203078970313
    orientation: 
      x: -0.282207548618
      y: 0.855236709118
      z: -0.136203557253
      w: -0.412768214941
  - 
    position: 
      x: -0.0444540418684
      y: 0.00124862312805
      z: 0.207623362541
    orientation: 
      x: -0.472545862198
      y: 0.724489927292
      z: -0.274144798517
      w: -0.420308709145
  - 
    position: 
      x: -0.0455129481852
      y: -0.00156168290414
      z: 0.211425423622
    orientation: 
      x: -0.50729817152
      y: 0.707873225212
      z: -0.286299109459
      w: -0.39949581027
  - 
    position: 
      x: -0.0461839176714
      y: -0.00392952142283
      z: 0.214632630348
    orientation: 
      x: -0.549434959888
      y: 0.717237234116
      z: -0.260636001825
      w: -0.340236544609
  - 
    position: 
      x: -0.0470625534654
      y: -0.00651597930118
      z: 0.217310920358
    orientation: 
      x: 0.676224708557
      y: -0.659725189209
      z: 0.234667181969
      w: 0.228941440582
  - 
    position: 
      x: -0.0481743365526
      y: -0.00942820589989
      z: 0.220312461257
    orientation: 
      x: 0.751226723194
      y: -0.52898979187
      z: 0.322759151459
      w: 0.227276712656
  - 
    position: 
      x: -0.0487063527107
      y: -0.0124922366813
      z: 0.22387689352
    orientation: 
      x: 0.769262254238
      y: -0.525671958923
      z: 0.29986140132
      w: 0.204908981919
  - 
    position: 
      x: -0.0482002943754
      y: -0.0160153526813
      z: 0.224742993712
    orientation: 
      x: 0.741154670715
      y: -0.59607732296
      z: 0.240662381053
      w: 0.193553969264
  - 
    position: 
      x: -0.0355843007565
      y: 0.0438133068383
      z: 0.176433607936
    orientation: 
      x: -0.592984557152
      y: 0.770774424076
      z: -0.142057999969
      w: -0.184650093317
  - 
    position: 
      x: -0.0359122939408
      y: 0.0424433089793
      z: 0.178055599332
    orientation: 
      x: -0.565709710121
      y: 0.721822142601
      z: -0.245926514268
      w: -0.313792020082
  - 
    position: 
      x: -0.0361416563392
      y: 0.0398388653994
      z: 0.179852709174
    orientation: 
      x: -0.646684229374
      y: 0.751356303692
      z: -0.0857107713819
      w: -0.0995837673545
  - 
    position: 
      x: -0.0364736020565
      y: 0.0370633862913
      z: 0.181573957205
    orientation: 
      x: -0.608224630356
      y: 0.755798101425
      z: -0.152067840099
      w: -0.188963964581
  - 
    position: 
      x: -0.0367703363299
      y: 0.0344328172505
      z: 0.183476611972
    orientation: 
      x: -0.635955691338
      y: 0.728409647942
      z: -0.167650669813
      w: -0.192023411393
  - 
    position: 
      x: -0.0370645523071
      y: 0.0312318652868
      z: 0.185430273414
    orientation: 
      x: -0.401184141636
      y: 0.878045260906
      z: -0.108440347016
      w: -0.237336218357
  - 
    position: 
      x: -0.037271052599
      y: 0.0281170140952
      z: 0.187306985259
    orientation: 
      x: -0.479727506638
      y: 0.792370676994
      z: -0.195170149207
      w: -0.322364449501
  - 
    position: 
      x: -0.0378510840237
      y: 0.0256655365229
      z: 0.189492672682
    orientation: 
      x: -0.496728569269
      y: 0.78120470047
      z: -0.202890321612
      w: -0.319085419178
  - 
    position: 
      x: -0.0384699739516
      y: 0.0230627488345
      z: 0.191764548421
    orientation: 
      x: -0.367724150419
      y: 0.841905534267
      z: -0.158077597618
      w: -0.36191919446
  - 
    position: 
      x: -0.038970194757
      y: 0.0204749498516
      z: 0.193640455604
    orientation: 
      x: -0.349493682384
      y: 0.807119607925
      z: -0.189075112343
      w: -0.436649441719
  - 
    position: 
      x: -0.0399272926152
      y: 0.0178949572146
      z: 0.196911603212
    orientation: 
      x: -0.41513812542
      y: 0.762490868568
      z: -0.237294778228
      w: -0.435843139887
  - 
    position: 
      x: -0.039927251637
      y: 0.0145318163559
      z: 0.199555337429
    orientation: 
      x: -0.383114397526
      y: 0.859721183777
      z: -0.137494415045
      w: -0.308541983366
  - 
    position: 
      x: -0.040075391531
      y: 0.0100662969053
      z: 0.202416628599
    orientation: 
      x: -0.27445718646
      y: 0.87874352932
      z: -0.116415642202
      w: -0.372733831406
  - 
    position: 
      x: -0.0403937920928
      y: 0.00534002110362
      z: 0.205272302032
    orientation: 
      x: -0.347481310368
      y: 0.861772894859
      z: -0.138216048479
      w: -0.342783540487
  - 
    position: 
      x: -0.0412623994052
      y: 0.00160735985264
      z: 0.209427595139
    orientation: 
