"header: 
  seq: 70
  stamp: 
    secs: 1603089423
    nsecs:  87897578
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0587353296578
      y: 0.027709396556
      z: 0.188514381647
    orientation: 
      x: 0.895795583725
      y: -0.359609872103
      z: 0.242407247424
      w: 0.097312413156
  - 
    position: 
      x: -0.0593259744346
      y: 0.025066440925
      z: 0.190263971686
    orientation: 
      x: 0.858289837837
      y: -0.434247374535
      z: 0.243986442685
      w: 0.123443707824
  - 
    position: 
      x: -0.0595114789903
      y: 0.022333946079
      z: 0.192151993513
    orientation: 
      x: 0.839376091957
      y: -0.467572212219
      z: 0.242137908936
      w: 0.134882286191
  - 
    position: 
      x: -0.0594559982419
      y: 0.0194487366825
      z: 0.194150269032
    orientation: 
      x: 0.863367438316
      y: -0.429802834988
      z: 0.236622869968
      w: 0.117795959115
  - 
    position: 
      x: -0.0594500228763
      y: 0.0166436638683
      z: 0.195857867599
    orientation: 
      x: 0.845979809761
      y: -0.460519224405
      z: 0.236065074801
      w: 0.12850484252
  - 
    position: 
      x: -0.0577264651656
      y: 0.0126448730007
      z: 0.198972404003
    orientation: 
      x: 0.824866473675
      y: -0.497487008572
      z: 0.229936182499
      w: 0.138677313924
  - 
    position: 
      x: -0.054699882865
      y: 0.0303301308304
      z: 0.184640303254
    orientation: 
      x: 0.877066493034
      y: -0.325032919645
      z: 0.331663548946
      w: 0.122911505401
  - 
    position: 
      x: -0.0561188347638
      y: 0.0279578659683
      z: 0.1866402179
    orientation: 
      x: 0.935450136662
      y: -0.206001669168
      z: 0.28050082922
      w: 0.0617709569633
  - 
    position: 
      x: -0.0558383986354
      y: 0.0249389242381
      z: 0.18803408742
    orientation: 
      x: 0.896740376949
      y: -0.262821882963
      z: 0.341690540314
      w: 0.100144639611
  - 
    position: 
      x: -0.0559320598841
      y: 0.0222124904394
      z: 0.190373122692
    orientation: 
      x: 0.8714594841
      y: -0.327867656946
      z: 0.341411918402
      w: 0.128448799253
  - 
    position: 
      x: -0.0564152449369
      y: 0.0193918943405
      z: 0.192706048489
    orientation: 
      x: 0.838338017464
      y: -0.377166152
      z: 0.358962446451
      w: 0.161496311426
  - 
    position: 
