"header: 
  seq: 60
  stamp: 
    secs: 1603089402
    nsecs:  19061307
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573761947453
      y: 0.0280309040099
      z: 0.18872410059
    orientation: 
      x: 0.947457551956
      y: -0.176451399922
      z: 0.262302786112
      w: 0.0488504208624
  - 
    position: 
      x: -0.0581855587661
      y: 0.0252865217626
      z: 0.189755097032
    orientation: 
      x: 0.923137426376
      y: -0.293455034494
      z: 0.236724540591
      w: 0.075252071023
  - 
    position: 
      x: -0.058488458395
      y: 0.0224053151906
      z: 0.190990760922
    orientation: 
      x: 0.909019827843
      y: -0.342163711786
      z: 0.222670018673
      w: 0.0838151052594
  - 
    position: 
      x: -0.058599870652
      y: 0.0193757154047
      z: 0.192322075367
    orientation: 
      x: 0.930267214775
      y: -0.290402442217
      z: 0.214022308588
      w: 0.0668115615845
  - 
    position: 
      x: -0.0588283315301
      y: 0.0165786612779
      z: 0.19340378046
    orientation: 
      x: 0.924797475338
      y: -0.315466225147
      z: 0.201286122203
      w: 0.0686625912786
  - 
    position: 
      x: -0.058066226542
      y: 0.0125092649832
      z: 0.195483073592
    orientation: 
      x: 0.830953061581
      y: -0.499161452055
      z: 0.210596367717
      w: 0.126507252455
  - 
    position: 
      x: -0.0536297522485
      y: 0.0306597724557
      z: 0.184950530529
    orientation: 
      x: 0.892679572105
      y: -0.224795788527
      z: 0.378801643848
      w: 0.0953903570771
  - 
    position: 
      x: -0.0549103394151
      y: 0.0282293092459
      z: 0.186710909009
    orientation: 
      x: 0.941321849823
      y: -0.0569247119129
      z: 0.332068473101
      w: 0.0200812350959
  - 
    position: 
      x: -0.0547562614083
      y: 0.0251508038491
      z: 0.187230750918
    orientation: 
      x: 0.91596031189
      y: -0.154873684049
      z: 0.364996105433
      w: 0.0617147982121
  - 
    position: 
      x: -0.0549969486892
      y: 0.0222542732954
      z: 0.188782542944
    orientation: 
      x: 0.910531759262
      y: -0.230476722121
      z: 0.332743942738
      w: 0.0842252224684
  - 
    position: 
      x: -0.0556016117334
      y: 0.0193106736988
      z: 0.190543115139
    orientation: 
      x: 0.87930971384
      y: -0.31080442667
      z: 0.340225100517
      w: 0.120257370174
  - 
    position: 
      x: -0.0561577342451
      y: 0.0158944409341
      z: 0.192397281528
    orientation: 
      x: 0.924291849136
      y: -0.249341800809
      z: 0.27901250124
      w: 0.0752678737044
  - 
    position: 
      x: -0.0561217144132
      y: 0.0125072011724
      z: 0.194296404719
    orientation: 
      x: 0.902898728848
      y: -0.223585471511
      z: 0.35636484623
      w: 0.0882468819618
  - 
    position: 
      x: -0.0563125945628
      y: 0.00948695652187
      z: 0.196881785989
    orientation: 
      x: 0.827349126339
      y: -0.322155177593
      z: 0.428761571646
      w: 0.166952177882
  - 
    position: 
      x: -0.0565020255744
      y: 0.0069413012825
      z: 0.198934152722
    orientation: 
      x: 0.885500371456
      y: -0.275399744511
      z: 0.357341170311
      w: 0.11113678664
  - 
    position: 
      x: -0.0482294000685
      y: 0.0333413742483
      z: 0.181042984128
    orientation: 
      x: 0.945208013058
      y: -0.196687057614
      z: 0.255104124546
      w: 0.0530842766166
  - 
    position: 
      x: -0.0493682287633
      y: 0.0309097524732
      z: 0.181974619627
    orientation: 
      x: 0.924284696579
      y: -0.261243879795
      z: 0.267805784941
      w: 0.075693808496
  - 
    position: 
      x: -0.0507074818015
      y: 0.0279777664691
      z: 0.183267682791
    orientation: 
      x: 0.94412702322
      y: -0.172230497003
      z: 0.276437759399
      w: 0.0504286028445
  - 
    position: 
      x: -0.0512894354761
      y: 0.0249163284898
      z: 0.184985667467
    orientation: 
      x: 0.81443041563
      y: -0.490711480379
      z: 0.265257954597
      w: 0.159823507071
  - 
    position: 
      x: -0.0513699948788
      y: 0.0221187472343
      z: 0.187151074409
    orientation: 
      x: 0.715074896812
      y: -0.645006358624
      z: 0.200123518705
      w: 0.180513903499
  - 
    position: 
      x: -0.0518952272832
      y: 0.0191297270358
      z: 0.188811272383
    orientation: 
      x: 0.746160507202
      y: -0.617927491665
      z: 0.190859749913
      w: 0.158059149981
  - 
    position: 
      x: -0.0524252057076
      y: 0.0158100835979
      z: 0.19060510397
    orientation: 
      x: 0.747840821743
      y: -0.596169769764
      z: 0.228395834565
      w: 0.182074442506
  - 
    position: 
      x: -0.052923835814
      y: 0.0123204123229
      z: 0.192950740457
    orientation: 
      x: 0.775153696537
      y: -0.587670683861
      z: 0.184799998999
      w: 0.140103250742
  - 
    position: 
      x: -0.053635109216
      y: 0.00864813756198
      z: 0.196233853698
    orientation: 
      x: 0.808847486973
      y: -0.426191866398
      z: 0.358414322138
      w: 0.188852995634
  - 
    position: 
      x: -0.0549098849297
      y: 0.00506552774459
      z: 0.19889177382
    orientation: 
      x: 0.866038382053
      y: -0.206295371056
      z: 0.443037509918
      w: 0.105534106493
  - 
    position: 
      x: -0.054954085499
      y: 0.00175613816828
      z: 0.20137283206
    orientation: 
      x: 0.810389995575
      y: -0.259517997503
      z: 0.500254154205
      w: 0.160200595856
  - 
    position: 
      x: -0.054902266711
      y: -0.00114238320384
      z: 0.203345641494
    orientation: 
      x: 0.74045330286
      y: -0.507517039776
      z: 0.363451629877
      w: 0.249114885926
  - 
    position: 
      x: -0.0448294021189
      y: 0.0361894629896
      z: 0.179285347462
    orientation: 
      x: 0.881102144718
      y: -0.464990526438
      z: 0.0762987360358
      w: 0.0402657091618
  - 
    position: 
      x: -0.0453457534313
      y: 0.0338709354401
      z: 0.180121466517
    orientation: 
      x: 0.801174998283
      y: -0.575723767281
      z: 0.132596358657
      w: 0.095283664763
  - 
    position: 
      x: -0.0458529852331
      y: 0.0312811620533
      z: 0.181068509817
    orientation: 
      x: 0.785912334919
      y: -0.59590613842
      z: 0.131509140134
      w: 0.0997148752213
  - 
    position: 
      x: -0.0466776974499
      y: 0.0283814687282
      z: 0.182286798954
    orientation: 
      x: -0.670951604843
      y: 0.704518795013
      z: -0.159481436014
      w: -0.167460158467
  - 
    position: 
      x: -0.0477269515395
      y: 0.0249541644007
      z: 0.184509754181
    orientation: 
      x: -0.662729084492
      y: 0.668437898159
      z: -0.237700819969
      w: -0.239748388529
  - 
    position: 
      x: -0.0480919256806
      y: 0.021892119199
      z: 0.186600938439
    orientation: 
      x: -0.667013525963
      y: 0.681673407555
      z: -0.210296168923
      w: -0.214918091893
  - 
    position: 
      x: -0.0485174506903
      y: 0.0188179630786
      z: 0.188282623887
    orientation: 
      x: -0.59192609787
      y: 0.74406927824
      z: -0.192876771092
      w: -0.242452010512
  - 
    position: 
      x: -0.049020178616
      y: 0.0156973171979
      z: 0.189962878823
    orientation: 
      x: -0.606915652752
      y: 0.747698962688
      z: -0.169809579849
      w: -0.20919944346
  - 
    position: 
      x: -0.0497252494097
      y: 0.0118843046948
      z: 0.192719742656
    orientation: 
      x: 0.701153874397
      y: -0.656794726849
      z: 0.202520817518
      w: 0.189708203077
  - 
    position: 
      x: -0.0506730601192
      y: 0.00767680024728
      z: 0.195948526263
    orientation: 
      x: 0.83221077919
      y: -0.480096161366
      z: 0.240255206823
      w: 0.138601452112
  - 
    position: 
      x: -0.0518711879849
      y: 0.00323509518057
      z: 0.196963340044
    orientation: 
      x: 0.950912714005
      y: -0.0531305633485
      z: 0.304389387369
      w: 0.0170072186738
  - 
    position: 
      x: -0.0527103021741
      y: -2.58709860645e-05
      z: 0.200157806277
    orientation: 
      x: 0.769758939743
      y: -0.314189016819
      z: 0.514454782009
      w: 0.209982663393
  - 
    position: 
      x: -0.0525280199945
      y: -0.00300189200789
      z: 0.203497797251
    orientation: 
      x: 0.62969315052
      y: -0.555785357952
      z: 0.406926810741
      w: 0.359165340662
  - 
    position: 
      x: -0.0522545091808
      y: -0.00537804979831
      z: 0.20726968348
    orientation: 
      x: -0.543120443821
      y: 0.662551224232
      z: -0.326994270086
      w: -0.398899525404
  - 
    position: 
      x: -0.0522096604109
      y: -0.00704616261646
      z: 0.210791960359
    orientation: 
      x: -0.508610844612
      y: 0.772997140884
      z: -0.208430185914
      w: -0.316776454449
  - 
    position: 
      x: -0.0417645052075
      y: 0.0390270985663
      z: 0.178442165256
    orientation: 
      x: -0.649035692215
      y: 0.75441390276
      z: -0.0639413669705
      w: -0.0743228122592
  - 
    position: 
      x: -0.0424068383873
      y: 0.0370153747499
      z: 0.179253429174
    orientation: 
      x: -0.465196937323
      y: 0.87728279829
      z: -0.0553653463721
      w: -0.104409702122
  - 
    position: 
      x: -0.0424643233418
      y: 0.0343403592706
      z: 0.180272072554
    orientation: 
      x: -0.475183397532
      y: 0.86175340414
      z: -0.0858121290803
      w: -0.155621752143
  - 
    position: 
      x: -0.0427869446576
      y: 0.0317686162889
      z: 0.181468993425
    orientation: 
      x: -0.55398952961
      y: 0.803935647011
      z: -0.122729800642
      w: -0.178102359176
  - 
    position: 
      x: -0.0434082224965
      y: 0.0288440492004
      z: 0.183071866632
    orientation: 
      x: -0.452617108822
      y: 0.860258281231
      z: -0.109291538596
      w: -0.207722872496
  - 
    position: 
      x: -0.0443470291793
      y: 0.0251427460462
      z: 0.184875711799
    orientation: 
      x: -0.49772015214
      y: 0.821899950504
      z: -0.143509432673
      w: -0.236981377006
  - 
    position: 
      x: -0.0447108596563
      y: 0.021869443357
      z: 0.186794906855
    orientation: 
      x: -0.581452071667
      y: 0.777195572853
      z: -0.144120916724
      w: -0.192638665438
  - 
    position: 
      x: -0.044939275831
      y: 0.0188805740327
      z: 0.188373968005
    orientation: 
      x: 0.71180576086
      y: -0.653309345245
      z: 0.190012976527
      w: 0.174397662282
  - 
    position: 
      x: -0.0456675514579
      y: 0.0154867013916
      z: 0.1900139153
    orientation: 
      x: 0.712695717812
      y: -0.653360903263
      z: 0.188197016716
      w: 0.17252881825
  - 
    position: 
      x: -0.0465841889381
      y: 0.0116636538878
      z: 0.192201852798
    orientation: 
      x: 0.734714031219
      y: -0.599402844906
      z: 0.246143102646
      w: 0.200811266899
  - 
    position: 
      x: -0.0474339462817
      y: 0.00676806690171
      z: 0.195196211338
    orientation: 
      x: 0.894403159618
      y: -0.401528775692
      z: 0.179740220308
      w: 0.0806916877627
  - 
    position: 
      x: -0.048267185688
      y: 0.00161301158369
      z: 0.195862025023
    orientation: 
      x: 0.930678904057
      y: -0.341173917055
      z: 0.123981788754
      w: 0.0454500094056
  - 
    position: 
      x: -0.0486520342529
      y: -0.00212595728226
      z: 0.19882902503
    orientation: 
      x: 0.706050157547
      y: -0.533773541451
      z: 0.371232628822
      w: 0.280651658773
  - 
    position: 
      x: -0.049026850611
      y: -0.00386818870902
      z: 0.203234866261
    orientation: 
      x: 0.636004984379
      y: -0.548970580101
      z: 0.410550683737
      w: 0.354368686676
  - 
    position: 
      x: -0.0491856783628
      y: -0.00598468678072
      z: 0.207604855299
    orientation: 
      x: 0.611733973026
      y: -0.595614731312
      z: 0.37300157547
      w: 0.363172918558
  - 
    position: 
      x: -0.0499084256589
      y: -0.00789242424071
      z: 0.21151471138
    orientation: 
      x: 0.671956121922
      y: -0.624066531658
      z: 0.292191326618
      w: 0.271367192268
  - 
    position: 
      x: -0.0503224283457
      y: -0.0103051699698
      z: 0.214120864868
    orientation: 
      x: -0.644800901413
      y: 0.682384073734
      z: -0.236509099603
      w: -0.250294357538
  - 
    position: 
      x: -0.0504945293069
      y: -0.013063531369
      z: 0.21760417521
    orientation: 
      x: -0.34987694025
      y: 0.836573541164
      z: -0.16266335547
      w: -0.388936400414
  - 
    position: 
      x: -0.0396606959403
      y: 0.0401840768754
      z: 0.178183957934
    orientation: 
      x: -0.505003869534
      y: 0.815429210663
      z: -0.14896440506
      w: -0.240532666445
  - 
    position: 
      x: -0.0396436564624
      y: 0.0374384112656
      z: 0.179748982191
    orientation: 
      x: -0.319157063961
      y: 0.944080650806
      z: -0.0265068784356
      w: -0.0784085541964
  - 
    position: 
      x: -0.0398428104818
      y: 0.0346941873431
      z: 0.180906713009
    orientation: 
      x: -0.494305610657
      y: 0.845031261444
      z: -0.102963201702
      w: -0.17601890862
  - 
    position: 
      x: -0.0400642901659
      y: 0.031998872757
      z: 0.182147622108
    orientation: 
      x: -0.360271245241
