"header: 
  seq: 29
  stamp: 
    secs: 1603089337
    nsecs: 778424673
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571062341332
      y: 0.0305974241346
      z: 0.187128841877
    orientation: 
      x: 0.946941316128
      y: -0.240310281515
      z: 0.20687431097
      w: 0.0524995736778
  - 
    position: 
      x: -0.057793430984
      y: 0.0277070309967
      z: 0.187855511904
    orientation: 
      x: 0.884378671646
      y: -0.404891520739
      z: 0.211165353656
      w: 0.0966770127416
  - 
    position: 
      x: -0.0579721294343
      y: 0.0249927472323
      z: 0.189167320728
    orientation: 
      x: 0.854163944721
      y: -0.465092808008
      z: 0.204261228442
      w: 0.111220382154
  - 
    position: 
      x: -0.0580247789621
      y: 0.0221529193223
      z: 0.190579593182
    orientation: 
      x: 0.862803578377
      y: -0.456752389669
      z: 0.191495463252
      w: 0.101374194026
  - 
    position: 
      x: -0.0580988116562
      y: 0.01921880804
      z: 0.1919041574
    orientation: 
      x: 0.82442265749
      y: -0.506232261658
      z: 0.215677857399
      w: 0.132435813546
  - 
    position: 
      x: -0.0571161471307
      y: 0.0163931660354
      z: 0.193575784564
    orientation: 
      x: 0.886010348797
      y: -0.450174421072
      z: 0.0989899337292
      w: 0.0502959340811
  - 
    position: 
      x: -0.053260948509
      y: 0.033136036247
      z: 0.183770745993
    orientation: 
      x: 0.881619095802
      y: -0.297809720039
      z: 0.346881717443
      w: 0.117176182568
  - 
    position: 
      x: -0.0542324073613
      y: 0.0306163281202
      z: 0.185308039188
    orientation: 
      x: 0.950227737427
      y: -0.118296705186
      z: 0.286016285419
      w: 0.0356070324779
  - 
    position: 
      x: -0.0539343506098
      y: 0.0277039837092
      z: 0.185701012611
    orientation: 
      x: 0.920376718044
      y: -0.215652674437
      z: 0.317589491606
      w: 0.0744141191244
  - 
    position: 
      x: -0.0541067011654
      y: 0.0249392166734
      z: 0.187222599983
    orientation: 
      x: 0.887119472027
      y: -0.33781632781
      z: 0.293894708157
      w: 0.111915528774
  - 
    position: 
      x: -0.0544338449836
      y: 0.0221785269678
      z: 0.188949346542
    orientation: 
      x: 0.840631663799
      y: -0.416713505983
      z: 0.309965401888
      w: 0.153654426336
  - 
    position: 
      x: -0.0548196956515
      y: 0.019210524857
      z: 0.190890967846
    orientation: 
      x: 0.877761244774
      y: -0.399064391851
      z: 0.241337895393
      w: 0.109721593559
  - 
    position: 
      x: -0.0545602403581
      y: 0.0162363424897
      z: 0.192313715816
    orientation: 
      x: 0.910563230515
      y: -0.312902271748
      z: 0.255461275578
      w: 0.0877856761217
  - 
    position: 
      x: -0.0547506771982
      y: 0.0133242728189
      z: 0.193964421749
    orientation: 
      x: 0.861521363258
      y: -0.354813486338
      z: 0.335800558329
      w: 0.138297885656
  - 
    position: 
      x: -0.0545295588672
      y: 0.0103076631203
      z: 0.195573359728
    orientation: 
      x: 0.924144923687
      y: -0.295127004385
      z: 0.231104493141
      w: 0.0738035440445
  - 
    position: 
      x: -0.0483450554311
      y: 0.035812754184
      z: 0.179727450013
    orientation: 
      x: 0.95113503933
      y: -0.165230661631
      z: 0.256997525692
      w: 0.0446454659104
  - 
    position: 
      x: -0.0493321157992
      y: 0.0334028489888
      z: 0.181064859033
    orientation: 
      x: 0.915013313293
      y: -0.316910535097
      z: 0.235888943076
      w: 0.0816990286112
  - 
    position: 
      x: -0.0499663390219
      y: 0.0305123329163
      z: 0.182653099298
    orientation: 
      x: 0.929333269596
      y: -0.284848153591
      z: 0.224634319544
      w: 0.0688522383571
  - 
    position: 
      x: -0.0501812547445
      y: 0.0275628529489
      z: 0.184116750956
    orientation: 
      x: 0.718922615051
      y: -0.626155078411
      z: 0.227578476071
      w: 0.198212489486
  - 
    position: 
      x: -0.0504497475922
      y: 0.0249510090798
      z: 0.1864400208
    orientation: 
      x: -0.61943936348
      y: 0.724566042423
      z: -0.196345642209
      w: -0.229667976499
  - 
    position: 
      x: -0.0508017912507
      y: 0.0221654530615
      z: 0.188122957945
    orientation: 
      x: -0.621224522591
      y: 0.732155323029
      z: -0.180724486709
      w: -0.212996095419
  - 
    position: 
      x: -0.0511066094041
      y: 0.0193995479494
      z: 0.190167590976
    orientation: 
      x: -0.64938890934
      y: 0.697941839695
      z: -0.205680370331
      w: -0.221058428288
  - 
    position: 
      x: -0.0511796958745
      y: 0.0165103524923
      z: 0.191821828485
    orientation: 
      x: -0.553451776505
      y: 0.808694899082
      z: -0.11253631115
      w: -0.164436236024
  - 
    position: 
      x: -0.0515409596264
      y: 0.0129985464737
      z: 0.193234786391
    orientation: 
      x: 0.743277072906
      y: -0.604102790356
      z: 0.223027586937
      w: 0.181267037988
  - 
    position: 
      x: -0.0524004846811
      y: 0.00912271626294
      z: 0.195407643914
    orientation: 
      x: 0.896508276463
      y: -0.327739566565
      z: 0.279971688986
      w: 0.102350205183
  - 
    position: 
      x: -0.0532137453556
      y: 0.00564205879346
      z: 0.199334219098
    orientation: 
      x: 0.816519498825
      y: -0.435689091682
      z: 0.334177613258
      w: 0.178314894438
  - 
    position: 
      x: -0.053131069988
      y: 0.00219169026241
      z: 0.202306687832
    orientation: 
      x: -0.568655133247
      y: 0.727057337761
      z: -0.237024247646
      w: -0.303048729897
  - 
    position: 
      x: -0.0448322594166
      y: 0.038433779031
      z: 0.177749693394
    orientation: 
      x: 0.920429944992
      y: -0.382398098707
      z: 0.074912071228
      w: 0.0311227105558
  - 
    position: 
      x: -0.0454594902694
      y: 0.0359880179167
      z: 0.178442031145
    orientation: 
      x: 0.807156920433
      y: -0.569608867168
      z: 0.126689851284
      w: 0.089404784143
  - 
    position: 
      x: -0.045928478241
      y: 0.0333518385887
      z: 0.17988781631
    orientation: 
      x: 0.777397572994
      y: -0.603951871395
      z: 0.138804331422
      w: 0.107835672796
  - 
    position: 
      x: -0.046475417912
      y: 0.0307586714625
      z: 0.181881800294
    orientation: 
      x: -0.634485006332
      y: 0.727469682693
      z: -0.171675696969
      w: -0.196834981441
  - 
    position: 
      x: -0.0469538494945
      y: 0.0279477350414
      z: 0.184425204992
    orientation: 
      x: -0.608713150024
      y: 0.716769576073
      z: -0.220191299915
      w: -0.259278833866
  - 
    position: 
      x: -0.0470337606966
      y: 0.0252228565514
      z: 0.186885729432
    orientation: 
      x: -0.608774602413
      y: 0.721882939339
      z: -0.212135463953
      w: -0.251549571753
  - 
    position: 
      x: -0.0473037026823
      y: 0.0224577374756
      z: 0.188780292869
    orientation: 
      x: -0.55047917366
      y: 0.758959054947
      z: -0.204194962978
      w: -0.281528532505
  - 
    position: 
      x: -0.0477376170456
      y: 0.0195539295673
      z: 0.19059355557
    orientation: 
      x: -0.52374881506
      y: 0.801132082939
      z: -0.158475011587
      w: -0.242405205965
  - 
    position: 
      x: -0.0479781068861
      y: 0.0166248679161
      z: 0.192513749003
    orientation: 
      x: -0.533624410629
      y: 0.810656964779
      z: -0.132508277893
      w: -0.201300308108
  - 
    position: 
      x: -0.0482353270054
      y: 0.0127712441608
      z: 0.193437799811
    orientation: 
      x: -0.548165500164
      y: 0.819326281548
      z: -0.0934111475945
      w: -0.139618769288
  - 
    position: 
      x: -0.0487023293972
      y: 0.00820272881538
      z: 0.193919986486
    orientation: 
      x: 0.949130058289
      y: -0.294083595276
      z: 0.107505246997
      w: 0.0333100296557
  - 
    position: 
      x: -0.0499887317419
      y: 0.00420590303838
      z: 0.198113679886
    orientation: 
      x: 0.779172420502
      y: -0.463634818792
      z: 0.362500280142
      w: 0.21570032835
  - 
    position: 
      x: -0.0504815466702
      y: 0.00091316801263
      z: 0.203689366579
    orientation: 
      x: -0.555381834507
      y: 0.651195049286
      z: -0.335618108511
      w: -0.393518209457
  - 
    position: 
      x: -0.0514082461596
      y: -0.00195641536266
      z: 0.207589417696
    orientation: 
      x: -0.442319273949
      y: 0.713772535324
      z: -0.28604182601
      w: -0.461586982012
  - 
    position: 
      x: -0.0520095191896
      y: -0.00400461023673
      z: 0.21148018539
    orientation: 
      x: -0.394476592541
      y: 0.83101028204
      z: -0.168182134628
      w: -0.354294985533
  - 
    position: 
      x: -0.0413976833224
      y: 0.041007693857
      z: 0.177325516939
    orientation: 
      x: 0.762000024319
      y: -0.640127897263
      z: 0.0749909430742
      w: 0.0629972219467
  - 
    position: 
      x: -0.0422638244927
      y: 0.0389316119254
      z: 0.177809432149
    orientation: 
      x: -0.458463400602
      y: 0.88082420826
      z: -0.0545507073402
      w: -0.104805663228
  - 
    position: 
      x: -0.0424437001348
      y: 0.0361767113209
      z: 0.178823143244
    orientation: 
      x: -0.520875751972
      y: 0.833213448524
      z: -0.0983786582947
      w: -0.157370388508
  - 
    position: 
      x: -0.0428354740143
      y: 0.0336152352393
      z: 0.180350273848
    orientation: 
      x: -0.605570018291
      y: 0.759576201439
      z: -0.147951617837
      w: -0.185578033328
  - 
    position: 
      x: -0.0435149371624
      y: 0.0310910567641
      z: 0.182651743293
    orientation: 
      x: -0.553606390953
      y: 0.777574598789
      z: -0.172927066684
      w: -0.242886781693
  - 
    position: 
      x: -0.0436278358102
      y: 0.0281741470098
      z: 0.185445576906
    orientation: 
      x: -0.470859616995
      y: 0.80733525753
      z: -0.179187312722
      w: -0.307234346867
  - 
    position: 
      x: -0.0436306782067
      y: 0.0252901017666
      z: 0.187831148505
    orientation: 
      x: -0.484671592712
      y: 0.816536068916
      z: -0.160083249211
      w: -0.269695460796
  - 
    position: 
      x: -0.0439491160214
      y: 0.0224497877061
      z: 0.189577132463
    orientation: 
      x: -0.605624377728
      y: 0.741066515446
      z: -0.183445453644
      w: -0.224471241236
  - 
    position: 
      x: -0.0444047525525
      y: 0.0194401759654
      z: 0.191217437387
    orientation: 
      x: -0.606894433498
      y: 0.743067026138
      z: -0.178392037749
      w: -0.218418926001
  - 
    position: 
      x: -0.0448797345161
      y: 0.0166350118816
      z: 0.193044126034
    orientation: 
      x: -0.574360251427
      y: 0.75898194313
      z: -0.185066878796
      w: -0.244554564357
  - 
    position: 
      x: -0.0447844080627
      y: 0.0125604290515
      z: 0.194102942944
    orientation: 
      x: -0.323220849037
      y: 0.936410605907
      z: -0.0445744134486
      w: -0.129137605429
  - 
    position: 
      x: -0.0445329844952
      y: 0.00770026957616
      z: 0.193849727511
    orientation: 
      x: -0.200526744127
      y: 0.973872423172
      z: -0.0214967429638
      w: -0.104400455952
  - 
    position: 
      x: -0.0451649464667
      y: 0.00292632123455
      z: 0.19747184217
    orientation: 
      x: -0.608956754208
      y: 0.70513856411
      z: -0.237422183156
      w: -0.274921894073
  - 
    position: 
      x: -0.0470761470497
      y: 0.000450552237453
      z: 0.204682260752
    orientation: 
      x: -0.571348845959
      y: 0.641039967537
      z: -0.340979993343
      w: -0.382571578026
  - 
    position: 
      x: -0.0482034683228
      y: -0.00215633679181
      z: 0.208864063025
    orientation: 
      x: -0.545531153679
      y: 0.673500776291
      z: -0.313948363066
      w: -0.387593775988
  - 
    position: 
      x: -0.0495120249689
      y: -0.00438354536891
      z: 0.212559178472
    orientation: 
      x: -0.593636929989
      y: 0.704943478107
      z: -0.250012695789
      w: -0.296889901161
  - 
    position: 
      x: -0.0505467839539
      y: -0.00668816873804
      z: 0.21528019011
    orientation: 
