"header: 
  seq: 46
  stamp: 
    secs: 1603089372
    nsecs: 828707200
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572932325304
      y: 0.0308022014797
      z: 0.187488287687
    orientation: 
      x: 0.953506171703
      y: -0.181185260415
      z: 0.236594125628
      w: 0.0449576340616
  - 
    position: 
      x: -0.0582682490349
      y: 0.0280733015388
      z: 0.188676699996
    orientation: 
      x: 0.893752336502
      y: -0.378675311804
      z: 0.221389323473
      w: 0.0938007906079
  - 
    position: 
      x: -0.0585384778678
      y: 0.0254769008607
      z: 0.190180689096
    orientation: 
      x: 0.883186221123
      y: -0.398558676243
      z: 0.225366055965
      w: 0.101701766253
  - 
    position: 
      x: -0.0587431453168
      y: 0.0226849876344
      z: 0.191875770688
    orientation: 
      x: 0.89351695776
      y: -0.384365350008
      z: 0.213250115514
      w: 0.0917341113091
  - 
    position: 
      x: -0.05895864591
      y: 0.0200265515596
      z: 0.193359524012
    orientation: 
      x: 0.888767182827
      y: -0.39190658927
      z: 0.217495292425
      w: 0.0959056988358
  - 
    position: 
      x: -0.0579168647528
      y: 0.0164112150669
      z: 0.194632038474
    orientation: 
      x: 0.793411672115
      y: -0.567961812019
      z: 0.177994802594
      w: 0.127417176962
  - 
    position: 
      x: -0.0531993508339
      y: 0.0331587642431
      z: 0.183896392584
    orientation: 
      x: 0.885357022285
      y: -0.288901239634
      z: 0.346281707287
      w: 0.112995326519
  - 
    position: 
      x: -0.0544766820967
      y: 0.0306721422821
      z: 0.185517251492
    orientation: 
      x: 0.956720232964
      y: -0.0719524770975
      z: 0.281179696321
      w: 0.021146805957
  - 
    position: 
      x: -0.0544854924083
      y: 0.0277652461082
      z: 0.186227113008
    orientation: 
      x: 0.922628998756
      y: -0.189384356141
      z: 0.329127758741
      w: 0.0675587207079
  - 
    position: 
      x: -0.054856095463
      y: 0.0251215100288
      z: 0.18811430037
    orientation: 
      x: 0.903815984726
      y: -0.273221462965
      z: 0.315253138542
      w: 0.09530030936
  - 
    position: 
      x: -0.0554701164365
      y: 0.0224924292415
      z: 0.190177902579
    orientation: 
      x: 0.858618438244
      y: -0.353487312794
      z: 0.343288570642
      w: 0.141329541802
  - 
