"header: 
  seq: 62
  stamp: 
    secs: 1603089406
    nsecs: 286085576
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574901215732
      y: 0.0280428398401
      z: 0.188396647573
    orientation: 
      x: 0.939579665661
      y: -0.228191003203
      z: 0.247975647449
      w: 0.0602246001363
  - 
    position: 
      x: -0.0583154819906
      y: 0.025359749794
      z: 0.189806118608
    orientation: 
      x: 0.908356666565
      y: -0.334694236517
      z: 0.235272198915
      w: 0.0866886973381
  - 
    position: 
      x: -0.0586195923388
      y: 0.0225164126605
      z: 0.191335961223
    orientation: 
      x: 0.892338037491
      y: -0.377374172211
      z: 0.22807495296
      w: 0.0964540317655
  - 
    position: 
      x: -0.0586809255183
      y: 0.0195324439555
      z: 0.192936554551
    orientation: 
      x: 0.913099646568
      y: -0.332006424665
      z: 0.222439318895
      w: 0.0808797702193
  - 
    position: 
      x: -0.058827072382
      y: 0.0167740862817
      z: 0.194301232696
    orientation: 
      x: 0.900204718113
      y: -0.367446303368
      z: 0.21636736393
      w: 0.0883170068264
  - 
    position: 
      x: -0.0581099875271
      y: 0.01218908187
      z: 0.195935979486
    orientation: 
      x: 0.813148617744
      y: -0.51960682869
      z: 0.221022203565
      w: 0.141234531999
  - 
    position: 
      x: -0.0534700043499
      y: 0.0305400714278
      z: 0.184454232454
    orientation: 
      x: 0.892859578133
      y: -0.257535666227
      z: 0.35495737195
      w: 0.102383591235
  - 
    position: 
      x: -0.0549233406782
      y: 0.0281979478896
      z: 0.186368584633
    orientation: 
      x: 0.94763147831
      y: -0.0860753506422
      z: 0.306286901236
      w: 0.0278206840158
  - 
    position: 
      x: -0.0548103302717
      y: 0.0251721441746
      z: 0.187280341983
    orientation: 
      x: 0.916402995586
      y: -0.176358103752
      z: 0.352835327387
      w: 0.0679017603397
  - 
    position: 
      x: -0.0550890862942
      y: 0.0223400555551
      z: 0.189219012856
    orientation: 
      x: 0.90442186594
      y: -0.24876768887
      z: 0.334194540977
      w: 0.0919226258993
  - 
    position: 
      x: -0.055675175041
      y: 0.0194354504347
      z: 0.191241621971
    orientation: 
      x: 0.870145499706
      y: -0.322690457106
      z: 0.349208593369
      w: 0.129502788186
  - 
    position: 
      x: -0.0561598427594
      y: 0.0160310342908
      z: 0.193331182003
    orientation: 
      x: 0.91355907917
      y: -0.272466093302
      z: 0.289352267981
      w: 0.0862983763218
  - 
    position: 
      x: -0.056166395545
      y: 0.0122180841863
      z: 0.19483615458
    orientation: 
      x: 0.895925283432
      y: -0.24246250093
      z: 0.359271854162
      w: 0.0972290411592
  - 
    position: 
      x: -0.0564227290452
      y: 0.00887723919004
      z: 0.197058022022
    orientation: 
      x: 0.818384110928
      y: -0.335838496685
      z: 0.431413322687
      w: 0.177038118243
  - 
    position: 
      x: -0.0566358081996
      y: 0.00626650638878
      z: 0.19904230535
    orientation: 
      x: 0.875810444355
      y: -0.300208330154
      z: 0.357509970665
      w: 0.122546464205
  - 
    position: 
      x: -0.0477260239422
      y: 0.0326772108674
      z: 0.18040971458
    orientation: 
      x: 0.910022377968
      y: -0.322577357292
      z: 0.245427489281
      w: 0.0869971513748
  - 
    position: 
      x: -0.0489082559943
      y: 0.0304853972048
      z: 0.181651934981
    orientation: 
      x: 0.895381093025
      y: -0.349728286266
      z: 0.256758987904
      w: 0.100287862122
  - 
    position: 
      x: -0.0504241511226
      y: 0.0278194062412
      z: 0.18309700489
    orientation: 
      x: 0.940330862999
      y: -0.22370454669
