"header: 
  seq: 81
  stamp: 
    secs: 1603089446
    nsecs:  30106141
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0592173077166
      y: 0.0281958412379
      z: 0.190201699734
    orientation: 
      x: 0.922237634659
      y: -0.284298866987
      z: 0.250387847424
      w: 0.0771872475743
  - 
    position: 
      x: -0.0598949976265
      y: 0.0253436099738
      z: 0.191433787346
    orientation: 
      x: 0.893738925457
      y: -0.366016060114
      z: 0.240004271269
      w: 0.0982897952199
  - 
    position: 
      x: -0.0601817406714
      y: 0.0224072802812
      z: 0.192769825459
    orientation: 
      x: 0.877146959305
      y: -0.408262759447
      z: 0.229238688946
      w: 0.106697767973
  - 
    position: 
      x: -0.0602438114583
      y: 0.0193282291293
      z: 0.194252416492
    orientation: 
      x: 0.902200758457
      y: -0.359433203936
      z: 0.221484899521
      w: 0.0882387235761
  - 
    position: 
      x: -0.0603675618768
      y: 0.01625415124
      z: 0.195400834084
    orientation: 
      x: 0.89084559679
      y: -0.389723658562
      z: 0.213899850845
      w: 0.0935760959983
  - 
    position: 
      x: -0.058865327388
      y: 0.0120858727023
      z: 0.197704166174
    orientation: 
      x: 0.847361981869
      y: -0.486516028643
      z: 0.184536933899
      w: 0.105952583253
  - 
    position: 
      x: -0.0553036853671
      y: 0.0309838466346
      z: 0.186783209443
    orientation: 
      x: 0.889910578728
      y: -0.272054135799
      z: 0.350126832724
      w: 0.107037104666
  - 
    position: 
      x: -0.0566667318344
      y: 0.0285768080503
      z: 0.188545778394
    orientation: 
      x: 0.940358459949
      y: -0.146744340658
      z: 0.303237229586
      w: 0.0473206229508
  - 
    position: 
      x: -0.0564999766648
      y: 0.0253713969141
      z: 0.18945081532
    orientation: 
      x: 0.907014966011
      y: -0.218249663711
      z: 0.350132584572
      w: 0.0842503458261
  - 
    position: 
      x: -0.056687798351
      y: 0.0224061533809
      z: 0.191155105829
    orientation: 
      x: 0.88822978735
      y: -0.292097389698
      z: 0.336834073067
      w: 0.110769025981
  - 
    position: 
      x: -0.0572748929262
      y: 0.0193447750062
      z: 0.192842021585
    orientation: 
      x: 0.867290496826
      y: -0.340564727783
      z: 0.337952613831
      w: 0.132706105709
  - 
    position: 
      x: -0.0576954819262
      y: 0.0157910585403
      z: 0.194638311863
    orientation: 
      x: 0.913931012154
      y: -0.279661923647
      z: 0.281267911196
      w: 0.0860676765442
  - 
    position: 
      x: -0.0571970194578
      y: 0.0121998544782
      z: 0.196671649814
    orientation: 
      x: 0.895507335663
      y: -0.228778645396
      z: 0.369862854481
      w: 0.0944902673364
  - 
    position: 
      x: -0.0566568374634
      y: 0.00890865828842
      z: 0.198910370469
    orientation: 
      x: 0.826251626015
      y: -0.316532731056
      z: 0.435119539499
      w: 0.166692048311
  - 
    position: 
      x: -0.0563150271773
      y: 0.00610952125862
      z: 0.200839415193
    orientation: 
      x: 0.901127398014
      y: -0.220901340246
      z: 0.362329632044
      w: 0.0888210833073
  - 
    position: 
      x: -0.048721678555
      y: 0.0321623049676
      z: 0.18191447854
    orientation: 
      x: 0.860422551632
      y: -0.387750774622
