"header: 
  seq: 84
  stamp: 
    secs: 1603089452
    nsecs: 248273875
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584509186447
      y: 0.0269162524492
      z: 0.188367053866
    orientation: 
      x: 0.933519780636
      y: -0.277683377266
      z: 0.217374935746
      w: 0.0646600350738
  - 
    position: 
      x: -0.0591657646
      y: 0.0241416916251
      z: 0.189319893718
    orientation: 
      x: 0.893704295158
      y: -0.387618988752
      z: 0.207273542881
      w: 0.0898990258574
  - 
    position: 
      x: -0.0594612658024
      y: 0.0213692504913
      z: 0.190476164222
    orientation: 
      x: 0.86912047863
      y: -0.438521593809
      z: 0.204230189323
      w: 0.10304594785
  - 
    position: 
      x: -0.0596655607224
      y: 0.0183404516429
      z: 0.191988646984
    orientation: 
      x: 0.893596947193
      y: -0.395228028297
      z: 0.194604828954
      w: 0.0860715582967
  - 
    position: 
      x: -0.0599770881236
      y: 0.0155205056071
      z: 0.193117499352
    orientation: 
      x: 0.88236695528
      y: -0.423599213362
      z: 0.184735149145
      w: 0.088686093688
  - 
    position: 
      x: -0.0588272213936
      y: 0.0120498733595
      z: 0.196146711707
    orientation: 
      x: 0.845086038113
      y: -0.497246712446
      z: 0.169277101755
      w: 0.0996022894979
  - 
    position: 
      x: -0.054482139647
      y: 0.0298128128052
      z: 0.185608312488
    orientation: 
      x: 0.907983839512
      y: -0.258430361748
      z: 0.317218273878
      w: 0.0902866795659
  - 
    position: 
      x: -0.0558318793774
      y: 0.027338206768
      z: 0.18695910275
    orientation: 
      x: 0.953139841557
      y: -0.11954433471
      z: 0.275749087334
      w: 0.0345849022269
  - 
    position: 
      x: -0.0556501969695
      y: 0.024192225188
      z: 0.187575355172
    orientation: 
      x: 0.918762803078
      y: -0.221559807658
      z: 0.317675113678
      w: 0.0766074061394
  - 
    position: 
      x: -0.0559240654111
      y: 0.0213428661227
      z: 0.189132779837
    orientation: 
      x: 0.891266345978
      y: -0.31809642911
      z: 0.304395020008
      w: 0.108639769256
  - 
    position: 
      x: -0.0566427372396
      y: 0.0184456054121
      z: 0.19076885283
    orientation: 
      x: 0.865721285343
      y: -0.372147470713
      z: 0.307505279779
      w: 0.132187217474
  - 
    position: 
      x: -0.0572493076324
      y: 0.0151519440114
      z: 0.192682608962
    orientation: 
      x: 0.913037240505
      y: -0.311416149139
      z: 0.249304249883
      w: 0.0850319936872
  - 
    position: 
      x: -0.0570760071278
      y: 0.0121704079211
      z: 0.195260554552
    orientation: 
      x: 0.905267596245
      y: -0.225691542029
      z: 0.349245876074
      w: 0.0870702043176
  - 
    position: 
      x: -0.0568665452302
      y: 0.00915989559144
      z: 0.197621867061
    orientation: 
      x: 0.838648378849
      y: -0.297139316797
      z: 0.430274665356
      w: 0.15244948864
  - 
    position: 
      x: -0.0567124895751
      y: 0.00634882226586
      z: 0.199465766549
    orientation: 
      x: 0.906977832317
      y: -0.185498595238
      z: 0.370460212231
      w: 0.0757679343224
  - 
    position: 
      x: -0.0481519699097
      y: 0.0315590724349
      z: 0.181673973799
    orientation: 
      x: 0.8609842062
      y: -0.405919283628
      z: 0.277224063873
      w: 0.130699977279
  - 
    position: 
      x: -0.0493902899325
      y: 0.02967008017
      z: 0.182997018099
    orientation: 
      x: 0.865331947803
      y: -0.404141634703
      z: 0.268580943346
      w: 0.12543708086
  - 
    position: 
      x: -0.0511706136167
      y: 0.0272652767599
      z: 0.184315815568
    orientation: 
      x: 0.934212744236
      y: -0.262599676847
      z: 0.232421293855
      w: 0.0653317719698
  - 
    position: 
      x: -0.0519164577127
      y: 0.0241419970989
      z: 0.186018019915
    orientation: 
      x: 0.781173408031
      y: -0.548551678658
      z: 0.243952840567
      w: 0.171307340264
  - 
    position: 
      x: -0.05200336501
      y: 0.0213382951915
      z: 0.188107073307
    orientation: 
      x: -0.673348546028
      y: 0.680093467236
      z: -0.204005807638
      w: -0.206049278378
  - 
    position: 
      x: -0.0527221374214
      y: 0.0185030251741
      z: 0.189787954092
    orientation: 
      x: 0.699982702732
      y: -0.663657307625
      z: 0.191425859928
      w: 0.181491926312
  - 
    position: 
      x: -0.0533161312342
      y: 0.0153909409419
      z: 0.191777676344
