"header: 
  seq: 94
  stamp: 
    secs: 1603089473
    nsecs: 427640418
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586621537805
      y: 0.0267509147525
      z: 0.18873873353
    orientation: 
      x: 0.923735558987
      y: -0.277557879686
      z: 0.252793818712
      w: 0.0759577974677
  - 
    position: 
      x: -0.0591792874038
      y: 0.0240037105978
      z: 0.189905628562
    orientation: 
      x: 0.890793561935
      y: -0.360061109066
      z: 0.257004648447
      w: 0.103881955147
  - 
    position: 
      x: -0.0595063008368
      y: 0.02136878483
      z: 0.191196620464
    orientation: 
      x: 0.871206700802
      y: -0.417318999767
      z: 0.233170866966
      w: 0.11169180274
  - 
    position: 
      x: -0.0597761832178
      y: 0.0184876732528
      z: 0.192734673619
    orientation: 
      x: 0.897361397743
      y: -0.371958881617
      z: 0.219365671277
      w: 0.0909276977181
  - 
    position: 
      x: -0.0602069869637
      y: 0.0157721452415
      z: 0.193818256259
    orientation: 
      x: 0.888303518295
      y: -0.400373756886
      z: 0.205112501979
      w: 0.0924477726221
  - 
    position: 
      x: -0.0590023472905
      y: 0.0126115437597
      z: 0.196666270494
    orientation: 
      x: 0.867532730103
      y: -0.453663289547
      z: 0.180688887835
      w: 0.094488568604
  - 
    position: 
      x: -0.0549920611084
      y: 0.0293222907931
      z: 0.18531987071
    orientation: 
      x: 0.891211748123
      y: -0.280047863722
      z: 0.340401649475
      w: 0.106965333223
  - 
    position: 
      x: -0.0562559477985
      y: 0.0270943455398
      z: 0.187153384089
    orientation: 
      x: 0.935157597065
      y: -0.173702985048
      z: 0.303527474403
      w: 0.0563794113696
  - 
    position: 
      x: -0.0559493042529
      y: 0.0240443851799
      z: 0.188094601035
    orientation: 
      x: 0.903659820557
      y: -0.240243509412
      z: 0.342615306377
      w: 0.0910863876343
  - 
    position: 
      x: -0.0561065152287
      y: 0.0213230326772
      z: 0.189799830317
    orientation: 
      x: 0.881048738956
      y: -0.321120470762
      z: 0.326325833797
      w: 0.118937700987
  - 
    position: 
      x: -0.0567935109138
      y: 0.0185407120734
      z: 0.191509276628
    orientation: 
      x: 0.863745033741
      y: -0.360147625208
      z: 0.32532709837
      w: 0.135648578405
  - 
    position: 
      x: -0.0574510879815
      y: 0.0153715200722
      z: 0.193402931094
    orientation: 
      x: 0.913193523884
      y: -0.295858830214
      z: 0.266615450382
      w: 0.0863787904382
  - 
    position: 
      x: -0.0572701729834
      y: 0.0126682510599
      z: 0.195782229304
    orientation: 
      x: 0.904687643051
      y: -0.203104287386
      z: 0.365455091
      w: 0.0820454582572
  - 
    position: 
      x: -0.0571276135743
      y: 0.00988302845508
      z: 0.197948858142
    orientation: 
      x: 0.840183913708
      y: -0.274658352137
      z: 0.44445836544
      w: 0.145294606686
  - 
    position: 
      x: -0.0570761337876
      y: 0.00716403871775
      z: 0.199653148651
    orientation: 
      x: 0.906761407852
      y: -0.158802613616
      z: 0.384740680456
      w: 0.0673802644014
  - 
    position: 
      x: -0.0484025478363
      y: 0.0303607061505
      z: 0.180176720023
    orientation: 
      x: 0.827267169952
      y: -0.478581994772
      z: 0.254707783461
      w: 0.147350892425
  - 
    position: 
      x: -0.0496920570731
      y: 0.0286550819874
      z: 0.181800037622
    orientation: 
      x: 0.841639041901
      y: -0.450962215662
      z: 0.261889278889
      w: 0.140324011445
  - 
    position: 
      x: -0.0517221614718
      y: 0.0267486665398
      z: 0.184053450823
    orientation: 
      x: 0.911055862904
      y: -0.30529204011
      z: 0.262722998857
      w: 0.0880376845598
  - 
    position: 
      x: -0.0522961132228
      y: 0.0239057336003
